 作者  Raisto (劉大俠)                                            看板  Stock 
 標題  Re: [請益] 重壓一檔股票是什麼感覺？                                    
 時間  Tue Sep 17 22:04:57 2019                                               
───────────────────────────────────────

※ 引述《obrag (Alley Cat)》之銘言：
: 當投資單一股票來到一百萬以上是什麼感覺？
: 心理壓力會不會很大啊？
: 看到板上許多名人
: 遠東王、肉鬆哥...
: 也有很多人重壓金融股的
: 如果想要重壓一檔股票做長期投資
: 想要長期賺取配息
: 要如何克服每天股價波動的心理壓力呢？
: 50張如果震幅一塊
: 一天就是5萬的波動...@@


這個嘛，起碼要留一半的現金在銀行，
剩下一半現金壓官股銀行。

要壓就壓現金股利配發穩定的那家。

至於波動就少看，平常沒事多認真工作，
深耕本業才是長期投資人該在意的。

然後要使用閒錢來投資，免得一天到晚都在那邊該該叫。

不過，別學我啦，
我只是降低睪丸數的睪丸哥。

https://i.imgur.com/TZnjaWs.jpg

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 27.52.194.239 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1568729099.A.40E.html
※ 編輯: Raisto (27.52.194.239 臺灣), 09/17/2019 22:06:05
推 SecondChance: 頭香                                              09/17 22:06
※ 編輯: Raisto (27.52.194.239 臺灣), 09/17/2019 22:07:45
推 hahagirls   : 才800多萬也要po出來？                             09/17 22:07
豬肉是中國飲食的主食，隨著國家準備在下個月初慶祝中華人民共和國成立70週年，決定
增加供應。保護區的發布通常與重大節日同時發生。

過去幾週，至少有四個擁有約1.3億人口的中國城市或省份已經釋放了一些當地的冷凍豬
肉儲備。但周四將是自1月份以來中國中央政府首次進入其儲備。

使用政府儲備並不是中國應對日益惡化的豬肉危機的唯一途徑。

官員們向低收入家庭發放了價值約32億元人民幣（4.52億美元）的補貼，這些家庭可能難
以按現價購買豬肉。

中國當局還要求地方政府釋放可用於人工授精技術的資金，這是一種鼓勵農民和生產者養
殖更多生豬的方法。

-

上次查糧倉發生火災 這次...

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 174.212.20.170 (美國)
※ 文章網址: https://www.ptt.cc/bbs/Gossiping/M.1568746635.A.5C7.html
推 wild2012: 拿病豬會一下就好 沒4沒4                 59.115.64.242 09/18 02:58
推 plutox: 中國豬：病死豬煮熟就可以吃了啦               42.73.1.11 09/18 02:58
推 cattgirl: 中國又買美貨 真香                         42.73.28.28 09/18 02:58
→ ProductionIG: 這不就上個月跟美國買的一萬噸嗎      61.230.74.137 09/18 02:59
推 meredith001: 一萬噸死豬肉                       114.137.181.103 09/18 02:59
→ MagicSword: 釋出? 人吃了沒關係的那種豬肉嗎？哈    36.235.55.210 09/18 02:59
→ zucca: 終究要跪美賣豬肉的何不早點跪呢           223.139.246.234 09/18 03:00
推 cattgirl: 不是反美嗎 iPhone11在陸遭瘋搶             42.73.28.28 09/18 03:00
→ monitor: 冷凍死豬肉而已                         114.136.197.210 09/18 03:01
→ webster1112: 支那賤畜 吃這麼好 不會鬧事嗎 ?       220.129.99.15 09/18 03:01
→ andytaso: 一個字  爽                             223.136.36.237 09/18 03:02
推 piggyjacky: 豬肉一定是死的阿，難不成會打滾          42.73.58.65 09/18 03:04
噓 allenatptt: 中央釋出還不是支那自產的毒豬肉        223.136.83.53 09/18 03:06
推 MagicSword: 應該是中央進口豬肉，統一釋出吧        36.235.55.210 09/18 03:17
→ MagicSword: 中國內的豬肉，死活，應該都差不多了    36.235.55.210 09/18 03:18
→ jasonpig: 結果是美國豬                            190.197.51.51 09/18 03:34
推 teise: 國民黨最愛祖國                             1.200.217.126 09/18 03:35
推 twpisces: 原來是進口豬肉 我還想你哪來這麼多豬肉    58.20.50.201 09/18 03:35
→ u9005205: 瘦肉精吃好吃滿……                     111.250.87.184 09/18 03:40
推 ikai99: 得標的都是有關係的，轉手賺一筆           172.58.155.143 09/18 03:43

※ 發信站: 批踢踢實業坊(ptt.cc)
※ 轉錄者: SkiCule (70.187.151.75 美國), 09/18/2019 04:31:50
→ kline       : 豬肉也變成一種信仰了咪                            09/18 04:54
推 wts4832     : 鄰居都淪陷了 要把大成變成賭博概念股嗎?            09/18 05:00
推 springman   : 還有儲備豬肉啊！真是厲害！是染豬瘟而死的豬嗎？    09/18 05:03
推 observer0117: 10000噸投入市場，咚一聲就沒了吧                   09/18 06:03
→ observer0117: 中國一年消耗約5000萬噸，1/5000杯水車薪            09/18 06:06
推 cuteman991  : 記得中國一年好像吃幾億噸， 一萬噸真的是。。       09/18 06:06
推 a176893     : 中國：美國爸爸豬肉真棒                            09/18 06:32
推 chen5512    : 對岸的豬仔很大一部分是台灣人供應的，他們不養豬這  09/18 06:34
→ chen5512    : 些台灣人會很慘                                    09/18 06:34
→ chen5512    : 推文嘴砲滿點有沒有考慮過這些台灣人的處境？        09/18 06:36
推 YU0158      : 沒有                                              09/18 06:46
推 PoloHuang   : 然後勒？轉型啊                                    09/18 07:00
→ MintSu      : 十一長假大啖美豬！                                09/18 07:01
推 a176893     : 中國豬很大一部份是台灣人供應的？台灣出口多少豬    09/18 07:06
→ a176893     : 到中國？                                          09/18 07:06
→ a176893     : 去跟習維尼說啊，說的好像豬瘟是台灣害的，笑死      09/18 07:08
→ b18902040   : 笑死。不買豬仔。等著賣豬肉到大陸就賺飽了。開玩    09/18 07:14
→ b18902040   : 笑。                                              09/18 07:14
→ hbj1941     : 都病豬?                                           09/18 07:16
推 jexcel      : 笑死。大陸沒豬吃超棒                              09/18 07:16
推 justin037666: 乾，嚇死人                                        09/18 07:36
推 utn875      : 中國疫區就是養了死掉，怎會買仔豬                  09/18 07:41
→ jones2011   : 有風險成本管控概念的都不會進場的                  09/18 07:45
→ jones2011   : 養殖風險超高，飼料成本數倍翻                      09/18 07:45
→ jones2011   : 就連銷售的風險都很高，那是中國                    09/18 07:47
→ jones2011   : 也就是說，禁止銷售，或被強迫低價，甚至經手的官    09/18 07:49
→ jones2011   : 僚透過行政命令要掐油的                            09/18 07:49
→ jones2011   : 轉行賣豆腐都比賣豬安全多了                        09/18 07:50
→ jones2011   : 豆腐頂多進漲價大豆，頂多就是貼牌巴西或俄羅斯的    09/18 07:52
→ jones2011   : 美國大豆                                          09/18 07:52
推 iMANIA      : 沒有豬肉吃 可是會鬧革命的                         09/18 07:53
推 cerwvk      : 補貼？真正人民能拿到多少？                        09/18 07:54
推 losage      : 不是宣傳吃豬肉有害。阿共又在殘害人民了            09/18 07:55
→ jones2011   : 豆腐就是窮人的蛋白質最佳來源啊                    09/18 07:55
→ jones2011   : 有錢人改吃牛就行了，所以這有預算限制              09/18 07:56
→ jones2011   : 只要付出的風險成本比牛肉貴，就無解                09/18 07:57
→ qaz27966    : 之前壓豬瘟消息不給養                              09/18 07:58
→ qaz27966    : 現在人家都改行了又說趕快養起來 噗                 09/18 07:58
推 willko      : 說個笑話 沒事兒沒事兒                             09/18 08:06
推 SIK3        : 臺灣豬肉不是才剛拔針，哪來的出口？                09/18 08:14
推 RS44        : 之前跟美國賭氣 硬從俄國引進非洲豬瘟 結果最後還    09/18 08:22
→ RS44        : 不是要買美國豬 而且連國內供給也陪葬了             09/18 08:22
推 sinpact     : 哪來這麼多豬，聽說人跟豬基因很像....              09/18 08:24
推 way7344     : 豬豬國內缺豬豬                                    09/18 08:31
→ pttccbbs    : 美國豬很腥，很難吃，荷爾蒙豬                      09/18 08:32
推 gypao       : 中國釋放出來的說不定也是病死豬...中國政府沒公信   09/18 08:32
推 bluem0ary   : 豬肉共產                                          09/18 08:50
推 lon0623     : 台灣豬肉產量才多少而已 那需要怕                   09/18 08:53
推 aJan5566    : 這些豬肉從哪來的?                                 09/18 08:54
推 saintsmw    : 來來來，這裏有批便宜的死豬肉                      09/18 08:58
推 semicoma    : 中國各地政府就這種尿性啊 所以我之前說中國處理不   09/18 09:00
→ semicoma    : 好造成人禍的問題 搞不好都有相關概念股可以買XDDDD  09/18 09:01


--------------------------------------------------------


 作者  gametheory (正直和善良會回來)                              看板  Stock 
 標題  [標的] 2330 台積電 多                                                  
 時間  Wed Sep 18 06:20:55 2019                                               
───────────────────────────────────────

1. 標的：台積電

2. 分類：多

3. 分析/正文：

1. 準備結算
2. 昨晚adr收最高
https://i.imgur.com/lhIFGG6.jpg
3. 自9/10以來，台股GG收盤價一直不破前日低點

4. 進退場機制：

目前價位進場，293停利，261.5停損


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 126.228.61.94 (日本)
※ 編輯: gametheory (126.228.61.94 日本), 09/18/2019 06:22:43
→ itaipei     : 270這關很卡                                       09/18 06:27
推 pengshaofu  : 強多表態                                          09/18 06:48
→ simo520     : Hold在這位子結算就好，沒有必要硬拉萬一。拉到萬一  09/18 06:52
→ simo520     : 反而引爆賣壓。                                    09/18 06:52
→ takataka    : 除息後觀察看看                                    09/18 06:52
→ JuiFu617    : 270可賣                                           09/18 07:19
推 nicehsing   : 即將突破創新高                                    09/18 07:20
推 taco3019397 : 6月230無腦抱到現在                                09/18 07:26
推 Acrono      : 歐印台GG 人生不GG                                 09/18 08:12
推 Chilloutt   : 上看300                                           09/18 08:15
推 transfight  : 真的歐印GG 人生不GG！身家自由就是現在             09/18 08:24
推 mqhung      : 270我就出                                         09/18 08:43


--------------------------------------------------------


 作者  nbnk (李榮浩)                                              看板  Stock 
 標題  Fw: [新聞] 蔣尚義帶領陸廠進攻7奈米                                     
 時間  Wed Sep 18 07:20:07 2019                                               
───────────────────────────────────────

※ [本文轉錄自 Tech_Job 看板 #1TWE6hn6 ]

作者: buteo (找尋人與人的鍵結) 看板: Tech_Job
標題: [新聞] 蔣尚義帶領陸廠進攻7奈米
時間: Tue Sep 17 21:37:45 2019

https://www.cw.com.tw/article/article.action?id=5096870

蔣尚義帶領陸廠進攻7奈米 承認與台積電略有重疊

Web Only  文 陳良榕  2019-09-16

前台積電共同營運長蔣尚義曾承諾「絕不做與老東家台積電競爭或傷害台積電的事」，但
是由他出任CEO的武漢弘芯首度公告技術藍圖，竟然宣布要進軍7奈米以下製程。「這基本
上就是和台積競爭，」一位半導體業大老驚訝地指出。業界地位崇高、子弟兵眾多的「蔣
爸」，到底在想什麼? 從蔣尚義前往武漢之前，與《天下》兩個小時的獨家訪談，或可一
窺他的內心世界。

6月底，今年73歲的前台積電共同營運長、長年掌管台積研發兵符的蔣尚義出任武漢弘芯
CEO，震驚台灣半導體業。

武漢弘芯一公告，蔣尚義隨後在中國大陸網路媒體訪問時澄清，「他絕不做與老東家台積
電競爭或傷害台積電的事，」並表示，原先武漢弘芯規劃做晶圓代工時，便頻頻找他，他
都拒絕，直到武漢弘芯轉型新的商業模式，與台積電不是競爭關係，他才答應合作。

所謂「新的商業模式」，是什麼？

目前人在武漢的蔣尚義，回覆《天下》詢問時指出，稱之為「系統代工」。

兩位台灣半導體業資深人士，以及中國半導體業老將、前中芯共同創辦人謝志峰都認為，
「系統代工」的技術內涵接近蔣尚義過去在台積主導的先進封裝（或稱為晶圓級封裝技術
）。

一位與蔣尚義熟識的資深半導體業者表示，蔣尚義在台積的最後階段，著力最多的就是先
進封裝。

「原先做先進封裝的部門，都要解散了，蔣尚義回鍋，才把這些人叫回來，」一位前台積
主管說。

未來全球半導體熱點，就在先進封裝
之後，台積開發出得以從三星手中搶走iPhone處理器訂單的InFO技術，以及用在Nvidia深
度學習晶片的CoWoS技術，奠定台積近幾年的榮景。

「他到武漢，就繼續做先進封裝，」資深半導體業者說。

蔣尚義在中國出席技術論壇時，也強調先進封裝將是未來全球半導體熱點。因為摩爾定律
已經逼近極限，但系統端的效率提升還有很大改進空間，可透過先進封裝技術，解決電路
板上各晶片單元各自為政問題。

他認為，因為開發經費日益高昂，用到最先進半導體製程的大眾產品會愈來愈少，「取而
代之的可能是小型多元化的產品，可能不再是在少數大廠手中。」這也是弘芯最看好的應
用市場。

蔣尚義表示，「系統代工」業務（與台積）有很大的合作空間，「如果台積願意的話。」

「他可以從台積進wafer（晶圓），」謝志峰也認為，弘芯最合理的走向，是如同日月光
、矽品，扮演台積的協力廠。

武漢弘芯進軍IC製造，直接與台積電競爭？
然而，蔣尚義接下來告訴《天下》的，卻跌破業界的眼鏡。他表示，武漢弘芯除了晶圓級
封裝，也會做「IC製造」。

根據9月初，武漢弘芯官方網站更新的資訊：「武漢弘芯專案總投資額約200億美元」，主
要分為三部分：

一、預計建成14奈米邏輯工藝生產線，總產能達每月3萬片。預計在2020年下半年開始首
次測試片流片

二、預計建成7奈米以下邏輯工藝生產線，總產能達每月3萬片，預計2020年開始研發。

三、預計建成晶圓級先進封裝生產線

「這基本上就是和台積競爭，」一位半導體業大老驚訝地說。

他指出，待人寬厚，人稱「蔣爸」的蔣尚義，在台積累積的「人望」，遠非現在中芯擔任
執行長的前台積研發處長梁孟松可比。

一旦蔣尚義招手，台積的離退資深研發高手，可能掀起投靠潮，「這些人錢都賺夠了，純
粹為了『幫蔣爸的忙』，」這位半導體業大老指出。


蔣尚義掌管武漢弘芯之後，眼前的第一個挑戰是，如何從零開始，打造出完整的研發、營
運團隊，蓋出廠、讓工廠動起來。（黃明堂攝）

技術與規模仍遠遠落後，不會對台積電構成威脅
蔣尚義向《天下》承認，IC製造業務和台積「略有重疊」。但他認為，弘芯規模小很多，
技術也落後7、8年，不會對台積構成威脅。

台積2018年總產能為每月100萬片12吋晶圓約當量，即便武漢弘芯規劃產能全數完工、投
產，也僅及台積的6%規模。

而且，擺在蔣尚義眼前的第一個挑戰是，如何從零開始，打造出一個完整的研發、營運團
隊，蓋出廠、讓工廠動起來。

「現在那裡（武漢弘芯）廠房都還沒蓋，一片荒地，」熟悉中國半導體產業狀況的謝志峰
說，「還只是個想法而已。」

一位美商分析師指出，有傳言，弘芯有意直接購買美商格羅方德的14奈米技術平台。但在
當前中美貿易戰的敵對氛圍下，成事難度極高。

掌管武漢弘芯，有無競業禁止的問題？
許多人都難以相信，常被形容為「無欲無求」的蔣尚義，怎麼可能退休後去打造「第二個
中芯」，直接對上老東家？

「他很優雅的，怎麼可能搞成像梁孟松那樣被（台積）追殺，不可能啦，」謝志峰說。

「我相信他一定有跟台積打過招呼，台積默許、甚至同意都有可能。」一位前台積主管指
出。

他的理由是，台積需要用「某些方式」，來滿足中國發展自主半導體產業的政策壓力，「
不然，台積在中國的處境，可能會更艱辛，」他說。

《天下》詢問台積，蔣尚義掌管武漢弘芯，有無競業禁止的問題？

台積代理發言人、企業訊息處資深處長孫又文表示，台積不評論蔣尚義的決定，「我們也
不知道他去的新公司要做什麼。」

業界議論紛紛之時，《天下》記者不禁回想到，今年5月底的一幕。

曾加入角逐接班人行列，卻在第二年退休
蔣尚義到武漢報到不久前，曾經回台灣處理家事。當時《天下》記者曾與他約在永康商圈
的咖啡館談了兩個小時，分享他在台積的研發經歷。

印象最深刻的，是他坐下之後，竟然主動提起他手偶爾會不自主地顫動的症狀。他說，這
是家族遺傳，祖母、爸爸、自己、兒子都有，他年輕的時候手就不穩。

早在10年前，蔣尚義還在台積的時候，很多部屬、同事都見過他在會議時，症狀輕幅發作
的樣子。

2013，是蔣尚義職場生涯的最高峰，與小他將近10歲的劉德音、魏哲家出任共同營運長，
加入角逐接班人的行列，但他卻在第二年宣布退休。（延伸閱讀：退出台積電接班／無欲
的舵手　蔣尚義）

不少資深業者評論此事，都覺得蔣尚義的年紀，是他無緣接班的主因，而且常會補上一句
：「你看他手都會抖了。」（意思是認為他可能因年邁得了巴金森症。）

但很少人知道、他過去也很少主動說明，蔣尚義身上可能是一種常見遺傳性疾病，雖症狀
類似，卻與巴金森症毫無關係，也不會導致腦功能退化。

「他的頭腦一直都很清晰，」一位前台積主管說。

從蔣尚義這段「我沒病」宣言以及之後兩小時訪談之中，侃侃而談的他掌管台積團隊幾個
重要轉折與里程碑，或許可以更加理解，這位73歲的長者為何願意背負不少故舊的不解，
也要在對岸掌管一間草創階段的晶圓廠。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.37.134.42 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Tech_Job/M.1568727467.A.C46.html
推 jeff0025: 起飛了?                                               09/17 21:50
推 b777787: GGGG                                                   09/17 21:53
→ Cliffx: 防基層防得要死 結果都是高層在出賣                       09/17 21:55
推 Satansblessi: 說個笑話 PIP                                      09/17 22:12
推 lLoveKMT: 看看洪仲秋  共諜案哪個不是將校以上軍官                09/17 22:17
推 ptta: 弘芯挖對人了，整串拉過去                                  09/17 22:18
→ RANCE624: 乾……PIP把基層都當賊，高層卻拼命投共                 09/17 22:27
推 gone20080919: 底層每天PIP不離口，高層每天PI不離口               09/17 22:28
推 mmu00750: PIP本來就笑話                                         09/17 22:38
推 chocopie: 笑死人                                                09/17 22:42
推 fg008kimo: 找他就是要他挖以前子弟兵阿                           09/17 22:44
推 DanielHAO: 高層賣光光                                           09/17 22:46
推 ckers: 這人的肝已舊了，要找新鮮的肝才有用                       09/17 22:47
推 sustjh: 基層 vendor防的要死 哈哈                                09/17 22:54
推 FTICR: 原來鳥人也會來這邊?                                      09/17 22:55
推 titigirl: 台積電內部就一堆人整天講屁話啊                        09/17 22:58
推 max853211: 所以還要讀半導體嗎？10年後會不會變面板2.0?           09/17 23:18
推 MarvinBagley: PIP就是防君子不防小人啊，跟國軍87%像              09/17 23:24
推 qwe172839: 連空白A4紙都要PIP 真的有夠傻眼                       09/17 23:26
→ vitalis: 73歲還搞這些！？                                       09/17 23:36
→ ohmypig: 笑死, 就是高層自己賣                                   09/18 00:08
推 d147258: 3F一針見血                                             09/18 00:08
→ GoldX5: 先別管蔣爸，我們繼續PIP，來手機收起來坐墊打開來         09/18 00:11
推 zzaa1125: 語畢。哄堂大笑PIP                                     09/18 00:30
→ shan2420EE: 高層跳槽 檢討基層讚讚讚                             09/18 00:33
推 yuimoest: 說個笑話 台積電                                       09/18 00:37
推 wtfconk: 說個笑話: RIP                                          09/18 01:07
推 lionlin: 面板2.0                                                09/18 01:38
推 priston: 高層瘋狂賣 基層pip唸起來 跟當兵87%像                   09/18 02:15
推 KOEI56: 半導體要變面板2.0的機率短時間內不太高啦 懂的都知道為什  09/18 03:37
→ KOEI56: 麼台積會當領頭羊 而且我不太認為老美會讓大陸起來碰這塊   09/18 03:37
→ Adrian: 中國的聰明人應該不會想去顧機台                          09/18 04:23
推 Eric0605: 我們都是高素質的人顧機台...                           09/18 04:33
→ Eric0605: 中國人.....嗯                                         09/18 04:33
推 Looon: 笑了，台積GGGGG                                          09/18 05:00
→ willism: 沒被告就不是叛將，蔣尚義去中芯已然3年，就這樣          09/18 05:18
→ Qcloud: 卡位等2020打臉                                          09/18 06:01
噓 pf775: 去韓國中國哪個比較可惡                                   09/18 06:59

※ 發信站: 批踢踢實業坊(ptt.cc)
※ 轉錄者: nbnk (61.230.54.112 臺灣), 09/18/2019 07:20:07
噓 itaipei     : 為何台灣總是這麼多背骨仔                          09/18 07:32
→ iverboy     : 錢給的夠多~聰明人就去顧機台了                     09/18 07:35
推 yafx4200p   : 說個笑話。去中國不是為了錢...                     09/18 07:37
噓 lynos       : 73歲還要搞這個，錢賺這麼多，有命花嗎              09/18 07:39
推 tonyd       : 不想他走 為啥不花$$留下他？不想花$$ 又不給人走    09/18 07:46
→ tonyd       : 慣老闆膩？╮（╯＿╰）╭                          09/18 07:46
→ tctv2002    : 蔣在台積 有非常大的貢獻 所以才不告吧              09/18 07:53
推 telogood    : 為什麼不是弘芯找訂單給台積電??                    09/18 07:57
→ telogood    : 蔣爸....你吃台積電奶水退休!應該是找訂單給台積電   09/18 07:57
→ telogood    : 雖說是要當台積電協力廠商...但是順序也應該是相反   09/18 07:58
→ telogood    : 把訂單給台積電做,然後自己在作後段的加工           09/18 07:58
→ telogood    : 現在弘芯就是做後段的封裝.暫時算是台積電小幫手     09/18 07:59
→ telogood    : 還是要密切觀察後續~~                              09/18 07:59
→ qaz27966    : 台積電的獲勝關鍵就在封裝啊......                  09/18 08:00
推 afftwc      : 無用，讓他去當小丑，他是不可能成氣候的。          09/18 08:00
→ qaz27966    : 請辜狗關鍵字台積電 封裝 三星                      09/18 08:02
→ qaz27966    : 樓上你會知道台積電為什麼會在7nm取得領先           09/18 08:03
推 ariadne     : 人家領錢有過保密期限再出發 當然祝福他 不像另一個  09/18 08:03
推 gj942l41l4  : 應該是為了名吧   他看起來不缺錢                   09/18 08:05
推 PoloHuang   : 小丑 沒輪班星人做個鳥毛                           09/18 08:05
推 afftwc      : 一樣，他站錯邊了，所以不論如何他都不會成氣候。    09/18 08:05
→ gj942l41l4  : 如果封裝那麼關鍵，GG為什麼不留他？                09/18 08:07
推 wen9008     : 幹，這太誇張了啦，蔣還缺什麼?要這樣傷害台GG       09/18 08:08
推 g10         : 幫背骨說話 良心何在 台灣不缺背骨                  09/18 08:08
推 scum5566    : 跟國防部有87%像 要小兵保密防諜 結果共諜出在高層   09/18 08:15
→ qaz27966    : 目前台積電是有新的3D封裝技術出來了                09/18 08:16
→ qaz27966    : 但...還是那句話，別看到封裝就覺得沒什麼。         09/18 08:16
→ troygenius  : 跟斷交的邦交國一樣都是為了錢                      09/18 08:20
推 springman   : 他最熟的就是這個吧？中國挖他的目的也是這個啊！    09/18 08:29
推 afftwc      : 在高科技領域關鍵都被美帝和歐洲國家把持的現在，特  09/18 08:38
→ afftwc      : 地跑去跟支那站隊？拜託，人家睜一隻眼閉一隻眼時你  09/18 08:38
→ afftwc      : 支那才能勉強混得下去，不跟世界尖端技術脫節得太嚴  09/18 08:38
→ afftwc      : 重，現在人家受不了支那準備對它說不踢它出場了，竟  09/18 08:38
→ afftwc      : 然還有人擔心一個自願當小丑的去站錯隊會造成啥嚴重  09/18 08:38
→ afftwc      : 損害？                                            09/18 08:38
噓 pickchu22001: 呵呵，台積內部都沒罵，外面的人一直罵              09/18 08:41
→ pickchu22001: GG 不同意早就告了啦，連工程師都可能被告，何況是   09/18 08:42
→ pickchu22001: 如此高層？                                        09/18 08:42
→ pickchu22001: 人家搞半導體那麼久，當初Morris 找他回來救火       09/18 08:43
→ pickchu22001: 他的判斷會比一般鄉民差？說人小丑？                09/18 08:44
推 afftwc      : 不明大勢所趨，立於危牆之下，不是小丑是什麼？      09/18 08:47
噓 pickchu22001: 危牆是誰定義的？人家搞不好認為是機會？            09/18 08:49
→ pickchu22001: 他有他專業的判斷，風險也評估了吧？GG 都待那麼久   09/18 08:50
→ pickchu22001: ，半導體這塊發展他比其他人不熟？                  09/18 08:50
推 g10         : 科技版對這篇評論 罵蔣背股 蔣背股是事實            09/18 08:51
推 afftwc      : 我說的是支美關係轉變的大勢，不是指半導體。        09/18 08:51
→ g10         : 當初去中蕊說不會對不起台積電 今天卻是將技術給中   09/18 08:52
→ g10         : 國 科技版都說像國軍 高層拼命舔中國 防基層         09/18 08:54
→ g10         : 台灣從LCD到DRAM 一堆高層一直投靠中國              09/18 08:56
推 g10         : 台灣不缺背股 背股義不是第一個之後不少台積電高層   09/18 08:58
→ g10         : 到中國 找第二春 政府都不立法禁止 總有一天         09/18 08:59
推 PerfectID   : 根本沒有背骨,沒違法的話為什麼不能去大陸工作?      09/18 09:00
→ g10         : 台灣被掏空 面板 太陽能就是很好例子                09/18 09:00
推 afftwc      : 無妨，讓他去折騰，他也就到此為止了，歐美國家早就  09/18 09:01
→ afftwc      : 受夠了你支那用挖角竊盜山寨等不尊重智產權的手段繼  09/18 09:01
→ afftwc      : 續囂張下去，現在只少一個爆發的導火索讓他們正式採  09/18 09:01
→ afftwc      : 取行動站隊而已，一旦大勢一成，支那將會被排擠出高  09/18 09:01
→ afftwc      : 科技領域，說不定連一般國際學術研討會都不讓加了，  09/18 09:01
→ afftwc      : 這種情況下還跑去站支那那邊？除了小丑，我還真不知  09/18 09:01
→ afftwc      : 道能有啥辭彙來形容。                              09/18 09:01
→ g10         : 看科技版如何罵蔣尚義 背股義                       09/18 09:01
→ PerfectID   : 去工作本來就不需要考慮台灣,台灣自己留不住人       09/18 09:02
推 afftwc      : 是啊，所以蔣如果最後被支那當作棄子整肅啥的，我也  09/18 09:06
→ afftwc      : 不會太可憐他，自作孽嘛。                          09/18 09:06
推 ohya111326  : 去幫中國燒錢                                      09/18 09:07
→ roiop710    : 電影說的是真的：X義是個雜碎                       09/18 09:08


--------------------------------------------------------


 作者  Reewalker (報告饅頭班長不夠)                               看板  Stock 
 標題  [新聞] 從納智捷轉型看國產車困境                                        
 時間  Wed Sep 18 08:12:15 2019                                               
───────────────────────────────────────


1.原文連結：

https://money.udn.com/money/story/5628/4049193

2.原文內容：

從納智捷轉型看國產車困境

裕隆集團的自有品牌納智捷，近期推動廠辦合一與組織調整，被市場視為該品牌振衰奮起
的非常措施。上一次裕隆推動廠辦合一已在14年前，相較當年裕隆集團推動轉型是因應集
團自身發展遇到的瓶頸，納智捷這次的轉型挑戰，不但是品牌發展已處於危機存亡之秋，
背後更凸顯台灣整車市場面臨的艱鉅挑戰。

今年上半年，我國進口汽車的市占率達到48.1%，已逼近車市的半壁江山；上個月進口車
的銷售量，更一舉超越國產車，讓進口車市占達到歷史新高。

相較於進口車銷售的風風火火，國產車的市占節節下滑，只剩在中小型轎車與商用車上占
有優勢，這對擁有逾30萬相關從業人員的汽車產業來說，是個極大的警訊。

我國車市銷售規模在上世紀90年代達到頂點，當時年銷量一度逼近60萬輛，國產車的市占
率近八成。近十多年來，除了在2005年時的20年換車周期高峰，車市創造出逾50萬輛的年
銷量，近年來我國車市年銷量都在40餘萬輛附近，整體銷售量變化不大。但因國產車市占
率下滑，加上整車出口表現不佳，目前我國汽車整車產值下滑至1,600餘億元，已低於我
國車用電子產業的總產值。

早年台灣藉由建置整車產業，成為我國汽車產業的火車頭，帶動相關產業鏈的茁壯，但這
個趨勢已經逆轉。裕隆推動納智捷自有品牌的過程艱辛，只是國產車危機的一部分，包括
豐田、本田與馬自達等知名車廠，近年旗下多個主力產品棄國產、改進口，加上傳統歐洲
進口車的份額，讓國產車市占率快速下滑。目前看來，國產與進口車各占一半市場，未來
進口車市占率極可能超越國產車。

國產車市占敗退，可從生產端與消費端看出端倪。當前國際汽車市場競爭激烈，車輛的大
、小改款都要在短時間內完成，國產車等國外改款後再引進台灣，包括開模與路測，均要
花費相當時間，常因此不敵進口車，失去了銷售先機，加上國產車的規模經濟不如國際大
廠的跨國布局，在上市時機與售價上，國產車與進口車的距離正在拉近。

在消費端，國內消費者長期認為進口車組裝品質與安全性優於國產車，同樣是新台幣百萬
等級的車種，當進口車的價格帶向下與國產車看齊，對國人來說，棄國產車而選進口車，
是常見的消費選擇。

國產車的整車市場即便從高峰滑落，當前的市值仍有千餘億元，從業人員與上下游產業發
展綿密，是我國重要的產業，對於國產車市場已顯露的疲態，政府必須提早因應。

目前看來，政府有意藉調降汽車引擎等關鍵零組件關稅的方式，增加國產車的價格競爭力
，但這僅有短期提振的效果。若政府仍認定汽車整車產業是我國產業不可缺的一環，就有
必要以更長遠的遠光，引導我國汽車產業轉型。

首先，目前全球車市的焦點在電動車與無人車的技術發展，台灣企業在這兩個領域的零組
件市場都已有相當的布局，但國內車廠因缺乏整合能力與市場誘因，發展速度明顯落後國
外車廠。政府除了透過租稅引導，鼓勵國內車廠投入這兩個領域發展，也可從產學合作與
基礎建設兩處著手，從技術面與市場面刺激國內車廠加速布局下一世代整車產品。

在消費端上，政府與國內車廠應評估讓現有的國產車安全測試更加透明，並與國際接軌。
不少國內消費者購買進口車時，多會參考IIHS（高速公路安全保險協會）的撞測成績，一
定程度已成為國人買車的重要參考依據。若國產車也能有類似IIHS的測試機制與公信力，
自然能增加國人購買國產車的誘因。

