 作者  kof70380 (小隆)                                            看板  Stock 
 標題  [新聞] 川普：中國供應鏈像雞蛋一樣破裂                                  
 時間  Sun Nov 10 09:39:06 2019                                               
───────────────────────────────────────

1.原文連結：

https://money.udn.com/money/story/10511/4155684

2.原文內容：

2019-11-10 09:04聯合報 編譯胡夢瑋／即時報導


美國總統川普9日表示，美國像打破雞蛋一樣破壞了中國大陸經濟的供應鏈。不過儘管

如此，他說，雙方的貿易談話進行得非常順利。


路透報導，川普於安德魯斯空軍基地時向記者表示，唯在利於美國的情況下才會與北

京達成協議，結束這場貿易戰。他也說，關於美國願意放寬關稅的報導是不正確的，川普

指出，中方關稅已經為美國帶進數百億美元，並且很快就會帶入數千億美元。


美中雙方官員7日表示，第一階段貿易協議中，雙方同意撤銷部分關稅以結束具破壞性

的貿易戰。不過，該說法遭白宮內部異議。川普也於隔日表示並沒有同意取消關稅。川普

9日表示，針對美中達成協議取消部分關稅的報導是錯誤的，但並沒有多加說明。他說，雙

方談話進展比他預期的還要緩慢，還說中方比美方更想要達成協議。


川普說，「與中國大陸的貿易談話正在進行，我認為進行得非常好，如果雙方達成協

議，我們希望是一個很棒的協議，如果不是，我不會達成協議。我希望能夠達成協議，但

要是對的協議」。


他還說，「中國大陸非常想要達成協議，他們歷經57年來最糟的一年。中國供應鏈像

雞蛋一樣破裂，他們想要達成協議也許是因為他們必須達成協議。」


3.心得/評論：

關鍵字：「雙方談話進展比預期的還要緩慢」，當初以為只是地點喬不攏，看樣子這次貿

易談判狀況不是很理想。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.239.42.194 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1573349948.A.BFA.html
推 ethan0419   : 感覺跟去年說的一模一樣XD                          11/10 09:40
推 Acold       : 大盤指數跟金融股走勢關係不明顯, 為什麼不能存股    11/10 15:42
噓 r30385      : 那你慢慢等吧                                      11/10 15:44
推 Acold       : 要流動性的目的是什麼呢? VOO不就是無腦存二三十年   11/10 15:44
→ Acold       : 到退休的嗎                                        11/10 15:44
推 taco3019397 : 既然是多的錢 那就無腦存忘記他                     11/10 15:45
→ LittleAkae  : etf+1                                             11/10 15:45
推 Tohkachan   : 不如2.3年分批買 美股voo vti                       11/10 15:45
→ Playorange  : all in GG 上看一千點                              11/10 15:47
推 alexroc     : 存股不用看股價，看殖利率就好，建議至少一半0056    11/10 15:50
→ alexroc     : 全金融股也是有風險的 1/3電信 1/3 0056 1/3金融     11/10 15:51
推 bw223731    : 何謂高點何謂低點？要存股領息的人先要有此概念      11/10 15:55
推 tenghui     : 只有我建議可以歐硬1101嗎 不管任何時間點 特別是現  11/10 15:55
→ tenghui     : 在XD                                              11/10 15:55
→ tenghui     : GG現在已經很難配股惹 不過呆泥這2年配股實力驚人    11/10 15:56
推 xo7796      : 存台產就好，漲跌不大，會怕跌就別想賺大波段        11/10 15:57
噓 joyca       : 比幫老人組電腦還白癡                              11/10 15:57
→ tenghui     : 而且呆泥是標準的中概股 然後加上在台股的特殊地位   11/10 15:57
→ tenghui     :  有多少錢就買多少才是正解                         11/10 15:57
推 tenghui     : 大型的電子或傳產 存股效果有時是贏贏過金融的 既可  11/10 15:59
→ tenghui     : 以配息 又可以賺資本利得                           11/10 15:59
推 wade6510    : 現在很多股價比9000點時還低  跟大盤沒啥關係        11/10 15:59
→ tenghui     : 呆泥今年的除息缺口是必要填的 星期一進場還有只少7  11/10 16:00
→ tenghui     : % 這種送分題都沒看出來也不用存股惹                11/10 16:00
推 kami0857    : 台灣永續是你最佳選擇，然後把一半的錢丟定存，end   11/10 16:01
→ ataky       : 買債券                                            11/10 16:03
推 maxboy06    : 亞泥還有填息空間                                  11/10 16:07
推 androider   : 50%兆豐 50%第一金   可以                          11/10 16:08
→ nice99      : all in htc                                        11/10 16:11
噓 oldEn15     : 笑死 全部定存都比現在存骨好                       11/10 16:12
推 Hanbor      : 認真說 年底就可以買了                             11/10 16:13
推 nfsong      : 500 萬  現在拿來付頭期  養房剛好  利率低          11/10 16:14
→ Hanbor      : 前年笑存股的 早買的都兩年賺超過30%了              11/10 16:14
→ nfsong      : 買在天龍國  出租後  應該可以cover 很久            11/10 16:14
推 cloudychao  : 長輩的錢就是要規劃的萬無一失就是要求【穩】，1/3   11/10 16:16
→ cloudychao  : 國泰金 ，1/3買0056 ，1/3 中華電……就這樣         11/10 16:16
推 richaad     : 書上的理論寫的明明白白，如果你還是硬要辯駁什麼    11/10 16:16
→ richaad     : 我也沒辦法囉，就好好相信94GG的到來吧，好好相信30  11/10 16:16
→ richaad     : 年後人類股市滅絕，早點放空XD                      11/10 16:16
→ xSAUCEx     : 存股為何不買etf?                                  11/10 16:18
→ minge0625   : 萬點存骨 屍骨無存                                 11/10 16:19
噓 blizzaro    : all in 2886認真不騙，等填息就夠了                 11/10 16:21
推 wiggins510  : 買8905阿                                          11/10 16:21
噓 asheng      : 噓樓上萬點存股                                    11/10 16:23
→ mrccw       : 所有個股都有風險，定期定額0050是唯一解。          11/10 16:25
推 Sana        : 兆 一 玉 合 上                                    11/10 16:26
推 f204137     : 我是你就分散40家 台股太多優質公司值得當股東       11/10 16:26
我是想請老人家每天看價格，看盤
才鎖定比較沒壓力的金融股
推 sakula0616  : 0056 殖利率打趴0050 而且剛除息                    11/10 16:26
→ sakula0616  : 中華電? 買了絕對後悔                              11/10 16:28
噓 blizzaro    : 如果加上股價波動，0050屌打0056                    11/10 16:28
噓 darkMood    : 你是什麼?                                         11/10 16:29
推 T4XI        : 看推文一堆自以為股市高手的在那笑人沒觀念，我看會  11/10 16:29
→ T4XI        : 在PTT叫囂的應該都是一群虧錢的菜雞吧               11/10 16:29
拍謝啦！小弟資淺，受點罵還行
→ milkwind    : 群創存起來，股票期貨+現股和抵壓加融資一把給它下   11/10 16:29
你這個我不太懂，但還是不
→ milkwind    : 去漲到14你就翻了5倍                               11/10 16:29
推 sakula0616  : 現在變成買0050賺價差?  11600到92  還敢談波動      11/10 16:32
推 sim2347     : 只是為了賺股息，不如買0056                        11/10 16:37
推 maiico      : 兆豐你現在進去是在買貴吧                          11/10 16:40
我知道，所以我還在觀望
※ 編輯: owo5487 (111.83.96.173 臺灣), 11/10/2019 16:47:14
推 tfe60       : 100留現金放定存 100買金融公股6成民股4成 200台GG   11/10 16:50
→ tfe60       : 剩下的留著讓你玩                                  11/10 16:50
→ deii        : 幫買楠梓電                                        11/10 16:54
推 monkeywife  : 買0056啊，自己選股幹嘛                            11/10 17:01
推 takataka    : 90% 2884, 10% 2330                                11/10 17:05
推 tgsh        : 我真誠建議，華南金第一金合庫金兆豐金永豐金台中銀  11/10 17:09
→ tgsh        : 玉山金等等不是官股就是很穩的股稍微分散一點買      11/10 17:10
→ tgsh        : 最好是分散到每支都不用被扣補充保費                11/10 17:10
推 EkkoCarriesU: all in 0056                                       11/10 17:11
推 love7788ing : 問一百人有一百種解，自己設好後路自己負責就好。    11/10 17:16
→ willism     : 這種問題100個人會有一千種答案，歧路亡羊           11/10 17:16
→ sohopro     : 不要害長輩                                        11/10 17:20
推 apolloapollo: 叫他歐印台積 400賣                                11/10 17:21
推 s4511981    : 如果他們不過問的話可以，否則不行。                11/10 17:24
推 mickl8101   : 先睡個半年再看                                    11/10 17:33
推 ryusenming  : 看長輩是年紀多大吧...                             11/10 17:37
→ ilovetdidsg : 推分批買進1101                                    11/10 17:42
推 arsene333   : 挑優質配息傳產金融，其他電子營建觀光跳過          11/10 17:43
→ simo520     : ALL in 第一金 BJ4                                 11/10 17:43
→ simo520     : 不過鑑於這不是你自己的錢~買特別股吧               11/10 17:44
推 ji3cl3gj94  : 不如就ALL IN 樓下的的1580新麥吧XD                 11/10 17:45
推 pqpqpqpq    : all in 2330 等數錢吧！                            11/10 17:46
噓 beta0907    : 台gg現在310不敢買的話就沒資格談存股了             11/10 17:48
→ beta0907    : 年底424那麼送分不歐印                             11/10 17:48
推 Sacid       : 長輩能承擔的風險不等於你能承擔的風險，或許你覺得  11/10 17:56
→ Sacid       : 跌個一百萬也不痛不癢，但有些人是一塊錢的虧損也不  11/10 17:56
→ Sacid       : 能接受，既然你剛出社會，建議好好工作，增加自己的  11/10 17:56
→ Sacid       : 收入，別去想長輩的錢。                            11/10 17:56
噓 Kimg        : 紅明顯 25%標普五百 75%美債                        11/10 17:59
推 aataipei    : 0056                                              11/10 18:00
推 apple0123   : 台灣大，幾個月下來5%了                            11/10 18:02
推 apple0123   : 500萬賺價差累積財富很快                           11/10 18:05
推 olikm       : 不是你自己的，還是不要去淌這個渾水，不慎賠錢是很  11/10 18:06
→ olikm       : 恐怖的                                            11/10 18:06
推 HAHAHUNG    : 一成債一成黃金做好避險                            11/10 18:14
推 IDF5566     : 隨便買公股銀無腦收利息到死                        11/10 18:19
推 jeffofpower : 歐印2330                                          11/10 18:39
→ sky24421    : 弱弱的問下..為何板上存金融官股都第二選則好像都第  11/10 18:40
→ sky24421    : 一金啊？                                          11/10 18:40
→ Justisaac   : 我說實話，你要幫長輩理財，要有被罵臭頭的心理準備  11/10 18:40
→ Justisaac   : 幫別人下單怎麼下都是錯  少賺你的錯 多賠你的錯     11/10 18:41
→ Justisaac   : 你絕對打不贏他心中的空氣單XD                      11/10 18:41
推 leotompp    : 長輩只會注意到誰賠錢，笑他，賺的眼框赤........    11/10 18:44
推 cool10528   : All in結果隔年崩盤，提早領長輩手上這500萬回來。   11/10 18:44
→ cool10528   : 原po：計畫通                                      11/10 18:44
→ leotompp    : 換言之就是，只會西瓜威大邊....                    11/10 18:44
推 agvnol      : 買0050正解                                        11/10 18:46
→ tsgd        : 真的 說是相信你 結果跌了就該該叫 500萬買個中鋼    11/10 18:46
→ tsgd        : 200張 或者找10檔金融 各買50萬 到股利發放季節      11/10 18:47
→ tsgd        : 天天數錢 老人家搞不好超開心的                     11/10 18:47
→ tsgd        : 重點就是息 長輩只看息 最好月月都有息 你這樣就萬   11/10 18:48
→ tsgd        : 無一失                                            11/10 18:48
→ ibdla       : 第一金鳥鳥的                                      11/10 18:57
推 snoopy790428: 哀鴻遍野的時候分批入場啊 穩多了                   11/10 19:12
→ wake7078    : 買SP500 十年後 會感謝叔叔                         11/10 19:15
推 MrChen      : 992316                                            11/10 19:29
噓 Numbbreak   : 紅的明顯 買福懋科 7%                              11/10 19:42
→ wholesaler  : 既然是長輩，就要是穩定無風險，買公債會好一些      11/10 19:49
推 a0902236817 : all in台積                                        11/10 19:59
推 alilay      : all in 2884                                       11/10 20:03
推 moodhunter  : 要現金股利，遠東銀報你，不解釋                    11/10 20:04
推 e44444      : 推1101，我也分批進                                11/10 20:15
推 archer1991  : 我覺得你要先弄清楚中國曝險部位多少...             11/10 20:24


--------------------------------------------------------


 作者  m4vu0 (m4vu0)                                              看板  Stock 
 標題  Re: [請益] 股票的原理                                                  
 時間  Sun Nov 10 16:09:34 2019                                               
───────────────────────────────────────

※ 引述《takizawa5566 (本島皇民　  滝  沢)》之銘言：
: 剛剛在Youtube看到一個影片，有個中國節目的主持人用賣雞蛋賴比喻股票
: https://youtu.be/RgIUM1h0ysg
: 他的比喻淺顯易懂，不禁讓我好奇兩件事情
: 一是明明原理這麼簡單，為何到最後我們還是將股市變得複雜？是因為人心本來就複雜
嗎
: ？
: 二是不曉得有沒有散戶炒股過？印象中炒股感覺都是主力才玩得起的


散戶
不用想太多

除了存股或大型有技術
未來看好的公司之外

其他就是賭博
不用懷疑
賭什麼?賭價差


當然有人的可以在可得到的資訊
技術分析籌碼之類的
找到可以提升勝率的方法
或是利用一些漏洞或非法方式。

至於熱門股
就像是連開好幾把莊百家樂
信的繼續押莊就可能繼續賺
不信的押閒就好像被尬空一樣

差不多是這樣


結論就是賭博
沒別的
不用想太多

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 42.72.119.98 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1573373376.A.9DB.html
推 jimzx0147   : 認同 台灣唯一合法賭場一週開五天                   11/10 16:12
推 kof70380    : 全台最大賭場上線啦！                              11/10 16:13
→ Altair      : 一堆人催眠自己: 賺價差是投資 不是賭博  XDD        11/10 16:17
推 s155260     : 除了有錢人有內褲線 散戶就是在賭博                 11/10 16:17
→ roder       : 賭博                                              11/10 16:19
→ sandwich1028: 前2年賭輸50w                                      11/10 16:20
推 f204137     : 價值投資也賭價值回升啊 1年賺1元 未來1年開始賺5元  11/10 16:24
噓 Heavenle    : 老闆創業也是在賭博啊！                            11/10 16:29
噓 Heavenle    : 何謂技術？當市場不買單那是什麼？                  11/10 16:31
噓 Heavenle    : 存股也是在賭他比較穩定，但不是絕對沒風險          11/10 16:34
→ ackdpe0776  : 最可怕的心態就是"長期穩贏"，接著某種情境認輸      11/10 17:26
→ ackdpe0776  : 不只浪費時間、還會可能賠很大、然後經驗也很少      11/10 17:28


--------------------------------------------------------


 作者  Capufish (Capufish)                                        看板  Stock 
 標題  Re: [請益] 理財型房貸做定存股這條路可行嗎?                             
 時間  Sun Nov 10 16:25:13 2019                                               
───────────────────────────────────────

※ 引述《darkstar07 (抱歉沒照顧到妳回家)》之銘言：
: 這幾天看王派宏的書學到一個觀念叫[不花自己的錢賺錢]
: 自己存到100萬很困難，但借到兩三百萬很簡單
: 台股有很多定存股非常穩，假如像他說用理財型房貸去借200W出來
: 在第一金、玉山金、華票的普通高價位時梭下去幾十張然後每年領10~12W股利
: 貸款利率現在好像才不到2%  成本才2萬，不用錢就能每年賺8~10萬
: 請問用低利貸款做定存股這招可行嗎?
: 除非遇到金融海嘯，遇到些利空也跌不太下來吧


可以，但是大前提是你每月償還的錢，不能期望從投資裡面獲得。

也就是你償還本息的錢，跟投資無關。


以下為300萬，20年期，1.65％的房貸

https://imgur.com/9nCRLYt

本息攤還，每月14685元

20年下來本息合計＝3524186


所以只要300萬的投資，在二十年下來能夠獲得超過52萬以上

那你就套利成功了。


以下為兩種情況


情況一：

不貸款，每月投入14685元，假設年均報酬3％（這超保守了）

20年後金額是483萬

https://imgur.com/8yFw6QF


情況二：

貸款300萬直接投入，每月一樣還款本息14685，假設一樣3％

20年後金額是546萬

https://imgur.com/CGO3LNG


兩者同樣每月付出14685，二十年後差距63萬

可能你會覺得63萬沒什麼，但這是以3％去算。

0050或SPY平均是7～9％，就算未來二十年折半也有個3.5％

現在的VT就差不多是3.5％


但如果很幸運未來二十年，0050維持7％

那將是1211萬跟769萬的差距...



所以貸款投資並非不可取，而是你是否擁有每月還款的現金流

而這個現金流不能依靠投資，而是你的本業。


很多人都在談複利，複利需要時間

但比起時間，更重要的是一開始的本金


貸款就是讓本金去擴大，前面那個例子同樣14685，同樣報酬

最終差距63萬，就是一開始本金的差異。


要貸款理財可以，謹慎評估好自己的現金流即可

如果會怕風險，還買什麼股票呢？


另外投資有賺有賠，能夠承受這個風險的話，貸款是可以開的槓桿

別貸款到你本息還款有壓力，還期望每年的股息去COVER，那就不適合了


當然台灣有可能發生日本或是1990那種情況

但你只要看好本益比（目前台灣18算健康）別太高

持續放個20年，基本上報酬是可以預期的


但如果台股本益比超過25的時候，你可能就得小心了

以上，投資有賺有賠，投資不保證獲利，請評估好自己的還款能力再去運用。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.242.136.197 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1573374316.A.C67.html
推 awanderer   : 推這篇！                                          11/10 16:44
→ on32        : 本益比也是一種感覺 現在本益比也比前幾年高         11/10 16:49
→ on32        : 前面分析都OK 但本益比只能參考 物價通膨 本益高     11/10 16:50

台股1990年本益比約52，nasda2000年本益比100，日本當時本益比好像也是破百

本益比只是參考，但至少可以避開人為炒作的崩盤

至於2008那種情況，看本益比也逃不開就是了


忘記備註，要持有二十年需要強大的心智跟對過往股票的認知

所以不是每個人都合適，除了現金流，還得擁有崩盤時相信它會回來的信心

如果崩盤就急著賣出的人，就不適合開貸款槓桿了

→ on32        : 25倍也不見得是高 總之投資比耐力 慢慢套利就對      11/10 16:50
→ Justisaac   : 這些都不是套利...套利要無風險  不要亂用~          11/10 16:53
→ Justisaac   : 無論如何開槓桿都是放大風險~                       11/10 16:53
→ Justisaac   : 就算你薪水夠還  你確定有辦法20年都不被公司炒?     11/10 16:53

照你這種說法，股票完全不能投資了，即使是現金買的

貸款去買股票，股票是一種資產，如果被公司炒掉，那就先賣股求生一段時間

等找到工作，再趕快補回原本的部位就好了

如果被炒就不找工作，那是人的問題，不是投資方式的問題


買房子房貸不也是開槓桿？你確定買房子的人20年都有工作？

別把貸款污名化了


學貸也是貸款，車貸也是，房貸也是

重點是貸款去運用在好的地方，而非貸款出來花

分清楚資產跟負債
※ 編輯: Capufish (111.242.136.197 臺灣), 11/10/2019 16:57:12
推 zxcvbnmqwert: 推補充                                            11/10 16:59
→ Justisaac   : 開槓桿會增加風險沒啥問題啊....為啥不能投資股票XD  11/10 17:10
→ Justisaac   : 你回我推文的邏輯忽視了增加的風險啊XD              11/10 17:11
→ Justisaac   : 基本上你投資不同的股票風險也不同~                 11/10 17:11
→ Justisaac   : 另外貸款買房的風險確實是有啊...背到跳樓的也有     11/10 17:12
→ zxcvbnmqwert: 那麼在意風險，那就一輩子領死薪水存銀行呀          11/10 17:14
→ Justisaac   : 投資首要是注意風險  不是你能賺多少錢~             11/10 17:15
→ Justisaac   : 正確評估風險才能使用適合你的工具來進行投資        11/10 17:15
推 csjan       : 推                                                11/10 17:40
推 awanderer   : Just就不要再凹了，臉很腫                          11/10 17:59
推 smcsmc      : 推                                                11/10 18:00
噓 The4sakenOne: 投機就投機 不是套利                               11/10 18:16
→ The4sakenOne: 投機沒有不對 對風險看法不同而已                   11/10 18:21
推 awanderer   : 哈哈，也很好笑，有人規定怎樣是套利，怎樣是投機    11/10 18:21
→ awanderer   : 嗎？                                              11/10 18:21
→ awanderer   : 重點是實質內涵                                    11/10 18:22
→ Justisaac   : 有喔 專有名詞有固定解釋..........                 11/10 18:24
→ Justisaac   : 搞不懂狀況的還出來嘴我也是第一次看到.....         11/10 18:25
→ yt938       : ...一般來說這種方法都是每年一簽只付利息，第二年   11/10 18:25
→ yt938       : 開始就是拿股利去付利息了                          11/10 18:25
推 MRFROG      : J大 我看你不要買股也不要買房 保險買滿就好         11/10 18:27
→ Justisaac   : 看推文就知道一堆人觀念不正確= =a                  11/10 18:28
→ Justisaac   : 買房的話我是佛心建議你不夠有錢又不老的話先不要買  11/10 18:28
→ Justisaac   : 台灣這人口成長率，你買大盤大概都比買房抗通膨XD    11/10 18:29
→ tctv2002    : 還蠻簡單的....                                    11/10 18:31
→ yt938       : 怎麼一直在想還本金o.o重點是要每年正現金流這投資   11/10 18:32
→ yt938       : 才有意義                                          11/10 18:32
→ Justisaac   : 只要正現金流不難啊  all in小型股然後借券給別人XD  11/10 18:34
→ Justisaac   : 不考慮風險只看報酬的話這樣直接就正現金流了XD      11/10 18:34
推 dream1124   : 推。另外我覺得他這種投資方法不叫套利              11/10 19:43
→ dream1124   : 純粹是開槓桿的投資罷了。很多企業都是這樣玩的。    11/10 19:43
→ dream1124   : 沒道理法人可以這樣完，縮小成自然人就行不通。      11/10 19:44
推 Acold       : 推這篇                                            11/10 19:44
推 dil79975    : 推這篇                                            11/10 20:06


--------------------------------------------------------


 作者  NoAfraid (小子難纏 不得安寧)                               看板  Stock 
 標題  Re: [請益] 長輩手頭多了500萬，存股                                     
 時間  Sun Nov 10 16:25:39 2019                                               
───────────────────────────────────────

※ 引述《owo5487 (星之人)》之銘言：
: 最近家中長輩獲得一筆遺產
: 約莫500萬左右
: 為求長輩不要亂花
: 我個人預期幫長輩規劃2~3年內平均置入
: 兆豐金，第一金這兩支股票
: 股利差價一年應該可以領個20~30萬給老人家用
: 不知道我這規劃妥不妥當
: 想請教板上各位意見
: 請各位不吝指教
: 在線等


既然長輩    我建議不要存骨   要存債

股債配置    可以用年紀來區分

假設你那長輩60歲

那理論上應該

債券60%   股票&ETF :40%



你就去幫他開個複委託

不要海外券商了    複委託好處是

萬一人怎樣   帳戶比較好處理

(年紀大一定會有這風險  誰都一樣)



你看IEF這檔

https://rich01.com/bond-etf-treasuries-5/

金融海嘯期間   不跌反漲

平常波動也很小

這才是長輩需要的   老人家心臟不太好  承受不住系統性風險

年化報酬率4.84%   也OK啦

這種標的   你幾乎不用去擔心系統性風險

但你也不要期望會大賺





股票跟ETF

大致上就存0056或金融股之類

中華電信也OK

反正就是不求大賺  只求安穩小賺那種的



最重要的

不要去買2317

這隻是全台灣最多老人持有的股票

老人都超愛它的   不見股東會   底下都老人

但他畢竟是波動很大的電子股

拿來存骨不是很洽當



很多老人家的毛病都是

一輩子省吃儉用  努力工作

結果臨老入股市    一時興奮

隨便亂買

一輩子的錢就這樣賠光

2317是不至於下市

但套住也是要等很久

看看你旁邊那位120梯的    山頂很冷   老人身體不好



另外   人家都說要存骨

你一直炫耀你的豐功偉業   用意是啥?

→ milkwind    : 500怎麼退休，群創股票期貨350萬，群創現貨150萬，
→ milkwind    : 股票抵押100萬，在用融資60萬，保證1年後翻到1500
→ milkwind    : 萬或是歸零....
→ milkwind    : 歸零又怎樣反正生不帶來死不帶去
→ milkwind    : 當年大同，彩晶也是一年後飆四倍，這也是建議阿，
→ milkwind    : 群創總資產扣除負債有1500e要下市還很久拉，當初大
→ milkwind    : 同還不是每年虧損後來也是被炒起來，我13買22張後
→ milkwind    : 來24賣掉，後悔沒買十倍..
→ milkwind    : 欣興還買過15元6x張24賣掉
→ milkwind    : 耀華也買過12元3x張，16賣掉
→ milkwind    : 華邦電買14元2x張,20賣掉
→ milkwind    : 群創資金都比這些公司還要多，除了大同...
→ milkwind    : 我自己1xx張加我認識的3xx張，我成本7元初..




--
 標題  [問卦] 女生把工具人　當成朋友還工具？                                  

 g_x_1_7: 你會把螺絲起子當朋友嗎


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.224.206.112 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1573374342.A.5D0.html
→ milkwind    : 500怎麼退休，群創股票期貨350萬，群創現貨150萬，   11/10 16:27
→ milkwind    : 股票抵押100萬，在用融資60萬，保證1年後翻到1500    11/10 16:27
→ milkwind    : 萬或是歸零....                                    11/10 16:27
→ milkwind    : 歸零又怎樣反正生不帶來死不帶去                    11/10 16:30
→ blizzaro    : 那乾脆壓滿選擇權賭12682不是更快                   11/10 16:32
推 Skabo       : 那你現在就可以壓了阿 反正歸零又怎麼樣             11/10 16:33
→ milkwind    : 群創歷史谷底下市風險超小，你的選擇權一下就歸零    11/10 16:33
→ milkwind    : 了                                                11/10 16:33


那你歐印了嗎?   有壓身家下重注嗎?

對帳單波來看一下

不然拼命叫人買群創的用意是啥?
※ 編輯: NoAfraid (36.224.206.112 臺灣), 11/10/2019 16:36:20
→ milkwind    : 他不是說建議我就建議了?                           11/10 16:38
→ milkwind    : 當年大同，彩晶也是一年後飆四倍，這也是建議阿，    11/10 16:40
→ milkwind    : 阿你買不買怪我囉...                               11/10 16:40
推 Chrkamp     : 群創車太重～                                      11/10 16:42
→ Chrkamp     : 但不表示沒機會表現一下                            11/10 16:43
→ milkwind    : 群創總資產扣除負債有1500e要下市還很久拉，當初大   11/10 16:45
→ milkwind    : 同還不是每年虧損後來也是被炒起來，我13買22張後    11/10 16:45
→ milkwind    : 來24賣掉，後悔沒買十倍..                          11/10 16:45
噓 abcnelson654: 你闕大哥？                                        11/10 16:46
→ milkwind    : 欣興還買過15元6x張24賣掉                          11/10 16:48
→ milkwind    : 耀華也買過12元3x張，16賣掉                        11/10 16:48


人家都說要存股了

你一直炫耀你作價差的豐功偉業是要幹嘛?
※ 編輯: NoAfraid (36.224.206.112 臺灣), 11/10/2019 16:50:00
→ milkwind    : 華邦電買14元2x張,20賣掉                           11/10 16:49
→ milkwind    : 群創資金都比這些公司還要多，除了大同...           11/10 16:50
→ milkwind    : 我自己1xx張加我認識的3xx張，我成本7元初..         11/10 16:51
推 jammy50605  : 不如買特別股                                      11/10 16:53
→ deii        : 幫買楠梓電                                        11/10 16:54
※ 編輯: NoAfraid (36.224.206.112 臺灣), 11/10/2019 16:55:30
推 Grant055    : 長輩都會覺得你騙他錢=.=                           11/10 16:55
推 joepoi      : 坦白說，其實還蠻推你這篇的，老人不懂投資就股債    11/10 16:56
→ joepoi      : 資產配置即可，遇到風險也不會緊張到睡不著          11/10 16:56
推 joepoi      : 想要賺的快又怕風險，世上沒那麼好的事              11/10 16:58
噓 telnet0512  : 噓你的"不要去買2317" 我就有 我不是長輩 不服來辯   11/10 17:06
→ sandwich1028: 人家是說存股不要買2317...樓上還好嗎               11/10 17:15

感謝幫忙解釋

害我以為我表達能力太差

還不服來辯咧   笑死


推 HEEROYUYWING: 推 股版良心                                       11/10 17:16
※ 編輯: NoAfraid (36.224.206.112 臺灣), 11/10/2019 17:17:12
推 asiguo      : 真的是多丟點債，等換你繼承你要買股票再買          11/10 17:22
→ asiguo      : 管別人的錢 浮虧的時候很難交代的                   11/10 17:22
推 csjan       : 推 但正解是不要理長輩，除非他把錢給原po           11/10 17:22
→ asiguo      : 賺了你沒好處 虧了會很慚愧                         11/10 17:23
→ telnet0512  : 2317現在低檔為何不能存 0056 金融股 兩年後真能贏?  11/10 17:25
→ godtone33776: 那妳在85-90存幾張？                               11/10 17:27
→ tsitned     : 2317叫賭博 動詞不會用建議去補習                   11/10 17:28
推 telnet0512  : 最近不小心被洗掉一半 但還是推薦購買存一波 讚讚讚  11/10 17:28
推 EggD        : 哈哈哈哈哈哈哈                                    11/10 17:29
推 Lightee26   : 過去年化不代表未來，從2002算當然覺得很高很棒，20  11/10 17:34
→ Lightee26   : 12中到今天共7年多股息再投入報酬17%而已            11/10 17:34
推 alexroc     : 跟他說我幫你操盤，一年分利10%                     11/10 17:35
推 csjan       : 2012高點3月2日到今天年化報酬是8.8%                11/10 17:46
→ csjan       : 我指的是台股加權股價報酬指數                      11/10 17:47
推 w77499      : 人家就說沒有要贏啊...而是要考量到風險在低風險下   11/10 17:48
→ w77499      : 獲得較好的報酬                                    11/10 17:48
推 sirius426   : 古板良心                                          11/10 17:50
推 tenghui     : 2317是全呆谷慘戶的明燈                            11/10 17:51
推 te3896596   : 推這篇                                            11/10 17:57
推 patri0052   : 長輩六十歲那買股票不見得看得到成效 丟錯被罵死     11/10 17:59
推 heavenbeyond: 債市目前穩定的標的殖利率剩下3%。以上～            11/10 18:03
推 samsonov1   : 其實做到一次好的價差   就可以放銀行了啊           11/10 18:05


作錯一次   不就扛出去種?

老人有多少時間等解套?
※ 編輯: NoAfraid (36.224.206.112 臺灣), 11/10/2019 18:15:27
推 Sana        : 9157                                              11/10 18:27
推 eric878787  : 對啦存股就是要選2317九十塊正剛好，發大財          11/10 18:34
推 enemyli     : 年化後4.84 那這樣真的很適合老人家 老人家真的別存  11/10 18:34
→ enemyli     : 什麼骨了                                          11/10 18:34
→ enemyli     : 六十歲了 求的是穩定 不是什麼10%20%惹              11/10 18:34
推 tsgd        : 買7-10年債剛好 最近長債殺蠻兇的哦(根本在玩股票了  11/10 18:44
→ forrester   : 定存啦 不是你的錢不要肖想                         11/10 18:59
推 Tohkachan   : 近年 債券報酬應該不高 如果有1000萬這樣配我覺得    11/10 19:06
→ Tohkachan   : 不錯500萬感覺不太行 iei 近7年只有1% TLT有2.7%     11/10 19:06
推 tsgd        : 金融 電信 買那種既定成見最深的配息股 對長輩來說   11/10 19:07
