 作者  hito21 (come3哈密瓜)                                       看板  Stock 
 標題  [標的] 美國道瓊(*UDU9)                                                 
 時間  Mon Aug 12 20:11:47 2019                                               
───────────────────────────────────────

1. 標的：美國道瓊(*UDU9) or台道瓊

2. 分類：多/空/請益/心得
請益 用來分享夜盤...

3. 分析/正文：
周五夜盤收26268尾盤避險賣壓...早盤隨亞洲小紅來到26353
但午盤後...黯然銷魂跌的港股 整個賽到不要不要...讓小DJ測到26029!?
客觀來說:周五量動能不足 測底機會高...看承接區在哪裡先別亂接...
穩定後多軍才會進攻...可多等一兩天~
但別忘幾個月前 26000以上算高水位...短線 看多不追高!!!

操作區間:25775-25813-25960-26030-"26145"-26300

news:1.川普:向fed喊話降100基點~ (很明顯川普是某軍~

2.上周庫存減少+歐佩克減產決定為原油提供支撐...
(但經濟長期看來趨緩 短期震盪盤整機會高...H大不建議進場!周期時間不對~

3. 低利率正在幫助房市!!! (周五提的緣份題:營建房產概念股 可留意一下~

4. 進退場機制：(非長期投資者，必須有停損機制)
坐等 海底撈...要切 不要辣~

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 220.136.156.14 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1565611909.A.89B.html
推 peanut0823  : 我以下的都賺大錢                                  08/12 20:12
3.主力醫療器材上半年才增加5%，今年成長有限

4.微波開關佔比最少，且沒明顯訂單


總計 利多出盡 開始向下

※ 引述《iambiglong (豬大腸)》之銘言：
: 1. 標的：鐿鈦 4163
: 2. 分類：多
: 3. 分析/正文：
: 2019Q2開始業績明顯成長
: 2018Q4開始ROE回穩
: 雖然股價從去年底一路飆到153...不知道還有沒有肉
: 最近回檔但馬上拉下影線應該有支撐
: 這幾天從下Bband拉回中線，若再帶量突破上Bband應該會再上攻
: 148.5附近成交量多，有可能會盤一陣子
: 8/12法說 可以觀察股價反應
: 4. 進退場機制：
: 進場152
: 帶量（看這檔當日超過1000張就算有量了）
: 且完整突破上Bband 152
: 停損137（10%）
: 出場看狀況

--
※ 編輯: iambiglong (114.137.44.33 臺灣), 08/12/2019 22:52:18
推 michidoko   : 變法會了是嗎                                      08/12 22:54
→ iambiglong  : 感覺是這樣...害我昨天還很期待...                  08/12 22:55
推 bear753951  : 還是可以騙到看eps的散戶進場                       08/12 23:37
推 pku571      : 謝謝，持續關注                                    08/12 23:45
→ kyova       : 蓋廠一定是有評估過呀，等折舊拉低eps和股價或許是   08/13 02:57
→ kyova       : 機會。人家也沒有說新廠的產能無法利用完呀          08/13 02:58
→ kyova       : 投資超過股本通常就是大起或大落，值得關注          08/13 02:59
→ kyova       : 有些產業，客戶會要求足夠產能和認證才會下單        08/13 03:00
→ kyova       : 台廠有時候就是這麼悲哀。最後人家沒下單也只能硬吞  08/13 03:00


--------------------------------------------------------


 作者  medama ( )                                                 看板  Stock 
 標題  [新聞] 大陸工程集團提早與台灣高鐵分手 賣股票                           
 時間  Mon Aug 12 22:55:17 2019                                               
───────────────────────────────────────

1.原文連結：
https://money.udn.com/money/story/5612/3984599?list=list

2.原文內容：
大陸工程集團提早與台灣高鐵分手 賣股票退出董事會

2019-08-12 18:00經濟日報 記者楊文琪╱即時報導

台灣高鐵公司董事會明年改選，已多次公開表示明年不再擔任高鐵董事的大陸工程集團，
於今（12）日出脫集團旗下企業台橡公司持有的高鐵股票，現持有高鐵股票低於當選董事
的二分之一，形同自然解任高鐵董事席次，提早與台灣高鐵公司分手。
高鐵公司表示，對於法人董事及所有股東處分持股的相關決定，公司表示尊重。在獲悉台
橡公司處分持股後，因已符合公司法第197條後段有關董事當然解任規定的情形，即依法
發布重大訊息。至於該席董事缺額是否需補足，後續將由董事會討論。如需補選，將依法
定程序召開股東臨時會辦理。

據指出，大陸工程集團去年便已堅決表示，會退出高鐵董事會，外界原以為是到明年的任
期結束，沒想到今天就出脫股票，「技術性」的提早與高鐵分手。目前高鐵公司包括三席
獨立董事，共有13席董事，在台橡公司自然解任董事席次後，還有12位董事，董事會運作
不會有問題，預期應不會為此召開臨時股東會進行補選。

據了解，交通部今年初認為民股的階段性任務已經完成，目前高鐵五大原始發起股東中還
擔任董事的富邦、東元、長榮和大陸工程等四個集團，明年改選時是否還有必要留在董事
會裡，可以重新思考。言下之意是要重新改組高鐵董事會。

現在大陸工程提早離開高鐵董事會，且其持有的剩餘高鐵股票，也將陸續出清，與高鐵做
徹底切割，不再有任何關係，而其他民股也在高鐵股價高檔時分批賣出持股，因此，預期
明年高鐵董事改選時，民股恐將全部出局，只剩下官股與泛官股代表，成為名符其實的官
股企業。

據指出，大陸工程集團董事長殷琪是主導高鐵興建、通車營運的重要推手，她素有「高鐵
之母」的稱號，因高鐵特許期過短、利息與折舊攤提金額過高，加上運量不如預期，2009
年時面臨嚴重的財務危機，當時交通部同意協助降低高鐵利息，減輕負擔，但條件是殷琪
必須讓出董事長職務，由政府入主掌控。

2009年殷琪離開高鐵後，她認為既然已離開高鐵公司，就不再過問高鐵事務，持股交由財
務部門評估，視高鐵股價狀況分批出脫，但政府認為大陸工程對高鐵貢獻良多，具有性徵
性意義，因此，在連續三任董事改選時，仍強力支持大陸工程集團選任一席董事。

3.心得/評論：
重點：
擔任董事的富邦、東元、長榮和大陸工程等四個集團，明年改選時是否還有必要留在董事
會裡，可以重新思考。
因此，預期明年高鐵董事改選時，民股恐將全部出局，只剩下官股與泛官股代表，成為名
符其實的官股企業。


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 180.217.91.42 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1565621719.A.BFC.html
推 TAKEZOU     : 獲利了結還是缺錢?                                 08/12 22:58
推 c1951       : 最後還是變國營的企業?                             08/12 23:00
推 capssan     : 具有性徵性意義？                                  08/12 23:00
推 syuan0886   : 意料之內                                          08/12 23:01
推 boy830527   : 哈哈哈 永不調整票價要來了 慘慘慘                  08/12 23:01
推 sole772pk37 : 南下列車繼續開                                    08/12 23:02
→ boy830527   : 接下來被一些產業工會要脅調整薪水，華航2.0         08/12 23:02
推 striving    : GG高鐵，可以空了                                  08/12 23:02
推 kline       : 某檔看好歷史創新高的被點名了                      08/12 23:02
推 humbler     : 脫手的時間很漂亮 高鐵營運沒成長 股價高到不合理    08/12 23:03
→ yesonline   : 中環會接手股票嗎??  XDD                           08/12 23:04
推 ast2        : BOT  测
底失敗 QQ                                    08/12 23:04
→ TAKEZOU     : 高鐵是持續賺錢的資產 看一時股價會不會看太短?      08/12 23:05
推 boy830527   : 說高鐵持續賺錢，不知道他賺錢是因為折舊攤提改變+   08/12 23:06
→ boy830527   : 免稅嗎？ 不然eps連1都不到                         08/12 23:06
→ hijacker    : 當初標下的不就是大陸工程  竟然先落跑了            08/12 23:07
→ guardian93  : 這個時間點厲害                                    08/12 23:09
推 peterlei    : 永豐金最近狂接不知道是為什麼?                     08/12 23:13
推 opop1132    : 中環：                                            08/12 23:14
→ dickey2     : 全民買單                                          08/12 23:14
推 magamanzero : 其實本來就該國營的 難不成不國營 就會比較自由?     08/12 23:15
→ magamanzero : 既然交通部要管這 管那的 直接國營還比較實在        08/12 23:16
→ EvilCerberus: 中環真正台股冥登XD                                08/12 23:19
推 F74274015   : 裡面派系多，站錯邊就會被鬥走的爛公司              08/12 23:21
→ picx        : 原始股東還不下車是因為腳麻下不了車嗎?             08/12 23:22
推 lynchen     : 大陸工程聰明                                      08/12 23:23
推 SP500StrongB: 蘇胡 可以準備罷工摟~~~                            08/12 23:24
推 Kydland     : 不要走回頭路吧 日本JR屌打台鐵                     08/12 23:25
→ Kydland     : JR是國營嗎？                                      08/12 23:25
推 jerrylin    : 聰明  賣在高點                                    08/12 23:28
推 humbler     : 高鐵太多地方政治角力因素在裡面了                  08/12 23:30
→ jerrylin    : JR是國有鐵路民營化  政府持有多少股份不知          08/12 23:30
→ jerrylin    : 不過除了機八的東海道大部分是虧損經營              08/12 23:30
推 obs11122    : 派系超多，在裡面做事罩子放亮一點                  08/12 23:32
→ obs11122    : 高鐵的土地是優良祖產啦，操作的好可成為以後金雞    08/12 23:33
→ obs11122    : 母！                                              08/12 23:33
推 SP500StrongB: 台灣比日本...                                     08/12 23:35
推 boy830527   : 高鐵早就沒周邊土地開發權了                        08/12 23:35
→ boy830527   : 高鐵現在會賺錢純粹是5年免繳稅 加上折舊計算改變    08/12 23:36
→ boy830527   :  不然就算班班坐滿也是虧的                         08/12 23:36
噓 soyghcg     : 靠著全民買單 收回很合理                           08/12 23:39
→ CoffeeMoon  : 手上還有好多張…gg                                08/12 23:43
推 nocebo      : 反正酸了半天遠一點還是默默都搭高鐵而且覺得方便    08/12 23:48
→ nocebo      : 除了搭不起的人啦                                  08/12 23:49
推 s860134     : 已後就死魚了                                      08/12 23:52
→ js70864444  : 怎麼炒上來就怎麼回到原點　我們懷念他              08/12 23:57
→ mattaus     : 中環(2323)7/5～7/26取得台灣高鐵(2633)股票8,353張  08/12 23:58
→ mattaus     : 根本是股市糗爺                                    08/12 23:58
噓 walter41    : 早該滾了                                          08/13 00:09
→ cyshowen    : 工程賺錢 股價賺錢 一魚多吃 現在賣一賣等散戶買單   08/13 00:09
→ cyshowen    : 讓我想到20世紀初期，美國鐵路企業被認為最佳投資    08/13 00:12
噓 qqq5890003  : 這個劇本怎麼好像在哪看過XD                        08/13 00:16
→ tsitned     : 笑死                                              08/13 00:19
→ abyssa1     : 被葉匡時這樣亂搞 原始股東出清持股很合理吧         08/13 00:33
→ pchome321   : 厲害 炒到這麼高                                   08/13 00:37
推 heavensun   : 高鐵建設費很貴 硬體設備 折舊算進去  賠錢的        08/13 00:37
推 f204137     : 3703當原始股東                                    08/13 00:49
推 HAHAHUNG    : 還好下車了                                        08/13 00:51
→ HAHAHUNG    : 還好下車了                                        08/13 00:51
噓 icehermit   : 哪個大陸？南極大陸                                08/13 01:07
噓 warfarin    : 還在大陸的可憐蟲                                  08/13 01:18
推 xtt         : 感謝前妻&董娘技術指導                             08/13 01:29
推 perry5216   : 噓南極大陸的是在搞笑嗎 人家公司名稱就叫大陸工程   08/13 02:35
→ perry5216   : 啊                                                08/13 02:35
推 jk01        : 賣在高點，聰明                                    08/13 03:28
推 ALLEN10818  : 推文也可以看到覺青搞笑，哈哈哈                    08/13 04:17
推 nightwing   : 被葉匡時一直唱衰 如今收拾包袱走人  讓政府自己玩   08/13 04:32
推 hwyi        : 已經改名了                                        08/13 04:34
推 nightwing   : 會不會真的變成馬英九口中所說的廢鐵，繼續看下去…  08/13 04:36
推 sammy0411   : 覺青怎麼也跑到這裡來搞笑                          08/13 04:39


--------------------------------------------------------


 作者  vodkalime607 (一直跑下去)                                  看板  Stock 
 標題  [其他] 108年08月12日信用交易統計                                       
 時間  Mon Aug 12 23:53:21 2019                                               
───────────────────────────────────────


108年08月12日 信用交易統計

項目
買進       賣出     現金(券)償還    前日餘額今日餘額
融資(交易單位)  248,705    232,205      8,2107,165,391       7,173,681
融券(交易單位)   28,741     32,736      6,173444,177441,999
融資金額(仟元)5,952,656  5,750,844    125,842      128,672,398     128,748,368


融資增加 0,76億
融券減少 2,178張

------

櫃買

融資增加0.09億
融券減少749張


官買 13.7億



--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.243.216.164 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1565625206.A.F44.html
推 chenming867 : 丸惹                                              08/12 23:53
推 lude71      : 大爆噴                                            08/12 23:55
→ h5904098    : 笑鼠倫                                            08/12 23:56
推 clros2001   : 噴                                                08/12 23:57
噓 jjjjjjs     : 費曼式笑話？                                      08/12 23:58
推 J781023     : 笑鼠人                                            08/12 23:58
推 ethan0419   : 雷曼式丸惹                                        08/13 00:00
→ TAKEZOU     : 鼠惹                                              08/13 00:01
推 chewthelife8: 噴出                                              08/13 00:13
推 imymeyou    : 官股進場 多軍謝謝老闆                             08/13 00:52
推 wyytw       : 完了                                              08/13 02:14


--------------------------------------------------------


 作者  ariesliu (ariesliu)                                        看板  Stock 
 標題  Re: [標的] 立積 空                                                     
 時間  Tue Aug 13 00:02:45 2019                                               
───────────────────────────────────────

反指標小弟又來了

投信買了一堆立積

看來沒騙到慘戶上車或是嘎空融券，是不會停止拉抬的。
投信成本約在96價位，只要投信一出貨，慘戶沒接好，恐慌性賣壓就會狂跌，跌破96投信
就GG了

這檔投信跟麻吉公司主力一起做的波段，投信籌碼很重要。

個人還是偏向做空
破20MA 開始空
100停利，看看投信籌碼再動作






※ 引述《ariesliu (ariesliu)》之銘言：
: 1. 標的：立積
: 2. 分類：空
: 3. 分析/正文：
: 籌碼面:大戶籌碼已經不再像前幾週大增 (散戶微增)
: 新聞面:利多新聞無限亂噴，股價不漲?
: 心理面:
: a 股價高檔
: b 看到利多新聞 + 董事長笑呵呵的時候
: 各位應該知道怎麼做了吧!
: 4. 進退場機制：
: 破20日線 或 無限盤整不漲 進場空
: 空到100回補

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 218.161.54.103 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1565625767.A.D99.html
推 roder       : 阿你到底要不要空?                                 08/13 00:04
推 kitakawamu  : 這是空還是不空= =                                 08/13 01:04
推 wrider987   : 他說投信開始賣就會空                              08/13 01:09


--------------------------------------------------------


 作者  popo123456 (可仔)                                          看板  Stock 
 標題  [新聞] 壽險投資台股賠很大？                                            
 時間  Tue Aug 13 00:09:50 2019                                               
───────────────────────────────────────

新聞來源

https://www.chinatimes.com/newspapers/20190807000281-260202?chdtv

壽險業投資台股其實「賠很大」？金管會6日公布近五年壽險業投資台股情況，從2015年
開始，每年底壽險業持有的台股市值都低於投資成本，去年底壽險業持有的台股總市值是
1兆5,100億元，但其實投資成本高達1兆9,996億元，等於帳面損失近4,900億元。

今年上半年，壽險業持續加碼台股，投資成本已達2兆3,090億元，等於半年加碼投資3,09
4億元，響應政府愛台灣的政策方向、錢進台股，但儘管集中市場行情今年上半年比去年
底上漲逾千點，回升幅度逾10％，但壽險業台股市值回升卻不多，到5月底市值僅1兆6,27
3億元，僅比去年底增加1,173億元。

造成此種情況可能有兩大原因，一是壽險業投資的現金殖利率股、中長期投資的股票，可
能股價回升不多，很多個股股價甚至遠低於投資成本；二是有賺錢的股票已先實現獲利，
剩下的是還在賠錢的股票，想賣也賣不掉。


對此，保險局只表示，壽險業投資台股是「有賺有賠」，未必都是賠。


.....
心得

台股這幾年能那麼強，壽險公司功不可沒，但是投入2.3兆台幣，5月底市值僅1.6兆台幣
，感覺都被外資提款了，，還有跟散戶思維一樣，賠錢就不賣，帳上別損失就好...呵呵


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 1.168.151.14 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1565626192.A.035.html
推 heavenbeyond: 比較好奇他們到底買了哪些糞股....                  08/13 00:12
※ 編輯: popo123456 (1.168.151.14 臺灣), 08/13/2019 00:13:48
→ heavenbeyond: 近五年根本超級大多頭，壽險投資台股可以賠...       08/13 00:12
→ wc660508    : 誰賺走了？我也沒賺到錢啊！                        08/13 00:13
→ qwert1122   : 新光買宏達電 算嗎?                                08/13 00:18
→ dabih       : 跟賣不賣沒關係吧? 帳面上都會列 未實現損益阿?      08/13 00:21
推 pudge       : 投資海外說曝險，投資國內又說賠錢  幫壽險業QQ      08/13 00:23
推 Su22        : 大盤2015到現在漲那麼多也可以賠?                   08/13 00:25
推 TAKEZOU     : 賣太多紅茶和國巨了                                08/13 00:25
→ brian60396  : 好不專業的報導                                    08/13 00:26
推 meetcer     : 原因很簡單，就是存股族散戶完勝投信這些壽險公司。  08/13 00:29
推 TAKEZOU     : 今年上半年買3000E算蠻狂的 邦大家抬轎 給他拍拍手   08/13 00:29
推 a22804649   : 壽險資金部位太大，每天一卡車資金不計盈虧也要找地  08/13 00:30
→ a22804649   : 方擺，不過長期下來壽險還是能賺錢拉                08/13 00:30
→ popo123456  : 台股那麼強，原來是壽險公司接外資倒出來的貨        08/13 00:35
→ hijacker    : 有配息吧 很多股票還沒填息                         08/13 00:37
推 Chrkamp     : 都進我口袋，給你參考~                             08/13 00:45
噓 jjjjjjs     : 想 誘空 哥 偏偏 要 空手                           08/13 00:52
推 agvnol      : 過去賺很飽，沒差啦！                              08/13 00:59
推 saintsmw    : 壽險持有的部位那麼大，很難賠好嗎？賺的時候都沒再  08/13 01:01
→ saintsmw    : 說，頂多是少賺而已                                08/13 01:01
噓 forrester   : 快把玉山認賠賣出啦  我要8塊接玉山這糞股           08/13 01:11
推 wrider987   : 沒賣不算賠                                        08/13 01:12
→ forrester   : 玉山賺比西瓜少 股價是西瓜兩倍 根本就不合理        08/13 01:12
推 menpoor1234 : 西瓜配息跟玉山一樣多就飛天了                      08/13 01:20
→ menpoor1234 : 可是瑞凡，她不配                                  08/13 01:20
推 nikolas     : 果然官股不是主力 這才是真正的阿呆                 08/13 01:30
→ nikolas     : 外資去年在10800賣超近4000億 就說一定有個阿呆接    08/13 01:32
→ nikolas     : 不然萬點政績 哪裡來 真的好棒啊 這政府             08/13 01:33
推 heavenbeyond: 話說連兆豐金除息都貼臉了，金融股二年的多頭是不    08/13 01:36
→ heavenbeyond: 是也算走到盡頭了呢？                              08/13 01:36
→ heavenbeyond: 感覺未來半年到一年，金融股滿高機會被打回原形的    08/13 01:38
→ heavenbeyond: 。存股族鄉民還不準備好銀彈！                      08/13 01:38
推 jerrylin    : 不意外啊  保險業連投資中國都慘賠                  08/13 01:45
→ jerrylin    : 兆豐金今年二月之前買  是沒有任何道理會賠錢的      08/13 01:46
→ jerrylin    : 只能說可能有人去年傻了買國巨慘套                  08/13 01:46
→ jerrylin    : 保險業要買啥股  政府也管不到吧                    08/13 01:47
→ jerrylin    : 我不相信基金經理人的理由就是這樣                  08/13 01:47
→ korn2237386 : 還在佈局低點 尚未上漲回升 是神操作啊              08/13 02:23
推 kkchen      : 本來就是有賺有賠，難不成會全賠嗎？                08/13 04:27
推 swb487      : 壽險三種投資 股票 債券 房地產 一支已經賠三成      08/13 04:30
→ swb487      : 房地產只要開始跌 國內壽險業很危險                 08/13 04:31
→ swb487      : 一堆人買投資險 定存險 若開始解約潮 更是雪球式毀   08/13 04:32
→ swb487      : 滅                                                08/13 04:32
→ swb487      : 看看各位身邊的人買了多少 不誇張 有錢就買          08/13 04:33
推 swb487      : 投資人可憐 保險業務員以後自殺的不知道會多少       08/13 04:35


--------------------------------------------------------


 作者  andyrong (安迪哥)                                          看板  Stock 
 標題  [新聞]                                                                 
 時間  Tue Aug 13 00:12:36 2019                                               
───────────────────────────────────────


1.原文連結：
https://reurl.cc/qyljg

2.原文內容：
財訊快報／編輯部】玉晶光(3406)公佈民國108年上半年經會計師核閱後財報，累計營收3
2億0748萬1000元，營業毛利12億5230萬4000元，毛利率39.04%，營業淨利3億4056萬2000
元，營益率10.62%，稅前盈餘3億3076萬9000元，本期淨利2億3455萬3000元，合併稅後盈
餘2億2311萬3000元，年增率-40.27%，EPS 2.22元。

3.心得/評論：
半年報出爐，明天電梯向__。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 223.141.51.250 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1565626359.A.3D9.html
※ 編輯: andyrong (223.141.51.250 臺灣), 08/13/2019 00:13:19
推 henry3305   : 上                                                08/13 00:14
推 roder       : -40% 先來四根再說                                 08/13 00:14
推 justadreamer: 笑了，這檔真的看不懂                              08/13 00:15
推 badguy227   : 這檔是越爛越噴，妖股之王                          08/13 00:18
推 yumin88889  : 噴                                                08/13 00:19
推 fattyeddie  : 利空出盡，展望Q3，噴爆                            08/13 00:31
推 PoloHuang   : 毛利也太低                                        08/13 00:34
推 Kmer        : 2.22真的廢到笑                                    08/13 00:38
→ andyrong    : 第一季毛利35，第二季41                            08/13 00:39
推 Kmer        : 繼續加碼大立光                                    08/13 00:45
推 claire0301  : 明天噴爆                                          08/13 00:48
推 telnet0512  : EPS兩塊股價四百塊，這支絕對是台股巫妖王           08/13 00:49
推 thbetray    : 笑了                                              08/13 00:49
推 RainyCity   : 66666                                             08/13 00:51
噓 leonard6666 : Q2營收爛也就前幾個月 早就反應了之前               08/13 00:52
推 misslancome : 這檔高手在玩的～不大看了～承受不住                08/13 00:53
推 steward135  : 主力何時棄守？                                    08/13 00:54
推 YiCloud     : Q2不是上星期就知道了，所以3406上星期亮紅燈! 現    08/13 00:59
→ YiCloud     : 在又公告是要甩轎殺低嗎                            08/13 00:59
推 assian      : 前幾天只公佈營收沒eps，就覺得怪怪的               08/13 01:02
推 bw223731    : 明天ㄐㄧㄣㄔ                                      08/13 01:04
推 abxtpml56   : 這檔是有錢人的玩具，會被甩來甩去                  08/13 01:07
推 sbj0623     : 股性妖                                            08/13 01:16
→ js70864444  : 這檔操作看營收一定是笑話 笑笑就好                 08/13 01:25
推 Huoyichung  : 拜託  這是玉晶光欸                                08/13 01:45
→ firxd       : 用財報看妖晶光 我也是笑了                         08/13 01:51
→ scratch01   : 上                                                08/13 02:16
推 Twinkling   : 玉晶光 = 賭大小                                   08/13 02:41
推 win1109     : 年增-40%,這個才是重點吧！                         08/13 03:28
推 popxpopxpop : 網絡社團不是有老師抓到一根漲停，沒跟到QQ          08/13 03:29


--------------------------------------------------------


 作者  Mpolarbear (從紅沙漠折返)                                  看板  Stock 
 標題  Re: [標的] 鐿鈦 4163 多                                                
 時間  Tue Aug 13 00:25:20 2019                                               
───────────────────────────────────────

※ 引述《iambiglong (豬大腸)》之銘言：
: 今日法說重點
: 2.上半年大賺是因為Q2的扣件急單1.8億，站Q2營收24%，後面沒有了
: 3.主力醫療器材上半年才增加5%，今年成長有限
: 4.微波開關佔比最少，且沒明顯訂單
從新聞中稍微做一點加減乘除，
法會提到上半季三大事業營收占比53:31:16 (醫材、扣件、微波開關)
1H19合計營收1,218K，扣件急單180K，所以三大事業常態占比62:19:19
去年度合計營收1,907K，三大事業占比62:24:14，
所以可見醫材事業佔營收比例幾乎不變，扣件實際是下降的，微波是上升的。

新聞中提到，醫材營收較去年成長5%，
1H19醫材營收約645K，去年同期醫材營收約615K，
因未提供1H18營收占比，所以扣件和微波開關就按24:14分配剩下營收，
簡單來說，
1H18三大事業營收大概是615K、178K、104K
1H19三大事業營收大概是645K、378K、195K (扣除急單後YOY: 5%:11%:88%)
因為微波開關佔比不高，但與去年同期比，很可能是88%的成長

至於擴廠，公司手上有12億的現金，自由現金流量持續流入，應該不是太大的困難。
只是新廠以醫療器材為主，這樣的年增率要擴廠，理由似乎是不充足啦

不過市場要怎麼反映，如何看待未來的發展，還是開盤最重要了，
一些看法，提供各位參考，
如果有錯也請指教，畢竟我是持有者，總是帶著濾鏡看他


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.136.205.227 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1565627123.A.504.html
※ 編輯: Mpolarbear (114.136.205.227 臺灣), 08/13/2019 00:26:27
推 totte       : 近兩年總共賺了15塊以上 結果只配股6.8... 不到一半  08/13 03:46
→ totte       : ?                                                 08/13 03:46
→ totte       : 配息 更正                                         08/13 03:46
推 a18002      : 分析的不錯，新廠蓋好開始折舊時，會對毛利有影響    08/13 03:50
→ a18002      : ，就看新廠能不能快點認證以及後續訂單的量了，太    08/13 03:50
→ a18002      : 醫當初新廠蓋的比較久在加上認證期長，獲利低迷一    08/13 03:50
→ a18002      : 陣子或許可以參考                                  08/13 03:50


--------------------------------------------------------


 作者  goodbye (2016唯一支持連勝文捔憲)                           看板  Stock 
 標題  [請益] 想請問5G的實用性在哪?                                           
 時間  Tue Aug 13 01:56:36 2019                                               
───────────────────────────────────────

看到蠻多5g概念股在炒  但是我一直想不透如果現在5g上市

能應用在哪些方面?

對我來說4g就很夠用了  速度再快一點似乎沒感覺

我google 5G的概念似乎是頻率比4G高

但是頻率高波長就短  穿透力就低  那樣基地台的密度不是又要上升了?

而且一般人聽到要裝高頻率的基地台應該反彈比較大吧?

如果電信業者投入這樣大的資本  然後一般消費者卻認為4g就夠了

這應該是利空不是嗎?

其實我的問題主要在於現在有什麼情況下5g(假設開始用)跟4g能讓我們用起來有差?

謝謝!

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.241.8.234 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1565632598.A.25C.html
→ dreler1     : streaming 只是上網看看東西當然沒差                08/13 01:57
→ dreler1     : 自動駕駛 還很多啦                                 08/13 01:58
台灣好像不適合自動駕駛XD
→ dreler1     : 其他雲端的東西 需要快速大量數據傳輸 5g>>>4g       08/13 02:00
噓 rexsony     : 跟綠電一樣，賣夢想                                08/13 02:05
→ fitnessboyz : 簡單講自駕車、AI和物聯網等等的未來科技都會圍繞在  08/13 02:10
→ fitnessboyz : 5G                                                08/13 02:10
推 apolloapollo: 文組日常                                          08/13 02:13
推 gohow       : 炒股應該就是最實用的                              08/13 02:26
→ korn2237386 : 等汽車量產出來 公路蓋起來，就知道怎麼取代人力     08/13 02:27
→ korn2237386 : 獸力搬運了                                        08/13 02:27
推 furnaceh    : 那電信股現在不大跌？                              08/13 02:27
推 vcooter     : 平民百姓是用不太到5G的                            08/13 02:28
→ furnaceh    : 企業都是借錢投資，電信產業也ㄧ樣，前景好，繼續投  08/13 02:29
→ furnaceh    : ，前景不好，就不丟錢了                            08/13 02:29
推 vcooter     : 而且今天看到說5G還要8年                           08/13 02:33
→ furnaceh    : 不然你叫台哥大遠傳拿百億現金出來建設5G,馬上eps變  08/13 02:34
→ furnaceh    : 負值，股價..                                      08/13 02:34
→ vaca01      : 馬斯克炒作電動車 郭台銘炒作AI Pepper機器人 都是   08/13 02:39
→ vaca01      : 資本家炒作股票的手段而已                          08/13 02:39
※ 編輯: goodbye (111.241.8.234 臺灣), 08/13/2019 02:43:56
→ vaca01      : 台哥大宣示5G頻寬目標100M, 有線網路早就有這網速    08/13 02:46
→ vaca01      : 了,電腦有變雲端嗎？                               08/13 02:46
→ hedgehogs   : 電腦剛發明時也說平民百姓用不到                    08/13 02:46
→ vaca01      : 很明顯就是媒體在配合資本家炒作，跟鼓吹買4K電視    08/13 02:48
→ vaca01      : 看1080p第四台 同一個套路。                        08/13 02:48
→ goodbye     : 電腦剛發明時真的不適合一般人用阿                  08/13 02:53
→ goodbye     : 那麼大台而且不能打電動                            08/13 02:55
推 kusomanfcu  : 即時高畫質 視訊 VR 色情聊天室                     08/13 03:04
推 kyova       : 居然會說電動車、5G、AI只是炒作...                 08/13 03:05
→ kyova       : 很多科技本來就是會先被過度期待，等生態和消費者    08/13 03:06
→ kyova       : 習慣訓練起來後才會成熟和普及。時程不定。但直接    08/13 03:06
→ kyova       : 下結論都是炒作... 股版果然素質參差不齊            08/13 03:07
推 audreyhwung : 沒有delay的遠端即時操控，例如機械醫療手術，自動   08/13 03:07
→ audreyhwung : 化製造，遠端遙控，即時VR，手機雲端即時存取，等    08/13 03:07
→ audreyhwung : 等等                                              08/13 03:07
→ hitlerx     : 遠端性愛                                          08/13 03:08
→ kyova       : 頻寬跟速度是不同概念跟單位呀~ 喔，我的天哪        08/13 03:09
→ kyova       : google很難嗎?                                     08/13 03:09
推 kusomanfcu  : 載一個遊戲可以一分內載完還是要掛著等的差別        08/13 03:10
噓 vaca01      : 炒作這個詞用在股版有什麼不妥？當年.com泡沫不是    08/13 03:10
→ vaca01      : 炒作？                                            08/13 03:10
→ kyova       : 通訊頻段的頻寬跟網路流量的那個頻寬有點不同        08/13 03:17
→ z030060374  : 五g在去年電玩展中華電就偷偷在展場內開過 只能說在  08/13 03:17
