 作者  bejoe (比喬)                                               看板  Stock 
 標題  Re: [其他] 負油價是幾個意思?                                           
 時間  Sat Apr 25 21:07:40 2020                                               
───────────────────────────────────────

小型輕原油只能現金交割才會出現這種屠殺
如果可以現貨交割，一定會有人出來收割原油的，
畢竟-37已經超過儲存加運輸成本。
小輕原油的結算價是-37
輕原油是6.55， 輕原油才是在庫欣交割的
推 JokePtt     : 韓朝跟台海政局連動  關於中美俄勢力的平衡 如果韓   04/25 22:48
→ rockocean   : 小胖派人暗殺掉 習手上的王牌都沒了 頭抱著燒        04/25 22:49
推 gibbs1286   : 親中派還沒倒光，不然官員大概一半不見了XD          04/25 22:49
推 shawncarter : 不覺得有什麼影響                                  04/25 22:49
推 tksg        : 戰爭石油就噴了                                    04/25 22:50
推 sushi11     : 繼續噴                                            04/25 22:50
→ JokePtt     : 佔朝地 中俄失緩衝要地被直接威脅 要嘛佔回 要嘛佔   04/25 22:51
推 Smoltzy     : 就算全世界死一半的人，股市還是繼續噴              04/25 22:51
→ JokePtt     : 回 要嘛就是另一種可能佔另一塊出太平洋要地…       04/25 22:52
→ JokePtt     : 台海在第一種可能受益 第二種可能GG 大蓋4這樣       04/25 22:53
→ JokePtt     : 但是我覺得中美俄會協調推出另一個可接受的人繼位    04/25 22:55
噓 LinBaoYan   : 已                                                04/25 22:56
推 rockocean   : 也有可能 美中俄日韓 把朝鮮支解 分南北 各立政權    04/25 22:57
→ kyova       : 不定時炸彈-1，還不噴爆...                         04/25 22:57
推 GoodEnglish : 孩子睡覺吧，夢裡面什麼都有                        04/25 22:58
推 vanii40     : 蹦蹦                                              04/25 22:59
推 otsuka123   : 接任的人應該就有核彈密碼了吧 真的厲害了           04/25 23:00
→ otsuka123   : 檯面下真的會暗潮洶湧 軍工股漲很合理               04/25 23:01
噓 Darkcloud   : 已反應，直接12000，整天鬼故事                     04/25 23:02
推 kay2005     : 核飛彈按鈕誰都能按 好恐怖                         04/25 23:05
噓 nantai25    : zz                                                04/25 23:05
推 stocktonty  : 只能說台灣真的和平太久了xd                        04/25 23:09
推 new2        : 真要影響上週五早就暴跌了                          04/25 23:10
推 wen9008     : 不會有任何影響，結案                              04/25 23:13
推 garteff     : 沒差                                              04/25 23:14
推 Mradult     : 當時沒有無限QE，沒有影響，結案                    04/25 23:15
推 KTR5566     : 都消失這麼多天了 沒差吧                           04/25 23:15
噓 Darkcloud   : 台股一定噴到爆                                    04/25 23:18
推 transfight  : QQ北京不是傳出手術成功 康復中？？？？             04/25 23:19
推 x111222333  : 小胖應該出事了，不然傳這麼久，早該出來打臉了      04/25 23:20
推 nwoyao      : 會被中國併吞，台灣挫咧蛋                          04/25 23:22
推 K0RVER      : 反正負利率守得住街亭                              04/25 23:25
推 zakijudelo  : 看美股如何表態再說，老大哥不怕台灣也沒必要怕吧    04/25 23:25
→ kyova       : 會被中國併吞才怪... 美俄應該不會允許，日韓也不會  04/25 23:27
→ kyova       : 希望均勢被破壞掉...                               04/25 23:28
推 SIR99       : 去看看steam 那個北韓的點還在不在啊                04/25 23:28
推 ajax4444    : 請問想壓小胖沒事，可以買什麼？？                  04/25 23:29
→ kyova       : 這種燙手山芋中國不一定想接。真要領土擴張先幹贏    04/25 23:29
→ kyova       : 俄國拿回以前丟掉的領土再說...                     04/25 23:29
推 hoha19980228: 應該是真的有出事啦 隨便說人家死了是不是想吃飛彈   04/25 23:31
推 steveisaman : 八卦有人PO北韓那個點不在了XD                      04/25 23:32
→ steveisaman : 我認為即便掛點要反應不會這麼快                    04/25 23:33
推 JUSCO       : 有時候下跌應該只是要找個理由吧                    04/25 23:34
推 popmentos   : 北韓缺糧 沒辦法內戰 有核武可以射到美中 沒人敢攻   04/25 23:34
→ JUSCO       : 而且以往的經驗  台股對這種事很敏感                04/25 23:35
推 homerunball : 人造人                                            04/25 23:35
→ JUSCO       : 當初北韓射飛彈 日韓都沒啥跌  台股就特別敏感       04/25 23:35
→ JUSCO       : 雖然這不關台股的事  但是台股就是會受這種外部事件  04/25 23:36
→ JUSCO       : 外部事件的影響                                    04/25 23:36
推 ALANMAPTT   : 開戰先買台G電                                     04/25 23:43
推 stocktonty  : 一個偶爾會射到你外海的國家叫做不關台股的事        04/25 23:47
推 dppsuck     : 沒影響啊，北韓在經濟體系的角色是？                04/25 23:48
→ stocktonty  : 就有錢人怕路邊窮瘋子的概念啊                      04/25 23:50
推 dido0208    : 是怕內亂戰爭吧                                    04/25 23:55
→ longlonglong: 是在講軍事阿  一直說經濟幹嘛                      04/25 23:58
推 tenghui     : 2020可以倒帶重來嗎                                04/25 23:59
→ a180310444a : 韓戰開打，gg噴上1000                              04/26 00:02
推 smartpoky   : 我只知道統一的話尹世理可以去找李正赫了            04/26 00:16
推 fredtru     : 三星崩會很舒服耶                                  04/26 00:21
推 avmm9898    : 石油準備噴出                                      04/26 00:21
推 lovecab     : 北韓正式走向資本主義?                             04/26 00:23
推 steveisaman : 北韓動盪影響到東北亞 台日韓都遭殃 外資一定烙跑    04/26 00:26
→ cockroach323: 小胖沒事 只是躲疫情故意放話 別緊張r               04/26 00:41
推 jyekid      : 中國消息是叔叔接棒 妹妹被囚禁中(哪部?             04/26 00:42
→ jyekid      : 小胖變成植物人QQ                                  04/26 00:43
推 centaurjr   : 韓國種蘑菇，東北季風一吹你說要受益啥？            04/26 00:44
噓 wxes30431   : 0                                                 04/26 00:44
推 lalamio     : 頂多內戰而已啦 還在幻想會開戰勒                   04/26 01:17
推 stevelovkaka: fox引述日媒小胖變植物人                           04/26 01:27
→ qec         : 直接表達，原本有一點危急後來沒事了                04/26 01:33
推 rockocean   : 內戰還好 是怕各自援引美俄中的勢力 那就真的要大亂  04/26 01:40
推 eknbz       : 樓上，那不就韓戰v2.0了嗎...QQ                     04/26 01:44
推 watashiD    : 那中國到底要守北韓還是弄台灣？                    04/26 01:49
推 JUSCO       : 中國趁機弄臺灣的機會不小  不一定是武力 但是小動   04/26 01:53
推 OoJudyoO    : 上次還有兒子們可以繼位                            04/26 01:53
→ OoJudyoO    : 這次感覺更麻煩欸                                  04/26 01:53
→ JUSCO       : 小動作一定有  這次疫情中國成了頭號公敵  臺灣又在  04/26 01:53
→ JUSCO       : 防疫上出盡了鋒頭  到處送口罩什麼的                04/26 01:54
→ JUSCO       : 中國不會視而不見的                                04/26 01:54
噓 Mizkyo      : 中國一定趁亂打台灣                                04/26 01:57
推 neil25      : 如果開放了 北韓基金就起飛了                       04/26 02:10
推 sdamel      : 可能是玩動森太農中風吧                            04/26 02:18
推 tony467913  : 沒影響                                            04/26 02:22
推 rockocean   : 習會先守朝鮮 擁核又離北京太近 不守也不行          04/26 02:27
→ rockocean   : 朝鮮與中國只隔一條江 跟我們台灣海峽的防守壓力差   04/26 02:29
推 watashiD    : 我也是覺得中國失北韓有斷頭危機                    04/26 02:31
→ rockocean   : 很多 弄不好中國人民志願軍又要跨越鴨綠江幫打內戰   04/26 02:33
推 watashiD    : 美軍進北韓的話可以坦克直輸                        04/26 02:33
→ rockocean   : 假如起衝突 台灣會Z>B 不過我們海軍可能要出門跑腿   04/26 02:35
→ rockocean   : 之前朝鮮半島情勢緊張 美方有派人來看過磐石艦       04/26 02:36
推 rsarsazz    : 看中共要不要續養狗決定                            04/26 04:22
推 lushoulian  : 安啦!對臺灣沒影晌。                               04/26 05:33


--------------------------------------------------------


 作者  ZMittermeyer (ZM)                                          看板  Stock 
 標題  Re: [新聞] 3月複委託交易 衝3,890億元新高                               
 時間  Sat Apr 25 22:15:52 2020                                               
───────────────────────────────────────


買美股做美國投資真的比較好


人生很短，要把很多事情和在一起做

投資+學習一體，邊戰邊訓


你是自己的錢，就會痛，會高興

要有情緒，學習效果才會驚人，市場是最好的老師


一直搞台股就是只懂台灣公司，除了TSMC這種外國血統的，台灣公司大部分治理不好

會亂學到一堆黑幕和迷信，價值觀久了都會偏差

整天想要內線，把公司亂治理、大股東割小股東韭菜視為理所當然，變得憤世嫉俗


去看看世界第一的國家，人家公司怎麼治理，公司為什麼偉大

價值怎麼估計，產業怎麼做大，第一流的人怎麼打球，世界一流的產品長怎樣


賺錢之餘，眼界開闊，品味變好，這才是最貴的


※ 引述《a0935030665 (死萊姆)》之銘言：
: 複委託成長這麼多
: 結果板上討論的人還是滿少的
: 明明美股的成本比台股還要低
: 就算用複委託不用海外券商
: 成本也跟台股差不多而已
: 我朋友前陣子自己走去富邦證券開戶
: 都能要到手續費0.2%

--
┌╮╮‧╭┬╮╭┬╮╭─╮┌─╮┌╮╮╭─╮╭  ╮╭─╮┌─╮
   ││││  │    │  ├─╯├┬╯│││├─╯╰┬╯├─╯├┬╯   
╰  ╯┴  ┴    ┴  ╰─╯╰╰╯╰  ╯╰─╯  ┴  ╰─╯╰╰╯

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 223.136.189.35 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1587824154.A.5C4.html
→ mike110100  : 閱                                                04/25 22:16
推 huk40199    : 推                                                04/25 22:17
推 n74042300   : 賺錢之餘大家可以捐錢給弱勢團體 拜託惹             04/25 22:20
→ n74042300   : 疫情之下他們更需要錢QQ                            04/25 22:20
推 a1379       : 先不說別的 至少美國政府不會跟ETF發行商一起亂搞    04/25 22:22
推 vendee      : 中肯                                              04/25 22:27
推 adoit123    : 還有啊，英文要學好。                              04/25 22:27
推 bobjohns    : 美股真的強大太多                                  04/25 22:32
推 xcdf        : 台灣真的一堆廢到笑的垃圾公司                      04/25 22:36
推 chenty3600  : 實話推一個                                        04/25 22:36
推 a0935030665 : 台股還要擔心黑幕擔心莊家擔心政府，搞這些真的不會  04/25 22:46
→ a0935030665 : 比美股輕鬆到哪去                                  04/25 22:46
推 emptie      : 畢竟他們的金融市場歷史悠久太多了                  04/25 22:48
→ emptie      : 各種完善的監管都是從各種鑽漏洞的人測試出來的      04/25 22:49
推 CIIIO       : 對啊 淺碟台股整天在那邊急拉急跌                   04/25 23:00
推 jackysupper : 不完全同意，美國割韭菜的事件也很多                04/25 23:02
→ jackysupper : 假帳、騙局網路上隨便查就一堆了                    04/25 23:02
推 redh        : 沒錯...第一次買美股ETF之後,發現報紙新聞市場消息   04/25 23:03
推 namon       : 以前唸書時投資學老師就直接點明台股是半透明市場，  04/25 23:03
→ namon       : 散戶倒不如去全透明的美股公平競爭                  04/25 23:03
推 james80351  : 美國這樣搞ETF 八成被集體訴訟告到死吧XD            04/25 23:04
→ redh        : 甚至主力進出一堆小時候習慣的資訊完全無用          04/25 23:04
→ namon       : 像是瑞幸咖啡也是躲不過會計事務所不肯背書才爆炸    04/25 23:04
→ namon       : 渾水的爆料有傷，但沒他們自己承認也不會七次熔斷    04/25 23:05
推 namon       : 美股的騙局往往是連大型機構都被拐到(像bad blood)   04/25 23:10
→ namon       : ，不會只坑散戶                                    04/25 23:10
→ AMAGICIAN   : 白癡 複委託手續費貴到靠背                         04/25 23:10
推 zzahoward   : 存股族複委託還好啊                                04/25 23:17
推 xdxdman1    : 讚                                                04/25 23:18
推 bobjohns    : 複委託手續費 真的坑                               04/25 23:34
推 harewu      : 0.2%的手續費還好吧                                04/25 23:36
推 f204137     : 世界第一的國家 搞無限QE                           04/25 23:39
推 rahim       : 複委託比海外券商貴沒錯，但跟台股差不多            04/25 23:41
→ troygenius  : 你要會賺錢手續費高一點，還是被坑殺手續費低一點    04/25 23:43
→ troygenius  : ，dotch                                           04/25 23:43
→ zszsdd      : 美國中概股不是渾水基金專門做空，在台灣這間公司    04/25 23:47
→ zszsdd      : 會被政客搞到下市吧！                              04/25 23:47
推 peter9s3b   : 台股優點大概就殖利率高吧                          04/25 23:49
噓 polarization: 笑死 怎麼不看看安隆                               04/25 23:49
→ peter9s3b   : 五趴好像很平常                                    04/25 23:50
→ stocktonty  : 再貴也沒有溢價300% 2倍變成1.2倍的ETF貴吧          04/25 23:54
推 volcom726   : 矽谷血檢機不算嗎？                                04/26 00:14
推 clubsir     : 開IB就好了.....功能完整 商品完整                  04/26 00:32
→ kyova       : 美股沒想像中的好做... 績優股太貴，中小或爛股下殺  04/26 00:50
→ kyova       : 時幅度是很恐怖的...而且你仔細看投報率也沒那麼高   04/26 00:51
推 a1379       : 美股能騙到人基本上就是一堆大戶也被騙啦            04/26 00:51
→ kyova       : 另外就是你真的能做贏當地生活&吸收大量原文資訊的   04/26 00:51
→ a1379       : 有時還會有人幫你打集體訴訟拿和解金                04/26 00:51
→ kyova       : 人嗎?? 賣你這個價格的都白癡嗎...困擾還是存在      04/26 00:51
→ a1379       : 你買大公司基本上風險小很多 中小企業的話不管哪個   04/26 00:52
→ a1379       : 市場風險都大                                      04/26 00:53
→ a1379       : 大家推美股也是說選擇多監管比較有保障              04/26 00:54
→ ZMittermeyer: 資訊太多會變雜訊 美國這種距離最好                 04/26 00:54
→ kyova       : 大公司除了受災股，基本上都沒啥肉吃了...不是每個   04/26 00:54
→ a1379       : 不保證不會踩雷啊 我就踩過好幾次惹                 04/26 00:54
→ ZMittermeyer: 股票就是要那種遠又不會太遠的距離 舒服             04/26 00:55
→ kyova       : 階段美股的投報率都很好...你也猜不出哪個類股之後   04/26 00:55
→ kyova       : 還能保有過去10年的高成長                          04/26 00:55
→ a1379       : 不談個股 光ETF美股就海放台股了                    04/26 00:55
→ kyova       : 選擇多是沒錯的。商品金融化完善。產業也夠豐富      04/26 00:56
推 T3T         : 但大公司價格就不會便宜。                          04/26 00:56
→ a1379       : 真的保守一點就開複委託買SPY VTI這類               04/26 00:56
→ kyova       : sp500的本益比有點高了...即使之前來到2300以下也    04/26 01:01
→ kyova       : 不能算便宜了...那就是看成長性如何                 04/26 01:02
→ kyova       : 考慮到債券殖利率偏低，這不意外，利差也算偏高了    04/26 01:04
→ kyova       : 之前還以為可以看到1800以下，利差可以來到高檔處..  04/26 01:04
→ kyova       : 沒想到Fed+紓困狙殺空方這麼迅速又手段狠...         04/26 01:05
推 Sirctal     : 現在就是大好時機阿 我voo買在225 現在多少了？      04/26 01:10
→ Sirctal     : 上週還是上上週 還有到260幾                        04/26 01:10
→ Sirctal     : 怎麼會不好賺？                                    04/26 01:10
推 tsgd        : 買美股大盤也比買台股大盤來的有希望吧w             04/26 01:14
→ tsgd        : 人生有限 已經無腦多了 就必須選一個最值得信賴的    04/26 01:14
推 abcd425heart: 一堆亂七八糟的東西明明都從美國先開始的            04/26 01:22
推 beagle2001  : k 大學習了，真得做得過當地人一手資訊母語英文的人  04/26 01:23
→ beagle2001  : 嗎？我也這麼想。還有資訊哪裡找？彭博報導很讚，    04/26 01:23
→ beagle2001  : 成本很高                                          04/26 01:23
→ abcd425heart: 造夢公司也一堆，但他們有幾十間台積電級公司        04/26 01:23
推 beagle2001  : 頂多用圖形交易的方式出入大型股。還有沒有漲跌幅    04/26 01:25
→ beagle2001  : 狀況可能還需要考慮個股避險工具，有比較好做嗎？    04/26 01:25
推 beagle2001  : 美股確實比台股完善，但是買到安隆瑞幸也是死無葬    04/26 01:29
→ beagle2001  : 身之地。遇過有朋友講得好像美股市場多好多好，好    04/26 01:29
→ beagle2001  : 像不會賠錢的。現在神隱了，不管什麼市場，都要自    04/26 01:29
→ beagle2001  : 問自己的把握程度，我認為他是不夠的，一直說美股    04/26 01:29
→ beagle2001  : 不會黑很透明之類的都沒用                          04/26 01:29
推 giveme520   : 買39現在122惹                                     04/26 03:12
→ giveme520   : 好幾隻都漲2-3倍                                   04/26 03:13
→ meRscliche  : 推                                                04/26 03:38


--------------------------------------------------------


 作者  sdes6332 ()                                                看板  Stock 
 標題  [新聞] 散戶不怕死！原油ETF…專家又戳中要害                             
 時間  Sat Apr 25 22:31:42 2020                                               
───────────────────────────────────────


1.原文連結 :
https://www.chinatimes.com/realtimenews/20200425003001-260410?chdtv
縮網址為 https://reurl.cc/3DegY0



2.原文內容：

因國際油價的崩跌使得現行在臺灣交易所交易的三檔原油ETF（00642U元大S&P石油、
00672L元大S&P原油正2、00715L街口布蘭特油正2）淨值紛紛跳水，這三檔標的「市價」
與「淨值」呈現高達數倍的溢價。雖說這溢價是因為市場參與者不理性地交易方式才會產
生的結果，但主管機關為了收斂這兩者之間的溢價幅度，本身就有設計一個制度，以下說
明：


當ETF在集中市場交易的價格高過本身的淨值時（又稱為溢價），投資人可向投信申購、
以較低的淨值取得ETF，並在市場上以較為高價的市價賣出。完成以上兩個動作即是「以
較低的淨值取得股票，並用高價在市場上賣出」，其間一買一賣的價差即為獲利。由於這
樣的作法相當於在初級市場（美國期貨）以淨值取得、在次級市場（股票市場）以市價賣
出，應有助於拉高標的物、壓低ETF的市場價格，直到市價與淨值的差異低到不足以吸引
投資人套利的程度為止。

試想想，100%的溢價相當於你只需準備個三百萬、一周左右就可以賺到另外一個三百萬，
更別提200%、300%！且由於這作法實在是簡單到幾乎沒有門檻，吸引不少有資金實力的投
資客紛紛投入其中、大套其利！但由於其中牽涉到主管機關在ETF量體上的考量、央行對
於外匯放行上的控制（要把錢匯去美國當保證金），所以並不是可以無限量發行的。就在
此時，關鍵來了，是誰可以決定這塊肥肉如何分配？


今日介紹的主角是00715L，街口布蘭特油正2。街口其實已經增加發行過了，非常低調地
進行，其過程最令人感到費解的是：1.沒有盡到造市功能的小自營商，拿到了很多的額度
，比其他大自營商還多。2.向街口投信申請的投資人只有在最後一天取得一些些的配額，
經過計算，自營商拿走七至八成，一般投資人僅有兩三成，且經不滿的投資人呈報主管機
關後，街口投信給的回覆是「下次依然是這樣的比例」。相比之下，元大雖多花了一天的
時間整理申購人清單、但盡量做到人人一組的精神實是值得稱讚。


其實過去幾年金融市場的制度一直有在改善，例如過去只有法人才能做的雙向借券，現在
小散戶也能做；過往發行新股時大股東可以用低價隨意「承銷」，而現在競拍制度上路，
讓願意出錢的小散戶也有機會參與初級市場的認購資格。其實種種的制度（包括新股申購
抽籤、競價拍賣採美國標…等等）就是為了一個辭，「公平」。因為公平，所以不會有私
底下利益輸送的可能；因為公平，所以市場參與者不需要在禮盒內裝現金、交給可以決定
利益歸誰家的那個人。

主管機關新增了這些以往沒有的制度，都是為了讓市場環境變得更好、更公平、更透明，
但在申購ETF的市場，卻還是成為有心人士能夠上下其手的灰色地帶，目前還有一些遺珠
之憾可以再更為改善，希望未來資本市場能夠越臻完美！

（文/中華財經台授權轉載）


3.心得/評論：

這是小弟寫的文章，主要目的是希望能夠提醒大家

在使用市價交易原油ETF的同時...有一群人正在爽爽套利，那麼留下來買單的會是誰？

Part 1 連結在此：
https://www.ptt.cc/bbs/Stock/M.1587605852.A.C34.html


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 180.217.177.111 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1587825116.A.0E0.html
推 y1896547    : 你投到中時 可能會有義和團連文都不看就直接噓       04/25 22:35
推 mrccw       : 現在媒體都不媒體了，成為打擊政敵的工具...         04/25 22:35
※ 編輯: sdes6332 (180.217.177.111 臺灣), 04/25/2020 22:38:44
→ lawrencechen: 可改買USO                                         04/25 22:38
推 Willy37952  : 寫很好啊 其實不只申購有問題 贖回也充滿公平問題    04/25 22:39
推 y1896547    : 金融監管單位跳進去改規則也很瞎                    04/25 22:39
→ y1896547    : 然後衍生出後續這一堆問題                          04/25 22:40
→ Willy37952  : 幾年前的中國ETF 最近的VIX 贖回也充滿不公平        04/25 22:40
→ Willy37952  : 到底為啥有些人就是可以拿到額度呢 台灣有台灣玩法   04/25 22:41
→ PeikangShin : 科科 自己投的自己負責~ 民主社會                   04/25 22:43
推 stlinman    : 富邦、國泰:原油ETF這麼熱絡我是否可... 熊:再等等!  04/25 22:43
推 homeboys    : 為啥不給富邦國泰上 他們不是都過了嗎               04/25 22:46
推 idiotdog    : 這個版的推文跟其他版很不一樣....                  04/25 23:07
推 tom77588    : 目前國內的油ETF，最後一隻老鼠一定會出來開自救會   04/25 23:08
推 pradalove   : 垃圾投信                                          04/25 23:25
推 aresa       : 所以有一群人每天爽賺高溢價的套利，然後一堆散戶在  04/25 23:29
→ aresa       : 狂接套利的籌碼的意思？                            04/25 23:29
推 aromaraz    : USO也溢價很多                                     04/25 23:32
推 stalna      : 這種溢價都買的下去,真不可思益                     04/25 23:37
推 PeikangShin : 米果莊表示：丸不淫，小於一塊可以取ln，更刺激啊    04/25 23:38
→ PeikangShin : ~                                                 04/25 23:38
→ gladopo     : USO也蠻廢的..                                     04/25 23:47
推 lkkaika     : 街口想給誰申購就給誰申購                          04/26 00:13
→ lkkaika     : 就跟金管會想改規則就改一樣                        04/26 00:13
→ lkkaika     : 檯面上的石油全是垃圾，富邦國泰趕快發行啦          04/26 00:14
→ jack0216    : 還真希望出一個符合原油淨值的etf                   04/26 00:30
→ jack0216    : 溢價真的買不下手                                  04/26 00:31
推 mike110100  : 閱                                                04/26 00:46
推 seeback     : 多幾家石油相關ETF就沒有套利空間了                 04/26 01:01
推 mizubishi   : 會死的只有一個 卷商會賺死                         04/26 01:13
推 fredtru     : 推個                                              04/26 01:34
推 zxcas       : 就是有傻子願意拿錢去買那些溢價的啊                04/26 01:40


--------------------------------------------------------


 作者  zks6699 (zks6699)                                          看板  Stock 
 標題  Re: [請益] 惡性通膨未來發生的機率                                      
 時間  Sat Apr 25 23:29:31 2020                                               
───────────────────────────────────────

我覺得問題不是問物價一下子漲20%那種的，而是要問，如果下半年明年美國CPI超過3%，
FED也預期物價還會一直漲下去，那FED會不會開始緊縮貨幣供給？1929大蕭條就是從FED
緊縮貨幣供給開啟的。

那你們覺得FED那時候才要緊縮貨幣?如果沒有武漢肺炎，FED其實是在慢慢回收2008 QE釋
放出來的資金，代表FED應該有看到一些問題，但是這次的疫情衝擊，FED被迫無限QE，問
題還在那裡，也不會因為更多QE而不見

現在將真的很像1929年前夕，只希望人類有智慧度過這次



※ 引述《Dreamlgw (囁嚅)》之銘言：
:         個人淺見啦
:         先說結論不會產生 美元惡性通膨
:         比如 黃金十萬美 石油黃金放棄使用美元計價 外匯放棄美元計價
:         這種惡性通膨情況是不會發生的
:         後面再作推理
:         印鈔發生通膨是一定有的
:         為了避免通縮 所以印鈔票來產生通膨 這也是他的功能
:         以維持輕微通膨 (每年1%左右之類的)
:         惡性通膨的必要條件是 無限制的印鈔票 (或者是產品無限稀少)
:         但是無限QE只是講講
:         只是跟你說我拿到無限印鈔票的權限了
:         但是他並還沒有無限印出
:         他們裡面一堆專家在研究 怎樣印鈔票不會產生惡性通膨
:         隨時都在滾動式的印鈔票
:         隨時計算市場上的情況
:         他們的目的就是維持"美元霸權"又不會印太少導致通縮
:         所以基本上是不可能出現惡性通膨的
:         (或者你要先定義好到什麼程度才叫做惡性通膨)
:         除非是金管會負責印鈔票
: *****************************************************************
:         之前發生的惡性通膨通常是面對戰爭
:         國家已經毫無資源 只能靠印鈔票維持
:         不印鈔票維持軍備 國家就要滅亡了
:         與其說是惡性通膨導致國家滅亡
:         不如說是國家滅亡導致惡性通膨 (國家信用歸零)
:         目前面對的是疾病
:         雖然疾病很難對付但是人類對他並不是無計可施
:         但是他不可能導致國家(美國滅亡)
:         所以不可能發生惡性通膨
:         會導致人類滅亡的一定是人類阿
:         但是如果無限印鈔導致發生反美戰爭
:         而美國必須窮盡國力進行無限戰爭 才有可能發生惡性通膨
:         至少在我發文的時候 這世界上還沒有國家集團可以對美國打無限戰爭
:         結論就是 美元惡性通膨 發生的機率大概是
:         略高於美國滅亡的機率
:         略低於美國打敗戰的機率

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 112.104.108.184 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1587828572.A.03C.html
→ fallinlove15: 預期擔心會不會 不如思考遇到要怎麼對應 都有配套    04/25 23:37
→ fallinlove15: 的話發生又如何？                                  04/25 23:37
推 ZMittermeyer: 這是週期啊，你除了軟著陸與硬著陸，沒路可選        04/25 23:40
→ stocktonty  : 如果CPI可以這麼容易到3%那這幾年早就升息到5%了     04/25 23:40
→ webster1112 : 1929年凱因斯都還沒開宗立派 XDDD                   04/25 23:47
→ webster1112 : 百年後 美國人都要上火星抓火星人了                 04/25 23:48
推 kusomanfcu  : 一堆人鬼扯報復性消費，但是資料出來是報復性存錢    04/26 00:06
→ kusomanfcu  : 末端消費一口氣死光= =                             04/26 00:06
推 bejoe       : 大家有沒有想過，為什麼中國目前還表示繼續維持貿易  04/26 00:29
→ bejoe       : 協定，繼續買美國農產品？                          04/26 00:29
→ bejoe       : 如果出現糧荒，就加速通膨速度了                    04/26 00:29
推 kusomanfcu  : 因為現在便宜啊，還不簡單= =                       04/26 00:35
→ kusomanfcu  : 豬肉價打幾折你看看                                04/26 00:36
推 kusomanfcu  : 便宜的買一點 貿易戰的合同就達陣了                 04/26 00:37
→ kusomanfcu  : 反正他假復工，工資打折但是農產進口一堆便宜的就是  04/26 00:38
→ kusomanfcu  : 爽                                                04/26 00:38
→ bndan       : ...這次是對"人類"來說的災難..本質不影響作物生長   04/26 03:54
→ bndan       : 糧荒? 買到全部美金被收回收搞不好都買不完美國農產  04/26 03:55
→ bndan       : 真要講糧荒 看看小冰河影響稿不好還"有一點點"可能   04/26 03:56


--------------------------------------------------------


 作者  cores (24番)                                               看板  Stock 
 標題  [新聞] 爆股災…巴菲特「沒出聲」！他驚曝凶兆                            
 時間  Sat Apr 25 23:59:21 2020                                               
───────────────────────────────────────

1.原文連結：
https://www.chinatimes.com/realtimenews/20200425001411-260410?chdtv
2.原文內容：爆股災…巴菲特「沒出聲」！他驚曝凶兆

新冠疫情持續延燒，經濟學家普遍認為，美國經濟衰退程度比外界預期更嚴重，
多數人預計經濟將呈現U型復甦，迅速反彈機率不高。

對沖基金大咖庫伯曼（Leon Cooperman）表示，
這場疫情可能會改變資本主義的樣貌，還說股神巴菲特在此次股災中保持靜默，
不是個好現象。

MarketWatch報導，庫伯曼日前受訪時直指，疫情透過10種方式讓一切發生變化。

1.疫情爆發對經濟造成衝擊，可能改變了資本主義。政府出手救困頓的民眾，
因此有權在生活改善時管制民眾。

2.美國的政治愈來愈偏向左派，不管誰當選總統，稅負一定會增加。

3.低利率可能會持續很久，這意指經濟陷入困境。

4.除非新冠病毒疫苗開發出來，否則消費者需求只能緩慢回升。

5.企業將面臨跟防疫有關的成本。

6.必須透過發行大量股票來彌補已損失的資本。

7.庫藏股是推升股市的最大驅動力之一，但這項動能將逐漸消失。

8.企業的利潤率將回歸為均值回歸

9.信貸會比股票便宜。

10.巴菲特在上次危機中不吝伸出援手，這次卻安靜無聲，從長期來看不是個好訊號。

庫伯曼認為，美股目前的估值相當合理，但因經濟衰退衝擊即將到來，
標普500指數可能下探至2200點。周五（24日）標普500指數上漲1.39%，收在2836點。

2008年爆發全球金融危機，巴菲特趁機大買高盛、美國銀行等金融股，
近來卻未趁這波疫情危機入市。他的老戰友、
波克夏公司副董孟格（Charlie Munger）日前在接受華爾街日報專訪時表示，
「當史上最嚴重的颱風來臨時，我們就像一艘船的船長，只想度過這場風暴，
寧願帶著大量的流動性資產走出困境。因此我們採取保守的投資策略。」

3.心得/評論：

下星期失業破3000萬、確診破100萬，愈爛愈嘎，一定崩。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.27.8.27 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1587830364.A.6E3.html
→ cchhhhhoh   : 越爛越嘎怎麼崩                                    04/26 00:03
推 GoodEnglish : 就老了身手大不如前了，不用想那麼多                04/26 00:04
→ iyoiyo123   : 越爛月嘎 一定崩 這不是前後矛盾什麼才是?           04/26 00:04
→ stocktonty  : 純粹只是老了懶得看盤了吧 再活也沒幾年了還想怎樣   04/26 00:06
