 作者  hlkevin81925 ()                                            看板  Stock 
 標題  [心得] 汰弱留強，才是專業的操作                                        
 時間  Mon May 11 11:59:44 2020                                               
───────────────────────────────────────


自從9000點停損後，4月底股市反彈到10700，當時疫情緩解、美國開始復工，當下判斷多
頭重啟，決定賣了C300歐印，希望1年後換Boxster

結果5月初美股突然大跌好幾天，心裡想說不會那麼準吧？一進場就大跌

很多人說9000點出場，10700進場很白痴，不過我覺得看好未來會漲就該進場，剛好趁著
這波把爛股都出了，換成強勢股例如穩懋、臻鼎…現在離Boxster更進一步了


心得：
1. 看好就勇敢進場
2. 賣爛股買強勢股
3. 隨疫情好轉，持續看多！

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 223.136.173.97 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1589169586.A.3D8.html
推 heat30306   : 對帳單呢                                          05/11 12:00
→ zombiepigman: https://i.imgur.com/uheIwMU.jpg                   05/11 15:00
→ TZUYIC      : 笑死 今天3月72號                                  05/11 15:00
→ zombiepigman: 嘉偉老師果然沒進場 哈哈哈                         05/11 15:00
推 a3504121    : 詭異~~~                                           05/11 15:00
噓 CSLsong     : -.- vincent上一個賣的少賺很多                     05/11 15:00
推 jenchieh5   : 這標題…到底有沒有買XD                            05/11 15:01
推 pezon123    : +~一定沒買                                        05/11 15:01
→ zombiepigman: 繼續跟著老師學習！!                               05/11 15:01
→ js70864444  : 老師現在已經開始只能說詭異了 所以會期怎辦         05/11 15:01
推 awesome52   : 殭屍大獲全勝！                                    05/11 15:01
噓 vncss       : 誰跟你邊緣人xd                                    05/11 15:02
推 f204137     : 嘎偉真的變嘎偉 還不認錯                           05/11 15:02
→ zombiepigman: a大我們繼續hold  和松阪大一起！！                 05/11 15:02
噓 VincentZeda : 沒關係  我做祭品給你們爆賺                        05/11 15:02
→ vncss       : 學習嘎空手                                        05/11 15:02
推 winemoon3   : 嘉偉老師今天依舊？                                05/11 15:02
推 sha3098     : 嘎偉跟羅啪啪一樣 有失水準                         05/11 15:02
→ zombiepigman: 嘉偉老師今天沒進場 現在看是避開回馬槍~            05/11 15:02
→ zombiepigman: 今天進場幾乎都會被電到                            05/11 15:03
推 tamama000   : 寧可少賺不要吃綠棒啊                              05/11 15:03
推 ilhhs       : 嘎空手是嘎尾                                      05/11 15:03
推 thbygn98    : 今天很多股都開高走低，的確難買                    05/11 15:04
推 a3504121    : 繼續跟著家偉老師!!!                               05/11 15:04
推 lovecat5566 : 小道怎麼了 早上還快200現在60                      05/11 15:04
→ a3504121    : 這波信嘉偉沒虧過啦                                05/11 15:04
噓 zombiepigman: 樓上內行喔                                        05/11 15:04
推 s94516      : 凹成這樣真難看   一直凹總有一天會跌   但是會期都  05/11 15:04
→ s94516      : 過完了                                            05/11 15:04
噓 JohnyDamon  : +~看錯就看錯 被嘎空手這麼久還可以這麼大聲喔       05/11 15:05
→ zombiepigman: 我不覺得是凹欸  最近的盤的確不好做啊              05/11 15:05
→ kinki999    : 嘎空手總比被吃根綠根好～                          05/11 15:06
推 drmit       : +~已經50步笑百步了                                05/11 15:06
→ JohnyDamon  : 在凹阿 +~                                         05/11 15:06
噓 vncss       : 虧得當然不是自己XD                                05/11 15:06
推 wadashi1    : 折折:我很開心!我非常的開心!                       05/11 15:06
推 zesonpso    : 人在台新  台新妹妹都很可愛 為什麼股價這麼低       05/11 15:06
推 j32072      : 65小gg指日可待                                    05/11 15:06
推 faint3015890: 嘉偉老師，完了                                    05/11 15:06
→ Destery     : 可憐哪 上周還推方案馬上就要被吸乾                 05/11 15:06
→ purin3333   : 盤不好做 大富翁一樣每天都有漲的股票               05/11 15:06
推 r2394319    : 後 折折一直喊 外資一直賣                          05/11 15:06
→ JohnyDamon  : +~ 我就靜靜的看著你進去追高~笑死                  05/11 15:06
推 s1310306    : 阿文新車牽回來啦                                  05/11 15:06
推 Mradult     : 嘎偉至少沒硬做多啦，硬凹輸了才慘                  05/11 15:07
推 winemoon3   : 同性戀                                            05/11 15:07
推 tse5400     : 必考題520要all in嗎？                             05/11 15:07
推 thinksilver : +~老師果然沒進場 呵呵                             05/11 15:07
噓 zombiepigman: 大富翁喊的一堆當天表現好 不過過幾天都滿慘的       05/11 15:07
→ thinksilver : +~老師這樣代表他的會員真的很多 他也怕被電到吧     05/11 15:08
推 momama      : 龍哥的同致 威猛 買不到QQ                          05/11 15:09
推 bettyshinn  : 看錯就看錯 自以為凹還大聲XDDD笑歪                 05/11 15:09
推 Homeparty   : 520去查之前資料就知道可信度跟相關性了             05/11 15:09
→ bettyshinn  : 還有人要幫他凹說表示這樣真的會員很多XDDDD         05/11 15:09
推 Mradult     : 櫃買拉得更誇張，十幾根紅，綠的那根也是差點收上去  05/11 15:10
噓 JohnyDamon  : 看錯就看錯 自以為凹還大聲XDDD笑歪                 05/11 15:10
→ JohnyDamon  : +~ 我就靜靜的看著你進去追高~笑死                  05/11 15:10
→ js70864444  : 輸入進去之後 就發現明天真的還是在漲               05/11 15:10
→ thinksilver : 反觀某人一直喊多 反正有沒有買你也不知道           05/11 15:10
→ momama      : +~老師不要點我的華星光 霸脫...                    05/11 15:10
→ s900144     : 干嘉偉老師不要罵光通訊啦                          05/11 15:10
噓 CSLsong     : 洨GG 65? 尼當那些歪豬吃素哦？                     05/11 15:11
→ simo520     : 會員多到不敢買！？會期是從買才開始算起？          05/11 15:11
噓 zombiepigman: 大富翁只會吹牛 不敢解釋A4紙                       05/11 15:11
→ st800800800 : 折折到底有幾檔恥骨？喊一堆了還可以一直買？        05/11 15:11
推 sb107912    : 現在買綠不買紅 就不會被笑追高嗎                   05/11 15:12
→ zombiepigman: 大富翁會員和粉絲開銀行啊  都不用賣的 一路買       05/11 15:12
→ vendan5566  : 剛剛路上看到一台撞毀的黑色保時捷，又是年輕人開的  05/11 15:12
→ vendan5566  : ，怎這麼多年輕有錢人                              05/11 15:12
推 aixiiae2005 : +~還不進喔，我持股今天快漲停鎖住耶                05/11 15:12
推 GOLDENN     : 哈哈，關門放狗                                    05/11 15:13
推 cblade      : +~會不會被嘎空手到萬二                            05/11 15:13
→ zombiepigman: 現在個股輪漲太快 沒提前佈局很容易被電到           05/11 15:13
推 ji3g4zo6    : 阿文也有很多保時捷阿                              05/11 15:13
→ zombiepigman: 去追當天強勢的 隔天就套牢了                       05/11 15:13
推 Mradult     : 覺得大盤只要回檔，應該一堆人急著上車              05/11 15:13
→ vendan5566  : 我在夢中不少台                                    05/11 15:14
推 nionio0329  : +~還能這麼大聲                                    05/11 15:14
推 tamama000   : 尼確定嗎  尼確定嗎                                05/11 15:14
推 master56    : 跟著+~ 繼續空手                                   05/11 15:14
→ js70864444  : 老師結論出來了 就是要繼續空手 END 謝謝大家觀賞    05/11 15:14
推 pezon123    : +~收視率真高                                      05/11 15:15
噓 DJJERRY     : 陳+~ 沒績效就一直嘴其他分析師                     05/11 15:15
噓 zombiepigman: 繼續hold  家族的各位別急  加油                    05/11 15:15
推 Mradult     : 黑手一定有看+~老師節目，覺得他又要被嘎空手了      05/11 15:15
→ zombiepigman: 等英格蘭騎兵靠近再攻擊！！                        05/11 15:15
→ tamama000   : 有沒有分析師本業是研究其他分析師的八卦= =|||      05/11 15:15
推 jenchieh5   : 看這扮勢  真的要賭美中貿易衝突了嗎…              05/11 15:16
推 PorscheAG   : +～在講誰= =？                                    05/11 15:16
推 luckysmallsu: 嘎偉被嘎爆到胡言亂語..                            05/11 15:16
→ zombiepigman: AG大  嘉偉老師在講你的老師 嘻嘻                   05/11 15:16
推 thbygn98    : 分析你的分析師                                    05/11 15:16
推 neilisme    : 其實他才是頭號折粉吧                              05/11 15:16
推 fishead1116 : +~要不要做個投顧老師指數ETF 穩賺                  05/11 15:16
→ aixiiae2005 : +~已經空手幾個交易日了阿= =會費有自動延期嗎       05/11 15:17
噓 DJJERRY     : 講了20分鐘其他分析師的股票 不肯花2分鐘講HTC?      05/11 15:17
推 TZUYIC      : ＋～Live有1089人同時在線                          05/11 15:17
→ zombiepigman: 舅會員買滿了 可是新會員還有錢XDD                  05/11 15:17
推 KMTGG       : 送你套牢五虎                                      05/11 15:18
推 lindianlin  : +~整天嘴大富翁，收會員，股票都不用做就爽賺        05/11 15:18
推 ask90636    : 到底是精材還是晶彩科啦xD                          05/11 15:18
推 frankie30432: 如果+~這盤還進去買是傻了吧                        05/11 15:19
噓 zombiepigman: 大富翁虛擬交易所                                  05/11 15:19
→ TZUYIC      : 大富翁虛擬交易所 XD                               05/11 15:19
推 jenchieh5   : 不趕快跌都沒新內容可以看…                        05/11 15:19
推 nionio0329  : +～每天節目重點是嘴其他分析師的話可以收留了       05/11 15:19
推 PorscheAG   : =.=                                               05/11 15:19
推 hellogym    : 我5/5報嘉威 5/7報創惟 有跟到的都賺爽了 +-還空手   05/11 15:19
推 simo520     : 十~是不是哲哲vip會員被套在12000？                 05/11 15:19
→ hellogym    : 果然分析屍就是來騙錢用的                          05/11 15:19
噓 housemance  : hooooooooooooooooold                              05/11 15:20
→ frankie30432: 沒殺一根+~不敢買                                  05/11 15:20
→ hellogym    : 這麼好賺的盤還空手 還當啥分析師                   05/11 15:20
推 carfu       : 笑死                                              05/11 15:20
→ TZUYIC      : 他是Seafood 我們都不能笑 XD                       05/11 15:20
→ zombiepigman: hoooooooooooold                                   05/11 15:20
→ js70864444  : 雖然老師這波不准 但是當娛樂節目真的是好看好笑     05/11 15:20
→ Rfsin       : +~每天一半時間都在酸大富翁  感覺在湊時間          05/11 15:20
→ f204137     : +~沒東西講了                                      05/11 15:20
→ js70864444  : 都酸到痛處 哈哈 超酸                              05/11 15:20
推 SIR99       : 小心啊，好恐怖啊                                  05/11 15:20
推 sdf0419     : 快笑死                                            05/11 15:21
推 pezon123    : 看你要怎麼樣的分析師~                             05/11 15:21
推 neilisme    : +~應該賺很大吧 節目費不是很貴嗎 這樣浪費的        05/11 15:21
→ zombiepigman: 老師哪來不準  最近幾天盤就出貨盤啊                05/11 15:21
推 kltnlious   : 這盤本來就多也不是，空也不是                      05/11 15:21
推 NOOB        : 剛是誰說小道崩的，出來                            05/11 15:21
→ kltnlious   : 現在最難做的就是空手..                            05/11 15:21
→ zombiepigman: 拉指數出中小這麼明顯 老師沒講錯啊                 05/11 15:22
推 nionio0329  : 是精材啦 還嘴錯                                   05/11 15:22
推 prog        : +~:笑鼠輪                                         05/11 15:22
→ s155260     : 嘎偉空手只能酸折折了                              05/11 15:22
推 sb107912    : 嘉偉老師 hold 住                                  05/11 15:22
→ zombiepigman: 鄉民真奇怪 吹捧一個萬二一路攤平的                 05/11 15:22
推 Homeparty   : 會不會一個當萬二套牢師，一個萬一套牢師。          05/11 15:22
→ zombiepigman: 笑一路空下來再做多上來的嘉偉老師                  05/11 15:23
推 shinrty     : 信徒即使教主講不出東西了還是拼命會護航的          05/11 15:23
推 Timba       : +~ 現在看錯 也沒辦法 吧                           05/11 15:23
推 jj314257    : 罵哲哲比買股票還有風險 怕!                        05/11 15:23
推 rock8655    : +~真的被嘎爆了 但還是唯一支持                     05/11 15:23
→ zombiepigman: 嘉偉老師哪來被嘎爆  空手一週而已                  05/11 15:24
推 jenchieh5   : 我現在也跟+~一樣空手惹  hold                      05/11 15:24
推 benrin      : +~沒進場沒關係 只想看他嘴大富翁                   05/11 15:24
推 rays66258   : +~記得吃中餐阿                                    05/11 15:25
→ zombiepigman: 嘎空手總比套牢好  大富翁喊的十銓呢 節目還講嗎？   05/11 15:25
推 e741000     : +~看來真的被嘎爆惹                                05/11 15:25
→ rays66258   : +~>>>>>>大富翁                                    05/11 15:25
推 eknbz       : 中期大反彈不是嘉偉喊的嗎？  一個多月前就喊        05/11 15:25
推 Homeparty   : 最近貸款電話好多                                  05/11 15:26
推 hellogym    : 嘎空手沒問題是一般散戶 會員是有繳會費的           05/11 15:26
推 nionio0329  : +～可以快點分析股票嗎                             05/11 15:26
推 neilisme    : 以後沒有綜藝節目可以看了嗎QQ                      05/11 15:26
→ zombiepigman: 嘉偉老師要引退？                                  05/11 15:26
推 a3504121    : 老師不要走                                        05/11 15:26
→ s155260     : 被嘎到要躲起來了                                  05/11 15:26
→ zombiepigman: 完了...                                           05/11 15:26
推 pezon123    : +~該不會離開運通吧                                05/11 15:26
推 SIR99       : 沒有嘉偉看很嚴重欸                                05/11 15:26
推 sdf0419     : 慟！要自立門戶了？                                05/11 15:26
推 horking     : +~ 居然有考慮關節目 佬濕 99                       05/11 15:26
推 xxgod       : 嘎尾要跳槽了？                                    05/11 15:26
→ eknbz       : 只是最後這陣子偏向看空                            05/11 15:26
推 Leo4891     : +~為了帶會員  可能會把節目改成私人訂閱?           05/11 15:26
→ neilisme    : 會費+~都說要延期了 八成是私下談好了吧             05/11 15:26
→ rays66258   : +~一定心想，居然這麼多人還空手，這盤怎麼崩...     05/11 15:26
推 jenchieh5   : ???                                               05/11 15:27
→ pezon123    : 他運通扛壩子耶~~~竟然想出去闖                     05/11 15:27
推 winemoon3   : 嘉偉老師 不要離開我們                             05/11 15:27
→ Leo4891     : 拜託繼續解大盤   個股不講沒差阿                   05/11 15:27
推 david0605   : 看+-的意思就是會補會期啊，或是下次打折            05/11 15:27
→ zombiepigman: 嘉偉老師拜託別收節目...茫茫股海中的燈塔           05/11 15:27
推 frankie30432: +~這樣 有大行情要來了!                            05/11 15:27
→ rays66258   : 我需要看+~，別走阿..                              05/11 15:28
推 tamama000   : 少了一個綜藝節目怎麼辦= =|||                      05/11 15:28
→ zombiepigman: 嘉偉老師 我們粉絲不能沒有你                       05/11 15:28
推 kltnlious   : 應該是會補會期，但補會期好像不能說？              05/11 15:28
噓 housemance  : 老師我們需要您啊啊啊啊啊                          05/11 15:28
推 globekiller : 今日重點:罵大富翁                                 05/11 15:28
→ neilisme    : 3:30還沒到 收看人數剩不到一半                     05/11 15:28
→ jenchieh5   : 別走啊                                            05/11 15:28
推 f204137     : 寧願關節目XD 大富翁化                             05/11 15:28
→ eknbz       : 我覺得他應該講個股  別分析大盤了                  05/11 15:28
推 ktv810504   : +~解大盤的觀念真的不錯啊 只是不可能都對           05/11 15:28
推 ponggo      : https://reurl.cc/Kkdyd9  大家一起來運動           05/11 15:28
→ rays66258   : 嗆大富翁不上節目，結果自己關節目...               05/11 15:29
→ Leo4891     : 他講個股 最好也別追啊  有一陣子常搞隔日沖         05/11 15:29
→ ponggo      : 動吃動吃動吃~~~~~                                 05/11 15:29
噓 zaqqaz      : 大預言家拆拆大獲全勝…+~帶著空手17被嘎到12000啦   05/11 15:29
→ housemance  : 只好轉粉Lily -.-///                               05/11 15:29
→ zombiepigman: 最近拉指數出中小 老師分析很好啊                   05/11 15:29
→ zaqqaz      :  ^^                                               05/11 15:29
→ purin3333   : 跳槽後直播可以開聊天室了嗎?                       05/11 15:29
→ Leo4891     : +~解大盤有些觀念還不錯  可以學起來阿              05/11 15:30
推 awesome52   : 難道連老師都Hooold不住了嗎...                     05/11 15:30
推 wolf215     : 老書沒錯~ 只是呆丸這波防疫做得太好 誰會知道QQ     05/11 15:30
推 medlife0830 : 空手到萬二                                        05/11 15:30
推 adidas81923 : 劍靈手遊突破兩百萬登入，有同好進場嗎              05/11 15:30
→ rays66258   : 只剩下股海明燈FJ了嗎..                            05/11 15:30
推 ppo7741     : 我把鴻海賣了...484錯了嗚嗚                        05/11 15:31
噓 vncss       : 殭屍跟嘎委老書到底賺多少惹 說出來大家流口水       05/11 15:31
推 mcidnini    : 已後沒+~的節目看了嗎@@??  OMG                     05/11 15:31
推 nionio0329  : 嗆大富翁沒錢養節目 結果自己關節目                 05/11 15:31
→ vncss       : 不要關節目阿 以後沒得笑了                         05/11 15:31
推 chalon      : 呃 嘎偉老蘇要去哪啊                               05/11 15:31
噓 zombiepigman: v大  不要只用金錢來衡量價值                       05/11 15:31
推 qogg2099    : +~老蘇不要走                                      05/11 15:32
推 acserro     : 嘉偉不在的話我怎麼辦...                           05/11 15:32
噓 hoin        : +~跌落神壇 不如學我說7月7字頭 這個希望很大        05/11 15:32
→ s155260     : 大富翁2.0                                         05/11 15:32
→ zombiepigman: 又不是賠錢 說跌下神壇太誇張了吧                   05/11 15:32
推 ponggo      : https://reurl.cc/lVNEpA 大家一起來運動~~~         05/11 15:32
推 globekiller : 七千點大師救我 50反套滿手QQ                       05/11 15:32
噓 JohnyDamon  : 嗆大富翁沒錢養節目 結果自己關節目 笑死嘎空手偉喔  05/11 15:33
推 escobarwang : +~老師把lily挖角過來。讓哲哲唱獨角戲。            05/11 15:33
→ vncss       : 會員應該不會這樣想xd                              05/11 15:33
推 Djuda       : 沒上過神壇怎麼跌下 +~被捧跟5566被捧有87%像        05/11 15:33
→ Djuda       : 真的復出才知道自己只是搞笑咖                      05/11 15:33
→ zombiepigman: 希望嘉偉老師明天在節目上能回應廣大粉絲的心聲      05/11 15:33
→ JohnyDamon  : 什麼狗屁分析師 大行情空手這麼久 當什麼分析師      05/11 15:33
推 wuntony     : 想要自立門戶@@？                                  05/11 15:33
→ vncss       : "廣大"????                                        05/11 15:33
推 keswickdada : +~把奎奎挖過來                                    05/11 15:34
推 nionio0329  : 殭屍還不快去報會員 老師都快沒錢養節目了           05/11 15:34
→ zombiepigman: 嘉偉家族人數真的很多啊                            05/11 15:34
→ hoin        : 放心 空單放著 https://tinyurl.com/ycu6otwr        05/11 15:34
→ vncss       : 上次喊十年對稱跌幅沒成功 這次喊總要成功了吧       05/11 15:34
→ rockken     : CSL. 995。恥骨崩貴                                05/11 15:34
→ vncss       : 鼻要關節目  y                                     05/11 15:34
推 drmit       : +~也有今天呀果然囂張沒落迫的久好準                05/11 15:35
推 CSLsong     : 羅肯大救我才對-.- 都沒啥漲，以後站內不要水球辣    05/11 15:35
→ zombiepigman: 請嘉偉老師明天節目上交代清楚未來的動向 感恩       05/11 15:35
→ vncss       : 以色列總理示警 新冠病毒可能終結人類 大家快逃      05/11 15:35
→ Destery     : 快把奎奎挖來啦  只想看正妹                        05/11 15:35
推 PorscheAG   : lily笑到露出牙齦，最好會離開折折-.-               05/11 15:36
推 acserro     : 正所謂微笑露牙齦                                  05/11 15:36
噓 iuakob      : 折折大勝利…AG大喊折粉萬歲…                      05/11 15:36
推 medlife0830 : 要打第二隻腳了？                                  05/11 15:36
噓 housemance  : +~家族精神永存 May the +~ be with you always      05/11 15:36
噓 hoin        : 香港也很令我放心 23條風聲出來 抗爭如我預期復燃    05/11 15:36
推 keswickdada : 一堆嗆+~不知道嗆什麼的 會員賺的海放股板10條街     05/11 15:37
推 justin81828 : 團結!!!                                           05/11 15:37
推 sha3098     : CSL大 你的香吉士怎麼越來越高級-.-                 05/11 15:37
→ hoin        : 反正人類終結就是： 死了都要買 不進進出出不痛快    05/11 15:38
推 agon1206    : 今天3月72號seafood廣大的信徒還在山頂嗎            05/11 15:38
推 milkBK      : 劣幣驅逐良幣，嘎偉不要走～                        05/11 15:38
噓 housemance  : 今天是+~家族最黑暗的一天                          05/11 15:38
推 thbygn98    : 七月七字頭！鬼故事說起來                          05/11 15:38
推 acserro     : 人類終結大不了大家一起掛啊 怕三小                 05/11 15:38
→ housemance  : 但黑暗之後就是黎明了~~~                           05/11 15:38
噓 DJJERRY     : 說真的 +~這兩年績效很好 不會這兩周沒賺到就笑他    05/11 15:39
推 sob         : 阿文真有梗～XD                                    05/11 15:39
推 winemoon3   : 小道噴噴囉                                        05/11 15:39
噓 CSLsong     : ..                                                05/11 15:39
→ DJJERRY     : 但他只沒績效整集節目就一直嘴大富翁實在很難看...   05/11 15:39
推 PorscheAG   : CSL 都在偷練傑爾馬家族等級..                      05/11 15:39
→ vncss       : 莫忘之前9000多嘎到一萬多 那時候才是恐怖           05/11 15:40
→ CSLsong     : -.-                                               05/11 15:40
推 kanine      : 救救窮苦人                                        05/11 15:40
推 doranako    : 再也不空恆大QQ                                    05/11 15:41
推 samsonov1   : 家偉老師不能走阿                                  05/11 15:41
推 BaGaJohn5566: 還好我也拆粉  相信拆拆                            05/11 15:42
推 jc761128    : +~認輸到關節目？ 不是說自己收入>>>>>大富翁公司    05/11 15:43
推 weekend88123: 嘉偉老師好帥 家族團結@v@                          05/11 15:43
推 housemance  : +~家族集氣 一人一句 謝謝嘉偉老師                  05/11 15:43
推 joygo       : 外資都買一點賣一堆                                05/11 15:43
推 BaGaJohn5566: 真的  沒進場一直罵別人                            05/11 15:45
→ acserro     : +～是我最好的股海名師 謝謝你 嘉偉老師             05/11 15:45
推 milo45678972: ???嘎尾要收了喔?                                  05/11 15:47
→ luche       : 堡達 南電賺翻...                                  05/11 15:47
推 mcidnini    : +~是不是發現身體太累啦?  之前不是說頭痛到不行     05/11 15:48
推 steed       : 謝謝+～老師！                                     05/11 15:49
推 leokwo      : 買3218，天天發光                                  05/11 15:50
→ s155260     : 說會反彈到萬一的居然跟萬二套牢仔認輸              05/11 15:51
噓 zodance     : 我看是要上法院了吧                                05/11 15:51
推 globekiller : 股板只要你兩天看錯就會把你酸爆啊XD                05/11 15:51
推 james80351  : +~老師還沒拌麵給股板粉絲吃欸                      05/11 15:51
推 s94516      : 沒差吧   只要明天小跌腦粉都會回來了               05/11 15:52
推 frankie30432: 笑了 終結人類 還管你空單喔 先活命啦               05/11 15:52
推 wuntony     : 好想吃+~拌麵-.-                                   05/11 15:52
→ earnestily  : 生技元年之高檔震盪一下沒問題啦。(T.T救救我生技)   05/11 15:52
噓 puddingpop  : 股版的人每天都看對 每檔股票都大賺 當然可以嘴老蘇  05/11 15:52
推 cuteSquirrel: 葵葵大正妹                                        05/11 15:53
噓 JohnyDamon  : +~收一收也好啦 整集沒講股票都在嘴其他分析師       05/11 15:53
→ JohnyDamon  : 也對啦 是說大行情空手也沒有股票好講XDDD           05/11 15:53
→ OptionWinner: 這盤如我週5說的。外資會連買5日。買到內資出貨完    05/11 15:54
推 s155260     : 520之前空心菜行情 怎麼跌                          05/11 15:54
→ OptionWinner: ，內資在認錯買回XD                                05/11 15:54
噓 LinuxKernel : 最近很多新面孔上來黑+~老書-.-                     05/11 15:54
推 jenchieh5   : 可以公布+~拌麵秘方嗎？我不做股票了                05/11 15:54
→ s155260     : 看空還不如找哪些沒漲的上車一波                    05/11 15:54
推 thinksilver : +~老師辛苦了                                      05/11 15:54
噓 puddingpop  : 拆粉好可怕 可以吵起來嗎                           05/11 15:55
推 acserro     : 那個TABATA是練腿的嗎 我好像練到其他地方去         05/11 15:55
→ acserro     : 要跌有問過福利熊跟小英嗎                          05/11 15:55
推 catvsdog    : 嘎偉老師不能收啊 那廣大觀眾怎辦？ QQ              05/11 15:56
噓 hunter0904  : 從2018 11月看到現在 只有+~ 老師讓我 獲利轉+       05/11 15:56
噓 zaqqaz      : 誰還敢笑拆拆骨折躲起乃~看看泥門+~老蘇啦 ^^        05/11 15:57
推 zxcv458162  :  https://i.imgur.com/rqiooSa.jpg                  05/11 15:57
→ ydpoland    : http://i.imgur.com/hilNvbV.jpg                    05/11 15:57
推 avmm9898    : 嘉偉別走啊QQ 我需要你                             05/11 15:58
→ zxcv458162  : 太空來的多蛙出擊                                  05/11 15:58
推 catvsdog    : 大富翁那萬二的先解套再說吧 海公公90T的會員呢？    05/11 15:58
推 thinksilver : 先休息認真帶會員也好吧@@                          05/11 15:58
噓 zombiepigman: 一堆沒看過的ID湧出來罵嘉偉老師                    05/11 16:00
→ zombiepigman: 工讀生？                                          05/11 16:01
推 tim0259     : 屍哥你再反串 阿...買多喊空...                     05/11 16:01
噓 greatliona  : 說我折折凹單的都是為了反對而反對 邏輯不對         05/11 16:02
→ zombiepigman: ..                                                05/11 16:02
推 moso        : 阿文早上直接去把公園買下私有化                    05/11 16:02
→ zombiepigman: 我空手  還在hold 等英格蘭騎兵餒                   05/11 16:02
噓 Arrogance   : 羨慕阿文早上又去買一座新公園了-.-                 05/11 16:03
→ tim0259     : 你也是半個工讀生啦                                05/11 16:03
→ Merkle      : 嘉偉是怕被大戶對做嗎？                            05/11 16:03
→ rockken     : 羨慕阿文                                          05/11 16:03
推 Destery     : 以後+~走了看尼棉還要跟誰XDD                       05/11 16:03
→ zombiepigman: 這麼重要的時刻  松阪大居然在水桶裡..              05/11 16:03
→ zombiepigman: 我不是工讀生                                      05/11 16:03
→ zombiepigman: 只是忠實粉絲+觀眾+信徒                            05/11 16:04
→ sb107912    : 好多工讀生喔                                      05/11 16:05
推 GM01619105  : 台指盤後要黑惹                                    05/11 16:05
推 topfree     : 可是屍哥...你講了那麼久怎麼都沒看到你跟玉山哥說   05/11 16:05
→ topfree     : 獲利                                              05/11 16:05
→ topfree     : 每次都看到你說被嘎                                05/11 16:06
噓 zombiepigman: 蛤？  什麼意思 看不懂                             05/11 16:06
推 tony15899   : https://imgur.com/6kUoK5M  要吃土了               05/11 16:06
噓 puddingpop  : 屍鴿台勝科賺２００ｗ沒貼？                        05/11 16:06
推 chenty3600  : 當投顧工讀生有這麼好賺？還是外面工作很難找？冏    05/11 16:07
噓 zombiepigman: 布丁賣歐北共                                      05/11 16:08
推 a3648211    : +～老師加油 我相信你 我繼續空手等第二隻腳 我相信  05/11 16:08
→ a3648211    : +～                                               05/11 16:08
噓 vncss       : 看起來蠻像工讀生的 不然就是反串xd                 05/11 16:09
→ sb107912    : 花錢請工讀生 網軍來置底罵對手...                  05/11 16:09
推 std410301   : 矽力業績又噴高了！                                05/11 16:09
推 topfree     : 我是不反對+～ 他大盤滿準的，可是你這最死忠的好常  05/11 16:09
→ topfree     : 看到你在說玉山哥救救我QQ                          05/11 16:09
→ std410301   : 今天1365                                          05/11 16:09
→ vncss       : 以前會喊99紅茶 現在不喊了                         05/11 16:10
噓 zombiepigman: 玉山哥大師兄財富自由了 就很少回來帶學弟了         05/11 16:10
→ zombiepigman: 想念玉山哥才喊的..                                05/11 16:10


--------------------------------------------------------


 作者  ok1338kk (新竹貢丸湯姆克魯斯)                              看板  Stock 
 標題  [請益] 3545 敦泰                                                       
 時間  Mon May 11 14:19:08 2020                                               
───────────────────────────────────────

今年一到四月的營收都很好

每個月的年增率都超過20%

5/8發佈減資三成並且傳出要和神盾結盟開發FTDDI

看起來都是大利多

不過怎麼今天開盤就直殺最後收盤跌停

有高手知道為什麼嗎？


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 42.73.153.77 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1589177951.A.AFE.html
推 braja5566   : 妖股跌停需要理由嗎                                05/11 14:19
→ kinki999    : 我估狗第一頁就出現減資了                          05/11 14:20
→ jack21023   : 漲多拉回正常                                      05/11 14:20
噓 klpp26549871: 都2020了 還有人不知道利多見報就要出貨嗎           05/11 14:20
推 kaki1231    : 不懂結盟開發為什麼一定是利多                      05/11 14:21
推 EibunnTsai  : 跌停好誇張                                        05/11 14:21
推 rock8655    : 利多出盡                                          05/11 14:22
推 kaki1231    : 5/6看到出量上影線就全清了,沒想到直接開殺          05/11 14:23
推 whlinton297 : 減資3元，主力下車3天，但是當要追空時，妖股馬上出  05/11 14:24
推 julian42    : 減資不一定利多吧                                  05/11 14:25
→ whlinton297 : 來修理了，妖股主力完全都搞反市場操作              05/11 14:26
推 johncooi2003: 營收沒有反應到獲利上 做的生意賺的錢很少 營益率    05/11 14:26
→ johncooi2003: 很差 另外營收年增率逐月下降 有增但沒維持或上升    05/11 14:26
→ johncooi2003:  價格自然無法反應 不過也才碰到月線而已 不用太擔   05/11 14:26
→ johncooi2003: 心吧 只是價格波動很大就是了...                    05/11 14:26
推 Mazu323     : 主力跑了                                          05/11 14:27
推 ptt2330     : 正面解讀沒錯，但要看事先是否已知情，股價是否先漲  05/11 14:30
→ brabra      : 減資以及股利不如預期                              05/11 14:30
→ brabra      : 隨便算一下就知道這股價太貴惹                      05/11 14:30
