 作者  powyo (光子郎)                                             看板  Stock 
 標題  [新聞] 總統：生醫將成台下個兆元產業                                    
 時間  Fri Feb 21 14:08:42 2020                                               
───────────────────────────────────────


1.原文連結：
※過長無法點擊者必須縮網址

https://reurl.cc/ZnY15l

2.原文內容：

總統：生醫將成台下個兆元產業

蔡英文總統今接見由前立法院長王金平率領的「2019年國家生技醫療品質獎」獲獎團隊代
表時表示，政府會持續推動生醫產業的發展，增加更多研判、診斷、開發新藥的豐富度及
準確度，讓生醫產業創造更多價值。她有信心，台灣的生醫產業不只可以成為國內下一個
兆元產業，也能為世界做出更多貢獻。

王金平目前是生技醫療科技政策研究中心董事長；總統致詞時表示，「國家生技醫療品質
獎」向來被稱為「生醫界奧斯卡」，獲獎團隊可以獲得這個獎項，不但代表醫療技術的進
展突破，也代表得獎者是提升台灣整體醫療水準的重要功臣，她要恭喜大家獲得最高的榮
譽及肯定。

總統指出，生策會多年來結合政府和民間資源，提供生技醫藥資源的各種研發合作平台，
對於促進生技醫藥和健康服務產業發展有非常大的貢獻，她要表達誠摯謝忱。

總統提及，生醫產業一直是「5加2產業創新計畫」中發展的重點項目。過去3多來，政府
逐步努力，要把台灣打造成「亞太生醫研發產業重鎮」。目前在台北、新竹、高雄等地區
，都成立了生技醫藥特色聚落，也加速了創新的進程。

總統認為，在產官學界的共同努力下，台灣的生醫產業不論是創新競爭力或研發能量都十
分豐沛，從2018年起，正式開放六大類細胞治療，不但嘉惠了更多病患，讓生醫產業有大
幅度的躍進，也更為台灣的再生醫學揭開新的里程碑。

總統進一步表示，數位醫療也是政府正在發展的方向，結合AI人工智慧及大數據，再加上
人體生物資料庫（Biobank）的共享應用，以及資料庫間有效的串連整合，都有助於精準
醫療的發展。

總統認為，台灣生技醫療的軟實力在國際上是有目共睹，很有信心，台灣的生醫產業不只
可以成為國內下一個兆元產業，也能為世界做出更多的貢獻。

總統舉例說明，像是因應這一波武漢肺炎疫情，國家衛生研究院及疫苗廠商也都積極投入
防疫產品的開發。她昨天也特別到國衛院了解疫苗研發的狀況，目前也已經取得非常具體
的進步，相信很快就會有進一步的成果。

總統進一步說明，國衛院也已經建置符合PIC／S GMP規範的生物製劑廠，也有足夠的研發
和產製經驗，相信一定能夠積極守護國人健康。

總統表示，未來，政府會持續推動生醫產業的發展，增加更多研判、診斷、開發新藥的豐
富度及準確度，讓生醫產業創造更多價值。這樣一來，不僅可以大幅提升台灣的醫療水準
，也增加台灣為世界貢獻的實力。

總統說，今天很多得獎者的技術和成就都已經具有世界領先的地位。希望未來所有醫界及
生醫界先進，都可以和政府共同攜手努力，讓台灣的生技產業繼續在國際上占有關鍵的地
位跟角色，也為台灣爭取更多商機，連結更多國際合作的網絡，開拓更多的機會。

3.心得/評論：
※必需填寫滿20字

台灣生科真的不受重視 現在的疫情全球蔓延

也讓台灣這產業起飛

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 118.163.229.98 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1582265325.A.937.html
推 aegis43210  : 很難                                              02/21 14:09
噓 gladopo     : 台灣利多一直跌，大陸感染幾萬人一直漲              02/21 18:09
推 jay0117     : 大陸印鈔票 臺灣政府還沒出手 大概差在這            02/21 18:21
推 maxsevenstar: 股市是資金市場...中國會印鈔救市台灣沒有出動國安   02/21 18:28
→ maxsevenstar: 基金啊                                            02/21 18:28
推 KrisNYC     : 八卦是海邊這次直接趁機跟庫克漲價 台製的貴快20%    02/21 18:31
→ KrisNYC     : 但是整機貴20%還是只有組裝費多20%我就不知道惹      02/21 18:31
→ KrisNYC     : 因為很多東西有運費問題 調整個bom表的機率不是沒有  02/21 18:32
推 kyova       : 貿易戰不跑…活該死好，心存僥倖                    02/21 18:55
推 edward198791: 利多消息，外資看來又要持續提款台股了              02/21 19:01
噓 tamama000   : [可能][可能][可能]                                02/21 19:03
推 jimm        : 威健嗎？                                          02/21 19:04
噓 fantasyhorse: 台灣哪來那麼多產線OP...                           02/21 19:18
噓 firetfd119  : https://i.imgur.com/ux7dcrZ.png                   02/21 19:22
→ firetfd119  : Digitimes是哪國的阿？                             02/21 19:25
→ chingyun8245: 其實已經有聽過零件供應商回台灣了，但都是供應產量  02/21 19:33
→ chingyun8245: 少的產品                                          02/21 19:33
推 tenghui     : 東協區域比較可能 這個是假利多                     02/21 19:36
推 nildog      : 中國倒，台灣吃到飽                                02/21 19:41
→ cleanx      : 越南、印尼不是更好                                02/21 19:47
→ tamama000   : 看法同樓上= = 去中國不就是便宜嗎 有東南亞         02/21 19:51
→ tamama000   : 不要為何選台灣?!                                  02/21 19:52
→ newstarisme : Good choice                                       02/21 19:56
推 joehigh     : 聽說你是隔壁老王的…                              02/21 20:09
→ sushi11     : 台gg歡迎你                                        02/21 20:12
推 Petrovsky   : 台灣少子化 都缺工了 最好還有人力                  02/21 20:19
→ yesonline   : https://i.imgur.com/b9AYZla.png                   02/21 20:30


--------------------------------------------------------


 作者  kevinmeng2 (麻煩)                                          看板  Stock 
 標題  Fw: [新聞] 首例出院女台商肺纖維化！張上淳證實新冠                      
 時間  Fri Feb 21 16:10:22 2020                                               
───────────────────────────────────────

※ [本文轉錄自 Gossiping 看板 #1UJutQ4I ]

作者: ak658865 () 看板: Gossiping
標題: [新聞] 首例出院女台商肺纖維化！張上淳證實新冠
時間: Fri Feb 21 15:59:20 2020


※發文無1~6小標格式或未依順序任意刪除者會被刪文

1.媒體來源:
※ 例如蘋果日報、自由時報（請參考版規下方的核准媒體名單）
東森新聞雲

2.記者署名
※ 沒有在這打上記者署名的新聞會被水桶14天 編輯非記者
※ 外電至少要有來源或編輯 如:法新社

記者洪巧藍

3.完整新聞標題:
※ 標題沒有完整寫出來 ---> 依照板規刪除文章

首例出院女台商肺纖維化！張上淳證實新冠肺炎痊癒留後遺症

4.完整新聞內文:
※ 社論特稿都不能貼！違者刪除（政治類水桶3個月)，貼廣告也會被刪除喔！可詳看版規
SARS感染者痊癒之後，有許多人留下肺纖維化等後遺症，至於新冠肺炎是否也會有類似情
況？中央流行疫情指揮中心專家諮詢小組召集人張上淳說明，首例女台商出院後經檢查發
現肺部有一些纖維化變化，肺功能也還沒完全恢復，需要一些時間。

張上淳表示，國內確診個案當中只有第一例在住院就有明顯肺炎，該名病人順利出院後，
經電腦斷層掃瞄，看來是有些許纖維化的變化，肺功能也還沒完全恢復，這和以前SARS、
H7N9病人肺炎的變化、復原狀況類似，剛出院未完全康復，還是要等時間，到後來應該會
更好。

國內在1月21日確診首例武漢肺炎，是一名50多歲的武漢女性台商，她是在1月11日出現發
燒、咳嗽、呼吸道症狀，但因不信任當地醫療，撐了9天才搭飛機回台，一下機就被送往
醫院負壓隔離病房治療中。經過兩個多星期的治療，女台商在2月6日出院。

5.完整新聞連結 (或短網址):
※ 當新聞連結過長時，需提供短網址方便網友點擊

https://www.ettoday.net/news/20200221/1650898.htm?from=ettoday_app

6.備註:
※ 一個人一天只能張貼一則新聞，被刪或自刪也算額度內，超貼者水桶，請注意
-----
Sent from JPTT on my iPhone

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.137.205.23 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Gossiping/M.1582271962.A.112.html
→ zxc2331189: 沒救了                                 101.10.86.93 02/21 15:59
推 s820912gmail: 怕                                 101.12.102.162 02/21 15:59
推 megaminoire: 珍惜當下                             223.139.99.68 02/21 15:59
→ swallowcc: 喔幹，這可怕                            175.97.13.81 02/21 15:59
推 kevin28: 慘                                        180.204.2.47 02/21 15:59
→ hiojvd: 這是中國官方沒告訴大家的事               211.23.167.227 02/21 16:00
推 vinca: 怕                                          1.200.205.38 02/21 16:00
→ johnhmj: 這個病毒越看越像生化武器。               223.137.0.145 02/21 16:00
→ radi035: 可防  可控  可治療  死亡率<2% 別怕      59.120.250.140 02/21 16:00
→ ihl123456: 不是一堆人說跟流感一樣嗎？              126.35.89.84 02/21 16:00
推 sam7207: 日韓：小感冒                              114.34.143.1 02/21 16:00
噓 kenndy: 支那化武沒死半條命                           39.10.4.52 02/21 16:00
→ ihl123456: 那日本再見了啊                          126.35.89.84 02/21 16:00
→ radi035: 有時中部長撐著大家不用怕                59.120.250.140 02/21 16:01
推 headcase: 出院後有沒有回深愛的祖國啊？             39.8.162.187 02/21 16:01
推 s72005ming: 中國不是說沒事嗎？                  122.116.152.227 02/21 16:01
→ sharkimage: 可怕                                  218.161.27.64 02/21 16:01
推 Rabbit19264: 靠邀 這生化武器 真猛~!                111.248.21.3 02/21 16:01
→ kivan00: 台灣是世界上唯一敢揭露有後遺症的        114.46.203.193 02/21 16:01
推 aggressorX: 纖維化也要看比例阿幹 一點點根本不   114.136.255.246 02/21 16:01
→ jeffc815731: 所以那時候感謝錄音聽起來有點喘?      42.73.199.173 02/21 16:01
推 rated: 驚                                          39.10.106.33 02/21 16:01
→ aggressorX: 影響                                114.136.255.246 02/21 16:01
推 air8426: 不可逆對吧!                              211.23.134.98 02/21 16:01
推 zani030: 這個好讓人害怕                           101.9.131.188 02/21 16:01
推 vehuo: 中國還在那說會痊癒                          36.235.47.59 02/21 16:01
→ s72005ming: 中國官方表示：那是她本來就有病吧！  122.116.152.227 02/21 16:01
推 eipduolc: 纖維化不是不可逆?                        36.227.96.12 02/21 16:02
→ OyAlbert: 嘖嘖，這病毒真的很麻煩                 223.138.255.98 02/21 16:02
推 CavendishJr: 有SARS的後遺症...                  101.136.219.175 02/21 16:02
→ ryan0222: 這病毒實在太可怕，會好未完全          180.217.163.198 02/21 16:02
→ zani030: 可以讓中國這邪惡國家滅國嗎？ 做這種東    101.9.131.188 02/21 16:02
推 SRNOB: GG                                        114.27.114.248 02/21 16:02
推 rbking21: 因為這個個案確實有肺炎                 111.83.225.103 02/21 16:02
推 yameide: 纖維化會怎樣？                          182.233.186.35 02/21 16:02
→ kivan00: 器官傷害很難逆啊 大多用外科切掉吧       114.46.203.193 02/21 16:03
→ rbking21: 侷限於輕症應該就不會                   111.83.225.103 02/21 16:03
推 Heedictator: 昨天西平有講過，就算康復也回不去了   223.138.49.48 02/21 16:03
推 indium111: 影響肺功能                             163.29.75.150 02/21 16:03
→ zani030: 會死 很不方便                            101.9.131.188 02/21 16:03
推 ihl123456: 肺功能會下降                            126.35.89.84 02/21 16:03
推 jackie1115: 纖維化要看程度                       117.19.229.137 02/21 16:03
推 lovejamwu: 這不是當初就知道..                     1.163.127.234 02/21 16:03
推 cck525: 日本再說是小感冒啊-.-                   114.136.157.248 02/21 16:03
→ kinmengon: 輕微或最邊邊一點點應該還行。一整片    27.242.126.142 02/21 16:03
推 g8330330: 得肺炎本來就會有結節留下                 36.235.25.34 02/21 16:03
推 yannicklatte: 怕                                    115.82.0.64 02/21 16:03
→ kinmengon: 纖維化就真的蠻慘的                    27.242.126.142 02/21 16:03
推 dinel7821967: 怕 真的要做好防護這可不是鬧著玩      42.76.72.154 02/21 16:03
→ banbee100: 肺結核也會啊，但如果範圍很小倒是不影   118.171.116.2 02/21 16:03
→ g8330330: 沒變成肺炎 你不用擔心                    36.235.25.34 02/21 16:03
推 LinBaoYan: 要看嚴重程度拉..輕微的還好...         114.137.25.206 02/21 16:03
→ ryan0222: 之前不是還說，會影響腎臟睪丸          180.217.163.198 02/21 16:03
噓 scopeowl: 記者怎麼不提其他的都沒啥肺炎           36.228.126.251 02/21 16:04
→ banbee100: 響日常生活                             118.171.116.2 02/21 16:04
→ indium111: 纖維化看範圍多大，小範圍不會太多影響   163.29.75.150 02/21 16:04
→ SEEDA: 這很正常啊 SARS那時候就這樣了             223.139.80.226 02/21 16:04
推 IKURAQ: 怕豹                                       60.248.16.91 02/21 16:04
推 abadjoke: "和以前SARS病人肺炎的變化 復原狀況類    133.106.92.47 02/21 16:04
→ abadjoke: 似"                                     133.106.92.47 02/21 16:04
推 prmea: 黑死病                                      1.167.52.231 02/21 16:04
推 dirk007: 生化武器 要你半死不活...                 101.14.135.42 02/21 16:04
推 aza0290: 纖維化復健就會好了                        114.43.83.86 02/21 16:04
→ indium111: 人體是很奧妙的，切掉一葉的肺都可以活   163.29.75.150 02/21 16:04
→ asdf70044: 怕！                                    42.73.33.249 02/21 16:04
推 air8426: 臍帶間質幹細胞 傾家盪場應該付得起拉      211.23.134.98 02/21 16:04
→ g8330330: 你感冒得肺炎 照樣可能有肺結節            36.235.25.34 02/21 16:05
推 powyo: 纖維化可以增生治療阿                      118.163.229.98 02/21 16:05
→ kinmengon: 通常以前肺受損 越來會越有感覺。真的   27.242.126.142 02/21 16:05
→ kober2266: 完了完了 要變殭屍了                     1.200.60.150 02/21 16:05
→ kinmengon: 是跟骨頭關節一樣都是要養好 不然老了   27.242.126.142 02/21 16:05
→ kinmengon: 就知道                                27.242.126.142 02/21 16:05
→ chadhsieh: 50多歲不知道感冒肺部發炎幾次了 如何  223.136.121.179 02/21 16:05
→ ryan0222: 結節將來轉成肺癌機率，不會不會上昇？  180.217.163.198 02/21 16:05
推 gglong: 會怎樣？ 無法激烈運動？                 223.138.195.253 02/21 16:05
推 Maiar: 希望能大部分康復                           36.228.197.92 02/21 16:05
→ chadhsieh: 證明跟這次新冠肺炎有關？             223.136.121.179 02/21 16:05
推 rbking21: 其實空污和抽煙也都會 只要引起發炎的    111.83.225.103 02/21 16:05
→ rbking21: 就可能                                 111.83.225.103 02/21 16:05
→ hojoe: 聽他出院時感謝的錄音檔就是有點喘          36.224.225.243 02/21 16:05
→ s13914080: 這個該推廣周知                        114.39.237.173 02/21 16:06
→ kinmengon: 是啊                                  27.242.126.142 02/21 16:06
→ g8330330: 發炎症造成的纖維化  治療後會消失         36.235.25.34 02/21 16:06
推 snio2427: 怕                                    180.217.201.250 02/21 16:06
推 kiy75: 纖維化不可逆啊                              1.161.226.37 02/21 16:06
→ g8330330: 記者沒把文寫完 刻意造成恐慌              36.235.25.34 02/21 16:06
推 s9234032: 挖咧OuO                                  36.229.99.21 02/21 16:06
→ Flyroach: 其實這在剛爆發時就已經講了呀             1.171.34.106 02/21 16:06
推 JuiFu617: 流感造成的肺炎不是也會纖維化？          61.230.110.70 02/21 16:07
→ ryan0222: 纖維化就像肌肉受損留疤一樣            180.217.163.198 02/21 16:07
→ mizuno2007: 怕~ 縮短壽命                           1.171.113.43 02/21 16:07
推 indium111: 細菌性肺炎也會引起纖維化               163.29.75.150 02/21 16:07
→ DudeFromMars: 抽菸也會啊 菸蟲有在怕嗎？             110.26.40.8 02/21 16:07
→ kevinmeng2: 第一次聽到纖維化還可以康復？神仙？    1.200.218.242 02/21 16:07
→ ryan0222: 肌肉纖維化，嚴重會影響活動            180.217.163.198 02/21 16:07
推 patentstm: 同班機者表示：怕....                   115.82.147.90 02/21 16:07
→ cuteVictor: 怕                                     49.216.55.65 02/21 16:08
推 jiouje: 慘 竟然會纖維化...                      223.141.229.172 02/21 16:08
推 blackbear21: 以截圖 檢舉看看                      61.216.178.91 02/21 16:08
→ ghostforever: 說如何證明有關的是認真的嗎 之前片   36.224.225.84 02/21 16:08
推 bloodruru: 很早就說即使好了也會有後遺症了...這   36.236.192.210 02/21 16:08
推 davideason: holyshit                                  42.74.1.2 02/21 16:08
→ ghostforever: 子跟現在的比一下不就知道了?         36.224.225.84 02/21 16:08
推 WuSam: 肺纖維化，是不可逆的後遺症……              42.73.164.32 02/21 16:08
→ ryan0222: 肺部纖維化，是會像矽肺病那樣嗎？      180.217.163.198 02/21 16:08
推 lumi0811: 登愣！！！！                           223.137.184.72 02/21 16:08
→ iwinlottery: 這是全球第一個證據？                 115.43.77.101 02/21 16:08
→ bloodruru: 病真的毒 一堆人還傻傻希望有破口       36.236.192.210 02/21 16:08
推 s13914080: 就是會提早死亡                        114.39.237.173 02/21 16:08
推 mocca000: 會不會影響生育 還滿擔心這點的            101.10.84.94 02/21 16:08
推 veryGY: 睪丸也會硬掉阿 變貢丸不能生             220.135.181.172 02/21 16:09
→ s13914080: 不錯還說會不孕                        114.39.237.173 02/21 16:09
→ Tiphareth: 這不是早就講過了 冠狀病毒就這樣呀~   123.240.211.188 02/21 16:09
推 shadowfan: 記者會錄音就能聽得出來很喘，肺纖維化   111.82.117.20 02/21 16:09
→ JuiFu617: https://i.imgur.com/TwZRdYH.jpg         61.230.110.70 02/21 16:09
→ shadowfan: 不可逆啊，之後要繼續工作也會很辛苦     111.82.117.20 02/21 16:09
推 starcow: 媽的,這是不可逆耶,肺功能受損            114.40.238.251 02/21 16:09
→ indium111: 人體越特化的組織，都很難再生的         163.29.75.150 02/21 16:09
推 s860382: ....哀 難過                             211.22.144.187 02/21 16:09
→ indium111: 就像你的肌肉受傷發炎後也會纖維化的     163.29.75.150 02/21 16:10
→ ryan0222: 這病毒，真的是來摧毀人類的            180.217.163.198 02/21 16:10
→ darkcake: 操 硬要中國包機來的雜碎 去當義工阿 幹  111.250.82.211 02/21 16:10

※ 發信站: 批踢踢實業坊(ptt.cc)
※ 轉錄者: kevinmeng2 (1.200.218.242 臺灣), 02/21/2020 16:10:22
推 moonth66    : 應該會更好？那只是安慰人的話，肺的纖維化會改善    02/21 16:10
→ moonth66    : 那這個新冠肺炎就不足為懼了。                      02/21 16:10
→ r30385      : .......                                           02/21 16:11
→ kevinmeng2  : 生技股要漲一波了嗎？                              02/21 16:12
推 cywec       : 肺纖維化就掰了啦，是無法全癒的                    02/21 16:13
推 yannicklatte: 小央投顧已經開示生醫是下個上兆產業了，快上車      02/21 16:13
投顧我只信我川
推 sai2100sai  : 媽的有夠毒的                                      02/21 16:15
噓 f87968796   : 纖維化就不可能好了 不可能改善                     02/21 16:15
推 vmcjormp    : 肺部纖維化只能慢慢等時間到了。 唉                 02/21 16:15
推 howow       : 趕快吃ofev                                        02/21 16:15
噓 denny1218   : 噓那些 一直說小感冒的                             02/21 16:16
推 protoss666  : 女的肺纖維化 男的睪丸被破壞                       02/21 16:16
好可怕…
推 ftvs        : 有能幫助肺呼吸的機器嗎？                          02/21 16:17
※ 編輯: kevinmeng2 (1.200.218.242 臺灣), 02/21/2020 16:18:04
推 zakijudelo  : 口罩戴好戴滿，口罩股買好買滿                      02/21 16:19
我有個想法，
有人要跟我一起投資海賊王天龍人的泡泡頭罩嗎？
※ 編輯: kevinmeng2 (1.200.218.242 臺灣), 02/21/2020 16:21:16
推 summer0719  : 這又不是一般病毒 人工合成的生化武器欸             02/21 16:21
推 f204137     : 人造病毒 惡質鄰居                                 02/21 16:22
推 huk40199    : 相信黨                                            02/21 16:23
推 s1310306    : 這我真的怕了                                      02/21 16:23
推 moonth66    : 沒死也半條命！                                    02/21 16:23
噓 a98987605   : 會不會轉文啊                                      02/21 16:23
→ moonth66    : 沒死也半條命！                                    02/21 16:23
推 afftwc      : 樓下新加坡吹快來說只是小流感。╮(╯▽╰)╭        02/21 16:23
→ Barrel      : 這不是早就知道的痊癒情況了嗎 ==                   02/21 16:25
你知道、我知道，坐在那邊的獨眼龍也知道
但就是有人不知道會上來亂噴阿…
→ afftwc      : 笑看新加坡和日本爆炸，究竟會用啥方式來負責呢？╮  02/21 16:26
→ afftwc      : (╯▽╰)╭                                        02/21 16:26
推 awei0128    : 纖維化很恐怖                                      02/21 16:27
→ nice99      : 她是輕症痊癒 還是重症痊癒？                       02/21 16:28
→ nice99      : 若輕症痊癒一樣會纖維化 那就真的恐怖了             02/21 16:28
推 apolloapollo: 這一定噴                                          02/21 16:29
推 okderla     : 肺纖維化目前還是不可逆的 但我之前看過陽明醫學院   02/21 16:30
推 SRNOB       : 纖維化會怎樣??                                    02/21 16:30
你想像一下，放一小段，非常小的芹菜梗
在你的肺裡面…
→ okderla     : 好像有實驗可以治療這個問題(?                      02/21 16:30
→ okderla     : 纖維化的那部份就失去功能了                        02/21 16:31
→ okderla     : 大面積纖維化就很可憐  很容易呼吸困難              02/21 16:32
→ b0364864    : 一點點纖維化 會被媒體大肆報導=全民恐慌            02/21 16:32
→ luche       : 能肺部插管代替嗎?                                 02/21 16:32
※ 編輯: kevinmeng2 (1.200.218.242 臺灣), 02/21/2020 16:32:42
推 SRNOB       : ....                                              02/21 16:33
推 a810086     : 肺部的傷害都是不可逆的，各位你保重，勤洗手戴口罩  02/21 16:36
→ Altair      : 肝的傷害 到一個程度後 也是不可逆的啊              02/21 16:36
→ KurakiMaki  : 現實一堆抽菸抽很大的，很怕肺炎，真的看到快笑我    02/21 16:38
→ bitlife     : 抽菸怕肺炎合理啊,一個慢性,一個急性. 就像人早晚會  02/21 16:41
推 jerrylin    : 出現症狀了不治療  那...還蠻正常的                 02/21 16:41
→ bitlife     : 死,為什麼怕肺炎一樣的道理                         02/21 16:41
推 thbygn98    : 等未來幹細胞技術了                                02/21 16:42
推 a5413eric   : 不知道是啥 無端恐慌 看到本來就知道得更恐慌        02/21 16:44
推 handsomegg39: 可怕了                                            02/21 16:44
→ paggy2324   : 我聽到肺纖維化會怕，家母就是這樣走的....          02/21 16:47
噓 candy60735  : 你ok. 我先領   戴好 戴緊                          02/21 16:47
推 catvsdog    : https://i.imgur.com/dUtcYSu.jpg 不可逆…          02/21 16:50
推 kkenex      : 相信政府                                          02/21 16:51
→ catvsdog    : 你ok 我先領                                       02/21 16:52
推 suaowilliam : 出院錄音聽起來整個喘，不意外                      02/21 16:58
推 poweroflove : 一堆流感肺炎之後也會纖維化 這也能大驚小怪         02/21 17:00
→ poweroflove : b0364864說到重點 讓恐慌仔嚇到                     02/21 17:01
→ poweroflove : 纖維化就肺部發炎反應後的結果 只要會攻擊肺部的病   02/21 17:03
→ poweroflove : 源體 造成發炎 都會導致纖維化                      02/21 17:03
→ poweroflove : 一堆老菸槍你去照他們的肺 一堆都有纖維化           02/21 17:04
噓 daniel955377: 一些纖維化                                        02/21 17:04
噓 thinboy543  : 桶我把。 干他的支那。到底在搞屁，搞到大家沒飯吃   02/21 17:08
推 jay0117     : 大驚小怪 人都會死 只是早死晚死 中國只是幫人類加   02/21 17:12
→ jay0117     : 速滅亡而已 對地球是好事  這樣翻譯對嗎？           02/21 17:12
→ bitlife     : 樓上翻譯軟體哪家做的? 翻譯得很不錯                02/21 17:13
推 mqhung      : 樓上，他幫他們自己加速就好，不用去幫別人...       02/21 17:14
噓 e73103999   : 陽性治癒後 十天後 又陽性...................       02/21 17:21
就跟愛滋一樣阿！吃藥控制好像沒事，
但不吃藥還是會復發阿！
噓 e73103999   : 陽性治癒後 十天後 又陽性...................       02/21 17:21
推 orzy        : 壽命會縮短喔！                                    02/21 17:23
推 capirex     : 笑死 肺炎而已 怕什麼                              02/21 17:27
看你這麼樂觀我就放心了
國際上的評價是，空氣傳染的頂級配備HIV唷
※ 編輯: kevinmeng2 (1.200.218.242 臺灣), 02/21/2020 17:29:47
推 tonyd       : 只是蛋蛋受傷GG還是好的 沒事兒沒事兒 QQ            02/21 17:31
推 wadekimo    : 清蒸一下就會軟化的                                02/21 17:31
→ Freckle319  : 啊不就少見的名詞拿出來跟新冠扯上關係後，就好可    02/21 17:32
→ Freckle319  : 怕好可怕...                                       02/21 17:32
※ 編輯: kevinmeng2 (1.200.218.242 臺灣), 02/21/2020 17:32:52
→ lmz1451     : 其實普通肺炎也會纖維化 以前當兵得過黴漿菌肺炎...  02/21 17:33
推 vanii40     : 完了                                              02/21 17:34
→ weiike      : hiv吃藥就是控制，跟復發一點關係都沒，不要亂誤導   02/21 17:38
感謝指正，已修改
→ weiike      : 啦                                                02/21 17:38
推 idmaker     : 纖維化就是你皮膚受傷留疤這樣 可大可小             02/21 17:38
推 stosto      : 肺細胞可不會再長了吧 纖維化看比例，最好都不要有   02/21 17:38
→ stosto      : 啊                                                02/21 17:38
→ idmaker     : 一般流感 久咳 過敏也會纖維化 甚至本篇推文的鄉民   02/21 17:39
→ idmaker     : 也有人肺纖維化 只是自己不知道而已                 02/21 17:39
→ JuiFu617    : 抽煙也會肺纖維化                                  02/21 17:44
推 MoneyDay5566: 這..... 真的是小感冒嗎  阿阿阿阿                  02/21 17:46
推 f204137     : 感冒嚴重也會得肺炎啊                              02/21 17:49
※ 編輯: kevinmeng2 (1.200.218.242 臺灣), 02/21/2020 17:50:22
推 chiy16      : 你的股票點呢?...................                  02/21 18:04
推 zakijudelo  : 武漢肺炎病毒還附加新技能，讓患者肺部充滿濃稠痰液  02/21 18:07
→ zakijudelo  : ，自己淹死自己                                    02/21 18:07
推 giveUstars  : 肺炎也會纖維化...記者只求聳動                     02/21 18:11
→ giveUstars  : 怕這些併發症不如戒菸                              02/21 18:11
噓 PoloHuang   : 纖維化哪可能好                                    02/21 18:13
推 jayjen      : 垃圾國家流氓政府人工病毒                          02/21 18:14
推 videoproblem: 共產黨騙殺全世界                                  02/21 18:15
推 pikakami    : SARS以前也會......                                02/21 18:16
推 photoless   : 決戰中途島有演                                    02/21 18:16
噓 marksky     : 哈哈，漲漲漲                                      02/21 18:18
推 jay0117     : 所以全世界怕成這樣是怕屁？不是說小感冒？搞的鎖    02/21 18:18
→ jay0117     : 國 停工幹嘛？                                     02/21 18:18
推 adairchang  : 只要是肺炎就可能纖維化吧                          02/21 18:19
推 god80309    : 肺炎就會了 每次照X光 醫生都會叫你要回診= =        02/21 18:27
推 duvw        : 好多智障可以黑                                    02/21 18:34
推 badguy227   : 肺部終生功能下降，換氣比較差                      02/21 18:41
推 kage01      : 跟股票有啥關係                                    02/21 18:43
不是已經在推文中標注
all-in生技股了嗎？
你沒看推文嗎？
→ amiahhh     : 可能想表達不是小感冒                              02/21 18:48
→ skyprayer   : 吸菸也會啊                                        02/21 18:51
推 jerrylin    : 拖著不治療最後纖維化還蠻正常的啊                  02/21 18:52
→ jerrylin    : 先去google肺部纖維化的成因吧                      02/21 18:52
→ dasuperray  : 人工合成SARS跟HIV病毒的綜合體，實在是太強了       02/21 18:56
推 junibookye  : 有病症要快去醫院                                  02/21 18:59
推 DAEVA       : 樓下睪丸太久沒用纖維化了                          02/21 19:01
推 cklan       : 怕                                                02/21 19:03
推 watashiD    : 我的睪丸有300平方米發生纖維化, 剩5000平方米正常   02/21 19:03
→ watashiD    : 太大了, 只能用佔地面積算                          02/21 19:04
噓 orange21    : 請遵守我國官方簡稱 武漢肺炎                       02/21 19:07
推 popo3809490 : 我常常去樓樓上的睪丸上面踢足球                    02/21 19:09
推 Nitricacid  : gg                                                02/21 19:16
→ moom50302   : 肺炎就是肺炎，這些後遺症都是有可能的              02/21 19:19
※ 編輯: kevinmeng2 (1.200.218.242 臺灣), 02/21/2020 19:22:02
推 realmd      : 纖維化後肺功能下降，呼吸道類的疾病都可能讓你血氧  02/21 19:24
→ realmd      : 上不來，最終靠插管維持生命，不過一般人是不用太擔  02/21 19:25
→ realmd      : 心啦，這對年紀很大，身體機能已退化的人影響才大    02/21 19:26
推 lostsky93   : 一堆柯韓粉那張嘴臉在那喜孜孜興風作浪，看了真厭惡  02/21 19:42
推 joice76x    : 沒有對英皇歌功頌德的人就變柯糞了XDDD              02/21 19:55
→ joice76x    : 綠粉邏輯真棒                                      02/21 19:55
推 sushi11     : 怕                                                02/21 20:11
噓 chiy16      : 這篇完全符合版主底下的公告 還是從八卦轉過來       02/21 20:12


--------------------------------------------------------


 作者  markkkkk (馬科科科科科)                                    看板  Stock 
 標題  Re: [請益] 大家怎麼設定停利                                            
 時間  Fri Feb 21 16:59:41 2020                                               
───────────────────────────────────────

買或賣都是賭 沒有絕對 只有機率
雖然有人認為投資股票不等於被動收入
不動產才是
(https://rich01.com/richdad-portfolio-income/ )

但如果把股票也當成房地產一樣 股息當成收租 股價漲跌當成房價漲跌
本錢夠多 像房產一樣的話 收入不會比房地產租金差

加上選股就像選房地產的地點一樣 這樣說來 其實買股票也可以是被動收入之一

唯一不同的是 沒有辦法去評估 上市公司與房地產的風險差在哪裡?

