 作者  kusomanfcu (POE yea開始急速惡化了（)                       看板  Stock 
 標題  Re: [新聞] 等不及！經濟部斥資2億買口罩機器設備　                       
 時間  Fri Jan 31 23:02:26 2020                                               
───────────────────────────────────────

先不管這斥資最後是否全部執行

這樣還會有人屯口罩嗎？

四周後開始爆量

德政

不過這樣的計畫是怎麼生產？
是找人力派遣公司還有設備廠的指導生產嗎？







※ 引述《capssan (Miracle)》之銘言：
: 等不及！經濟部斥資2億買口罩機器設備　日產能可望提升至1000萬副
: ▲武漢肺炎疫情持續延燒，經濟部持續協調口罩業者加班趕工、提升產能，確保國內口
罩
: 產能與供給無虞。（圖／記者林敬旻攝）
: ▲武漢肺炎疫情持續延燒，經濟部持續協調口罩業者加班趕工、提升產能，確保國內口
罩
: 產能與供給無虞。（圖／記者林敬旻攝）
: 記者林淑慧／台北報導
: 武漢肺炎疫情持續延燒，經濟部長沈榮津親自督軍協調口罩產能，今（31）日拍板決議
由
: 政府斥資上看2億元購置口罩機器設備，預計將口罩日產能提高至1000萬副，首批新增
口
: 罩預計四周後到位。
: 武漢肺炎疫情持續延燒，嚴重特殊傳染性肺炎（武漢肺炎）中央流行疫情指揮中心日前
宣
: 布，自昨（31）日起全數徵購國內口罩；經濟部表示，每日釋出約260萬片供民生需求
，
: 140萬片供醫療或公務防疫及儲備需求，每人限購3片、零售價6元，暫定至2月15日止。
: 經濟部政務次長曾文生表示，年後向業者協調提高產能，目前預估每日可達420萬片以
上
: ，但武漢肺炎疫情持續延燒，口罩供不應求，經濟部自春節期間持續與業者協調，但產
線
: 即使每日開三班人力趕工仍屬有限，讓政府起心動念從源頭解決問題。
: 依據經濟部初步規劃，政府將動用第二預備金上看2億元，直接向二家口罩機器設備商
採
: 購，機器將於三周後交貨，將釋出至國內超過十家的口罩製造商，屆時口罩日產能可望
提
: 升至1000萬副，以因應防疫需求。
: 經濟部表示，國內有生產事實、藥證的口罩業者共25家，今天會再對國內另外15家口罩
業
: 者發出徵用書，預估每日產能可望再提升，目前仍將維持每片6元，零售價格待2月15日
後
: 視產能情況可望再下修。
: https://www.ettoday.net/news/20200131/1635464.htm#ixzz6CcE0JDZg
: 前一篇一億變兩億
: 有兩間設備廠等於接到超急單
: 多出來的產能加入國內超過十家製造商
: 原本的夕陽產業加入政府的能量後會東昇還是西沉呢

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 27.242.235.14 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1580482949.A.4E0.html
推 weay        : 阿兵哥很閒                                        01/31 23:04
國軍能有相關單位跟產能來滿足國防及防疫需求足已，
剩下的最好還是讓民間現有廠商來評估，
不然疫期高鋒過後，
這些設備沒人接手，最後也是報廢了。
※ 編輯: storypp (122.117.179.47 臺灣), 02/01/2020 00:45:57
推 capssan     : 照你的作法 可能要9月才能增加產線 你覺得政府一開   02/01 00:40
→ capssan     : 優惠廠商就會蜂擁而上嗎？ 動不動就評估半年一年才   02/01 00:40
→ capssan     : 開始開案                                          02/01 00:40
→ auction88   : 哪天國軍子彈不夠用 調用民間鐵工廠你也是出來犬     02/01 00:41
→ stlinman    : 大把銀子軍購都在買了。花個2億搞防疫後勤練兵也不   02/01 00:41
→ stlinman    : 差吧!                                             02/01 00:42
推 capssan     : 新聞也說了 找的是早就有你所謂的認證的廠商 不是    02/01 00:42
→ capssan     : 馬路隨便找一家早餐店就要他做好嗎                  02/01 00:42
噓 xmoonlight  : 多困難都不知道XD                                  02/01 00:45
噓 oca         :                                                   02/01 00:50
噓 lastmile    : 典型省小錢花大錢心態，防疫有破口花的錢更多        02/01 00:51
推 kusomanfcu  : 阿兵哥幫忙包裝搬貨就好啦                          02/01 00:52
→ kusomanfcu  : 我覺得阿兵哥可行                                  02/01 00:52
→ kusomanfcu  : 打掃 搬貨 封膠帶 至少可以節省15%人力              02/01 00:52
→ kusomanfcu  : 其他我是不知道啦                                  02/01 00:52
→ kusomanfcu  : 就是包裝部 和雜工叫給阿兵哥 然後由連長加班長們和  02/01 00:54
→ kusomanfcu  : 一 工廠幹部帶                                     02/01 00:54
→ kusomanfcu  : 不過這樣頂多也只能增加15%產能啦                   02/01 00:54
噓 johnny9667  : 口罩生產這種低端技術要什麼人力訓練？              02/01 00:56
推 egnaro123   : 推!台灣還真越來越像對岸,管制出口徵收這種專制國家  02/01 00:59
→ egnaro123   : 做的都生出來了,都忘了自己是資本主義自由經濟了     02/01 00:59
→ egnaro123   : k大,一條產線及人員沒那麼快,到時候說不定都沒需求   02/01 01:00
噓 johnny9667  : 防疫如作戰，管制出口徵收剛好而已，去看看日本韓國  02/01 01:01
→ johnny9667  : ，口罩都漲翻天了                                  02/01 01:01
→ egnaro123   : 買機制編預算有權力就有操作空間..對人民不是好事    02/01 01:01
→ johnny9667  : 如果有弊案你拿出證據啊，不要在那邊自己幻想。      02/01 01:02
→ egnaro123   : 笑話,供需自然會平衡,你管制沒人道外,還讓有需求的   02/01 01:03
→ egnaro123   : 的人買不到,廠商也沒有辦法取得最大利潤,成就國家主  02/01 01:04
→ egnaro123   : 義罷了,那這不是對岸專制國家那套?                  02/01 01:04
→ johnny9667  : 如果會自然平衡，那壟斷哄抬物價的法律可以廢掉了。  02/01 01:06
推 capssan     : 我只問一句 如果兩個月後疫情爆發了 中國沒口罩給台  02/01 01:07
→ capssan     : 灣 怎麼辦                                         02/01 01:07
→ remarque    : 反過來問 如果不限制出口 不強制徵收                02/01 01:08
→ capssan     : 照你們的作法 廠商還在評估 採購還在詢價砍價 user   02/01 01:08
→ capssan     : 還在談規格勒                                      02/01 01:08
→ egnaro123   : 台灣廠商最大利潤下自會24小時生廠,去翻翻經濟學     02/01 01:08
→ remarque    : 原先庫存的口罩還有未來生產出來的口罩              02/01 01:08
→ remarque    : 價格跟分配會是甚麼情況????                        02/01 01:09
→ capssan     : 還在想利益勒 肺裡都病毒多少利益有用嗎             02/01 01:09
噓 johnny9667  : 沒限制出口的話，廠商是最大利益，但是國內窮人是買  02/01 01:09
→ johnny9667  : 不起口罩的。                                      02/01 01:09
→ egnaro123   : 有這種國家主義至上的,說真的不用再酸強國了         02/01 01:09
→ capssan     : 經濟學有提到人死光了利益怎麼辦嗎？                02/01 01:10
→ johnny9667  : 在疫情爆發時期，必需品你拿來當價高者得，才是笑死  02/01 01:11
→ johnny9667  : 人。                                              02/01 01:11
→ egnaro123   : 為何窮人買不到,你是要漲到2000元嗎?                02/01 01:11
噓 johnny9667  : 照你的資本市場理論就是會漲到天價                  02/01 01:12
推 capssan     : 最可笑的是 你居然會覺得「台灣夕陽產業」會去做「2  02/01 01:13
→ capssan     : 4時全自動化」                                     02/01 01:13
推 passionyeh  : 昨天新聞不就有大陸要把日產量由兩千萬片在二月底前  02/01 01:13
→ capssan     : 站在一堆莫名其妙的立足點去支持你的理論 「疫情會   02/01 01:14
→ capssan     : 被控制」「廠商會處理好市場跟產量」 哪來的自信啊   02/01 01:14
→ passionyeh  : 拉升9倍到1.8億片的產量.很多人嗆在吹牛,但再過三天  02/01 01:14
→ passionyeh  : 可以驗收火神山,再過6天可以驗收雷神山,月底可以驗   02/01 01:14
→ capssan     : 哦我看錯了 沒有提到自動化 是24小時生產            02/01 01:15
→ passionyeh  : 收口罩產量...其實我反而比較擔心三個月後疫情緩和   02/01 01:15
推 TCB006      : 有人成天酸對岸 共產主義、社會主義 一出事 馬上     02/01 01:16
→ passionyeh  : 台灣口罩廠生存困難,對岸本是口罩生產大國,這樣成本  02/01 01:16
→ TCB006      : 嫌體正直 說 台灣這樣很棒 做的很對XDDDDDDD         02/01 01:16
→ passionyeh  : 只會壓更低,台灣業者生產一般醫療口罩或N95成本會差  02/01 01:17
→ passionyeh  : 更多...瘋防疫概念股的要小心啊....                 02/01 01:17
噓 johnny9667  : 台灣是只有在特殊時期才會這樣做 中國可不同喔       02/01 01:18
→ egnaro123   : 另外再提四大產業DRAM/LCD都是由DPP政府主導         02/01 01:18
→ johnny9667  : 中國是一直都是這樣                                02/01 01:19
→ egnaro123   : 這二大產業卡住多少台灣資金可以去查查              02/01 01:19
→ johnny9667  : 還卡資金勒 這產業賺了多少錢養活多少人怎不說       02/01 01:20
→ egnaro123   : 倒掉的,半死不活的,借新還舊又有多少                02/01 01:20
推 TCB006      : 台灣人還是打骨子裡喜歡社會主義                    02/01 01:20
→ egnaro123   : 政府官員不真不用如此仰體上意,不能認同這文化       02/01 01:21
→ nightwing   : 中國還不是大玩資本主義                            02/01 01:21
推 jackred     : 台灣不缺錢  看銀行放款利率這麼低就知道            02/01 01:21
→ egnaro123   : 所以二岸就真的越來越像啊!連這種仰體上意也越來..   02/01 01:22
推 nctufish    : 贊成原PO, 自由經濟應該讓廠商自行評估擴產，非政府  02/01 01:58
→ nctufish    : 跳下來                                            02/01 01:58
推 twken10     : 取代中國進口的便宜爛貨，MIT很好啊！               02/01 02:32
→ borriss     : https://i.imgur.com/MrF7BBC.jpg 兩億可以的        02/01 02:46
噓 leubin      : 奇文                                              02/01 05:49


--------------------------------------------------------


 作者  OfficeGL (妤欣)                                            看板  Stock 
 標題  Re: [新聞] 回神抗「疫」，台積電拉台股奮起                              
 時間  Sat Feb  1 00:25:33 2020                                               
───────────────────────────────────────

※ 引述《semna (11)》之銘言：
: 一直叫人進場
: 自己的對帳單呢?

隱私問題不喜歡公開，我的看法信不信由你

: 全球目前都還在潛伏期
: 都還沒大爆發
: 台灣也還在潛伏期中
: SARS那時要發燒才會傳惹
: 這次武漢肺炎沒症狀就會傳染
: 已出現超級傳染者病例
: SARS那時還沒擴張到歐美
: 現在武漢病毒已經傳染到全世界
: 連美國都撤僑了
: 且美國已出現人傳人病例
: 再回頭來看中國
: 現在中國沒人敢逛街消費
: 所有商店、網路一一全部被關閉封鎖
: 武漢連網路都被中共慢慢斷線
: 物流 工廠 公司 全影響
: 蘋果少了中國這個大客戶 還有支撐嗎?
: 所有消費性電子產品因中國業績大跌
: 當武漢肺炎又蔓延到全球
: 影響上半年全球所有民生消費
: 各大廠砍單都來不及了
: 請問台積電做的晶片要出給誰?
: 然後有些死大陸仔 韓粉

這邊我覺得你是在反串，還是你就是韓粉？

: 還一直在傳武漢肺炎跟感冒一樣沒疫苗
: 跟感冒一樣沒啥好怕的???
: 請問感冒會讓肺臟纖維化嗎?
: 武漢肺炎即便康復
: 你的肺也受到一定程度的損害且無法恢復
: 這些死26 韓粉 簡直在害死人

我反中國中共，但用詞不會像你這樣故意引戰

我覺得你在反串，難道又是紅色力量？

這問題在中國很嚴重，但其他先進國家包含美國歐洲台灣日本韓國

都有比較透明的資訊，以及先進的醫療體系

我相信控制程度會比中國好很多

中國經濟一定受影響

就跟中美貿易戰中國也會受影響

但是台灣呢？ 反而是更好的機會

努力成為亞洲金融中心，跟亞洲矽谷

畢竟週邊國家像台灣一樣民主自由的好體質很少了

看看香港跟新加坡，這正是台灣的機會

今天韓股續跌，台股走穩

為什麼？ 因為台灣經濟體質很好

線圖也偏多操作

台積電、聯發科、金融股、生技股

正是低點好時機，可以好好進場

之後等豐收，政治不是不能談

是你用詞太激烈，而且明顯造成爭執

我覺得很像紅色力量又來台灣黑民主進步政黨...




: ※ 引述《OfficeGL (妤欣)》之銘言：
: : https://ww2.money-link.com.tw/RealtimeNews/NewsContent.aspx?sn=4089684001&
pu
: : ews_0002_5
: : 回神抗「疫」，台積電拉台股奮起
: : 【時報記者沈培華台北報導】美股反彈加上盤前財政部長蘇建榮信心喊話，台股開高
反
: : ，台積電(2330)股價開高6.5元為323元，漲幅近2%。外資自1月15日以來第六個交易
日?
: : 連續5日共計賣超台積電91062張，使得台積電股價連四天下跌。
: : 台股30日新春開紅盤，受武漢肺炎疫情延燒，大盤指數重挫696.97點，創史上單日最
大
: : 點，台積電也表現疲弱，收跌16.5元至316.5元，市值驟減4278.5億元，為8.2兆元。
: : 世界衛生組織（WHO）宣布武漢肺炎構成「國際關注公共衛生緊急事件」，但不建議
對?
: : 國發出任何旅遊及貿易限制令，美股30日拉尾盤，道瓊指數上漲124.99點，但費城半
導
: : 指數小跌。台積電ADR周四收55.80美元，下跌1.39美元或2.43%，折合新台幣每股約3
37
: : 元，與台積電周四收盤價316.5元仍有高達新台幣約21.4元之價差。
: : 台積電今年基本面樂觀，隨著市場恐慌氣氛減緩，台股今天反彈，台積電早盤盤中漲
5?
: : ，漲幅約1.5%。籌碼面，外資自1月15日以來第六個交易日，連續5日共計賣超台積電
91
: : 2張，台積電法說會後不漲反跌，呈現利多鈍化。
: : 台積公司對首季展望樂觀，受惠客戶對先進製程需求強勁，預估今年第一季營收在10
2?
: : 03億美元之間，僅比上季高峰小減0.9%到1.8%，以美元匯率29.9元計算，折合新台幣
30
: : .8億元到3079.7億元，季減2.9%到3.9%，毛利率為48.5%到50.5%，營業利益率37.5到
39
: : %，均維持高檔水準。
: : 台積電今天大漲，金融股也跟著慶祝轉單台灣效應
: : 散戶又被甩出去了～
: : 昨天就說了，今天再不進場就越漲越高囉～
: : 衝衝衝～

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 42.72.201.64 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1580487935.A.AD4.html
推 sai0720     : Yes                                               02/01 00:26
※ 編輯: OfficeGL (42.72.201.64 臺灣), 02/01/2020 00:28:36
推 RBTMLhiy    : 我爸要我台積跌至260再進場,現在都是接刀,你怎麼看?  02/01 00:28
→ RBTMLhiy    : 他說如果我一定要做台積，就去放空。你覺得他的話能  02/01 00:29
→ RBTMLhiy    : 聽嗎？因為他沒有說有什麼根據，我都只是笑笑不說話  02/01 00:30

台積電是世界龍頭晶圓代工廠商

再如何不可能跌到260，金融股也是

一堆人在等著低接，怎麼可能跌得下去

應該先買起來，大家等不到低點自然會補回來拉高

台積電、金融股能買要快～

噓 uyn         : 你的分析不到位,不要亂教人.                        02/01 00:31
推 loveponpon  : 大陸斷料 台灣是要怎麼獨強？                       02/01 00:34

世界很大，不只有中國，印度、美國、歐洲、非洲、日韓都有市場
※ 編輯: OfficeGL (42.72.201.64 臺灣), 02/01/2020 00:35:22
→ tsitned     : 先喊別人韓粉就贏了                                02/01 00:35
推 loveponpon  : 我說的是原料... 不是市場...                       02/01 00:38
噓 semna       : 我沒在引戰阿 我也不是菸粉喔 引不引是你自己怎麼想  02/01 00:38
→ semna       : 請問全球疫情穩定了嗎?                             02/01 00:39
→ nightyao    : 他就只是自以為高人一等的笨蛋而已。                02/01 00:39
→ semna       : 台灣因這次疫情取代新加坡?哈囉?台灣沒病例嗎?       02/01 00:40
→ nightyao    : 另外臺灣要成為金融中心，就要開放限制（5%陸資規    02/01 00:40
→ nightyao    : 定放鬆）還有嚴格執行法律。                        02/01 00:40
→ semna       : 你愛接你的事啊 這種時候鼓吹人接?心態是?           02/01 00:41
→ semna       : 相信自己分析有理 貼對帳單阿 個資隱藏 何來隱私?    02/01 00:42
→ semna       : 最好下禮拜一就沒人搶口罩拉                        02/01 00:44
噓 Kobe5210    : 你還是太年輕了                                    02/01 00:48
噓 starain     : 現在是低點？呵呵                                  02/01 00:49
噓 semna       : 台積電260這價位為什麼不可能?                      02/01 00:50
→ semna       : 台積電是外資在操控 不是散戶好嗎?                  02/01 00:51
噓 semna       : 美日醫療環境好 那請問為什麼病例一直在增加?        02/01 00:53
→ semna       : 台灣藉由肺炎成為亞洲金融中心? 有夢最美 好棒棒     02/01 00:55
噓 semna       : 我罵死韓粉 26 說我紅色力量?甚麼邏輯?              02/01 00:57
噓 LargeTaco   : 這種廢文就知道很嫩 GG ADR又要崩3% 你還在喊多喔    02/01 01:01
→ LargeTaco   :  你自己多買一些就好 不要害別人 對帳單咧？         02/01 01:01
→ LargeTaco   : 不要說260啦 這波跌到200我都覺得剛好而已           02/01 01:02
→ LargeTaco   : 這篇文章就是沒國際觀的文組而已......              02/01 01:05
噓 qazwsx741   : 台股走穩？我覺得你自己去死就好不要害人下水，你    02/01 01:05
→ qazwsx741   : 的樂天真的很ㄎㄧㄤXD                              02/01 01:05
→ kyova       : 260不是說不可能，但不一定等的到，真的想買可以分   02/01 01:11
→ kyova       : 批買進，不然到時候反彈又在靠杯太高不敢買          02/01 01:11
→ kyova       : 財測都估計可能到17，而且台灣生產，市場需求也影響  02/01 01:12
→ kyova       : 有限，260大概要中國全境爆發，夏天又沒抑制住才比   02/01 01:12
→ kyova       : 較有機會吧。一堆人把話說死也只是鍵盤多/空軍啦     02/01 01:13
→ kyova       : 樓上那個說跌到200，嗆人家沒國際觀的文組要不要秀   02/01 01:15
→ kyova       : 一下對帳單或給個有條理的分析來瞧瞧...             02/01 01:15
噓 semna       : 這篇原文有條理的分析? 我有看錯嗎?                 02/01 01:22
→ semna       : 敢PO就不要怕人嗆拉                                02/01 01:23
噓 LargeTaco   : 我看空全賣掉了是要什麼對帳單...                   02/01 01:41
→ kyova       : 放空阿...不到200絕不補回                          02/01 02:11
→ kyova       : 要喊誰不會，我喊空做多，下看100。                 02/01 02:13
→ kyova       : 既然都空手，沒對帳單，那不是跟原PO半斤八兩，有    02/01 02:15
→ kyova       : 什麼資格要人家出示對帳單...                       02/01 02:16
→ dreamix     : 法Q，GG ADR雪崩中，星期一 GG該不會跌破300，淌血   02/01 02:28
→ dreamix     : 中....                                            02/01 02:28
噓 Severine    : 這叫分析                                          02/01 02:43
推 semna       : to 某k 我可是沒說要作多台GG                       02/01 02:59
噓 semna       : 我年前是小買康那香啦 要看對帳單嗎？               02/01 03:01
噓 semna       : 誰跟你空手？你叫我放空gg 我就跟？傻了嗎？         02/01 03:03
→ semna       : 這時候喊台gg多？叫他貼對帳單剛好而啦              02/01 03:04
→ semna       : 原po被嗆 某k心疼啥？看不懂 笑死～                 02/01 03:05
→ semna       : 叫他出對帳單 是要什麼資格啦？                     02/01 03:06
→ semna       : 怕嗆就不要po啦                                    02/01 03:07


--------------------------------------------------------


 作者  raysbuck (情海黑龍王高冠達)                                看板  Stock 
 標題  Re: [標的] 台泥 多                                                     
 時間  Sat Feb  1 00:30:25 2020                                               
───────────────────────────────────────


檢討上一張。

陸股果然在相對高檔下跌，只有第一天小漲，後面不管
是上證或A股指數，A50都是不斷下探。另外在陸股跌完
三天後有空恆生ETF同樣有賺。本來有看空韓股可惜沒有
下手，不過能選到跌幅最深的中港股已屬幸運，其他並
無苛求。

可能還會再跌一點點，但上證已從近3100點下探到2980
附近，A股也從3200出頭跌到3100，往下上證2930~2950
有撐，已經開始分批停利。


1. 標的：1101 臺泥

2. 分類：(中長) 多

3. 分析/正文：

基本上股票這天字第一號對於主要玩傳產的敝人，實

在是愛股中的愛股，這一個大長多從34.XX買起，由於

不喜歡除息有出手，買了三個短波都小賺。敝人不懂

基本分析，只好照著線型去玩，認為應該仍然填息，

故看多。


4. 進退場機制：

停利: 43.25 (保守)  ，  47 (長抱)
停損: 40.65


--
我最恨的就是妳  讓我心動的 也是妳
https://imgur.com/Nv88d1o
我最愛的就是妳  讓我心碎的 也是妳
https://imgur.com/ibB7ryz

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 1.160.84.10 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1580488228.A.F19.html
→ bing6715    : 只能說勇者                                        02/01 00:34
→ raysbuck    : 勇在哪... 我玩股票很保守QQ                        02/01 00:36
推 colinham    : 也想知道1樓怎麼說?                                02/01 00:38
推 F0r         : 台泥為什麼要停損？ 資金只有一套？                 02/01 00:41
→ raysbuck    : 板規寫要停損啊... 我就用技術線寫了破前低的水位    02/01 00:42
→ raysbuck    : 不過必要的時候如果有其他短線看好的確實可能在這個  02/01 00:44
→ raysbuck    : 位置先出                                          02/01 00:44
→ ruln        : 跟。                                              02/01 01:36
→ ruln        : 但是你停損我才想進場                              02/01 01:37
→ StarRoad    : 看A50走勢，上證開市補跌個200點應該沒意外，這樣2   02/01 01:59
→ StarRoad    : 930還有得撐嗎？                                   02/01 01:59
噓 alfonso12   : 多補一點 ，可以去看看嘉偉老師的節目               02/01 02:02
推 abcd425heart: 我家抱40年台泥，這檔跟中國連動很深了還有的跌      02/01 02:30
→ rabbit3591  : 這兩天剛進場2張，就怕上半年的業績受到疫情影響，   02/01 02:55
→ rabbit3591  : 第三季又要遇到大陸雨季，即使去年業績好，配再多    02/01 02:56
→ rabbit3591  : 都填不回來                                        02/01 02:56
→ sandwich1028: 跟樓上一樣，這兩天進2張，但看來是進場太早         02/01 05:28


--------------------------------------------------------


 作者  skyprayer (SkyBotany)                                      看板  Stock 
 標題  Re: [請益] 這次肺炎對中國經濟的影響力（含數據）                        
 時間  Sat Feb  1 00:41:33 2020                                               
───────────────────────────────────────

※ 引述《joyca (joyca)》之銘言：
: 剛剛查了一下過往02sars跟武漢的最新數據，
: 截至目前中國大陸地區，
: 武漢肺炎疑似15238，確診9720，死亡213
: 02年sars疑似5327，死亡349
: https://i.imgur.com/HUn1dMx.jpg
: https://i.imgur.com/sFRo8vc.jpg
: https://i.imgur.com/xK51Gi9.jpg
: （中國粉飾太平的習慣，死亡率低於平均不可信）
: 看整個發展趨勢似乎已經超越sars的規模，
: 速度也比sars快，而且似乎才剛開始而已，
: 無論是中國內部越報越多，乃至於世界各地都開始爆出，
: 唯一慶幸的是死亡率沒sars高，
: 目前粗算中國死亡率是2.2%，（sars9.6%）
: 但隱憂之處是傳播速度跟量如此之大，
: 死亡率雖然相對低，
: 但這樣帶來的經濟衝擊應該不亞於sars吧？
: 不知道我這樣的理解是否正確？
這次武漢肺炎對中國經濟造成的衝擊應該會遠遠大於Sars

理由如下

1.傳染性和預防性差異

武漢肺炎的致死率目前多數推估低於SARS

這反而讓武漢肺炎在早期被低估

不過1~3%的致死率也足以產生恐慌

武漢肺炎感染後症狀不像SARS多數有明顯高燒

所以患者才更容易到處跑 更不容易被提早發現

缺少高燒症狀 不容易像當年用體溫量測來作大規模篩檢

這都讓武漢肺炎在恐慌上及傳染上都有機會比SARS高


2.爆發時間點不同

SARS 爆發的時間點剛好在過年之後

這時候多數工作人口已經回到工作的省縣

除了有感染者的公司工廠得停工停班外

SARS期間 多數工作是繼續進行的

但武漢肺炎剛好在過年之間爆發

這期間也是一年中 中國人口跨省流動最頻繁的時候

返鄉過年和出遊的情況加劇武漢肺炎的傳播

為了避免過年後的返鄉人潮造成疫情更難控制

很多公司 工廠 學校都延後開工開學時間

光是這樣的措施  對經濟的直接衝擊就遠大於SARS了

更何況現在還不確定 哪時可以正式復工

或是復工後  缺工狀況又是如何

(有多少人可能無法順利回到工作省份 目前也未知)


3.經濟規模完全不同

SARS是2003年  現在是2020年

中國在世界經濟上扮演的角色重要性有很大的差異

2003年 中國人均GDP  1,288 USD

2019年 中國人均GDP 10,098 USD

中國是重要的生產國 同時也已經是重要的消費國了

這次疫情對中國生產和消費都造成很大的負面影響

而且影響還在擴大中  光是這部分 衝擊怎麼可能小於SARS?

另外2003年 中國都市化人口40.53%  2016約達到57.35%

人口更集中 對恐慌和感染影響更加嚴重

此外2003年 中國 國內外旅遊人次和消費也遠遠不及現在

流行病對觀光產業和相對的乘數效益 造成的衝擊會遠比製造業和其他服務業高

這不只對中國國內觀光有重大影響  對全球觀光都會有很大的衝擊

今年還是奧運年  如果日本取消或延後奧運 連日本都損失慘重


4.科技進步 恐慌會更加劇

2003年 手機在中國都還不是很普遍

網路普及度也不高 數位攝影器材很不普及

很多即時資訊 民間也只能用文字和電話流通

影音資訊都是由官方掌控

現在中國都市也是人人手上有智慧型手機

網路雖然有控管  但要全面防堵資訊流通也比2003年難上許多

所以很多相片和影片還是會流出

雖然後面在網路上會被遮蔽  但還是會有不少人已經看到這些資訊

當中國政府消掉這些資訊 反而會讓人更加起疑

缺乏互信的溝通機制  恐慌恐怕會更加蔓延

恐慌有時對經濟的衝擊更不輸於實際疫情

-----

原本2016年年底 想等台股再度跌破八千進場

結果一等3年多就這樣空手過去了.......

看來今年有一點機會可以進場買股票了

(這兩天只先買了一點點葡萄  先試試水溫)

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.250.129.247 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1580488895.A.F10.html
→ NomoreSeven : 我覺得你這次還是會錯過                            02/01 00:58
推 MrEric      : 推 非常有憑有據的分析                             02/01 00:58
推 uyn         : 好文                                              02/01 01:01
推 Sumaster    : 分析的有道理，不過醫療水平的上升，跟國際間的防    02/01 01:05
→ Sumaster    : 疫措施改善下，影響是不是真的那麼高還有待觀察      02/01 01:05
→ kyova       : zzzzzz 我看你繼續等8000點好了，這麼有條理的分析   02/01 01:05
推 semicoma    : 還有一點很多人忽略的 就是最近三年知識份子中產階   02/01 01:06
→ kyova       : 還不趕快借貸加碼大空特空~                         02/01 01:06
→ semicoma    : 級不敢講話了 這次武漢八位醫師除了知識份子中產階   02/01 01:06
→ semicoma    : 級身分外 還是專家 如果中國繼續箝制知識份子中產階  02/01 01:07
→ semicoma    : 級基於公理正義講真話的這種心態 恐怕還會持續有一   02/01 01:08
→ semicoma    : 堆有的沒的問題爆出來                              02/01 01:08
→ semicoma    : 在專家面前 你們那些共產黨官員除了懂得揣摩上意和   02/01 01:10
→ semicoma    : 甩鍋求升官之外 懂個屁呢?                          02/01 01:10
推 LargeTaco   : 就等著看中共連環爆吧                              02/01 01:14
→ ohya111326  : 空手三年 真不簡單                                 02/01 01:16
推 brabra      : 還買葡萄，還不快逃？                              02/01 01:17
→ spirit119   :                                                   02/01 01:18
推 spirit119   : 沒推到 補推                                       02/01 01:20
→ kyova       : 我還是覺得2 3月可能看到低點，如果怕夏天疫情還是   02/01 01:28
→ kyova       : 沒控制住的話，大不了分批買進。只不過不同類股個股  02/01 01:28
→ kyova       : 影響差異很大，需要謹慎選股。如果一直過度悲觀，    02/01 01:29
→ kyova       : 那就會像過去幾次股災或修正一樣，很多看空做多的人  02/01 01:30
推 tarcowang   : https://m.imgur.com/PoNK6gV                       02/01 01:30
→ kyova       : 最後都沒撿到，等情況穩定時已經漲多，又不敢買了    02/01 01:31
→ uv5566      : 到八千也不敢買 敢買的也不會等這麼久沒進場         02/01 01:50
推 lovemost    : 你評估的有些層面更重要卻沒說到                    02/01 02:16
→ lovemost    : 最直接的就是SRAS的時候人們沒經驗，但是這次遇到武  02/01 02:17
→ lovemost    : 漢肺炎經驗充份多了，不管是擴建臨時醫療院所、採用  02/01 02:17
→ lovemost    : 隔離防制，甚至是封城的管制，這都是當年沒想過的    02/01 02:18
→ lovemost    : 除此之外醫療這十幾年間水平的上升，才爆發到被捕捉  02/01 02:19
→ lovemost    : 到病原才兩週，加上有些人已經陸續康復，已有抗體    02/01 02:19
→ lovemost    : 要說比SRAS那次嚴重，我是覺得還有待觀查            02/01 02:20
→ kyova       : 痊癒後還是會再度感染，這是抗體無效嗎...不懂       02/01 02:37
→ kyova       : 如果真要等到疫苗研發、人體試驗完才能控制住，那也  02/01 02:38
→ kyova       : 一年後了，那就真的GG。不過還是別太過預設立場。    02/01 02:39
推 SILee       : 如果真的痊癒後還會再被感染，那就不用期待疫苗的研  02/01 03:56
→ SILee       : 製了。基本上 ，10年內都不太可能做出來。           02/01 03:56
→ SILee       : 因為那代表病毒變異很大，可以輕鬆迷惑人體免疫機制  02/01 04:00
→ SILee       : ，或是人體免疫系統對這隻病毒記憶時效很短。這種情  02/01 04:00
→ SILee       : 況下，疫苗有打跟沒打，結果會是差不多的。          02/01 04:00
→ SILee       : 最終的結果就是像流感一樣，人類社群必須接受與學會  02/01 04:01
→ SILee       : 如何跟他共存。                                    02/01 04:01
