 作者  copycat603 (yo)                                            看板  Stock 
 標題  Re: [新聞] 合一ON101新藥完成三期臨床試驗重要療效                       
 時間  Thu Jul 30 11:34:39 2020                                               
───────────────────────────────────────

※ 引述《Aaron8 (真理之眼)》之銘言：
: 賠60%%退場的過來人在此勸告有意的潛水鄉民
: 莫入
: 莫入
: 莫入
: 現在根本是要騙替死鬼上車+出貨
: 倒楣的永遠都是我們第一次接觸生技的散戶(賭徒)
: 要玩就玩電子股
: 小弟這次跟家人合計賠了60幾萬退場已經看開了
: 板上也很多善良的大大在前陣子發文勸解過了
: 小弟也是因為板上大大的勸解才決定停損出場的
: 另外也很感謝私下來信提供一些建議幫助的大大們
: 前路有眾多枯骨
: 不要被這種新聞給騙了
: 生技菜鳥的小弟甚至懷疑
: K線跟主力進出都是故意演給我們散戶看的
: 有時候真的看盤軟體跟網路上股票網站的一些數據真的看看就好
: 真的不要買
: 合一就是一種會吞噬平民財產的怪獸
: 而這些怪獸就是那些大戶們在背後操盤的
: 有異動的鄉民們真的不要買
: 已經是一條不歸路了
: 不要再噓對帳單了
: 上次被刪文的那篇我已經貼過了
: 什麼解盲三期+藥證什麼的的確都很難得
: 但反應的股價都是假的，被大戶炒高的
: 股價根本都是虛高的
: 公司的確是生技裡面很好的公司，但股價暴衝太快真的不要入場
: 利多新聞真的都是騙人進場的，實際利多還要很久
: 藥膏出貨並且明確佔據全球一定的市場份額之前都不要進入
: 進了就是抓交替而已
: 板上壞人很多
: 真的要小心

幹 昨天看到這篇豹紋 依據鄉民反指標定律 今天必然漲停

一大早匯款圈存 掛了一千萬 馬的一張都沒中 靠 早知道掛中天機率比較高

昨天停損在跌停的 站出來給大家笑一笑吧^^

兆豐中壢 我乾爹啦 成本200左右 有機會解套嗎?

看這勢頭 3根沒問題  剛好到他成本還小賺 本多忠勝真的好羨慕 強!





--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 61.231.166.208 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1596080084.A.A91.html
噓 NirOE       : 掛了一千萬ㄟ 大戶                                 07/30 11:35
推 zebirlin    : 功在黨庫，怪不得越做越大                          07/30 12:18
→ zebirlin    : 公股行庫通黨庫                                    07/30 12:18
→ Diaw0803    : 是合庫還第一虧損?                                 07/30 12:20
→ Robben      : 合庫吧                                            07/30 12:20
推 charliefan  : 合庫虧損 不過合庫出事 一銀也會當不下去            07/30 12:21
噓 zephyr105   : 跟一銀又沒關係…                                  07/30 12:24
推 JBourne     : 公股行庫負責人起訴  不就快要解職了  鳩咪~~~~~~~~  07/30 12:25
推 Tosca       : 公股銀行一直是台灣金融犯罪溫床                    07/30 12:33
推 hb0922      : 沒事兒，有黨證甭怕                                07/30 12:34
推 shala       : 這應該算利多                                      07/30 12:35
推 nyanter     : 解職（Ｘ　轉調(○　晉升（！！！                   07/30 12:35
噓 s860134     : 這隻當初在合庫慶富案下台後偉大的 DPP 又讓他在第   07/30 12:37
噓 rrazer      : 何時起訴潤寅案 曾銘宗啊  馬的                     07/30 12:37
→ s860134     : 一金當老董 偉哉吾黨 這就是台灣價值拉              07/30 12:38
→ s860134     : 當初他要就任第一董座黃國昌就出來罵過一次了        07/30 12:39
→ s860134     : 公股行庫的董事長沒幾條弊案我大DPP看不上眼拉       07/30 12:40
推 Kkkkk9080   : 換去別的地方當董事長啦 爽                         07/30 12:45
噓 lovela33    : 以他的專業早晚一銀都要吃虧的                      07/30 12:48
推 s900527     : 這些銀行整天斃案~對股價好像都沒影響               07/30 12:57
推 ndd2        : 國昌一直追追追                                    07/30 13:00
噓 idmaker     : 公股肥貓缺就是被這些人x占據                       07/30 13:01
推 jeff21115   : 難怪要清算KMT                                     07/30 13:12
噓 henry318    : 爽 最好一直可以換公司爽領納稅人錢                 07/30 13:15
推 DeepDeeper  : 可悲                                              07/30 13:34
推 brabra      : 遠航的債誰吃掉了？                                07/30 13:45


--------------------------------------------------------


 作者  qwe22992168 (支那賤畜)                                     看板  Stock 
 標題  [新聞] 旺宏漲停返填息路 H2營運審慎樂觀！！                             
 時間  Thu Jul 30 12:22:51 2020                                               
───────────────────────────────────────

1.原文連結：https://reurl.cc/yZ2r5E

2.原文內容：

記憶體製造廠旺宏(2337)第2季獲利續增，對下半年旺季看法審慎樂觀，預計產品價格及
毛利率穩在高檔。今股價開高走高，盤中一度漲停達32.15元，扭轉近四個交易日逐日下
跌的格局，並重新朝向填息的目標。

旺宏上周五除息開高壓回，外資近四個交易日共計賣超30266張；旺宏交出亮麗的財報，
是否可讓外資回心轉意轉買，也攸關後續股價能否在今日股價V轉後持續向上的觀察重點
之一。

旺宏第一季、第二季以及上半年營收皆創同期最高，第二季歸屬母公司淨利13.3億元，季
增9%，年增405%，每股純益0.72元。總經理盧志遠表示，下半年營運展望審慎樂觀，預期
產品價格以及毛利率走勢都將與第二季持穩。

旺宏第二季營收92.71億元，季減1.5%但年增24%；受惠產品平均售價揚升，旺宏第二季毛
利率35%，較第一季拉升4個百分點，較去年同期拉升8個百分點，歸屬母公司淨利13.3億
外資被輒空慘賠!   散戶大獲全勝！

外資認錯回補潮  坐穩了 要起飛了!

--
中  国
人  对
于宗教、自由完全  没  兴趣
中  国
人唯一的信仰就是吃  饱
和  钱
中  国
人一提到民主  两
字  马
上就  闭嘴
中  国
人只是  长
得像人 但其行  为完全不像是正常人  类
像是被眷  养
的家畜   这
也是「支那  贱畜」的由  来

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.253.34.222 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1596082975.A.AA1.html
→ idernest    : 20收                                              07/30 12:24
推 peterwu4    : 旺宏跌破支撐後強彈，是假跌破真嘎空，或是真逃命？  07/30 12:27
→ peterwu4    : 讓我們看下企~~                                    07/30 12:28
推 sika300     : 昨天是不是誰說空了大獲全勝？？                    07/30 12:28
→ logorock    : 明天是關鍵！                                      07/30 12:30
推 tello       : 至少三根啦                                        07/30 12:35
推 master56    : 要飛天了                                          07/30 12:45
推 iusocute    : 有反指標說空這隻大獲全勝 我就知道穩了             07/30 12:52
推 james0219   : 髒東西 我不會相信網綠了                           07/30 13:13
推 pikachu0502 : 旺綠我一律看明天                                  07/30 13:46


--------------------------------------------------------


 作者  nicefl2001 (來自新竹)                                      看板  Stock 
 標題  Re: [投顧] 投顧八點檔演完沒                                            
 時間  Thu Jul 30 12:24:05 2020                                               
───────────────────────────────────────

※ 引述《epilepcy (剁起來)》之銘言：
: 誒誒小弟很好奇，折折跟嘎偉從去年11月一路互相交纏到現在
: 我就有兩個問題啊，他們擺著就對做，哪有可能兩個人都對
: 有沒有兩位大投顧的會員可以分享一下真的操作跟YT上都一樣喔?


從以前進入金融市場以來，參加過的投顧老師不勝枚舉
都可以出書寫一本投顧會員回憶錄了
https://reurl.cc/mnaogG

現在回顧這些經歷，其實當初會花那麼多錢去參加投顧不外乎就是貪心和無知而已

1.沒有獨立思考與判斷能力
2.沒有多空判斷依據
3.看不懂基本面、技術面、籌碼面
4.看到老師帶會員都賺漲停板大獲全勝，不知道其實只是套牢賠錢的沒拿出來講而已
5.貪心，想靠跟單快速賺錢獲利
6.沒有自己的中心思想和信仰，人云亦云容易受網路資訊和消息面影響
7.輸了錢自己又沒本事贏回來，只好找浮木想靠別人，跟鬼拿藥方

最後，股票沒賺到飆股和漲停板
還貼了動輒十幾萬或更多的投顧會費，其實這些老師的績效也沒有多穩定漂亮
選股也不一定會比民間的資深交易者更強

經過了多年來的多空洗禮，前期後後也繳了八位數以上的學費
最後的總結如下：

沒有人會對你的錢負責
誠實面對自己的對帳單

想要靠別人帶單喊單發財致富的
通常下場都不會太好

如果有心要存活在金融市場，建議可以認真熟讀這篇文章
https://reurl.cc/g79Mvb

直到有一天，你可以完全做到

按表操課
盈虧同源
多空有理
進出有據
無我，不動心

短短這幾段話，將會決定你在金融市場的結果和命運

--
崩盤其實一點都不可怕
投資人的貪婪和無知，才是最可怕的
--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 61.228.244.127 (臺灣)
※ 編輯: nicefl2001 (61.228.244.127 臺灣), 07/30/2020 12:26:51
→ sagarain    : 看古董張就可以了                                  07/30 12:27
推 kokq        : +~好年輕。怎麼還有投顧老師叫蝗蟲.. XDD            07/30 12:30
推 thinksilver : 推                                                07/30 12:31
→ nicefl2001  : 以前參加親帶會員，嘉偉老師還會親自撥電話來        07/30 12:34
→ nicefl2001  : 可惜當時多頭一路放空，還被同業譏為空頭總輸令      07/30 12:36
→ cleanx      : 自己賺爽爽，幹嘛投顧上班！                        07/30 12:36
→ nicefl2001  : 每個老師都說，投顧分析師自己不能下單買賣股票      07/30 12:37
推 jimmyid4    : 哈哈，這也太精采了吧，名片拿出來直接一條牽到地上  07/30 12:39
→ ssiou       : 推一個，沒人會為你的錢負責！                      07/30 12:41
推 davidr      : 哇    感謝                                        07/30 12:43
→ sagarain    : 這裡一堆都在中國繼續啊                            07/30 12:49
推 vagabill    : 你經歷了這麼多還能繼續堅持下去也是不簡單，真的厲  07/30 13:03
→ vagabill    : 害                                                07/30 13:03
→ vagabill    : 所有能輸的都經歷過了，或許就能開始贏了            07/30 13:03
推 BHooo       : 錢可以輸 學習的心不能沒有 向你致敬                07/30 13:16
推 hanslins    : 樓主後來應該有賺啦！只是帶他賺錢的都去中國了      07/30 13:20


--------------------------------------------------------


 作者  OoShiunoO (機機勳)                                         看板  Stock 
 標題  [新聞] 旺宏飆漲停 外資目標價38元還有16%可漲                            
 時間  Thu Jul 30 12:26:23 2020                                               
───────────────────────────────────────


1.原文連結：
https://money.udn.com/money/story/5710/4741680

2.原文內容：
記憶體大廠旺宏（2337）第2季暴賺，樂觀派的摩根大通最新分析，下半年記憶體需求將
續強，旺宏基期墊高下，增速雖然將放緩，但整體基本面向上不變，尤其明年優於今年確
立，目標價從41元略降至38元，重申「優於大盤」。

旺宏今（30）日挾財報利多，一開盤就飆漲停，盤中一度打開又亮燈，10點半成交量已逼
近15萬張。若以外資目標價推算，至少還有16%的上漲空間，續強可期。

摩根大通表示，旺宏第2季營收93億元，比該券商預測的97億元低，但營益率達15%，優於
其預估14.3%，研判主要是ROM的收入減少但NOR貢獻提高，整體旺宏獲利能力仍保持優異
。

摩根大通進一步說，旺宏第2季ROM、NAND業務都呈下滑，NOR和FBG（晶圓業務）逆勢成長
，其中，NOR貢獻上一季營收的比重達到48%，反觀ROM從第1季的38%降至34%，反映終端消
費和車電需求減弱，但居家辦公推動運算、自動化、醫療及航太（IMA）表現強勁。

進入下半年，摩根大通分析，記憶體主要需求持續成長，庫存穩定去化，報價預期高檔盤
堅，即使出現跌價也不會跌太多，而旺宏大環境加持外，產品組合優化也帶動均價提升，
支撐下半年營運穩健發展。

摩根大通表示，旺宏從基期來看，3、4季成長無可避免放緩，但和往年同期比，保持強勁
擴張，因此雖基於基期因素，下修今年EPS預測為3.02元，但上修明年EPS至3.72元，換算
明年較今年的增幅更大，力薦逢低加碼。

3.心得/評論：
快衝喔,新聞好心告知還有16%可漲,第一次看到這麼好的!

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 159.65.9.232 (美國)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1596083186.A.42C.html
推 zxm00038    : 大家不追會噴到50喔                                07/30 12:27
推 eliteark    : 出貨文                                            07/30 12:27
→ YiCloud     : 外資: 這裡有一堆便宜的旺宏...很便宜的!!           07/30 12:27
推 Chen73      : 靠北 這麼早就發文                                 07/30 12:27
推 qwe22992168 : 這麼好康  大家趕快上車上車!!!!!!!!!!              07/30 12:27
推 wuchiou     : 下去吧旺仔                                        07/30 12:28
推 rodes       : 要套的就快上                                      07/30 12:28
推 jc19941228  : 還有16%的肉拉                                     07/30 12:28
推 ZaaRri      : 才第一跟就利多狂發 不愧是旺宏                     07/30 12:29
推 LENMAN      : 我還在山頂好冷                                    07/30 12:29
推 logorock    : 意思是到38再盤你三個月.....                       07/30 12:29
推 q13461346   : 上個月說目標26.5                                  07/30 12:29
推 std410301   : 你們有買到嗎？                                    07/30 12:30
推 Cyuhsuan    : 完了                                              07/30 12:30
推 vanii40     : 現買現賺                                          07/30 12:30
→ std410301   : 哈 一張嘴賺不到可憐哪                             07/30 12:30
推 alex7854mtv : 這檔要等大家罵的時候才會漲                        07/30 12:30
推 keigo800004 : [旺紅]盤真久，難得漲停~                           07/30 12:30
推 julian42    : 太明顯了                                          07/30 12:31
推 CEVBAYNTH   : 開始聽說軋尾放空這檔，笑死                        07/30 12:31
推 kiddcat     : 意思是會到36左右                                  07/30 12:31
→ idernest    : 20收                                              07/30 12:32
推 arronmine174: （樂觀派）                                        07/30 12:32
推 hong92      : 現買現賺，買起來                                  07/30 12:35
推 st9061204   : 出貨了啦                                          07/30 12:35
推 cmelo1515   : 出貨囉嘻嘻                                        07/30 12:37
推 cyr1216     : 算起來2330目標價500 也還有14%的肉                 07/30 12:38
推 SeaForest   : 散戶殺手又要來啦～                                07/30 12:39
推 simo520     : +~普會被嘎                                        07/30 12:42
推 JKD0504     : 旺綠是支練習消息面的「好股票」                    07/30 12:43
推 Anahata     : 我要出貨的意思                                    07/30 12:44
推 CaTkinGG    : 結果盤後狂賣                                      07/30 12:45
→ master56    : 明天也是紅棒                                      07/30 12:46
推 umaga1      : 外資跟這檔有仇                                    07/30 12:47
推 pemit       : 貨出起來？                                        07/30 12:48
推 double0     : 32.4T 995...                                      07/30 12:49
推 kksis       : 合理啊 我都上看40以上了 還估太低                  07/30 12:51
→ ki0107k     : 會不會又漲一天跌3.4天                             07/30 12:51
推 plakat6680  : 盤後怎麼賣？                                      07/30 12:53
→ plakat6680  : 可是一直漲停不是賣很慢嗎？                        07/30 12:53
噓 zxm00038    : 嘉偉沒放空旺宏好嗎，又想黑喔，拉基                07/30 12:55
推 logorock    : 不會爆漲爆跌只會盤死你而已..勿忘旺宏金            07/30 12:56
→ shadow0326  : 覺得這隻多空都不好做 跌下去就會亂尬 但後來也沒漲  07/30 13:00
推 dickey2     : 被洗出去了                                        07/30 13:04
→ jogely      : 去你媽大通，賣最多就你，你們會下地獄給狗幹        07/30 13:05
→ erichlin    : 壞 出貨文                                         07/30 13:07
推 yungshengwu : https://i.imgur.com/j5iTrup.jpg                   07/30 13:08
→ yungshengwu : 昨天嘉偉老師沒有說他回補了                        07/30 13:09
推 AUwalker    : 鄉民終於等到了 嘻嘻                               07/30 13:09
推 yesyesyesyes: 當初有朋友買在40的                                07/30 13:09
→ yungshengwu : 因為尊重一下老師 今天漲停先走一趟                 07/30 13:10
噓 zxm00038    : 嘉偉是看壞旺宏，沒有進場空好嗎                    07/30 13:11
推 ANava       : 旺宏好股票 趕快買喔                               07/30 13:12
→ jogely      : 最好是他沒空啦！節目都講我終於空到了，你護航也    07/30 13:20
→ jogely      : 不要睜眼說瞎話                                    07/30 13:20
推 jack18262   : 我吃一根就出了                                    07/30 13:23
→ pisciss     : 垃圾晶電目標都50了旺宏38，外資都買垃圾股          07/30 13:26
推 xxxkey      : 快根                                              07/30 13:27
推 aquahau     : 拉上去的漲停要買，跌下來的漲停要跑                07/30 13:29
推 neilisme    : +~最好是沒有空旺宏啦 被嘎到神智不清了喔           07/30 13:30
推 gtgra053789 : +~笑死 台股最弱股哈哈哈哈哈哈哈哈                 07/30 13:34
推 yellow5     : 這新聞出來準備套更多人了                          07/30 13:35
推 billionaire : https://i.imgur.com/8S9Jgjt.jpg                   07/30 13:36
推 brabra      : 這漲法除非被併購，不然根本就是老闆自己下去玩的    07/30 13:37
推 haozip      : 明天開漲有批人會先跑，眼睜睜看著下週繼續飆漲45    07/30 13:37
推 bboywhite   : 36.7樓，成功解套我就把多的捐出去                  07/30 13:41
→ bboywhite   : 3-y--~                                            07/30 13:41
推 logorock    : +～反指標 讚讚                                    07/30 13:41
→ simo520     : 卡了快1週                                         07/30 13:46
推 tn601374    : 完惹                                              07/30 13:50


--------------------------------------------------------


 作者  a000000000 (比古A十郎)                                     看板  Stock 
 標題  Re: [標的] INTC 無腦多                                                 
 時間  Thu Jul 30 12:27:11 2020                                               
───────────────────────────────────────

※ 引述《deacon (deacon)》之銘言：
: 1. 標的：INTC
: 2. 分類：多
: 3. 分析/正文：
: 財報照往例一樣比分析師預期高，表現亮眼
: PE現在只有9，以intel20年來的歷史來說只有其中2年比現在低，
: P/B*P/E也只有不到20，
: 現在不進場什麼時候才要進？
: 製程方面就不討論了，
: 熟悉intel公司文化的人都知道它很官僚，
: 但是即使你再討厭這種文化，這家公司該deliver的時候還是會deliver
deliver?
笑話
尼講這4想笑死誰

多年前某筆電公司晶片部門的大頭目
人家問他
欸欸我悶自己做的晶片有沒機會放進我悶自家的筆電R

大頭目說
沒必要
牙膏能deliver


若干年後
恩


尼覺得14+++++++++++++++++
這叫deliver嗎?


++
早








這幾年牙膏營收
從2015  55b一路到2018 70b就不太動惹
2019幾乎沒啥成長
2020可能因為疫情關C拉一波
後面就要被打回原形惹


蘇媽說這四五年cagr+20%每年
2019是7b
五年後多半是15B以上

成真的話牙膏營收起碼掉10B

問題不會只是10B而已
產品競爭力下滑的狀況
就只好降價賣
同樣14nm i7   從4核變8核
價錢還掉

晶片變大  價錢變小
毛利直直落
華爾街超愛看毛利
尼股價烙賽也只是剛好而已






蘇媽常常講
x86市場
不管pc oem還是server
大家都是看尼roadmap


尼一直delay
那roadmap就沒人信惹
搞幾次大家都想跑
數年前amd要死不活的時候94這樣








十幾年前
牙膏core2一出
把amd肥龍一系打到烙賽

因為牙膏認清要做高ipc核心
搭配製程優勢


現在
牙膏跟蘇媽都在做高ipc核心
製程還輸

牙膏有可能重演core2大逆轉嗎?

某摳玲





抄底牙膏?

現在進
我建議尼要有覽趴捏葛三五年的心理準備



三五年後
恩







我不4說他會漲喔


4尼覽趴壞死切掉惹

























--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 24.130.196.136 (美國)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1596083233.A.578.html
推 tedandjolin : 所以AMD現在可以進去嗎QQ 會不會太晚                07/30 12:28
→ destroyss   : 到100/120後改買TSLA或TSM~~~                       07/30 12:29
推 a981302     : 教主安安安 整天睡飽數錢                           07/30 12:29
推 cuteSquirrel: XDDDDDDDDDDD                                      07/30 12:30
推 Trump520    : 教主那AMD還能買嗎                                 07/30 12:30
推 aquawill    : 笑死XD                                            07/30 12:31
推 luche       : 幫看威盛有沒有料                                  07/30 12:31
推 abcd425heart: 看內文格式不用看id就知道教主                      07/30 12:31
推 moike22     : 最後2句有點狠                                     07/30 12:32
推 astroboy0   : 教主怎看Nvidia                                    07/30 12:32
→ Benetnasch  : 笑死                                              07/30 12:32
→ luche       : 太慢的好像都很難玩 老大被老二超車也很麻煩         07/30 12:33
推 jerrylin    : 幫QQ                                              07/30 12:33
→ Benetnasch  : 那牙膏製程靠台積電，有沒有機會？                  07/30 12:34
→ goldduck    : 懶扒一直壞掉欸                                    07/30 12:34
→ idernest    : 我懶趴真的要壞了                                  07/30 12:35
推 lostt       : 拜，好奇怎麼看nvidia +1                           07/30 12:35
推 holebro     : 想被女生捏三五年                                  07/30 12:36
推 charliefan  : 教主薯條吃飽 飲料要不要也加大                     07/30 12:36
推 findwind0826: nvdia之前講過了啊 不知道能秋多久                  07/30 12:37
推 davidr      : 真哭  不過很好笑                                  07/30 12:37
→ findwind0826: 不過我覺得nvidia應該是還能秋幾個月 navi QQ        07/30 12:38
推 mumi61337   : 看到你的用字遣詞 我直接氣到勃起                   07/30 12:38
推 NCCUexpert  : 教主一針見血牛掰                                  07/30 12:39
推 abcd425heart: amd CPU賣得好，GPU不太好就代表NV現在很賺啊        07/30 12:39
推 Googletime  : 教主萬福金安                                      07/30 12:39
→ abcd425heart: 表示目前大家都是組AMD+N卡                         07/30 12:39
→ charliefan  : nv還能秋很久吧 納美這次營收也沒看到多少           07/30 12:39
推 awss1971    : 教主指示:買牙膏 = 覽趴壞死切掉惹                  07/30 12:40
推 Tosca       : 薯條加大到底要多少錢啊                            07/30 12:40
推 findwind0826: 幹嘛薯條加大 我都吃兩份                           07/30 12:41
推 sonyvaio    : XD 最後一段 wwwww                                 07/30 12:41
推 square      : 教主不要一直叫人切懶趴辣                          07/30 12:42
推 pc0805      : 教主開示！                                        07/30 12:42
推 yihlin945   : XDDDD                                             07/30 12:42
推 chalon      : ....XD                                            07/30 12:42
推 CSLsong     : 教主結手印= = 薯條加大再大 睏霸鼠錢               07/30 12:44
推 w84970639   : XDDDDD                                            07/30 12:44
推 s155260     : 看開頭就知道是教主==                              07/30 12:44
推 alado       : 笑到褲頭鬆                                        07/30 12:45
→ laptic      : 這次又換股票買進了嗎...                           07/30 12:46
推 toper       : 推                                                07/30 12:46
推 oplk        : 臨兵鬪者皆陣列前行!                               07/30 12:46
推 truevines   : 非常佩服教主對CPU市場的看法                       07/30 12:46
推 soulout     : 教主最後一句好生動！！！                          07/30 12:47
推 Cactusman   : 笑死                                              07/30 12:47
推 birdane32   : 朝聖推                                            07/30 12:48
推 NCKUFatPork : 以存股角度來說我覺得intel沒那麼不堪啦，短期他的   07/30 12:48
→ NCKUFatPork : 營收就擺在那我覺得股價不太可能掉太多，不過把錢丟  07/30 12:49
→ NCKUFatPork : Intel不如丟amd就是                                07/30 12:49
→ nerdhobbies : 最後有好笑                                        07/30 12:49
推 capssan     : 懶趴要捏三五年才會壞死 長知識了                   07/30 12:49
推 Eriri       : 教主幹嘛給人提示 他愛抱就抱阿 賠錢的是他          07/30 12:49
推 sxbear      : 教主言簡意賅，牙膏掰                              07/30 12:50
推 CowBaoGan   : 笑死XDD                                           07/30 12:50
推 birdane32   : AMD股價 3位數  那畫面太美我不敢看                 07/30 12:50
推 Heedictator : 開示了                                            07/30 12:50
→ luche       : 消費端筆電或零售CPU amd寫7nm 5nm intel不寫或寫14  07/30 12:50
推 moike22     : nv現在的隱憂是3系列的耗電似乎不太理想             07/30 12:50
→ charliefan  : 抄心經 結手印 睏霸數錢 薯條又能加大               07/30 12:50
→ luche       : nm 會走零售通路的人應該有很大逃跑機會吧           07/30 12:51
推 bobjohns    : 教主太神啦～！                                    07/30 12:51
→ luche       : 再加上某些新聞一直洗 消費者購物難免都會看規格     07/30 12:51
推 KrisNYC     : 笑推 JK都轉頭甩手了 覽趴一定壞死                  07/30 12:51
→ birdane32   : Gpu性能產品沒在跟你執著耗電的吧？                 07/30 12:52
推 kusomanfcu  : https://i.imgur.com/zsa5I9P.jpg                   07/30 12:52
→ KrisNYC     : 樓上你可以去看看12pin的nVidia 30XX阿              07/30 12:53
→ KrisNYC     : 看到max 600w我都要笑了 旋風烤箱再戰江湖           07/30 12:53
→ luche       : 號店=號熱                                         07/30 12:54
推 eipduolc    : AMD真的被教主帶到風生水起XDDDDDDDDD               07/30 12:54
→ Akhenaten   : 叫兩份中薯比薯條加大划算                          07/30 12:54
推 moike22     : 雖然買到那等級的人大概都夠用，但我個人蠻在意這個  07/30 12:54
→ moike22     : 耗電增加的XD 看人囉                               07/30 12:54
推 vencil      : XDDDD 跟教主買AMD睏霸數錢                         07/30 12:56
推 roger1976   : XDDD                                              07/30 12:56
推 jc761128    : 樓下覽趴想被蘇媽捏爆                              07/30 12:56
→ gladopo     : 大多數消費者(包括我)比較在意顯卡的價錢增加啦      07/30 12:56
推 tn00625211  : 娜美奶可以吸要喊一下欸                            07/30 12:58
推 choiceurbest: 笑死XD                                            07/30 12:58
推 lys666      : 真的不用看id 哈哈                                 07/30 12:59
推 yeahhh      : 教主尼的對帳單勒                                  07/30 12:59
推 abbei       : XDD.                                              07/30 12:59
推 KrisNYC     : 阿你intel的cpu抽電抽到快300w 顯卡抽到500w         07/30 13:00
→ KrisNYC     : 你PSU要買一顆1000-1200W的是省到哪裡...            07/30 13:00
→ KrisNYC     : 加入AMD 救救北極熊 不要房間裡一台中火微波爐開3小  07/30 13:01
推 jerrychuang : 睏霸鼠錢                                          07/30 13:04
推 berserk     : 內涵                                              07/30 13:17
推 clinb       : 草XD 抄底仔真的會被捏爆QQ                         07/30 13:18
推 luten       : 恭請教主常駐股版 八卦版邊緣化之日可期             07/30 13:22
噓 qscxz       : 覽趴壞死XDDD                                      07/30 13:24
推 andrewkey   : 韭韭們還是趕快結手印吧                            07/30 13:25
推 yoyotvv     : 教主勸世文                                        07/30 13:26
推 kruscal     : 哈哈哈哈                                          07/30 13:27
推 EthanWake   : 比博恩好笑給推                                    07/30 13:27
噓 ioofish     : 我愛教主！                                        07/30 13:29
推 windforty   : 最後一句精闢 笑死                                 07/30 13:31
推 source0209  : 好凶                                              07/30 13:34
推 adsl12367   : 教主英明                                          07/30 13:36
推 kamichu     : 捏懶再久都不會變成大GG辣                          07/30 13:36
推 TAYLOR888   : 請問教主為什麼不用obov了？                        07/30 13:38
推 ben1120     : obvo應該被永久水桶了吧                            07/30 13:41
→ Adrian      : 求末日期權0.01反彈到1賺個樂透就好                 07/30 13:45
推 rogerliu    : 教主英明!                                         07/30 13:45
推 joy2105feh  : 懶趴壞死XDD                                       07/30 13:47
→ a000000000  : 我不當人類喇   韭韭                               07/30 13:48
推 strayer014  : XD                                                07/30 13:51


--------------------------------------------------------


 作者  qiryimvjp (ZeEd)                                           看板  Stock 
 標題  Re: [標的] 9958 世紀鋼                                                 
 時間  Thu Jul 30 12:46:33 2020                                               
───────────────────────────────────────

※ 引述《qiryimvjp (ZeEd)》之銘言：
: 1. 標的：9958 世紀鋼
: 2. 分類：多
: 3. 分析/正文：
: 1)台灣投資綠能的計畫越來越多，相關的總金額高達1500億
: 政府也有說2025年再生能源比例要達20%
: 9958目前看起來還是有肉吃的!!
: 2)國家融資保證 離岸風場入列 相關新聞：https://reurl.cc/d0gq3D
: 國家隊都做多了，幹嘛要跟政府作對呢?
: 4. 進退場機制：(非長期投資者，必須有停損機制)
: 進場:90以下皆可
: 停利:短期前高95，中長期100以上
: 停損:跌破季線
: https://imgur.com/a/4AQs74n

今日已達短期前高95左右

恭喜前陣子有買的各位

若個人做短線即可出貨，長線依然可挑戰100大關

賺個便當錢CCCC
-----
Sent from JPTT on my iPhone

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 123.194.42.71 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1596084397.A.618.html
→ cuteSquirrel: 綠能風電概念                                      07/30 12:47
噓 besthesitate: 低調就好，救救我吧常常被點名就烙賽                07/30 13:02
→ besthesitate: 看看七月營收有沒有機會噴...                       07/30 13:02
推 reksam      : 長期趨勢還是要看有沒有養電場的公司，往國外找吧    07/30 13:09
推 hun410705   : 大漲之後，又回跌到原先的股價，準備再接            07/30 13:33
推 cocopupu    : 這在漲 cb 吧?                                     07/30 13:34
→ simo520     : 不拉好CB沒人要。                                  07/30 13:47


--------------------------------------------------------


 作者  transfight (嘴角30度側臉45度)                              看板  Stock 
 標題  [新聞] 個人消費支出崩潰 美國Q2 GDP料縮近35%                            
 時間  Thu Jul 30 12:48:07 2020                                               
───────────────────────────────────────

來源連結：
https://www.google.com/amp/s/amp-news.cnyes.com/news/id/4509669

內文：
隨著居家禁令解除，美國經濟活動在 5 月和 6 月出現回升，然而光 4 月的降幅可能就
大大抵銷其他 2 月的所有漲勢。市場預計，在消費者支出拖累下，週四 (30 日) 數據將
顯示美國第 2 季 GDP 暴跌 34.8%，跌幅刷新? 1940 年代以來的紀錄高點。

GDP 各項組成因子中，以民間消費占比最高，佔 GDP 比重約三分之二。市場分析指出，
