 作者  iami1002 (股阿甘)                                          看板  Stock 
 標題  [新聞] 昆山上百家台商 獲准復工                                         
 時間  Mon Feb 10 02:28:11 2020                                               
───────────────────────────────────────


1.原文連結：
https://money.udn.com/money/story/5612/4332977

2.原文內容：


中國大陸受武漢肺炎疫情而延後開工，各行業原定今（10）日恢復正常上班，但疫情未
減，是否要如期開工，已出現中央與地方不同調。所幸，台商聚集的江蘇省昆山市已有上
百家通過核准復工。

為了保住全年經濟成長6%的目標，大陸交通運輸部、商務部、國家發改委等多個部門已發
文要求，盡快安排具備條件的企業復工復產，推出因應疫情衝擊的政策措施，以「穩經濟
、穩增長」。

儘管大陸中央希望企業早日復工降低對經濟面的衝擊，但各地方政府仍把防疫作為重點，
多數省市實施返城人員居家隔離14天、企業錯峰開工、員工彈性上班等措施，而部分城市
對外來人員仍實施嚴格管制措施。

目前仍有包括江蘇無錫、揚州等地方宣布，對來自湖北、廣東等七省人員一律「勸返」，
與北京中央不同調。還有民企宣布延期復工，衝擊相關產業產能，全面復工仍有很大變數
。
其中，上海台協常務副會長兼新聞發言人李崇章表示，受到員工從外地返回上海必須要隔
離14天，部分企業會員可能無法在今天開工，估計至少得要兩周才能逐步恢復正常。

儘管昆山台辦透露，至少有上百家台商已通過核准復工，包括仁寶、緯創、世碩、友達、
南亞都在列。

但昆山一家台資企業負責人表示，企業復工必須五天前就要提出申請，但申請之後也未必
核准，即使核准後當地政府也會派員不定時查驗。

這名台資企業負責人坦言，現在中小型企業會員心情忐忑，能否復工都還未知數，連多少
員工能如期返回昆山都還在統計中，接下來有多少返昆員工必須隔離，一連串的問題，都
向昆山各分區會長求救。

澳門台協會長簡廷在也表示，大陸各省市執行交通控制，進而阻擋疫情擴散，但增加外地
員工回珠海的困難度，若是從疫區回來珠海，還需要居家隔離14天。

簡廷在指出，即使有在地員工少數人可以復工，但工廠還需要配合政府準備防疫基本要求
，例如員工一定要戴口罩，企業則要準備溫度計、耳溫槍，消毒劑防疫品等，這些都已經
缺貨，相關防疫甪品配套無法解決，儘管是少數人復工也難上加難了。

據大陸官方通報，截至8日午夜，大陸境內武漢肺炎累計死亡已達811例，超越2003年SARS
全球死亡人數；確診也高達33,738例。

3.心得/評論：
2/10 昆山百家台商能復工啦! 黨說的算,只是在廠內後續仍要面對武漢肺炎的風險還是得
小心!

--

股海無涯，不是學到就是賠到!

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 118.170.199.86 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1581272896.A.322.html
→ KIDDLEE     : 不可能 鄉民都說 很恐怖 不可能復工                 02/10 02:40
推 james0023001: 環球加油好嗎......                                02/10 10:31
推 fragile8G   : 多空雙巴？                                        02/10 10:31
推 augustlion  : 今天又收腳 接著又有戲了                           02/10 10:31
推 Ray1018     : 早知道是這樣 如夢一場 我又何必把空單全部都買到滿  02/10 10:31
噓 zxm00038    : 哈欠盤                                            02/10 10:31
噓 xWCHx       : 3037 99空軍...                                    02/10 10:31
推 Sinchiest   : 公公7字頭一定要快買                               02/10 10:31
→ simo520     : 阿呆谷的人自己回家檢討自己是不是該好好工作，別玩  02/10 10:31
→ simo520     : 阿呆谷的人自己回家檢討自己是不是該好好工作，別玩  02/10 10:31
推 ownwei      : 疑今天又不用睡公園了 好耶                         02/10 10:31
推 m3388       : 空軍...疼啊                                       02/10 10:31
推 lepeace     : 3037就這樣翻紅了 開低走高收最高是吧？             02/10 10:31
→ oplk        : 季線下彎，短線站不回扣抵值就加空，有人看不懂?     02/10 10:31
→ simo520     : 股票                                              02/10 10:31
→ Ray1018     : 早知道是這樣 如夢一場 我又何必把空單全部都買到滿  02/10 10:31
推 andy79323   : 走逼波嘎鼠人                                      02/10 10:31
→ Ray1018     : 倉 我能原諒 你的荒唐 荒唐的是薪水全部都輸光       02/10 10:32
推 TR55        : 紙類真弱                                          02/10 10:32
推 narutotim   : 3661 那麼多人接刀 超扯                            02/10 10:32
→ house911    : PCB重演上次開低走高??                             02/10 10:32
→ c280019     : 反正公園總是有人睡,多空輪睡                       02/10 10:32
噓 paxkucc     : 觀自在菩薩……                                    02/10 10:32
推 LoveMentori : 還有空軍嗎？出個聲讓我看看                        02/10 10:32
噓 manpower1216: 台股大奇蹟日 把空軍的損益bang不見                 02/10 10:32
推 seesky82321 : GG會收紅嗎？                                      02/10 10:32
推 cofrane     : 688吧                                             02/10 10:32
→ tsungchin   : 打下來就4買，低買高賣很簡單                       02/10 10:32
推 tenghui     : 哥這個月大概都玩ETF賺便當錢惹 50反 油反 油2 金2   02/10 10:32
推 fong0416chen: 現在是在演哪齣                                    02/10 10:32
推 blacke      : 玉山要怎樣才會跌?                                 02/10 10:33
推 if2         : 賺錢秘訣：不看新聞無腦多                          02/10 10:33
→ cofrane     : 688喊了兩天超大聲                                 02/10 10:33
推 KUSO2003    : 2345起飛了爽                                      02/10 10:33
推 YLTYY       : 折折太神啦，崩完救噴噴噴                          02/10 10:33
推 pttmylove   : 演起來                                            02/10 10:33
推 bear753951  : 998299.....                                       02/10 10:33
噓 anguslf2    : 要回平盤了 笑死                                   02/10 10:33
噓 qscxz       : 大盤好狂!!!                                       02/10 10:33
推 joe83523    : 被動元件洗好大力 當沖兩次都賠錢                   02/10 10:33
推 qwer1228    : 台股世界強                                        02/10 10:33
推 c902112     : 笑鼠人空空                                        02/10 10:33
→ convey1227  : 要翻紅了嗎 空軍哭哭                               02/10 10:33
→ tenghui     : 翻一下這幾天的推文 哥一直說今天就是開低買 拉高    02/10 10:33
噓 Jerma66     : 折折早就預測周一不是漲就是跌，根本神預測...       02/10 10:33
推 e80276      : 期貨要收紅嘍                                      02/10 10:34
→ tenghui     : 賣 蠔煎蛋                                         02/10 10:34
→ surferblue  : 哈欠盤                                            02/10 10:34
噓 zaqqaz      : 多多們口號在哪裡：一張不賣…奇蹟自乃 阿~水啦 ^^   02/10 10:34
推 assian      : 哲哲神，果然大拉150點                             02/10 10:34
推 sh920316    : 翻紅啦                                            02/10 10:34
推 lepeace     : 4142是要不要壓回平盤啊？                          02/10 10:34
推 f204137     : 期指準備翻紅 追空空軍沒一個能打的                 02/10 10:34
→ chinaeatshit: 今天收好入袋  看戲囉~                             02/10 10:34
→ Alwen       : 小感冒而已，空空真的很慘                          02/10 10:34
推 c280019     : 哇靠,大奇蹟日呀~                                  02/10 10:34
噓 hbj1941     : 空軍沒人權，去死                                  02/10 10:34
→ Alwen       : 台積電都要回平盤惹                                02/10 10:35
推 wiggins510  : 早就一直說肺炎 一次性事件                         02/10 10:35
推 p86506      : 利空出盡有沒有聽過?                               02/10 10:35
噓 sppray      : 希望各位多軍發大財，小弟空單補在-145，10口小台也  02/10 10:35
推 q0975190339 : 3037.....龍抬頭！                                 02/10 10:35
噓 Rin5566     : 腦袋要多蠢才會當傻空，難怪一輩子賺不到錢          02/10 10:35
→ wiggins510  : 脫歐 川普 都還學不乖                              02/10 10:35
推 orzwtf      : 現在還有誰敢質疑哲哲的神預測?踹共啊               02/10 10:35
→ sppray      : 是小賺，看錯認錯了                                02/10 10:35
推 vodkalime607: 空軍今天開盤大空大特~                             02/10 10:35
推 gamereplay  : 拉死他                                            02/10 10:35
→ wiggins510  : 然後救救8406 山頂好冷                             02/10 10:35
推 a5413eric   : 早上說哆啦軍不見 現在變空軍神隱了                 02/10 10:35
推 inif        : 哲哲我錯了...紅了                                 02/10 10:35
→ f204137     : A50也跟著翻紅                                     02/10 10:35
推 junnn       : 盤中即使散戶籌碼大放空 教放空的真高手             02/10 10:36
推 familyst    : 不跟你們好了，我要去休息了                        02/10 10:36
推 mitntu      : 這盤真的很簡單 非漲即跌  天賦 努力 專業           02/10 10:36
推 ppo7741     : 哇  噻
這盤                                          02/10 10:36
推 johntu      : 空空出來玩                                        02/10 10:36
推 cloud701002 : 折折猛                                            02/10 10:36
推 luckysmallsu: 台GG要翻紅了...                                   02/10 10:36
→ c280019     : 你那是獲利了結吧?                                 02/10 10:36
→ f204137     : 追空慘嘎190點    大盤都靠你們                     02/10 10:36
→ bndan       : 台指近翻紅了 -_- 本來準備資金要等個跌300...看來   02/10 10:36
推 llloo951    : 台指紅囉                                          02/10 10:36
→ Alwen       : 這次的疫情根本是讓市場有藉口盤整                  02/10 10:36
推 assian      : 期貨拉200！                                       02/10 10:36
推 c902112     : 空空擊落                                          02/10 10:36
→ jack21023   : 看來大奇蹟日又要來了 上次去年8/6                  02/10 10:36
推 ef863756    : 這盤在演哪齣                                      02/10 10:36
推 fsab00326688: 翻紅了 炒底大成功                                 02/10 10:36
→ hbj1941     : 早就說空軍拼命送燃料還崩不下去，就知道這盤危險    02/10 10:36
→ dika        : 被動也嘎的太靠北了，早上沒補                      02/10 10:36
推 tenghui     : TWD今天又悄悄30.19->30.12 熱錢蠢蠢欲動            02/10 10:36
→ a5413eric   : 台指紅了                                          02/10 10:36
→ bndan       : 一堆在那灑半天恐懼感沒啥用阿...                   02/10 10:36
推 jimic210    : T大 綠巨人還可以進嗎？                            02/10 10:37
→ hbj1941     : 了                                                02/10 10:37
推 vm3rmp4     : 等等翻紅漲百點 折折對兩次                         02/10 10:37
→ xcdf        : 記住那些叫你空的ID                                02/10 10:37
推 sawaman     : 居然翻紅....                                      02/10 10:37
推 Ray1018     : 台指好簡單                                        02/10 10:37
推 gn7722      : 空軍跑光沒？防空飛彈陣地架好了喔                  02/10 10:37
→ a5413eric   : 嘎下去被神秘力量帶上來 進而成了燃料XD             02/10 10:37
推 james0023001: 環球衝衝衝                                        02/10 10:37
推 JuiFu617    : 記得那些叫你賣股票的ID                            02/10 10:37
推 zick8932511 : 台股得了不會跌的病                                02/10 10:37
噓 forever5189 : 被動在噴啥小？                                    02/10 10:37
→ gn7722      : 等下一個不留                                      02/10 10:37
推 nchliker    : 空軍昨天不是很囂張                                02/10 10:37
→ troy30408   : magic                                             02/10 10:37
推 snowdraught : 空軍請求支援                                      02/10 10:37
推 junnn       : 期貨紅了 教放空的 真高手呀～                      02/10 10:37
推 handsomegg39: 扯 要平盤                                         02/10 10:37
推 e73103999   : 3037......                                        02/10 10:37
推 ckshchen    : 早盤的空軍..                                      02/10 10:37
噓 Chothort    : 請問何時才要肛開屎?                               02/10 10:37
→ Raticipp    : 折折先知                                          02/10 10:37
推 Albert0912  : 幫空軍弟兄上香...一局宮                           02/10 10:37
推 milo45678972: 今天開盤空下去的還好嗎                            02/10 10:37
→ c280019     : 最有用的終究是大灑幣,世界工廠開工了準備迎接新一   02/10 10:37
推 blacksom    : 記住昨天閒聊跟今早喊空的ID                        02/10 10:37
推 billy56     : 要站回11600了                                     02/10 10:38
→ c280019     : 波漲勢?                                           02/10 10:38
推 johntu      : 空空到底要不要出來玩                              02/10 10:38
推 mrfootball  : 公園開始有人聚集了                                02/10 10:38
噓 stanleyplus : 傻多爽死....哈                                    02/10 10:38
噓 Rin5566     : 傻空賺不到錢怪國家隊  怪主力  怪fed降息印錢回購   02/10 10:38
→ hbj1941     : 砍在阿呆谷的暈倒在公園                            02/10 10:38
推 benny3579   : 空軍你們越掙扎多多越興奮喔 嘿嘿                   02/10 10:38
推 mitntu      : 這盤真的跌不下去了 站在正義多君的這一邊準沒錯     02/10 10:38
→ gn7722      : 10:30，多軍講話                                   02/10 10:38
→ Rin5566     : ，就是不怪自己整天杞人憂天  可憐哪                02/10 10:38
推 sandwich1028: 笑死                                              02/10 10:38
推 joe2        : 大灑幣這毒品一針打下去太爽辣！                    02/10 10:38
推 stone00100  : 99上証反.....                                     02/10 10:38
→ solobobson  : 2317要翻紅惹？                                    02/10 10:38
推 llloo951    : 真好撿                                            02/10 10:38
推 HaHaPoint   : 雞精??                                            02/10 10:38
噓 sppray      : 昨天話說太滿，如果有空軍也被影響到，不好意思      02/10 10:38
推 dika        : 被動太誇張了，根本故意盤整洗慘戶                  02/10 10:38
→ Merkle      : 多軍太強了 我先去公園卡位了                       02/10 10:38
推 kis28519    : 現在是要加空還是認輸補?                           02/10 10:38
推 ethan0419   : 大灑幣不能停                                      02/10 10:38
推 pezon123    : 今天要漲百點嗎                                    02/10 10:39
噓 zaqqaz      : 無腦多睏飽鼠錢…就是那麼簡單 ^^                   02/10 10:39
噓 zxm00038    : 早盤空軍回補，真的是拉抬高手                      02/10 10:39
→ llgod       : http://i.imgur.com/MrbsSLE.jpg                    02/10 10:39
推 zesonpso    : 台股翻紅                                          02/10 10:39
噓 qqq5890003  : 呆指翻紅？？                                      02/10 10:39
推 ibanes      : 禾伸堂蠻猛的                                      02/10 10:39
推 s155260     : 下次週一特價請早                                  02/10 10:39
噓 silencepap  : 什麼時候了還在那邊玉山金，笑死                    02/10 10:39
推 emega       : 武漢肺炎促進經濟成長  股市暴漲                    02/10 10:39
→ johntu      : 海公公也太猛xdd                                   02/10 10:39
→ annkek      : 台股世界number one                                02/10 10:39
推 jazz801030  : 快笑死                                            02/10 10:39
→ chinaeatshit: 空軍被酸成這樣 當然加碼空呀 不然多軍怎麼撿貨      02/10 10:39
推 romenticpoet: 武漢小感冒就讓一堆散戶賣股票 真的笑鼠人           02/10 10:39
噓 tearofwind15: 嘎拉給給                                          02/10 10:39
推 cccccc0125  : 鴻海真的好強，跌不到1%而已，停工消息也沒在怕      02/10 10:39
→ joe2        : 富邦vix根本火車摔進谷底                           02/10 10:39
推 blacke      : 現在是國安基金進場嗎?拉成這樣?                    02/10 10:39
→ gn7722      : 現在空單回補做多在被殺一波，笑死                  02/10 10:39
→ Liwjim      : 別人恐懼我睡公園                                  02/10 10:39
→ ibanes      : 正隆是在哈囉? 被倒成這樣                          02/10 10:39
推 james0023001: 環球衝衝衝                                        02/10 10:40
推 R2327371    : 公公低買。撿起來。賺錢好簡單                      02/10 10:40
推 e80276      : 明天就要開始報復性反彈了                          02/10 10:40
→ bndan       : 特價不到什麼阿...才150 = = 空軍大力點啦 不然跟本  02/10 10:40
推 MUCHMONEY   : 玉山要平囉 你買了嗎?                              02/10 10:40
推 reon        : 現在拉起來才是再空的時機點哦...                   02/10 10:40
推 promptly    : 折折又要贏了？                                    02/10 10:40
→ bndan       : 買不到之前跌 700 300 的水線以下...                02/10 10:40
推 mrfootball  : 無腦多，就是這麼簡單                              02/10 10:40
→ Leo4891     : 跟自己對做才賺的到錢                              02/10 10:40
推 c280019     : 好了啦,別再害空軍了,看這線型是一路往上不回頭了    02/10 10:40
推 nosword     : 大傻幣又贏一次了                                  02/10 10:40
→ chinaeatshit: 6153這噴法 是產線開工還滿載的意思哦?              02/10 10:41
→ gn7722      : 奉勸各位盡量減少進出動作，不然這盤會賠死你        02/10 10:41
推 dika        : 早上沒買信昌電 嗚嗚                               02/10 10:41
推 weiptt210   : 6153 噴                                           02/10 10:41
推 tw411001    : 空軍好慘呀！                                      02/10 10:41
推 c902112     : 無腦多睏霸數錢                                    02/10 10:41
推 Epmetheus   : 空軍：啥啦...說好的蹦蹦呢                         02/10 10:41
推 nchliker    : 折折又要贏了                                      02/10 10:41
推 nutrino     : 要記的ID那麼多 有沒有人幫整理啊?                  02/10 10:41
→ gn7722      : 要空就空要多就多，都有機會扳回來                  02/10 10:41
噓 ray751203   : 沒新聞的時候反而懷疑現在國安進場   好奇怪         02/10 10:41
推 wyytw       : 台股短線目前撐住了                                02/10 10:41
推 s1310306    : 空軍已死 有事燒紙                                 02/10 10:41
推 augustlion  : 多空id都不一樣                                    02/10 10:41
→ nchliker    : 跌100點、漲100點是否要來了                        02/10 10:42
噓 puddingpop  : 可憐哪～上禮拜一堆人在嘴少年股神～可憐哪～        02/10 10:42
推 if2         : 利空不跌  做哪邊很清楚了                          02/10 10:42
推 Albert0912  : 順便幫未來家族點一根                              02/10 10:42
推 eric878787  : 大採購，賺錢真煎蛋                                02/10 10:42
→ soulXdancer : 3037基本面好                                      02/10 10:42
推 Skydier     : 記id不如加入本教 #零風險流                        02/10 10:42
推 mitntu      : 中國同意復工了! 賣點來了                          02/10 10:42
→ gn7722      : 最怕賠錢乎多乎空                                  02/10 10:42
推 lepeace     : 4142 空軍給力點讓我賺啊@@                         02/10 10:42
推 j32072      : 買綠賣紅 低檔佈局 彎腰撿鑽石 賺錢好簡單           02/10 10:42
推 fasterbook  : 現在還有什麼利空新聞?                             02/10 10:42
→ c280019     : 像我這種多空亂喊的不用記                          02/10 10:42
推 fragile8G   : 多軍碾壓中                                        02/10 10:42
→ puddingpop  : 少年股神早已預告『股市零風險』                    02/10 10:42
→ c902112     : gg在手誰能擋                                      02/10 10:42
推 wiggins510  : 8406 只剩盤後營收能救股價                         02/10 10:42
推 f204137     : 神秘油跟著大媽維穩翻紅                            02/10 10:42
推 locao1120w  : GG平盤                                            02/10 10:42
推 abc617008   : https://i.imgur.com/E7QGl6k.jpg                   02/10 10:42
→ nyyjeter8   : 好想笑 看崩盤結果每個補的比誰都快 XD              02/10 10:43
→ chinaeatshit: 台GG平盤  台股要大漲50點了                        02/10 10:43
推 franta119   : GG要翻紅了？？                                    02/10 10:43
推 zesonpso    : 一群 sb 被嘎爆了                                  02/10 10:43
推 thbygn98    : ？？？？？？我的欣興怎麼紅了                      02/10 10:43
推 leo03160913 : 這輩子不要再當空軍了                              02/10 10:43
推 jessyllf1   : 國庵GG，太強了，要翻紅了                          02/10 10:43
→ nchliker    : 台GG平盤                                          02/10 10:43
→ gn7722      : G在手，跟我走                                     02/10 10:43
推 yichun0825  : 指數要翻紅了                                      02/10 10:43
噓 hbj1941     : 空軍還有一口氣的出個聲                            02/10 10:43
→ cssula      : 拉爆了。。笑死                                    02/10 10:43
推 icedog122   : VVVVVVV                                           02/10 10:44
噓 Rin5566     : 傻空笑萬點存股殊不知自己才是最終輸家  可憐哪      02/10 10:44
推 dika        : 乾gg太強                                          02/10 10:44
→ gn7722      : G在手，跟我走                                     02/10 10:44
→ piece1      : 要復工了公公還在趴?                               02/10 10:44
→ hbj1941     : 軋翻天，大奇蹟日                                  02/10 10:44
推 llloo951    : 台GG平盤                                          02/10 10:44
推 smbtomas    : 今天紅，明天綠，輪流賺，洗死我                    02/10 10:44
噓 zxm00038    : 上禮拜空單跑一半，今天早上再跑，舒服舒起來，空    02/10 10:44
噓 chiy16      : ~~豪豪居小X生26653空單那篇呢 竟然變獲利出場.....  02/10 10:44
噓 xWCHx       : 完了... 說會爆跌的給我出來==                      02/10 10:44
→ dika        : 1g在手 希望無窮                                   02/10 10:44
→ zxm00038    : 手看戲                                            02/10 10:44
推 rock8655    : GG                                                02/10 10:44
推 NElGHBORHOOD: 哲哲的大漲或大跌？                                02/10 10:44
推 obs11122    : 幹 多空雙巴                                       02/10 10:44
推 f204137     : 鴻海翻紅才精采吧                                  02/10 10:44
推 jin20040117 : ???????                                           02/10 10:45
→ sh920316    : 綠買紅買來回賺                                    02/10 10:45
→ NElGHBORHOOD: 我猜哲哲會凹說先大跌 再大漲                       02/10 10:45
推 jc761128    : 多空雙巴 也嘎空手                                 02/10 10:45
推 assian      : 傳說中的愈爛愈噴，酷                              02/10 10:45
推 james0023001: 環球衝衝衝                                        02/10 10:45
→ chinaeatshit: 3037不曉得嗄爆多少人                              02/10 10:45
推 zxzx0521    : 鴻海今天漲成這樣 我反而覺得他之後會死很慘XDD      02/10 10:45
推 tony15899   : 你各位最後逃命波 ver 4.00 保握機會                02/10 10:45
→ milo45678972: 還敢炒衛生紙阿 88                                 02/10 10:45
推 ftyu        : 每天到10點都有神秘力量拉抬GG啦~~                  02/10 10:45
推 chuck5669   : 衝阿GG                                            02/10 10:45
推 zesonpso    : 鴻海快平盤了                                      02/10 10:45
推 reon        : 台股彈起來測5MA而已 多多就高潮                    02/10 10:45
推 Skydier     : 對哲分析屍再漲216點就大獲全勝了 加油              02/10 10:45
推 c280019     : 我覺得不算凹吧,開盤跌沒錯呀                       02/10 10:45
→ obs11122    : 早上期貨空單現虧二十。。。                        02/10 10:46
→ simo520     : 尾盤要是+100真的會被哲哲嘴到爆                    02/10 10:46
噓 hbj1941     : 還叫人作空，有沒有人性                            02/10 10:46
噓 Rin5566     : 傻空看那麼多資料比不上無腦存股族，天生輸家笑死    02/10 10:46
推 JBourne     : PTT空軍好慘......在11400點放空 還會被嘎 太嫩了    02/10 10:46
噓 puddingpop  : 這個死貓跳 跳真高                                 02/10 10:46
推 r22025      : 有人砍在阿呆谷又反手做空的嗎                      02/10 10:46
→ chiy16      : ~~~~仔細翻原來還在 厲害啦我的吸附 恭喜大饌+0891   02/10 10:46
推 leo199900808: 公公要翻紅辣                                      02/10 10:46
噓 vncss       : 嘎委表示補在最低點                                02/10 10:46
推 e80276      : 今天拉成這樣 明天大噴發                           02/10 10:46
推 KMTGG       : 有人今天空在地板的嗎                              02/10 10:46
噓 XX          : 漲回來了還不做逃命波                              02/10 10:46
→ aspell      : 被動元件要衝了                                    02/10 10:46
推 james0023001: 環球加油好嗎......                                02/10 10:46
推 fujioqq     : 旺宏又偷偷回到月線了                              02/10 10:46
推 tello       : 做空這種想法真的很要不得                          02/10 10:46
推 rock8655    : 哲哲真的厲害了                                    02/10 10:47
推 vanii40     : 正隆好慘                                          02/10 10:47
噓 Jerma66     : 折折好猛 打倒惡勢力                               02/10 10:47
→ c280019     : 5MA沒啥好測的吧,沒啥壓力不是?                     02/10 10:47
推 R2327371    : 人人手上有公公嗎？                                02/10 10:47
推 newsimon    : 大家都紅了 旺綠還在撐                             02/10 10:47
推 coolber     : 折折要說嘴了                                      02/10 10:47
→ chiy16      : 強力推薦股市舵手+0891 幾乎都是獲利耶........      02/10 10:47
推 cloud7515   : 收紅真的會笑死                                    02/10 10:47
推 a9940597    : 我覺得很好笑，你呢？                              02/10 10:47
推 leokwo      : 8155燈燈，大陸停工受惠股                          02/10 10:47
→ Leo4891     : 真空軍一開盤就補了 現在被嘎的是雜牌貨             02/10 10:47
推 m3388       : 被動會噴可以上車喔。                              02/10 10:47
推 f204137     : 長榮航也翻紅一下吧   兩岸航點剩5個  噴出          02/10 10:47
→ nyyjeter8   : 今天才放空都很安靜 看封城做股票 豪煎蛋唷 嘻嘻     02/10 10:47
推 thbygn98    : 我一早看欣興跌5%就回去睡了                        02/10 10:47
→ solobobson  : 2317外資滿手倒不出去，要怎麼死很慘？              02/10 10:48
→ thbygn98    : 想說又是虧錢的一天                                02/10 10:48
→ troy30408   : 一張不賣 奇蹟自來 +0891                           02/10 10:48
推 shiyanin    : 早上台積電掛太低沒接到~囧                         02/10 10:48
推 zesonpso    : 長榮航 XDD                                        02/10 10:48
推 transfight  : QQ完惹………都完惹空軍塊陶啊啊啊啊啊              02/10 10:48
→ chiy16      : 我現在都看豪豪居操作 考試都考1百分~~~~~~~~~~~~~   02/10 10:48
→ cloud7515   : 看到一堆封城新聞 開盤大跌追空的 只能哭哭惹        02/10 10:48
噓 lovedie     : 都說小感冒了                                      02/10 10:48
推 simo520     : 金融就是威，毫無感覺                              02/10 10:48
推 Skydier     : 多多一直嘴空空 結果也沒對帳單啊 笑鼠人 #零風險流  02/10 10:48
推 CUTYB       : 1217 讚                                           02/10 10:49
→ f204137     : 延工比肺炎更重要 記住這句話啊                     02/10 10:49
推 ethan0419   : 這盤這麼簡單 應該沒人有喊錯邊吧?                  02/10 10:49
推 dika        : 這輩子...再也不要當空軍了                         02/10 10:49
推 billy56     : 鬆哥 今天有目標嗎?                                02/10 10:49
→ Skydier     : 本傻空還是有貼對帳單喔 希望傻多傻空都能賺錢       02/10 10:49
噓 tamama000   : 9..9..5..                                         02/10 10:49
推 romenticpoet: 好了 今天就先看到這啦 準備粗飯 今天粗日式火鍋@v@  02/10 10:49
推 unwisdom    : 救救傻空                                          02/10 10:49
推 canno128    : 華二哥早盤上車兩張，司機可以開車了，gogo          02/10 10:49
推 eric878787  : 有沒有鼠鈔機概念股，感覺你各位多多會買到缺貨0.0   02/10 10:49
→ chiy16      : ~~~~~北京 台北 傻傻分不清楚 反正空爆台股就對      02/10 10:49
推 drogmn      : 做空的  賺錢了嗎   快回頭吧                       02/10 10:50
噓 Rin5566     : 昨天喊的很用力的空空，怎麼這時候又神隱了呢？      02/10 10:50
推 ihavejason  : 抄底的今天賺翻                                    02/10 10:50
推 eipduolc    : 賺百點了                                          02/10 10:50
推 c280019     : 喊喊不用賠錢,像我就是這樣                         02/10 10:50
推 xxx789      : 空軍今天爽多久？                                  02/10 10:50
推 eeagent     : 現在開加速器？                                    02/10 10:50
推 transfight  : QQ華崩電怎麼還是崩了！！！！！                    02/10 10:50
推 TR55        : 禮拜五買正隆+永豐餘 賠死                          02/10 10:50
推 e80276      : 鄭州要復工啦～                                    02/10 10:50
→ dika        : 公公口罩防疫股怎麼還不飛天                        02/10 10:50
→ chiy16      : ~~~~~~~~~還好我只信吸附 考試100分 天天發大財....  02/10 10:50
推 QKKSKY      : 3289請上車                                        02/10 10:50
→ f204137     : 今年看永豐金會不會超車台新金 台新越配股票股利     02/10 10:50
推 gn7722      : 笑死，週末的說不開工，禮拜一開盤就開工            02/10 10:51
噓 tamama000   : 快99空軍 上班族 賣..賣起來                        02/10 10:51
噓 sppray      : 多君今日勝                                        02/10 10:51
→ gn7722      : 這盤就用消息玩死散戶                              02/10 10:51
→ transfight  : 聯合往生都噴成這樣 太跨張惹QQ                     02/10 10:51
→ f204137     : 永豐金只配現金 獲利已經追台新                     02/10 10:51
推 PorscheAG   : 卡 雞排+珍奶                                      02/10 10:51
推 hyperdunk   : 一早有人抄到嗎                                    02/10 10:51
→ chiy16      : ~~~~~~~~撐住 12點上班族大軍就來啦.........        02/10 10:51
推 awss1971    : 這大盤有妖氣...                                   02/10 10:52
→ sh920316    : 台指有壓 空軍要發動了？                           02/10 10:52
推 yichun0825  : 技嘉過前高                                        02/10 10:52
推 SABA0       : 抄底抄爽爽                                        02/10 10:52
→ gn7722      : 這盤就多單空單抱緊就好，進進出出被當韭菜          02/10 10:52
推 eric878787  : 早上喊大採購時間還被笑，不忍空空0.0               02/10 10:52
推 frankie30432: 這下引線真厲害                                    02/10 10:52
推 atien666    : 09:15前的推文真可愛                               02/10 10:52
推 androider   : 100份雞排有機會了嗎                               02/10 10:52
推 SP500StrongB: 咦?  股市有風險? 哪個慘戶跟我說的?                02/10 10:52
噓 housemance  : 雞排式爆嘎行情                                    02/10 10:52
噓 zxm00038    : 大陸是不是都不會跌啊                              02/10 10:53
推 transfight  : 連該死的欣興都翻紅QQ！！太跨張惹                  02/10 10:53
推 junnn       : 這次其實是很好檢視 教放空的壞人 402拉上來 害死人  02/10 10:53
→ housemance  : https://i.imgur.com/X6cRPhH.jpg                   02/10 10:53
→ junnn       : 唷^^                                              02/10 10:53
推 reon        : 今天大概收11514附近..明天才會正式大跌             02/10 10:53
→ transfight  : ID都給我記起來！！QQ                              02/10 10:53
→ pig4321     : 技嘉 好強啊                                       02/10 10:53
→ zxm00038    : 大陸從疫情爆發出到現在每天都在漲，這科學嗎        02/10 10:53
推 zu00405479  : 所以到底要記要你空還是要你多的ID??還是全記?       02/10 10:54
推 gn7722      : 記住10:40分黑盤當漲200點紅盤的ID                  02/10 10:54
推 gowet       : 你各位有沒有看過大賣空阿(茶)，最後的煙火總是特別  02/10 10:54
→ sh920316    : 放空現在放有機會                                  02/10 10:54
→ chiy16      : ~~~~管你哲哲 我只信吸附 賺大錢得永生~~~~~~~~~     02/10 10:54
推 lepeace     : 空軍我們明天還有機會 把券抱緊                     02/10 10:54
推 Ray1018     : 自從加入0風險大軍 我考試都考100分呢               02/10 10:54
噓 Rin5566     : 傻空還是滾回去認份上班吧！財神不在你那邊          02/10 10:54
推 johntu      : 某樓還在等崩xd                                    02/10 10:54
→ atien666    : 會不會再來個A轉雙巴呢                             02/10 10:54
→ gowet       : 美麗的                                            02/10 10:54
推 cofrane     : 有啊 悾悾風險無限                                 02/10 10:54
