 作者  icedog122 (冰狗)                                           看板  Stock 
 標題  [新聞] 無薪假員工回來了!竹科重現"塞車榮景"                             
 時間  Fri May 22 17:18:28 2020                                               
───────────────────────────────────────

1.原文連結：https://www.ustv.com.tw/UstvMedia/news/110/20200521A139   非凡
2.原文內容：無薪假員工回來了!竹科重現"塞車榮景"
不畏疫情衝擊，台灣經濟的先行指標，下面來看到新竹科學園區，原本竹科在四月份，無
薪假人數還創下新高，但現在五月份已經見到趨緩，無薪假員工回來上班了，人數大減近
九成。主要是因為國內疫情控制良好加上政府紓困措施，同時半導體產業鏈持續復甦，國
際大廠如美光也加大在台投資力道。龍頭廠台積電資本支出仍然創下新高，今年股東會6
月9日也是眾所矚目。

看每天上下班滿滿的塞車潮，就能感受竹科景氣好壞，在五月疫情趨緩下，讓原本大放無
薪假的員工又回來了。
竹科管理局局長王永壯：「已經降到3家63人，我想整個疫情的緩和，還有政府一些紓困
的措施都起了作用，園區我相信持續表現應該會越來越好。」

從原本的4月疫情高峰時，竹科有八家、745人，實施減班休息，不過目前已經大減近九成
，竹科出口總額1到4月，更是比去年成長近二成。
竹科管理局局長王永壯：「今年一到四月跟去年同期比，整個科學園區出口值，是成長了
6.1%，整個貿易總進出口，加在一起是成長18.8%。」

對照勞動部發布全台最新，無薪假統計顯示企業家數，已創下史上最高紀錄，人數也突破
2 萬人關卡，但新竹科學園區，目前卻明顯見到回溫，人潮回流的感受最靈敏的是，新
竹各大百貨賣場。
新竹百貨餐飲業者：「應該從現在開始，應該疫情是能夠被控制的範圍之下，所以我們決
定跟預期，一樣如期的開業。」

看準竹科消費力，主要是半導體產業，撐起的半邊天，台積電6月9日即將召開股東會，而
為了防疫，地點從自家公司改到新竹五星級飯店，今年資本支出達150~160億美元，依舊
創新高。

台積電營運資深副總 王建光(2019.12.05)：「我們希望明年(2020年)初就會開始動工，
然後2021年我們可以開始進駐RD的一些機台。」
竹科管理局也為台積電3奈米研發中心，進行了各項準備。

竹科管理局局長王永壯：「寶山一期工地，目前正在積極進行中，寶山二期的開發，我們
等行政院核定以後，會積極來推動在竹科X基地，我們希望建立一個軟體園區。」
不僅如，記憶體大廠也要加碼在台投資，美光要將台灣打造成為全球DRAM製造與封測重鎮

美光副總裁徐國晉：「認為都是還是持續樂觀的看法，尤其在雲端PC，這端都滿強勁的。
美光在台灣的持續投資的決心，還有計畫是不會改變的。我們所有的投資活動，技術演進
的活動，都按照既有步伐在前進。」

繼中美貿易戰以及肺炎疫情之後，台灣似乎成為全球國際大廠，投資加碼的首選，而竹科
則是率先感受這股力道。（記者 朱月英 姚尹哲／ 新竹採訪報導）

3.心得：不畏疫情  台積電資本支出仍然創下新高  管它啥華為禁令 Strong Buy!!!
: 有幸前天金萬林在60多塊買入兩張
: 基米27塊原本入手一張今天37.8塊出掉
: 又在38塊入手了一張
: 然後看到這則新聞
: https://i.imgur.com/pWa8j08.jpg
: 禮拜二國家會與口罩大廠討論出口方面的問題
: 所以早上開盤買入5張康那香等出口消息
: 請問各位PTT股神
: 金萬林因為是台灣第一家符合美國EUA標準的公司
: 預計最快六月出口快篩，導致這兩天暴漲
: 看這種趨勢應該200以上跑不掉。
: 最近有在考慮出掉金萬林禮拜一去跟香香
: 因為禮拜二就會有口罩外銷方面開會的消息出來。
: 不知道這樣會比較好嗎？
: 也就是金萬林跟能夠出口的康那香哪個前景更好
: 如果最後口罩決定可以出口
: 不知道各位股神覺得香香可以漲到多少呢？
: 謝謝各位股神

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 176.24.65.111 (英國)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1590147333.A.99E.html
推 leon771170  : 下禮拜生妓期貨出來 才是群魔亂舞                   05/22 19:57
噓 kingsize5566: 你以為在玩 大家來找碴？                           05/22 20:22
推 yapdasccryay: 推                                                05/22 20:31
→ WADE0616    : 他感覺不是看準抱到噴發 是因為注意到噴發馬上追買   05/22 20:33
推 doritos100  : 不過生不生技，興櫃大戶跟上帝一樣，可以漲100%也可  05/22 20:35
→ doritos100  : 以跌100%........                                  05/22 20:35
推 laipyn      : Wade大我是早上看到PTT有人發文金萬林台灣首家成功   05/22 20:44
→ laipyn      : 我才入手 我也是比較慢才入了                       05/22 20:44
推 x221x221    : 管他的 一路熔斷到目標價                           05/22 20:47
→ justastupid : 樓上你看到的就是四樓發的                          05/22 20:47
推 laipyn      : 我剛玩股票 比較不懂哈哈哈 所以都是看新聞下去買    05/22 20:52
→ laipyn      :  也是運氣運氣                                     05/22 20:52
推 elfish123   : 哈哈哈哈                                          05/22 20:53


--------------------------------------------------------


 作者  hhpsjoe (Chia)                                             看板  Stock 
 標題  [標的] 榮群                                                            
 時間  Fri May 22 19:41:04 2020                                               
───────────────────────────────────────


1. 標的：榮群

2. 分析/正文：這支從大盤8681點以來已經從14.2飆到40塊，崩盤前高點也才20.5

整整回檔超過一倍，也不是防疫股飆成這樣實在匪夷所思...

今天大盤大跌結果這隻還是亮燈，而且才剛被關出來，嚇死人

基本面來說4月營收確實不錯但也沒有像一些防疫股那樣誇張的成長

消息面也是常聽到的5G概念還有與中華電信有合作

　　　　　　　想了解這支股票還有甚麼其他特別的地方嗎？

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 123.193.88.171 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1590147667.A.9DC.html
→ qss05       : 而且重點他這幾天還處置照樣漲停，籌碼也只有主力一  05/22 19:42
→ qss05       : 直進                                              05/22 19:42
→ hhpsjoe     : 真的看不太懂 前陣子新竹地緣都出掉了結果還是       05/22 19:43
→ hhpsjoe     : 繼續飆                                            05/22 19:43
→ hhpsjoe     : 然後今天他們又開始進場了..                        05/22 19:44
噓 wen456789   : 笑死                                              05/22 19:44
推 leokwo      : 買就對惹                                          05/22 20:44


--------------------------------------------------------


 作者  satisfy64ING (SATISFY)                                     看板  Stock 
 標題  [請益] 分盤交易的成交價                                                
 時間  Fri May 22 19:49:11 2020                                               
───────────────────────────────────────

--
新手發問 (糕...

我知道有很多集合競價的示範案例
但是真的下場買處置股還是有些不懂
為什麼有時候成交價會離買賣價這麼多

舉例現在最紅的1325好了

10:20 買172 賣172.5 成交180
...
11:20 買180 賣 --   成交177.5


我知道有一句話叫做
滿足最大成交量成交，高於「決定價格」之「買進申報」與低於「決定價格」之「賣出申
報」須全部滿足。

幾個問題如下
1.分盤交易買賣價看看就好，成交價才是重點? 不然為何有10:20這種差距
2.如何用簡單的方式解釋11:20那盤的買賣及成交價? (為何會有--)
3.分盤交易真的要買是不是只能漲停去下? 不然根本不知道現在最佳五檔到哪了

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 59.127.110.199 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1590148154.A.BFC.html
→ lawrencechen: 還沒上車？                                        05/22 19:57
推 sincereboy  : 不都一樣只是慢動作播放還有不能市價單              05/22 20:15


--------------------------------------------------------


 作者  koko147 (心情電梯)                                         看板  Stock 
 標題  [標的] 停損後轉換標的請益，出1904買6147、3037                          
 時間  Fri May 22 20:00:24 2020                                               
───────────────────────────────────────

1. 標的：
正隆1904   (出清)
頎邦6147、欣興3037 (買進)

2. 分類：多/空/請益/心得
請益

3. 分析/正文：
小弟之前買進正隆1904，由於正隆已經快接近前高，昨日出清換個便當錢
由於臭散戶小弟我沒有耐心，急著找標的，
與朋友聊天後買進了欣興3037，家人又推薦了頎邦6147

欣興3037朋友說是pcb概念股，被錯殺，他的觀察標的
小弟實在是太沒有耐心了，加上打完團後聊天的時間也晚，
所以直接下條件單，今天39.95買進一張
頎邦6147家人說是高殖利率股
小弟由於正在忙著盤點，所以就市價買入一張
現在晚餐後稍微有閒空，想問幾個問題

問1.正隆1904後續要多少接回來？要除息前接回來還是除息後？
小弟是看好正隆，但目前快接近前高了，所以想賣高買低，21再接回來
請問版友怎看正隆走勢？小弟會不會跟等台積電跌200以下收的一樣，永遠等不到？

問2.欣興3037
前高50.3，臭散戶小弟想說就40左右買進一張，還有10元空間(約25%)很有機會
然後一買就跌，又套牢了
仔細看欣興的股利，比正隆低(正隆有1.2，欣興只有1.1)
今天重挫後，日線還畫了了頭頂肩的右肩
請問版友怎看欣興走勢？小弟會不會跟之前正新一樣低殖利率又一跌不回頭？

問3.頎邦6147
前高69.4，殖利率看起來還不錯
但是之前看過一個說法：「股票漲不起來一定有缺點與原因」
一查發現，外資瘋狂大賣
請問版友怎看頎邦走勢？小弟會不會貪利蝕本呢？

4. 進退場機制：(非長期投資者，必須有停損機制)
小弟是假存股真賺價差的投機者
剛換標的，還不確定要做長期或短期
只先小買兩張投機一下，想請版友指點一下後續好調整

 哄 ◎
喔~~  哄` ︶
 哄 ◎喔~~  哄` ︶ 哄 ◎攔下來呀!⊙ ⊙ 
          ◥  █             ◥   3╯ξ     沒王法了皿  ◤
 
(哈欠) 炎
  (煙~)       是不是?!(  )

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.233.187.190 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1590148829.A.E21.html
→ cockman     : 呃，走勢不是向上、就是向下                        05/22 20:05
噓 oldEn15     : 問題太多了吧，不就一句話 全數套牢                 05/22 20:08
推 handsomegg39: 等嘉偉進場做多，等折折道歉                        05/22 20:11
→ handsomegg39: 賠錢就叫家人拿錢給你                              05/22 20:12
推 why3042     : 欣興有法人在撐，建議43-44停利 39以下進            05/22 20:15
推 ZXSC        : 套牢就加碼啊，我知道你還有錢                      05/22 20:16
推 Naomasa     : 都說是假存股了配多少重要嗎？平常怎麼玩這次就怎    05/22 20:27
→ Naomasa     : 麼玩啊                                            05/22 20:27
→ p8331407    : 怕就賣掉 賣完就輕鬆了                             05/22 20:29
→ p8331407    : 沒有買賣沒有傷害                                  05/22 20:30
噓 Infinair    : 想做短線還不研究才買... 怎麼看都是原本正隆有機會  05/22 20:32
→ Infinair    : 繼續向上                                          05/22 20:32
→ Infinair    : 結果你賣掉 然後隨便再買兩隻上來問版友...... 你還  05/22 20:32
→ Infinair    : 是乖乖存股好了                                    05/22 20:32
※ 編輯: koko147 (36.233.187.190 臺灣), 05/22/2020 20:53:59
推 dieyoung    : 欣興外資一直買 不要怕                             05/22 20:53


--------------------------------------------------------


 作者  Zoanthropy (￥$￡￡€$￡$￥$￥$￡￡)                       看板  Stock 
 標題  [新聞] 對沖基金之王看好中國取代美國成為全球                            
 時間  Fri May 22 20:18:58 2020                                               
───────────────────────────────────────


1.原文連結：
※過長無法點擊者必須縮網址

http://tinyurl.com/yd3alksy

2.原文內容：

對沖基金之王看好中國取代美國成為全球第一經濟體

【財訊快報／陳孟朔】中國全國人大宣布將訂立港版國安法，令中美兩國角力加劇，兩大
經濟體對壘之際，有對沖基金之王之稱的達里奧(Ray Dalio)看好中國，看淡美國，稱中
國力量快速增強，美國全球最大經濟體地位快將被中國取代。

對沖基金橋水創辦人達里奧在社群網站LinkedIn發表文章內容指出，美國雖是世界上最強
國家，但不是領先很多且相對而言正在變弱。

與此同時，達里奧對中國相當看好，稱中國力量快速加強，沒有任何其他國家可追上，斷
言中國將很快取代美國，成為全球最大經濟體。

這不是達里奧一廂情願的看法，全球電動車界龍頭的特斯拉(Tesla)創辦人馬斯克(Elon
Musk)也對中國經濟充滿信心，曾預期中國經濟規模將成長至遠超美國。

3.心得/評論：
※必需填寫滿20字

中國會成為第一大經濟體
美國第二

各會位怕嗎?

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 61.231.48.34 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1590149941.A.6A5.html
噓 kline       : 有好笑到，推                                      05/22 20:20
→ wintxa      : 不得不承認 應該只是早晚                           05/22 20:20
推 aynmeow     : 樂見                                              05/22 20:21
噓 maalouf     : 早晚是一千年後                                    05/22 20:21
→ aynmeow     : 等真的規模超過美國後 吱吱再跳出來說中國人口多所   05/22 20:23
→ aynmeow     : 以沒什麼了不起 但對於自己說過中國幾年內必定崩潰   05/22 20:23
→ aynmeow     : 的話卻失憶                                        05/22 20:23
噓 kingsize5566: 三年內  收復  湾  湾！                                05/22 20:25
推 gibbs1286   : 不如說沒超過就是中國大失敗啦，要表現多爛才可以超  05/22 20:26
→ gibbs1286   : 不了                                              05/22 20:26
→ miw1980     : 有計上人口老化的負擔嗎                            05/22 20:27
推 chicken8    : 當初也有人說蘇俄遲早超越美國哈                    05/22 20:29
→ aki55j      : 好笑                                              05/22 20:29
推 DSERYU      : 是有可能啦 但希望不要發生                         05/22 20:29
推 gibbs1286   : 這種評估通常都沒想到自爆的可能XD                  05/22 20:30
→ gibbs1286   : 當初美國評估蘇聯還可以強幾十年，美國可能被幹爆    05/22 20:31
→ gibbs1286   : 結果91年整個華府黑人問號，還以為是國家級騙局www   05/22 20:31
→ Dioooo      : 對沖當然就是站反邊啊 不意外                       05/22 20:32
推 dophin332   : 我也覺得鴻蒙超越android遲早的事 不超過300年       05/22 20:32
推 thbygn98    : 橋水前一陣子賣股賣一狗票，他想要美股跌吧          05/22 20:33
噓 MADAOTW     : 對啊，所以喬水狙擊支那ipo 幹嘛！                  05/22 20:33
→ thbygn98    : 他賣股還一直發新聞製造恐慌                        05/22 20:33
→ cccict      : 那就交給橋水撐港股，讓大家跑了                    05/22 20:34
噓 fallinlove15: 多少美國專家在中國市場被慘套 當然不時出來講幹話   05/22 20:35
→ fallinlove15: 啊                                                05/22 20:35
推 thbygn98    : 他過去一個月各種看衰美股，一大堆新聞              05/22 20:36
推 mecca       : 結果貨幣擔保還是米金                              05/22 20:36
噓 dawson0130  : 爆發力？那是用過去6%成長加上沒有美國搞它，確實    05/22 20:37
→ dawson0130  : 百年內有機會，現在變負成長，全球再一起搞他，你    05/22 20:37
→ dawson0130  : 還在扯這個，會不會訊息更新太慢                    05/22 20:37
→ wizozc495711: ...人均還是跟屎一樣啊                             05/22 20:37
→ Alwen       : 它們太弱了，諾貝爾經濟學獎曾經講過                05/22 20:40
→ Alwen       : 蘇聯經濟會超越美國                                05/22 20:40
噓 wwh         : 中國人不肯自我檢討又自大的劣根性…難如登天        05/22 20:40
→ Alwen       : *諾貝爾經濟學家                                   05/22 20:40
推 nekomansion : 以前我也以為Dopad會幹掉WM，HTC會幹掉蘋果          05/22 20:43
推 a810086     : 非常有可能，美國國債只要不斷增長下去總有一天美金  05/22 20:47
→ a810086     : 會崩潰，加上中俄在石油市佔的戰略上已經重創美國頁  05/22 20:47
→ a810086     : 岩油，一旦美元與油價脫鉤，那就是美國崩潰之時，到  05/22 20:47
→ a810086     : 哪時候美國就會很被動只能用世界最先進的武力挽回劣  05/22 20:47
→ a810086     : 勢                                                05/22 20:47
→ pttccbbs    : 笑話                                              05/22 20:49
噓 dawson0130  : 某a真的很愛習國耶 你到底一年領多少人民幣          05/22 20:50
→ dawson0130  : 俄國都賣貴貴的油給習國了 照合約應該快100 習國還   05/22 20:51
→ dawson0130  : 不是全吞下去 有夠好賺                             05/22 20:51
推 Adadadadada : 肯定的阿 工業生產量是美國的兩倍 遲早的            05/22 20:52
→ Alwen       : 渣打銀行驚人預測 2020中國將成為最大經濟體         05/22 20:55
→ Alwen       : 大家都在打手槍= =                                 05/22 20:55


--------------------------------------------------------


 作者  foxkincbk (幸福)                                           看板  Stock 
 標題  [其他] 股東委託書 破損 可以領紀念品嗎？                                
 時間  Fri May 22 20:33:05 2020                                               
───────────────────────────────────────

我的委託書被家裡老媽當成廢紙剪成兩半了，這樣還能領紀念品嗎？

https://i.imgur.com/CXtn0VH.jpg

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 118.232.20.73 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1590150789.A.80D.html
推 Anyotw      : 有困難                                            05/22 20:34
推 KMTGG       : 打電話去股代可以補發，而且單純領紀念品的話現在大  05/22 20:38
→ KMTGG       : 部分都不用委託書吧，用電投證明就可以了            05/22 20:38
推 BlowjobFace : 可補印                                            05/22 20:43
→ BlowjobFace : 嗎？                                              05/22 20:44
→ seiya2000   : 電投證明是什麼                                    05/22 20:46
推 adsl12367   : 電子投票                                          05/22 20:48
→ adsl12367   : google 電子投票 紀念品                            05/22 20:49


--------------------------------------------------------


 作者  STAV72 (刁民黨黨務主委)                                    看板  Stock 
 標題  [新聞] 做多做空都賠錢 原油正向與反向ETF同步                            
 時間  Fri May 22 20:34:03 2020                                               
───────────────────────────────────────


1.原文連結：

https://bit.ly/3bUgd2D

2.原文內容：


做多做空都賠錢 原油正向與反向ETF同步大跌
2020-05-22 20:14 經濟日報 / 記者張瀞文／即時報導


新冠肺炎疫情研發傳佳音，但美中關係再度惡化，全球金融市場前景不明。在台掛牌的
ETF中，本周以科技正向、新興債正向、美股正向ETF最強勢，原油ETF最弱勢。

全球許多地方逐漸重啟經濟，油價一度衝到兩個月高點後又下殺，原油ETF表現紊亂不堪
，正向與反向ETF同步下跌，槓桿與反向ETF跌幅尤深。元大S&P原油正2全周狂跌17.4%，
街口S&P布蘭特油正2跌9.1%，元大S&P原油反1跌8.2%，包辦本周所有ETF跌幅前三名。


元大S&P石油本周跌0.4%，表現最佳。這檔原型ETF最近不但領漲槓桿ETF，且交易量也比
較大，已成為台灣投資人交易原油的主流ETF標的，反映的仍是槓桿ETF溢價幅度太大，
下市風險偏高，投資人轉戰原型ETF。

到22日下午5時，元大S&P原油正2 的淨值為0.67元，與一周前相同，溢價幅度則下滑到
261%；街口S&P布蘭特油正2淨值回升到2.5元，溢價116%；元大S&P石油淨值則是6.48元
，溢價45%。

元大投信22日特別發布長達2,000多字的新聞稿，再度提醒投資人投資槓桿／反向期信E
TF的注意事項。元大投信指出，像原油槓反這類的ETF，其商品本身設計上不同於一般常
見的原型證信ETF，漲跌幅未設限，且折溢價幅度較高，並不適合長期持有，不可如同購
入一般傳統型證信ETF時，採佛系管理。



3.心得/評論：

你有聽過軋空手，那有聽過軋滿手嗎？
讓你開開眼界張張見識。

各位地獄倒霉鬼不要灰心，
說不定你是姜太公轉世，
等到八十歲就會出運了，加油！


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 101.12.63.93 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1590150845.A.3A6.html
推 heyjude1118 : 福利熊:反正我退了                                 05/22 20:37
推 william0916 : 還在玩這東東？                                    05/22 20:37
推 horseorange : 裡面有些的追蹤標的又不是油   ☺                     05/22 20:38
推 ck326       : 這篇記者是故意的嗎xddd                            05/22 20:38
推 a356156     : 多空都陪 玩黃金吧 多空都可玩                      05/22 20:39
推 handsomegg39: 福利雄都走了 沒人收感謝函                         05/22 20:40
推 Dioooo      : 現在韭菜都在生技了 還油？                         05/22 20:41
推 hank61910   : 之前不是同步大漲嗎?                               05/22 20:42
推 davidtai12  : 沒差我早出來了 抓最後一隻老鼠                     05/22 20:42
推 azt911231   : 00642U套到不見天日 現在全部出借給券商 賺15%年利   05/22 20:46
→ azt911231   :  當做存股                                         05/22 20:46
→ willism     : 元正二：我沒餓死，也沒被砍死，那是我命大，明年    05/22 20:48
→ willism     : 還要掛紅色的紗簾，我明年還要掛紅色的紗簾。        05/22 20:48
推 AGODC       : 嘎滿手，太好笑了。元大或成最大贏家                05/22 20:51
→ jokem       : 快寫陳情信叫福利熊回來啊                          05/22 20:51
推 SRNOB       : 太陽餅沒有太陽  正2也不是正2 管理費要好好交喔     05/22 20:54


--------------------------------------------------------


 作者  a356156 (swer)                                             看板  Stock 
 標題  [標的] 元大黃金正二                                                    
 時間  Fri May 22 20:44:09 2020                                               
───────────────────────────────────────



1. 標的：元大黃金正二

2. 分類：多

3. 分析/正文：國際形勢升溫，美中2.0開戰，武漢尚未解決，動盪不穩金價是最好的避
險工具，個人上看2000，突破是必然的，加上金小胖生死未卜，國際黑天鵝眾多，無限QE
、美金貶值，對黃金的展望可期。

4. 進退場機制：看指數停利2000 停損1600

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.228.121.175 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1590151451.A.800.html
推 volcom726   : 白銀會比較快                                      05/22 20:47
推 batista431  : 今天已吃筍QQ                                      05/22 20:54


--------------------------------------------------------


 作者  lelena (馬利克)                                            看板  Stock 
 標題  [心得] 後520局勢                                                       
 時間  Fri May 22 20:52:26 2020                                               
───────────────────────────────────────

520之前靠著政府撐盤,以及國際上無限QE產生的資金行情,但隨著利多全部用盡之後
隨機而來的將是反嗜

1、武漢肺炎仍有二次爆發危機,一旦爆發二次疫情,多方將會一個都跑不掉.
2、520官方行情結束.
3、信心指數創新高,有35.6％的受訪者預期未來半年台股會上漲，也創70個月新高比率
4、中美衝突,華為禁令衝擊全球效應
5、5窮6絕繳稅
6、香港國安法
7、金正恩生死

後520時代,對於未來行情並不是樂觀的,只要一個利空炸裂
,後面隨機而來的是一段極大又急快速的修正下殺,5天跌2千也不是不無可能
,甚至20天跌5000都有可能,財富重分配值得等待

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 61.231.13.141 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1590151948.A.3F7.html
推 fore7798    : 本來可能對，但黑手看到你這篇會先狙擊你            05/22 20:53
推 arm370x     : 我OK你先空 全世界感覺只有台灣人還在腦袋空空       05/22 20:55


--------------------------------------------------------


 作者  steward135 (逆風高飛)                                      看板  Stock 
 標題  [其他] 109年05月22日信用交易統計                                       
 時間  Fri May 22 20:53:16 2020                                               
───────────────────────────────────────

109年05月22日信用交易統計

項目
買進       賣出       現金(券)償還  前日餘額     今日餘額
融資(交易單位)  327,647    299,190    3,7596,128,538    6,153,236
融券(交易單位)  38,924     35,451     1,709881,465      876,283
融資金額(仟元)  7,995,053  7,616,522  95,116114,376,990  114,660,405

https://i.imgur.com/bZXJFnh.png

資增    2.83   億
券減   5,182   張

=================================
00632R元大台灣50反1
資減   3,158   張
券減      88   張

00677U富邦VIX
資增   8,056   張
券增   3,559   張

==================================
9919康那香
資增   4,388   張
2885元大金
資增   4,164   張
4142國光生
資增   1,276   張
2412中華電
資增   3,847   張
4133亞諾法
資增   1,076   張
=================================

櫃買信用交易統計

資減    0.06   億
券增   2,755   張

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.36.106.162 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1590152001.A.376.html
※ 編輯: steward135 (114.36.106.162 臺灣), 05/22/2020 20:53:51
→ oldEn15     : 笑死 還在增                                       05/22 20:53
※ 編輯: steward135 (114.36.106.162 臺灣), 05/22/2020 20:54:05
→ OPisgood    : 香香賭場 讚                                       05/22 20:54
推 chen0625    : 笑死50反融資...                                   05/22 20:54
→ chen0625    : 這要是沒美股明天繼續崩                            05/22 20:54
→ chen0625    : 禮拜一                                            05/22 20:54
推 sha3098     : 融資還有200億空間到年前水平                       05/22 20:54
→ cockman     : 中華電牛皮股，融資買划算喔？                      05/22 20:55


--------------------------------------------------------


