 作者  peterlin495 (專業果粉O'_'O)                                看板  Stock 
 標題  [新聞] 庫克揮大刀 老謝：台灣百億神秘富豪慘了                           
 時間  Fri May 15 12:25:43 2020                                               
───────────────────────────────────────

1.原文連結：
※過長無法點擊者必須縮網址
https://www.chinatimes.com/amp/realtimenews/20200515002848-260410
2.原文內容：
庫克揮大刀 老謝：台灣百億神秘富豪慘了
https://i.imgur.com/UVtn1Y1.jpg
庫克勒令製鞋「蘋果化」，讓台灣鞋業老闆淪重災區。（美聯社）

受到疫情重創，品牌大廠砍單，全球製鞋業龍頭寶成先無薪假後大裁員，第二大製鞋代工廠
宏福也大砍3萬人。對此，財信傳媒董事長謝金河表示，除了疫情重創整個產業，鞋業大廠N
IKE於2016年聘請蘋果執行長庫克擔任首席獨立董事，把蘋果代工模式私套用到製鞋產業，
為鞋業帶來很大的殺傷力。

謝金河在臉書貼文表示，製鞋業一向是台灣創造百億富豪的搖籃，這些公司老闆身價都從百
億起跳，製鞋業者大多數股票都沒有上市，很少人知道他們的底跔A但鞋業不像成衣，工序
繁瑣、分工細膩，台商在這個領域競爭力獨步全球，上市的寶成、豐泰都是佼佼者，鈺齊則
在休閒鞋市場具有優勢。
「這是台灣不太張揚，卻又創造眾多百億富翁的低調優勢產業，但這次疫情鞋業卻成了重災
區，背後的故事，很值得探索。」

謝金河指出，這一個月來，寶成先傳出無薪假，接著大裁員，矛頭指向寶成公主蔡佩君，但
最近斗六的宏福實業無預警裁員3萬人，宏福股票沒有上市，卻是製鞋業的第二大代工廠。
從寶成到宏福相繼拉警報，除了疫情重創整個產業，整個製鞋業出現了一個產業生態的巨大
改變，就是鞋業大廠NIKE在2016年聘請蘋果電腦的庫克擔任首席獨立董事，他把蘋果代工模
式用到製鞋產業，也使鞋業產生巨大撞擊力。

庫克領導的蘋果供應鏈，代工廠商的毛利率都壓在3%以下，他看鞋業代工廠商毛利率有8%、
甚至20%以上，感覺不可思議，於是拿起大刀揮砍，整個產業出現前所未有的壓力，再加上
疫情撞擊，這次製鞋企業百病齊發，工廠規模愈大，壓力也大增，製鞋業百年一遇的慘狀，
庫克把蘋果模式套在製鞋業頭上，這個殺傷力強大。

3.心得/評論：
※必需填寫滿20字
原來代工一隻蘋果賺這麼少，
但是看售價也不怎麼便宜啊？
規格也還是一如往常小氣....

--
Sent from my Samsung Galaxy Note10+

○ PiTT // PHJCI

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 180.217.200.178 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1589516746.A.1B4.html
推 gk4432y     : 毛利要50%以上啊                                   05/15 12:27
噓 greenleaf520: 奎奎有男友了 可以回家嚕                           05/15 15:56
推 hight0505   : 希望小道盤前漲多一點                              05/15 15:56
噓 CSLsong     : Lily粉站出乃-.-                                   05/15 15:56
推 pinkg023    : 多君看折折空軍看嘎尾，想好你要怎樣的分析師        05/15 15:56
推 PorscheAG   : 樓下LBY                                           05/15 15:56
→ laechan     : 週五沒買點只好等週一                              05/15 15:57
噓 CSLsong     : AG大折黑-.-                                       05/15 15:57
推 bing6715    : 外資賣了六千億 也許他真的事對的                   05/15 15:57
→ PorscheAG   : 我折粉=.=                                         05/15 15:58
→ bing6715    : 以後回6000你會說 外資真的神                       05/15 15:58
→ bing6715    : 這個趨勢下 外資只會不斷的賣下去的                 05/15 15:59
推 edward198791: https://i.imgur.com/0zGioiN.jpg                   05/15 16:00
推 kinki999    : 台塑又發爐了                                      05/15 16:01
推 asd8604     : 台塑哪季不發爐                                    05/15 16:02
推 klpp26549871: 嘎到台指結算 再倒貨                               05/15 16:02
→ dslite      : 已經有七月七字頭哥 現在還要來個六月六字頭哥嗎?    05/15 16:02
噓 PorscheAG   : ..                                                05/15 16:02
推 ssmm5566    : 台塑好爐喔                                        05/15 16:03
→ kid014028   : 小道是當掉嗎  怎麼不會動了！？                    05/15 16:05
推 moso        : 今天沒有公園物語QQ                                05/15 16:05
推 arm370x     : 閃崩20點 微漲百點  還在幻想不存在的崩盤嗎         05/15 16:05
推 gbman       : 殺到月線洗盤,真精準XD                             05/15 16:05
噓 e73103999   : 三大法人 半年總計 賣出6000億                      05/15 16:06
→ kid014028   : https://i.imgur.com/ZFSjVfg.jpg                   05/15 16:06
推 Destery     : 奎奎只有開場最有誠意而已                          05/15 16:06
推 ilhhs       : 還再7字頭？笑死了                                 05/15 16:07
→ arm370x     : 賣超是阿拉伯人撤資回國救自己                      05/15 16:07
推 ktv810504   : 小道昨天那跟大紅棒明顯今天還要再漲                05/15 16:07
→ Destery     : 這碗麵很貴  要三萬 -.-                            05/15 16:07
推 Ahriman13   : 小道停在86就不動了？                              05/15 16:08
推 calpis51    : 口罩七月外銷，六月備料會噴噴嗎？995               05/15 16:08
推 brabra      : 昨天賠太多惹，阿文995                             05/15 16:08
推 guenjai     : 今天沒上車的 5/20以前都來得及                     05/15 16:10
推 ae8450      : 都要萬2了，連8000都不可能，別再說有腳或7千了，無  05/15 16:10
→ ae8450      : 腦多才是真理～                                    05/15 16:10


--------------------------------------------------------


 作者  sb5471 (sb)                                                看板  Stock 
 標題  [新聞] 剛取得千張台積電 中環股價飆至漲停                               
 時間  Fri May 15 14:22:27 2020                                               
───────────────────────────────────────

1.原文連結：
tinyurl.com/y8233p2l

2.原文內容：
剛取得千張台積電 中環股價飆至漲停

財經中心／綜合報導

台積電（2230）今（15）日宣布將赴美狂砸3586億元設廠，帶動股價上漲一度超過1.8％
，甚至讓台股維持在紅盤，連帶讓昨日才剛公告取得逾千張台積電股票的中環（2323）也
漲停板，股價達到8.65元。

台積電今早宣布，在美國聯邦政府及亞利桑那州的支持下，有意在美國興建並營運一座先
進晶圓廠，整座廠房將採用台積公司的5奈米製程技術生產半導體晶片，預計一個月能出
產20000片晶圓，直接創造1600個工作機會，間接創造出產業鏈體系上千工作機會。

消息宣布後帶動台積電股價，今日盤中一度漲到298.5元，也支撐台股擺脫前2天下跌的局
面！而昨日突然公告在2020年4月22日至2020年5月14日間，取得1060張台積電股票的光電
用品公司中環，也因握有千張台積電股票的關係，連帶股價也飆漲至漲停，股價達到8.65
元。

本月月初時，中環才剛公告在2019年5月31日至2020年5月6日間，處分1193張台積電股票
，每單位價格270.88元，處分利益達到221萬元；昨日又突然公告在2020年4月22日至2020
年5月14日間，取得1060張台積電股票，每單位價格294.85元，取得總金額達到3.12億元
。

3.心得/評論：
最強權值股 VS 最強反指標
第一回合  中環漲停勝
接下來...究..竟..會如何呢?


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 61.216.20.61 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1589523750.A.34E.html
推 deann       : 賺翻了 就說去美國台積電發大財                     05/15 14:23
推 Khaled      : 屢敗屢戰                                          05/15 14:24
→ chinaeatshit: 中環厲害的地方是處置時是賠錢的                    05/15 14:24
推 Coffeewater : 下週就賣掉台積電                                  05/15 14:24
→ frankie30432: 跟著愛情動而已 講一堆理由                         05/15 14:24
推 menpoor1234 : 抄心經 存台積 成年人 好放心                       05/15 14:24
推 zick8932511 : 投資公司就對了...                                 05/15 14:24
→ Khaled      : 未看先猜 這次中環贏了                             05/15 14:24
→ roxiang     : 這也可以扯？                                      05/15 14:25
推 richaad     : 中環這個套路簡直是散戶進化史，從買雞蛋水餃股-到   05/15 14:32
→ richaad     : 買權值績優股                                      05/15 14:32
推 simo520     : 轉投資買GG就好買其他幹嘛                          05/15 14:33
推 torchx      : 賣270，買298.5 ，標準的買高賣低                   05/15 14:33
→ simo520     : 建議中環加入買Amd                                 05/15 14:34
→ shinyi444   : 默哀                                              05/15 14:35
推 androider   : 漲停是靠錸  徳吧 哈哈  主力準備玩弄散戶             05/15 14:39
→ frankie30432: 就跟著愛情漲的 扯GG笑死倫                         05/15 14:40
推 ha22457098  : 完了 反指標去買高鐵好嗎                           05/15 14:41
→ NoNwYo      : 20年前買現在應該不一樣了                          05/15 14:42
推 ixeasawm    : 該慶幸手上沒台積電嗎QQ                            05/15 14:42
→ vicklin     : 這樣也可以..好像發現了什麼新招                    05/15 14:43
推 ridges      : 黑人問號 XD                                       05/15 14:44
推 transcend789: F咖沒有加持一下嗎？                               05/15 14:45
推 GPMorgan    : 威剛: 我都買福邦VIX的~                            05/15 14:53
推 eipduolc    : 靠北啊這種事上新聞好好笑                          05/15 14:53
推 AAOC01      : 中環萊德比雙貓棒多了                              05/15 14:53
推 reteporeh   : 原來是拿到台積電股票，我還奇怪為什麼漲停          05/15 14:57
推 mepe1018    : 投資別人股票 會讓自己公司股票漲停XD               05/15 14:58
→ sai2100sai  : 這樣也可以是漲的理由喔...                         05/15 14:58
推 chihwei739  : 早就該買台積啊                                    05/15 15:01
推 freeman3310 : 台積電漲2% 你是開槓桿哦                           05/15 15:01
推 Albert0912  : 中環投顧至少有單 不像PTT一堆喊空氣單              05/15 15:02
推 nanziroh    : }槓桿無誤                                         05/15 15:04
→ bonaqabo    : 其實是回頭炒自家股票？                            05/15 15:06
→ qqq5890003  : 靠完了 塊陶                                       05/15 15:08
推 nicehsing   : 股版果然才是反指標                                05/15 15:27
推 castalchen  : 這樣會漲到底是什麼道理...                         05/15 15:30
噓 Merkle      : 這也可以? 怎麼不說今天拉屎拉超多 台股慶祝收紅     05/15 15:35
推 bobomomoxx  : 台積電概念股                                      05/15 15:38
推 xie29       : 前往天還ㄧ堆人笑中歡XD                            05/15 15:39
噓 wahaha711233: 跟錸德連動也有關係吧                              05/15 15:42
推 volcom726   : 龍巖怎麼沒漲停！？                                05/15 15:45
→ laechan     : 呃, 這新聞...                                     05/15 15:54
→ raymonde    : 處置賠錢  利潤進口袋                              05/15 16:01


--------------------------------------------------------


 作者  QQ112233 (QQ)                                              看板  Stock 
 標題  [請益] 5471 松翰                                                       
 時間  Fri May 15 14:26:35 2020                                               
───────────────────────────────────────



紘康、松翰額溫槍概念股

兩隻營收都大成長年增月增

熱映噴成那樣

額溫槍應該也有機會吧，畢竟營收也是跳增

短線拉回整理，應該還有機會吧!?

想問有沒高手能給建議

小套，心慌慌想要尋求牡蠣

感謝

QQ


--
QQ

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 61.222.252.200 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1589523998.A.D83.html
推 braja5566   : 追高一時爽                                        05/15 14:27
推 chinaeatshit:           被套一生爽                              05/15 14:27
推 centaurjr   : 一直追高一直爽                                    05/15 14:27
真的是手癢了 求牡蠣
→ ryukran     : 松翰目前位階相對好一點，整理之後可能還有肉        05/15 14:27
※ 編輯: QQ112233 (61.222.252.200 臺灣), 05/15/2020 14:29:01
推 rttlac      : 無限攤平大法                                      05/15 14:29
推 ping860622  : 心存正念，就能像支持康那香的那位哥一樣股價翻倍，  05/15 14:29
→ ping860622  : 抄心經，讓心靜                                    05/15 14:29
→ davidaustin : 6457要看大戶臉色，很甩                            05/15 14:30
推 ceca        : 你耳溫槍是消耗品嗎xd                              05/15 14:30
→ ceca        : 當然你跟主力炒一波撈了就跑，這看你操盤功力        05/15 14:31
→ ceca        : 但這要自己觀察主力那時候出貨                      05/15 14:32
→ ceca        : 不要主力跑了還留在車上洗車                        05/15 14:32
推 remix7      : 這很玄 熱映被處置二還能緩漲 這支沒處置卻跌        05/15 14:32
昨天看紘康漲停今天手癢沒忍住
※ 編輯: QQ112233 (61.222.252.200 臺灣), 05/15/2020 14:36:01
推 yjjia       : 早上進場，看情形不對就認賠了，盤中壓力很大        05/15 14:38
→ yjjia       : 可能要回測54                                      05/15 14:38
→ frankie30432: 閒聊9:45已開釋                                    05/15 14:39
噓 kyle1987    : 不告訴你類                                        05/15 14:51
→ tkuallen    : 就是照紀律  不凹單                                05/15 14:53
推 One102bird  : 可能要套很久了吧 這不是消耗品啊                   05/15 15:11
推 nexo        : 這隻真的是空軍好朋友 還沒進場的可以預備           05/15 15:35
→ nexo        : 肥滋滋油膩膩的豬五花                              05/15 15:36
建議停損改空嗎哈哈
※ 編輯: QQ112233 (61.222.252.200 臺灣), 05/15/2020 15:38:51
推 steventu    : 你只要看到這邊討論看多，就出一出，觀察很多在PTT   05/15 15:57
→ steventu    : 看出來的股票看多的不用三天都會掛                  05/15 15:57
這隻好像很少人看多
※ 編輯: QQ112233 (61.222.252.200 臺灣), 05/15/2020 16:03:26


--------------------------------------------------------


 作者  luckystrike5 (霸王鮮果汁)                                  看板  Stock 
 標題  Re: [新聞] 台積電宣布投入3,600億元赴美設先進晶圓                       
 時間  Fri May 15 14:29:24 2020                                               
───────────────────────────────────────

鴻海都替你打造過示範園區了

以後美國亞歷桑那就是台積的龍華

AIT會推出一種簽證叫做GG簽

台G員工專用的  美國廠旁邊蓋一個超大基地

裡面食衣住行全包

輪班星人 線上小姐都從台灣過去出差support

加給多一咪咪而已  你也不敢出去玩

台積順勢推出新G班

新進設備兄弟一律派去亞利桑那輪班三年

什麼事都就解決了

營收upup cost downdown

客戶還省運費  你還不all in?

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 210.162.17.232 (日本)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1589524168.A.6AD.html
推 asd8604     : 半夜call 你從臺灣飛過去救機台                     05/15 14:30
推 great80268  : 美國有輪班星人嗎？                                05/15 14:30
推 aegis43210  : GG只去月產兩萬片就是怕虧太多，只能當利空縮小      05/15 14:31
→ ceca        : 飛美國要十幾個小時，所以要先架設任意門            05/15 14:33
→ mwiei       : 有任意門概念股嗎 買起來                           05/15 14:34
都派全部台灣人駐廠了還要call過去救機台 =.=?
※ 編輯: luckystrike5 (210.162.17.232 日本), 05/15/2020 14:35:51
→ Brightheat  : 兩萬片真的小                                      05/15 14:35
→ WARgame723  : 產量這麼小意圖不就很明顯了,就是只要你的技術嘛     05/15 14:36
→ wizozc495711: 台積的技術也算是美國給的吧                        05/15 14:38
→ abyssa1     : 產能這麼小就是軍用IC為主 消費產品繼續台灣做       05/15 14:40
噓 u770114     : 幫樓上低調                                        05/15 14:45
推 decorum     : 生產軍用晶片為主的小廠罷了 AMD、NV、高通、蘋果也  05/15 14:45
→ decorum     : 願意台積電把主力拉到美國 他們的成本會水漲船高     05/15 14:46
→ decorum     : 不願意......                                      05/15 14:47
→ demintree   : 台GG應該沒有偉大到會特別開一種新的簽證給他...     05/15 14:47
→ demintree   : 隔壁就是牙膏廠，有一批現成的輪班星人了            05/15 14:49
→ abyssa1     : L1b狂發就可以了 OP也辦 一線勞工台灣直送           05/15 14:50
→ abyssa1     : 婦產科醫師可以搶先佈局 準備迎接AZ嬰兒潮           05/15 14:51
→ demintree   : L1是有與本地勞工比例限制的,也有最低薪資限制的     05/15 14:52
→ demintree   : 不然大家都開空殼公司派人去就好了，外派人還不能換  05/15 14:53
推 hb0922      : 21世紀版的進口黃奴？ 台灣人拍手叫好               05/15 14:53
→ demintree   : 公司，一次綁五年，公司用多爽                      05/15 14:53
推 KrisNYC     : 直飛美西8小時就到了...只是進出機場耗時而已        05/15 14:53
→ abyssa1     : 一堆限制的是H1b吧，L1有嗎？                       05/15 14:54
→ abyssa1     : 空殼公司當然是不允許的                            05/15 14:55
→ demintree   : 12小時吧，順風飛也不可能到8小時                   05/15 14:56
→ demintree   : L1當然有啊，不然大家都在美國開空殼公司搬人過去    05/15 14:57
→ demintree   : 另外，拿L1的人不能換工作                          05/15 14:57
→ abyssa1     : 你想太多 公司實體經營狀況是要審查的               05/15 14:59
→ abyssa1     : 台積當然不要外派員工換工作啊                      05/15 15:00
→ abyssa1     : 設廠這種L1是可以批次團體送件申請的 我沒看到任何   05/15 15:01
→ abyssa1     : 人數比例限制 你知道哪裡有寫嗎？                   05/15 15:01
→ abyssa1     : 很多家族企業陪公子讀書順便弄美國分公司就是辦L1    05/15 15:03
→ abyssa1     : 主要的限制是在公司的實體經營 真的有設廠的很簡單   05/15 15:03
→ demintree   : 要審查就不可能無限制給你名額啊...台灣科技公司一   05/15 15:03
→ demintree   : 堆都只派短期出差....                              05/15 15:03
→ demintree   : 你弄個幾個人很簡單啊，你弄個上千上萬個人看看      05/15 15:04
→ abyssa1     : L1本來就沒有名額限制 為什麼不能無限給？ 審查是    05/15 15:05
→ abyssa1     : 審投資額與經營規模對應員工數 今天是美國拜託台積   05/15 15:05
→ abyssa1     : 去 台積說初期要全L1美國可能也吞 頂多不給延長要    05/15 15:05
→ abyssa1     : 你五年內換請當地人                                05/15 15:05
→ demintree   : 建廠這種特殊的通常只給一年...要延就會重審         05/15 15:08
推 summerleaves: 房地產再炒一波了啦                                05/15 15:08
→ abyssa1     : 蓋新廠 第一條線全用外派有經驗的算合情合理         05/15 15:08
→ demintree   : 目的是為了保護本地員工，以這個邏輯思考，就知道    05/15 15:09
→ abyssa1     : 要保護本土員工的是H1不是L1 L1是要幫外資排除障礙   05/15 15:10
→ demintree   : 不只是會問你薪水看你有沒有被虧待不讓公司省錢亂搞  05/15 15:10
→ demintree   : 你有沒有辦過啊? 這些AIT都會問啊                   05/15 15:10
→ abyssa1     : 美國要這個廠不是要就業機會 是要美國製造美軍IC     05/15 15:10
→ abyssa1     : 就算你有辦過L1, 你去辦跟台積去辦也是不一樣的...   05/15 15:13
→ demintree   : 所以說你沒辦過吧? 一堆準備資料都是要提供為什麼    05/15 15:14
→ demintree   : 需要從海外找人,多專業的人才之類的                 05/15 15:15
→ demintree   : 我有認識台積的人去辦過，這個答案你滿意嗎?         05/15 15:15
→ demintree   : 台積辦的L1也是每個人都要去AIT面試，跟其他人一樣   05/15 15:18
→ abyssa1     : 你知道L1有一種「Blanket petition」的申請方式嗎    05/15 15:24
→ abyssa1     : 算了你好像根本不知道我在講什麼....                05/15 15:24
→ demintree   : 懶得跟你吵了，你要賭美國台積幾乎都是L1員工嗎?     05/15 15:27
→ q169        : gg的主力還是在台灣啦，去中國跟美國設的廠產能都    05/15 15:30
→ q169        : 輸給台灣隨便一個廠                                05/15 15:30
推 samwu995    : 晶片做完送到亞洲組裝？                            05/15 15:31
→ kyova       : 看產能、人數和投資規模就了解怎麼回事了阿...       05/15 15:32
→ kyova       : 不知道那些高潮的人是在耍憨什麼...                 05/15 15:33
→ zero3445    : l1批量申請不代表可以讓你整鍋人端過來 不然一堆外   05/15 15:33
→ zero3445    : 資企業寧可在辦公室養一堆沒用的老美你以為是為了    05/15 15:33
→ zero3445    : 什麼                                              05/15 15:33
推 overno      : 基本就是這些工作跟台灣人沒關係，就當繳了3600億    05/15 15:36
→ overno      : 的保護費，報名費，或入場費                        05/15 15:36
→ abyssa1     : 不是說美國廠會全L1 而是要提醒L1沒有太多硬性規定   05/15 15:40
→ abyssa1     :  人數比例薪資水準都可以談都是行政裁量 當然也可    05/15 15:40
→ abyssa1     : 能老美覺得這些國防相關通通要公民 他爽都可以       05/15 15:40
→ demintree   : 簽證都馬沒有硬性規定但審的時候都會考慮啊          05/15 15:43
推 uahj        : 設備商也頭痛阿,onside在那成本暴增                 05/15 15:46
推 Fredck      : 美國當然有輪班星人 鄉民真的是一堆井蛙             05/15 15:46
→ Fredck      : 我公司就很多人要輪班on call,不然工廠晚上誰顧      05/15 15:47
推 holymars    : 全球的foundry都要輪班..機臺這麼貴當然24小時運轉   05/15 15:47
→ Fredck      : 美國一大堆綠卡公民台灣人 找人根本沒啥問題         05/15 15:48
→ holymars    : 而且人力成本佔foundry成本不高 薪資根本不是關鍵點  05/15 15:48
→ Fredck      : 從台灣L簽排人過去 之後再轉綠卡 台塑美國都搞好幾   05/15 15:50
→ Fredck      : 年了 台GG會不懂嗎                                 05/15 15:50
→ holymars    : 台灣的應試教育可以產生大量堪用的均質化工程師      05/15 15:51
→ holymars    : 這才是重點...                                     05/15 15:51


--------------------------------------------------------


 作者  f204137 (Change)                                           看板  Stock 
 標題  [新聞] 鴻海 董事會提報109年第一季合併財務報告                          
 時間  Fri May 15 14:29:49 2020                                               
───────────────────────────────────────

1.原文連結：https://mops.twse.com.tw/mops/web/t05sr01_1

2.原文內容：


1.事實發生日:109/05/15

2.公司名稱:鴻海精密工業股份有限公司

3.與公司關係(請輸入本公司或子公司):本公司

4.相互持股比例:不適用

5.發生緣由:本公司於董事會提報109年第一季合併財務報告，合併綜合損益表主要項目如
下：

109年第一季 (1月1日至3月31日)

營業毛利41,813,705    (仟元)
營業利益4,525,103    (仟元)
稅前淨利5,898,420    (仟元)
本期淨利2,150,211    (仟元)

淨利（損）歸屬於：

母公司業主               2,083,851    (仟元)
非控制權益66,360    (仟元)

每股盈餘：

基本每股盈餘(稅後)            0.15    (元)
稀釋每股盈餘(稅後)0.15    (元)

本期綜合損益總額       (29,697,989)    (仟元)

綜合損益總額歸屬於：

 母公司業主            (28,240,413)    (仟元)
非控制權益
(1,457,576)    (仟元)

6.因應措施:無

7.其他應敘明事項:無



3.心得/評論：

鴻海公佈今年第一季稅後賺20.8億  綜合損益-282億

電子五哥 今年第一季獲利都不佳

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 61.228.21.125 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1589524192.A.53D.html
推 Coffeewater : 可憐哪 50元 不對50元都不收                        05/15 14:30
推 ARRSNASA    : 股價要下去了？？                                  05/15 14:30
→ Coffeewater : 5元收                                             05/15 14:30
推 yb3570srz   : 0.15是賠在哪？                                    05/15 14:31
推 vincecarterx: 笑死  一堆只看基本面買股票的  還吹得下去嗎        05/15 14:31
推 Adrian      : 99公公                                            05/15 14:32
推 gg889g8     : https://www.youtube.com/watch?v=FbqBv7Tz1QY       05/15 14:32
推 xWCHx       : 丸熱                                              05/15 14:32
※ 編輯: f204137 (61.228.21.125 臺灣), 05/15/2020 14:33:08
→ gg889g8     : 師父說他在咖啡店看到一些婆媽聊公公 就知道丸惹     05/15 14:32
推 sha3098     : 折折93元鴻海                                      05/15 14:32
推 Feynman5566 : 12塊收                                            05/15 14:32
推 OoShiunoO   : 0.15是什麼概念........                            05/15 14:33
推 orangesky43 : 殖利率會更高了                                    05/15 14:33
推 osaka3131   : 一塊都沒有......哪招                              05/15 14:33
→ pinkg023    : 公公本來就婆媽愛股也不算新鮮事                    05/15 14:34
推 Coffeewater : 0.15x4x10倍本益比=合理股價6元  6元收              05/15 14:34
推 topfree     : 想請教 為何綜合損益是負的還能賺20.8億啊?@@        05/15 14:34
推 remix7      : 爛爆...0.15                                       05/15 14:34
推 sks11134    : 各位觀眾0.15                                      05/15 14:34
推 ppcity      : 0.15*4=0.6 本益比快130倍 各位存骨族保重           05/15 14:34
推 androider   : 盤後賣光  禮拜一再看情況接                        05/15 14:35
→ androider   : 鴻海都看第四季                                    05/15 14:35
推 maik0810    :  看到和碩財報就知道不會多好，但沒想到比和碩更慘   05/15 14:35
→ maik0810    : 。                                                05/15 14:35
→ sks11134    : 重點是其他哥股價沒那麼貴啊                        05/15 14:35
推 opc168      : 笑死人                                            05/15 14:35
→ fatb        : Q1比較慘合理吧(?                                  05/15 14:35
推 eknbz       : 為什麼很多半導體體和零組件公司q1都爆好，但電子    05/15 14:35
→ eknbz       : 五哥卻不好？？                                    05/15 14:35
推 livic       : 鴻海之前單季EPS比0.15少不知道是哪時候             05/15 14:36

https://stock.wearn.com/income.asp?kind=2317
我撈資料 86年q4以來 都沒出現單季低於1元

推 Merkle      : 鴻海 ㄏㄏ                                         05/15 14:36
※ 編輯: f204137 (61.228.21.125 臺灣), 05/15/2020 14:37:20
推 mmmn52332   : 70考慮收                                          05/15 14:36
→ androider   : 14：17公告的，給你盤後跑，佛心                    05/15 14:36
推 qqq87112    : 跟台灣政府借錢就好了                              05/15 14:36
推 edward198791: 20收                                              05/15 14:36
推 frankie30432: 買點來了 想買的準備好                             05/15 14:36
推 OoShiunoO   : 下看50塊？                                        05/15 14:37
推 braja5566   : 30收                                              05/15 14:37
推 s155260     : 爛到噴 殖利率超高 一切預告在前                    05/15 14:37
→ eknbz       : 海嘯那年吧                                        05/15 14:37
→ luche       : 給年輕人接 還是請個火山孝子來收?                  05/15 14:37
→ u770114     : 等反應完畢可以撿 威州設廠投資中                   05/15 14:38
推 hump        : 這爛到不是對折再對折而以...折折 救我....          05/15 14:38
→ frankie30432: 阿就真的買點來了 我是不會買拉 很想買的要把握好    05/15 14:38
推 Skyblueway  : 折折會員會收                                      05/15 14:38
噓 wintxa      : 營收跟營利= =                                     05/15 14:39
推 jack21023   : 今年第一季有誰賺錢的?                             05/15 14:39
推 jenchieh5   : 五哥最不能買的就是公公                            05/15 14:39
推 scenery     : 股價要噴了  向下噴                                05/15 14:39
推 smartalex   : 今年eps應該連7都摸不到了吧                        05/15 14:40
推 xkso        : 要人踩人了                                        05/15 14:40
噓 zeem        : 慘套 ， Fuck 。                                   05/15 14:40
推 ppcity      : 三根跌停我來買                                    05/15 14:41
→ jenchieh5   : 折折整天吹2317  真的連慘戶都贏他                  05/15 14:41
推 ezoboy      : 壞了50收                                          05/15 14:41
推 Merkle      : 今年應該5塊都沒有了吧 套好套滿                    05/15 14:41
推 fabledqqman : 噴噴 最近都越爛越噴                               05/15 14:42
推 hump        : 買7X 不知道要套多久 @O@                           05/15 14:42
→ jeffery0858 : 折折的愛股欸 GG                                   05/15 14:42
推 tenghui     : 天啊0.15 (嚇暈)                                   05/15 14:42
推 leoz69927   : 0.15路邊攤都贏你的概念                            05/15 14:43
推 Heedictator : 越爛越噴                                          05/15 14:43
推 tony15899   : 這是中了化股綿掌嗎                                05/15 14:43
推 aJan5566    : 50收(認真)                                        05/15 14:43
推 eknbz       : 除非下半年歐美中都V型復甦然後蘋果大賣，不然…     05/15 14:43
→ chinaeatshit: 鴻海如果5字頭我就把房子抵押歐印                   05/15 14:44
推 fsab00326688: 0.15   越爛越噴  不怕不怕                         05/15 14:44
推 carfu       : 這算利空出盡吧                                    05/15 14:44
噓 sks11134    : 真的很可惡先公布發4.2，讓一推人上車               05/15 14:44
→ frankie30432: 別怕 老實講我覺得鴻海股東們準備要加碼了           05/15 14:44
推 ppcity      : 今年先讓一季 第二季再來開始賺                     05/15 14:45
→ eknbz       : 是不是有認列什麼一次性的虧損啊？  業外？          05/15 14:45
→ piece1      : 越爛越噴正常...                                   05/15 14:45
推 maxboy06    : Q4再加上消費緊縮 整年絕對爆炸                     05/15 14:45
推 updowner    : 禮拜一應該跌停了...                               05/15 14:45
→ frankie30432: 買點到了還有在車上的想出場 阿你買這檔不是領股息   05/15 14:46
→ xsoho       : 越爛才會噴啊                                      05/15 14:46
→ frankie30432: 難道是當飆股?                                     05/15 14:46
→ jenchieh5   : 殖利率要創歷史新高了                              05/15 14:46
推 vincecarterx: a大表示：所有人除了他都不懂鴻海的價值             05/15 14:47
推 popo123456  : 難怪那麼晚發佈，超醜媳婦                          05/15 14:47
推 chalon      : 笑鼠人                                            05/15 14:47
推 rick1014    : 鴻海有6開頭的話，我就all-in                       05/15 14:47
推 maxboy06    : 不過公公身為散戶最愛 應該跌不到哪去啦...          05/15 14:48
推 ignativs    : 越爛越兇，搞不好星期一大漲                        05/15 14:48
噓 alfonso12   : 讚讚，利空出盡 ，下週一發動 ！                    05/15 14:48
→ kyova       : 已反應... OCI這麼慘阿~                            05/15 14:48
推 braja5566   :  https://i.imgur.com/80bhJQC.jpg                  05/15 14:48
→ kyova       : 6字頭給大家撿不好嗎~ 誰不知道Q1很慘               05/15 14:48
推 ssh713      : 本業不好可以賣股發股息阿 怕啥                     05/15 14:49
推 leoz69927   : 股價也不會漲配息又那麼爛買的人是作功德的          05/15 14:49
→ nyyjeter8   : 丸了                                              05/15 14:49
推 Coffeewater : 想買可以多買點 等等再減資20%套死你                05/15 14:49
推 anotherlife : 已反應                                            05/15 14:50
