 作者  humbler (獸人H)                                            看板  Stock 
 標題  [新聞] 蔡政府積極「反中」 但台灣經濟卻更依賴                           
 時間  Tue Jul 14 21:49:34 2020                                               
───────────────────────────────────────

1.原文連結：
https://udn.com/news/story/7333/4701419

2.原文內容：
蔡總統第二任期「親美反中」傾向更明顯，弔詭的是，在疫情之下，台灣經濟卻更加依賴
中國市場。根據大陸海總署14日公布的統計數據，今年上半年，以美元計，中國大陸整體
進出口衰退6.6%，但兩岸貿易卻逆勢成長7.8%，成為疫情之下，大陸主要貿易夥伴中，為
數不多雙邊貿易還能維持正成長的。

根據大陸海關總署統計，按美元計，今年上半年，大陸出口負成長6.2%，進口更比去年同
期下降7.1%。

在主要貿易夥伴中，上半年大陸與歐盟的進出口額也衰退4.9%，與美國的進出口總額更下
滑達9.7%。東協今年上半年取代歐盟，成為中國最大貿易夥伴，但上半年大陸與東協雙邊
貿易額也僅成長2.2%。

反觀在兩岸關係持續惡化與新冠肺炎雙重衝擊下，按大陸海關總署統計，今年上半年兩岸
進出口總額達到1,126.73億美元，成長7.8%。其中，台灣自大陸進口274.24億美元，成長
7.9%；台灣對大陸出口852.49億美元，成長7.7%。

今年上半年，台灣對大陸享有的貿易順差高達578.25億美元。

在大陸海關總署公布的主要國別（地區）外貿數據中，上半年兩岸貿易額成長幅度僅次於
中國大陸與越南的14.1%。台灣在國際市場主要競爭對手韓國，上半年和大陸的外貿進出
口總額則是衰退5.8%。



3.心得/評論：
李克強最近談話才說中國國內經濟困難，
有就業問題，
要地方減稅降費，
還有劉鶴提經濟內循環，
如果中國經濟真的不妙的話，
台灣也很難不受到影響....

--
如果還有來世，我想當一個獸人

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.251.238.25 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1594734578.A.697.html
→ Ceferino    : 繼續瘋狂啃食糖衣毒藥ECFA                          07/14 21:50
推 jimling2001 : 輸賈伯斯十條街                                    07/14 23:38
推 mynumber55  : 挖庫克每三小屁用吼                                07/14 23:39
※ 編輯: Yginger1 (114.47.100.95 臺灣), 07/14/2020 23:42:57
推 guanting886 : 小米的東西包山包海 我連冰箱都用過                 07/14 23:44
→ guanting886 : 你很難想像有公司可以做到這樣 東西不差             07/14 23:45
→ guanting886 : 今天小米要是專注只做幾個產品線 說真的 他手機跟    07/14 23:46
→ guanting886 : 行動電源無法賣一輩子的                            07/14 23:46
→ adsl12367   : 小米還算不錯啦 不過他的東西大多都                 07/14 23:47
→ guanting886 : 供應鏈的控制 說真的 也是蘋果的控制力非常夠        07/14 23:47
→ guanting886 : 一樣要抽單 蘋果抽單跟小米抽單 你會怕誰？          07/14 23:47
→ adsl12367   : 說好聽是致敬                                      07/14 23:47
→ guanting886 : 庫克去那裡 未必能發展他的長才                     07/14 23:48
推 guanting886 : 他還是在澎狗就好 現在的蘋果還不錯 希望能繼續      07/14 23:50
→ guanting886 : 蘋果的物聯網我覺得偏向主要產品線自己做 其他叫廠   07/14 23:51
→ guanting886 : 商用homekit去接                                   07/14 23:51
→ guanting886 : 不過某些廠商的支援homekit產品有點做的丟漆 就是配  07/14 23:52
→ guanting886 : 對有點不順                                        07/14 23:52
推 wowjesus    : 小米就是把做山寨的篩選過貼牌 不然拿來這麼多工程   07/14 23:52
→ wowjesus    : 人員研發.....                                     07/14 23:52
→ guanting886 : 其實就跟騰訊一樣 遊戲別人有什麼就學什麼 XD 反正   07/14 23:53
→ guanting886 : 國內有法規 搞不好原版還不能上                     07/14 23:53
→ guanting886 : 他就去卡位那塊就好                                07/14 23:53
推 sanwan      : 小米專門cost down跟庫克會很合拍                   07/14 23:58
推 bobjohns    : 蘋果最強還是賈伯斯時代  東西出來就是讓人驚艷      07/15 00:00
推 kameaki5566 : 說庫克比較爛的 要不要看看兩人在位時的股價？       07/15 00:06
推 KevinJay    : 快挖，現在Iphone都沒啥特色                        07/15 00:07


--------------------------------------------------------


 作者  coooooo (CO2)                                              看板  Stock 
 標題  [新聞] 生華科Silmitasertib具抗新冠病毒潛力                             
 時間  Tue Jul 14 23:07:10 2020                                               
───────────────────────────────────────


1.原文連結：
https://www.ettoday.net/news/20200714/1759763.htm

2.原文內容：
生華科Silmitasertib具抗新冠病毒潛力　準備申請緊急人體臨床試驗

記者姚惠茹／台北報導

生華科（6492）董事長胡定吾表示，開發中新藥抑制劑Silmitasertib（CX-4945），近期
被國際期刊《cell》證實具有抗新冠病毒潛力，並預計與美國國衛院(NIH)、中研院合作
進行動物試驗，後續規劃向美國FDA申請啟動緊急人體臨床試驗(eIND)，同時針對中輕症
患者，申請二期臨床試驗。

胡定吾指出，新冠肺炎疫情全球持續延燒，單單是美國每日的確診人數就以萬人起跳，死
亡人數更是突破10萬人，雖然各界積極尋找解藥，但目前還沒有藥品可抑制病毒的複製與
發炎，不過Silmitasertib近期被國際期刊《cell》證實具有對抗新冠病毒的潛力。

臨床的CK2蛋白激  酶
抑制劑，並正在進行癌症二期臨床試驗，具有抑制新冠病毒複製（
replication），以及抗發炎作用，可減緩引發免疫風暴獨特的雙重機制，並獲多家國際
重量級期刊報導。

生華科總經理宋台生表示，Silmitasertib針對新冠病毒（SARS-CoV-2）預計與美國國衛
院(NIH)、中研院合作進行臨床前試驗，包括細胞試驗、動物實驗等，並積極規劃往人體
試驗發展，像是向美國FDA申請啟動緊急人體臨床試驗，以及針對中輕症患者申請二期臨
床試驗。

宋台生強調，新冠病毒容易在不同物種間交互傳播，並形成各種變異株，因此為了未來可
能發展出的下一代病毒，生華科已經到2000多個與CK2抑制疫相關的化合物，為下一階段
做準備，並將持續開發新藥，或與現有藥物合併開發。


3.心得/評論：
雖然說還沒進到最後的第四期臨床實驗，但是合作單位都是一時之選，
也登上重量級期刊了，後續發展還是值得繼續追蹤並期待的

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 101.10.17.251 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1594739232.A.F66.html
推 instratos   : 天國一剩灰                                        07/14 23:08
→ tsitned     : 甚麼是第4期                                       07/14 23:08
臨床實驗的最後一個階段。通常分為四期，通過四期就可以上市了
推 isagoo      : 這兩天少數抗跌的生技股                            07/14 23:09
→ isagoo      : 應該算防疫股                                      07/14 23:09
→ cerwvk      : 二期還早.                                         07/14 23:09
→ Leo4891     : 這檔兩三天就放一次新聞  小心為上比較好            07/14 23:09
對，這檔最近新聞蠻多的
推 stevelovkaka: 某人強力看好XD                                    07/14 23:09
推 aegis43210  : 才二期…                                          07/14 23:11
推 speai18891  : 緊急二期可以很快哦                                07/14 23:13
→ speai18891  : 當初瑞德西韋也才做幾個月                          07/14 23:13
→ speai18891  : 如果能成功是好事                                  07/14 23:14
推 Saint0822   : 已經貼很多次了                                    07/14 23:14
上次有人貼已經一個星期前了
→ bole        : 計畫 將要 申請 ～ 又要來蹭新聞                    07/14 23:15
推 soulout     : 已反應，外資都在出貨惹                            07/14 23:16
推 eknbz       : 董事長名字好像在哪聽過                            07/14 23:17
推 maogua      : 我還是買國鼎好了                                  07/14 23:18
推 soulout     : 阿賢一直吹這支找人抬轎                            07/14 23:18
推 Leo4891     : 漲到170也夠了 之前整理買進都噴三根了  還要追嗎?   07/14 23:19
→ jerry886    : 我等國鼎                                          07/14 23:20
→ tsitned     : 2期還在做安全性 我覺得 哈哈哈                     07/14 23:20
※ 編輯: coooooo (101.10.17.251 臺灣), 07/14/2020 23:24:34
推 roder       : 洗洗睡吧 這裡放利多還去追的人到底有多有錢?        07/14 23:23
→ SRadiant    : 申請...XD                                         07/14 23:24
推 bear7977    : 潛力  呵呵呵                                      07/14 23:25
→ SRadiant    : remdesivir是早就做過伊波拉的三期，所以直接做武漢  07/14 23:25
→ SRadiant    : 肺炎的三期                                        07/14 23:25
→ speai18891  : 原來如此                                          07/14 23:26
→ SRadiant    : 緊急二期很快的依據是...？XD                       07/14 23:27
→ SRadiant    : 緊急申請-二期，而不是申請-緊急二期喔              07/14 23:27
→ speai18891  : 那還要很久才能有成果了                            07/14 23:28
→ speai18891  : 也許明年去了？                                    07/14 23:28
→ SRadiant    : 生華科漲不漲我不知道啦，但我要說的還是一樣，生    07/14 23:29
→ SRadiant    : 華科誠信不行(數據就攤在那，但可以說出不符數據的   07/14 23:29
→ SRadiant    : 話)                                               07/14 23:29
→ SRadiant    : 說實在的也不用很久，二期大概2~3個月，三期大概3~4  07/14 23:31
→ SRadiant    : 個月，然後申請的時間，大概一年內吧                07/14 23:31
→ tsitned     : 3期 不是緊急的都會搞個2-3年                       07/14 23:32
→ SRadiant    : 啊~內容仔細看了一下，他是說要先合作細胞實驗、動   07/14 23:32
→ SRadiant    : 物實驗等臨床前研究，之後(後續)才是申請臨床喔。也  07/14 23:32
→ SRadiant    : 就是，連申請都還沒好嗎？XD                        07/14 23:32
→ SRadiant    : 三期時間跟緊急不緊急無關啦，緊急差在審核的時間，  07/14 23:34
→ SRadiant    : 試驗時間跟適應症有關，傳染病都比較短，尤其是現在  07/14 23:34
→ SRadiant    : 一堆病患不缺受試者                                07/14 23:34
→ SRadiant    : 通過三期就能申請藥證了，特例在二期可以申請，美    07/14 23:35
→ SRadiant    : 國新藥要兩個三期。四期叫做上市後追蹤，上市後!!    07/14 23:35
→ tsitned     : 光FDA補件來來回回就超過一年了                     07/14 23:36
→ tsitned     : 加上又不可能那麼完美完成試驗                      07/14 23:36
→ speai18891  : 二期過有可能走EUA申請嗎？                         07/14 23:37
→ speai18891  : 不過二期就要過夠難的                              07/14 23:37
噓 Dimitre     : 這種藥貴的要死 只是想蹭飯而已                     07/14 23:37
→ Dimitre     : 扯個武漢肺炎 就要炒一波                           07/14 23:38
→ Dimitre     : 要宰羊也想一點厲害的花招                          07/14 23:39
推 blargelp    : 這隻我買了3張，等井噴，190停利                    07/14 23:39
推 chaunen     : 猴子細胞株直接跳臨床2期?                          07/14 23:59
→ SRadiant    : 因為先前一期做過了，可以直接從武漢肺炎二期開始。  07/15 00:05
→ SRadiant    : BUT~永遠都是有個BUT，他現在是準備做細胞實驗、動   07/15 00:05
→ SRadiant    : 物實驗，後續規畫申請二期臨床，也就是根本還沒到    07/15 00:05
→ SRadiant    : 申請的階段                                        07/15 00:05


--------------------------------------------------------


 作者  coooooo (CO2)                                              看板  Stock 
 標題  [新聞] iPhone破盤價有影！蘋果傳明年推出史上                            
 時間  Tue Jul 14 23:23:14 2020                                               
───────────────────────────────────────


1.原文連結：
https://money.udn.com/money/story/5612/4699429

2.原文內容：
iPhone破盤價有影！蘋果傳明年推出史上最低價新機 300美元有找

2020-07-14 02:11經濟日報 記者謝艾莉／台北報導

新冠肺炎疫情重創全球經濟，中低階手機銷售叫好，市場傳出，蘋果計劃2021年推出售價
低於300美元（約新台幣8,833.6元）的「破盤價」iPhone，較目前最低價iPhone SE便宜
25%，成為歷來售價最低的iPhone。

業界認為，蘋果此舉不僅大幅降低iPhone門檻，也可藉由零件共用，降低生產成本，進一
步去化庫存，組裝廠鴻海、和碩、緯創受惠大，不僅有助於供應鏈持續衝量，並平衡淡旺
季營運差異。 不過，也須慎防立訊等紅色供應鏈藉由這款超低價機種趁勢崛起練兵。

市場傳出，蘋果正研發一款售價200至300美元的超低價iPhone，這款產品可能會在2021年
推出，是否為明年度的iPhone SE仍是未知數。不過市場期待，2021版的iPhone SE仍將搭
載A13晶片，命名可能是 iPhone SE 2 。

蘋果4月推蘋果史上最低價的iPhone SE，售價399美元（約新台幣1.1萬元），採A13晶片
、單鏡頭，4.7吋LCD 螢幕，第2季iPhone SE出貨量1,200萬至1,400萬支。
業界認為，蘋果可能仿照今年iPhone SE的方式，以前一代零件組裝新機，如同iPhone SE
的相機模組、SIM卡槽等零組件均可與iPhone 8通用。低價iPhone若採用舊機種零組件，
如此由於零組件已開模，供應鏈不僅可降低生產成本，並去化庫存。

https://imgur.com/CvmmXMZ.jpg
市場認為，新冠肺炎疫情可能讓消費者傾向購買價格與規格較低的系列產品，蘋果也可藉
由產品的區隔搶攻如印度等新興市場。分析師指出，因為iPhone 6與6s系列擁有最大使用
者基礎，iPhone SE系列估可成為這群使用者最佳換機選擇。

3.心得/評論：
如果iPhone能降價到1萬台幣以下，說不定真的有可能在印度擴大市場。
畢竟這個價格能買到蘋果的產品，本身就很具有吸引力了。
如果品質和功能又高CP值，就真的太有競爭力了!

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 101.10.17.251 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1594740196.A.9D5.html
推 v7q4        : 終於也淪落到要玩機海戰術了                        07/14 23:24
XD 要啦!業績當然越多越好啊!
※ 編輯: coooooo (101.10.17.251 臺灣), 07/14/2020 23:25:12
推 horseorange : 這價值我猜搞了半天最後說只賣印度                  07/14 23:25
推 qq05        : 最高階的一定變貴                                  07/14 23:25
→ guanting886 : 幫二手機價QQ                                      07/14 23:25
→ rodes       : 又是SE ........                                   07/14 23:25
推 Coffeewater : 終於輪到蘋果推低價手機                            07/14 23:25
→ rodes       : 不可能啦 今年SE 明年又來                          07/14 23:26
會嗎? 我覺得有可能耶XD
噓 zark07222   : 蘋果不會賣這種垃圾的，爛新聞                      07/14 23:26
推 sasaogidada : SEeeerrrrrrrrrr                                   07/14 23:26
推 small91051  : 推低價不就表示賣不好                              07/14 23:27
→ tsitned     : 買蘋果本來就不在意規格 而是注重使用感             07/14 23:27
推 zakijudelo  : 這樣拿蘋果就不潮了吧                              07/14 23:28
→ neilisme    : 300鎂 完全不給android活路耶                       07/14 23:29
→ tsitned     : 塑膠單鏡頭4.7"A13 2Gram  64GBrom                  07/14 23:31
推 eknbz       : 供應鏈又要被砍毛利了嗎？                          07/14 23:32
※ 編輯: coooooo (101.10.17.251 臺灣), 07/14/2020 23:33:34
推 AMDsucks    : 重新定義                                          07/14 23:36
推 vincent0911x: SE2要出也說300鎂 是要來幾次 = =                   07/14 23:36
推 adsl12367   : 不潮了                                            07/14 23:39
推 jay0117     : 過氣了                                            07/14 23:40
→ jen1121     : 老賈離開，品牌走下神壇                            07/14 23:42
推 speady      : 應該是要轉型用app賺錢，機海是為了衝用戶數，行動   07/14 23:43
→ speady      : 支付就賺回來了                                    07/14 23:43
→ EKman       : 剛好相反，是太潮了，潮到殼裡面隨便包都能賣        07/14 23:44
推 castalchen  : 就把前幾代的換個名字外殼就好啦                    07/14 23:47
→ castalchen  : 要多便宜都可以                                    07/14 23:47
推 Shepherd1987: 有人知道Apple Pay抽成抽很兇嗎...                  07/14 23:48
推 HardyJJ     : 跟白牌就差不多價格了                              07/14 23:51
推 z0953781935 : 八千多？零件全用中國的？                          07/14 23:53
推 manorange610: 印度特仕款吧 其他地方iPhone是季芬財               07/15 00:02
推 tn601374    : 這消息直接把Android手機庫存打死                   07/15 00:04
→ f860506     : 就i8再拿出來賣就好阿                              07/15 00:05
→ f860506     : 反正也一堆人買單                                  07/15 00:05
推 luckysmallsu: 蘋果提升市佔後靠周邊和線上串流就賺翻了            07/15 00:10


--------------------------------------------------------


 作者  eachen (易陳)                                              看板  Stock 
 標題  Re: [請益] 投資一百萬每個月領四千的投資形保單                          
 時間  Tue Jul 14 23:28:03 2020                                               
───────────────────────────────────────

※ 引述《eachen (易陳)》之銘言：
: 我爸最近買了一個投資形保單，每個月領四千多，領到死或本金扣完，
死亡還有115萬的保額，算下來每個月領到一年有五%的報酬，
除非是本金的投資賺不到錢,才扣本金，可是現在股市很高，
這個投資保單應該是賺不到績效，現金當到才是，要保留現金等大跌進場，
我爸說他要領老農年金，不能有太多現金，這個保單贏得了投資中華電信嗎
: -----
: Sent from JPTT on my HTC_M10h.
報告各位  我爸這個投資型保單

已經賠9.4%

100萬已經賠9.4萬了

加上領的 淨值剩88萬

不要再買這種保單了

--
eachen=易陳

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 61.62.45.200 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1594740487.A.67E.html
→ tsitned     : 不得不說 只有台灣人這麼熱愛保險                   07/14 23:29
推 dalyadam    : 全部買元大金還比較能保本= =                       07/14 23:31
推 mOoOm       : 之前香港安勝一夜爆倉95% 參考一下                  07/14 23:32
推 edward198791: 真的不要買 去年有個三*美*的想要叫我買一百萬的     07/14 23:33
→ edward198791:  根本想騙我                                       07/14 23:33
推 db240       : 拿錢給別人玩還不如自己玩                          07/14 23:34
推 abcd425heart: 儲蓄險也3%但一定保本，你這保單有風險但只提高2%    07/14 23:35
→ abcd425heart: 而已                                              07/14 23:35
→ abcd425heart: 要怕又想賺不如全投第一金和中華電                  07/14 23:36
推 sean12345678: 感謝分享。雖然我早就知道這個有問題。              07/14 23:52
推 xuane       : 想也知道。1.死亡給付，那公司應該有從某些名目上    07/15 00:00
→ xuane       : 扣除定期壽險的保險費。2.配息，可能來自本金，下跌  07/15 00:00
→ xuane       : 時持續配息反而等於認賠殺出。3.手續費管理費佣金跑  07/15 00:00
→ xuane       : 不掉。                                            07/15 00:00


--------------------------------------------------------


 作者  houseman1104 (長門房子人)                                  看板  Stock 
 標題  Re: [心得] 中天合一跌停                                                
 時間  Tue Jul 14 23:41:56 2020                                               
───────────────────────────────────────


賭海新人來分享一下自己的心得好了

先附上人權
https://i.imgur.com/gKgu8ZC.png

看著大家玩得不亦樂乎，90.7元的時候小打開

進場3張當作小賭怡情

抱了一個禮拜

當天早上第一盤看到量開始上升

我記得是兩千多張成交吧，一次就超過前幾天的總成交量

認定苗頭不對，直接掛跌停賣出

最後運氣好09:20漲停賣出
https://i.imgur.com/15mHNSX.jpg

我記得那盤結算之後買量只比賣量多84張，幾乎是最後逃命的機會了

然後09:40就看到這個
https://i.imgur.com/eyQ86ak.jpg

然後就在旁邊喝茶看戲，看著他一路噴噴(?)

心情頗舒暢

----以上心得，以下(不知道到底有沒有的)技術總結----

1.這種飆股就是賭博，賭的是其他人的本夢比
所以往上噴起來會很嗨，往下噴起來也會很嗨
預設的心態是這些錢很可能全部噴光光，自己手賤怨不得人

2.隨時要看盤，不能想著賣在最高點
感覺到苗頭不對要提早閃人
未實現的獲利都是假的，成功下車才是真的

3.下車之後看戲，不要為了沒賣到的價格惋惜
賺也賺到了，只是時機沒抓到最好
比起沒下倒車的損失來說都是小事
我有賺到的都是提早賣的股票，硬凹的大部分都賠

4.珍惜生命，遠離賭博
能穩定獲利才是最好的

5.不過像我這種新鮮人，身上存款也沒幾個萬
不賭身家就是棒槌喇，還跟人家玩本多忠勝
有下一檔繼續給他梭哈歐印喇(／‵Д′)／~ ╧╧

--

大概是這樣

不過以所謂本益比來說，我覺得還是爆肝賺錢實在
謝謝各位

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.45.142.40 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1594741319.A.BF4.html
推 joygo       : app打不開哭                                       07/14 23:44
用電腦版發的，懶得開手機了

推 SimleToMe   : 喔                                                07/14 23:44
恩

噓 whisty216   : 炫耀自己跑的掉？                                  07/14 23:44
對啊

順道一提，末班下車爽感加倍

推 a5413eric   : 有下車有推                                        07/14 23:46
→ a5413eric   : 不知道誰這麼雖小跑去接你的3張XDD                  07/14 23:46
感謝推推
就那盤掛漲停買的吧(?)
如果有人貼159.5買進的對帳單
我這邊發第一個1595P慰問一下

推 fiegger     : 厲害                                              07/14 23:47
推 leokwo      : 神                                                07/14 23:47
→ jen1121     : 給你拍拍手                                        07/14 23:48
謝謝尼悶

推 dnzteeqrq   : 這篇比前面幾篇暗示別人買合一的好多了-.-           07/14 23:49
我自己是認為如果合一沒打開
一定是一路繼續無量漲上去
打開之後一定就是一路無量跌到一個地方
投機嘛，就是這個樣子
所以看到苗頭不對要記得跑

越快越好

推 CaTkinGG    : 操作的漂亮 有賺就好                               07/14 23:50
謝謝大OwO

噓 apttman     : 就是你用別的帳號在各大網路社群po文出貨的厚        07/14 23:51
我也希望我有這麼多帳號QQ
當個鍵盤法人(?)

推 doritos100  : 樓上有掛?                                         07/14 23:53
如果有掛
這個掛連我本人都不知道w

→ saikai1007  : 奈米戶150%路過                                    07/14 23:54
→ saikai1007  : https://i.imgur.com/jxOkAqQ.jpg                   07/14 23:54
早進有出真強者
歐印印起來!!

→ rickjd2001  : 職業賭徒是你                                      07/15 00:00
沒沒沒
業餘小賭，身家不到100拿這些出來是極限惹> <

噓 ahtso       : 有想法欸                                          07/15 00:02
沒想法還跟人家賭博啊
下去比較快

推 f860506     : 推 比那些氣噗噗還發文叫人接刀的好多了             07/15 00:04
我也會想接接看啦
價格夠低的話ㄎㄎ

推 doranako    : 厲害，抓到爆量                                    07/15 00:04
嚴格來說是運氣好
我看到苗頭不對的時候還沒打開就先用力跑了
如果看到打開才動作...高機率下去

推 harry840304 :  https://i.imgur.com/VHQxSsS.jpg 山頂好冷阿       07/15 00:05
幫你QQ = =
等等奉上1595P
※ 編輯: houseman1104 (114.45.142.40 臺灣), 07/15/2020 00:06:34
→ fengwing    : 真的牆倒眾人推.不發文會被說躲.發文會被講要人接    07/15 00:07
→ fengwing    : 刀xDD                                             07/15 00:07


--------------------------------------------------------


 作者  SRadiant (Radiant)                                         看板  Stock 
 標題  Re: [新聞] 生華科Silmitasertib具抗新冠病毒潛力                         
 時間  Tue Jul 14 23:42:11 2020                                               
───────────────────────────────────────

不好意思又到了我吐槽的時間囉
※ 引述《coooooo (CO2)》之銘言：
: 1.原文連結：
: https://www.ettoday.net/news/20200714/1759763.htm
: 2.原文內容：
: 生華科Silmitasertib具抗新冠病毒潛力　準備申請緊急人體臨床試驗
: 記者姚惠茹／台北報導
: 生華科（6492）董事長胡定吾表示，開發中新藥抑制劑Silmitasertib（CX-4945），近
期
: 被國際期刊《cell》證實具有抗新冠病毒潛力，並預計與美國國衛院(NIH)、中研院合
作
: 進行動物試驗，後續規劃向美國FDA申請啟動緊急人體臨床試驗(eIND)，同時針對中輕
症
: 患者，申請二期臨床試驗。
預計合作進行動物實驗
也就是現在預計要做動物試驗而已
: 胡定吾指出，新冠肺炎疫情全球持續延燒，單單是美國每日的確診人數就以萬人起跳，
死
與
: 發炎，不過Silmitasertib近期被國際期刊《cell》證實具有對抗新冠病毒的潛力。
還敢提Cell那篇啊
他的官方新聞稿說的跟Cell數據不符欸
: 胡定吾說明，Silmitasertib是First in Class市場首見新藥，而且是全球唯一進入人
體
: 臨床的CK2蛋白激  酶
抑制劑，並正在進行癌症二期臨床試驗，具有抑制新冠病毒複製（
: replication），以及抗發炎作用，可減緩引發免疫風暴獨特的雙重機制，並獲多家國
際
: 重量級期刊報導。
: 生華科總經理宋台生表示，Silmitasertib針對新冠病毒（SARS-CoV-2）預計與美國國
衛
: 院(NIH)、中研院合作進行臨床前試驗，包括細胞試驗、動物實驗等，並積極規劃往人
體
: 試驗發展，像是向美國FDA申請啟動緊急人體臨床試驗，以及針對中輕症患者申請二期
臨
: 床試驗。
原來不是現在準備做動物實驗
是要先從做細胞試驗開始
根本也還沒申請二期
而是後續規畫會申請
我很好奇哪個新藥不規畫申請二期的
重點是你什麼時候做、結果是什麼啊

: 宋台生強調，新冠病毒容易在不同物種間交互傳播，並形成各種變異株，因此為了未來
可
: 能發展出的下一代病毒，生華科已經到2000多個與CK2抑制疫相關的化合物，為下一階
段
: 做準備，並將持續開發新藥，或與現有藥物合併開發。
: 3.心得/評論：
: 雖然說還沒進到最後的第四期臨床實驗，但是合作單位都是一時之選，
: 也登上重量級期刊了，後續發展還是值得繼續追蹤並期待的
你對四期的認知錯誤
話說我也預計跟中研院合作，但會不會成我也不知道
重量級期刊呵呵，誠信啊

就這樣，聽說被我吐槽的都會漲，明天還不買爆？

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 223.140.27.219 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1594741333.A.DA7.html
→ hunter0904  : 想問s大 之前CELL那篇有說undergoing 人體實驗?      07/14 23:44
要看有沒有臨床直接查臨床試驗註冊中心最快最準
推 blargelp    : 感謝SR大信心加持，上次說完噴兩根到18X，我180停利  07/14 23:46
→ blargelp    : 。16X又買進                                       07/14 23:46
信徒太多，沒救
※ 編輯: SRadiant (223.140.27.219 臺灣), 07/14/2020 23:48:09
→ hunter0904  : 說錯 應該是NATURE的                               07/14 23:47
→ blargelp    : 不過認真說，一間公司真的會炒股放消息，也沒什麼不  07/14 23:48
→ blargelp    : 好的啊，會震盪的股票才有投資意義。不然國巨系列大  07/14 23:48
→ blargelp    : 家都不要買啊                                      07/14 23:48
放消息沒問題
重點是他說的話與數據不符
這是在騙人欸

國巨放消息炒股，但有哪個消息是不實的嗎？
→ hunter0904  : https://reurl.cc/5lAY2G                           07/14 23:48
推 LinBaoYan   : 別這樣，生技龍頭都落難了...                       07/14 23:48
※ 編輯: SRadiant (223.140.27.219 臺灣), 07/14/2020 23:49:06
→ hunter0904  : now undergoing human testing against COVID-19     07/14 23:48
→ hunter0904  : 我都查不到 但Nature上有寫 而且NIH應該有拿去用了?  07/14 23:50
那篇是NEWS喔
不是article喔
臨床試驗註冊中心有就是有，沒有就是沒有
有的話生華科還不吹爆？這篇新聞稿就不會是這樣寫了
※ 編輯: SRadiant (223.140.27.219 臺灣), 07/14/2020 23:53:12
推 dannana     : 推                                                07/14 23:53
※ 編輯: SRadiant (223.140.27.219 臺灣), 07/14/2020 23:53:57
推 dnzteeqrq   : 感謝說明＠＠                                      07/14 23:57
推 robinnibor  : 哈哈。只是炒股。人家要增資還不炒爆                07/14 23:59


--------------------------------------------------------


 作者  rick316386 (ㄟ學)                                          看板  Stock 
 標題  [心得] 從Etoro畢業了                                                   
 時間  Tue Jul 14 23:46:52 2020                                               
───────────────────────────────────────


政府今天丟了個風向球
本人奈米戶就這樣被政府當韭菜收割了
金管會你贏了
Steve & Dave  掰掰了 後會有期！


https://i.imgur.com/KLK00ke.jpg

https://i.imgur.com/Il61ywY.jpg







-------------------------------------------------------------------------
1.發文前請先詳閱[心得]分類發文規範，未依規範發文將受處份。
2.若提及股號股名，且屬未來性的預測或分析有推薦意圖，
請寫到 [標的] 分類，否則將以板規4-1砍文處份。
----------------------------按ctrl+y可刪除以上內容。---------------------

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 27.242.37.33 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1594741614.A.D55.html
推 v7q4        : 還拿得到錢嗎?                                     07/14 23:48
→ houseman1104: 有賺就好                                          07/14 23:48
推 clamperni   : 是不是賺了阿                                      07/14 23:48
推 Su22        : 歡迎使用富偉脫                                    07/14 23:49
推 kingcraft011: 可以拿到錢嗎                                      07/14 23:49
推 simon61002  : 恭喜賺錢 讚讚讚                                   07/14 23:49
推 ethan0419   : 有賺有推                                          07/14 23:51
推 freeclouds  : 政府幫你賺了一筆 還不感恩                         07/14 23:52
推 ciikaow     : 易偷肉                                            07/14 23:52
推 SRNOB       : 你怎麼會在這裡買bnb btc                           07/14 23:53
推 penick      : 請問是美金嗎                                      07/14 23:54
推 justastupid : 感覺管不到吧?                                     07/14 23:55
推 goodga      : 結果提不出來 就笑了                               07/14 23:57
推 mOoOm       : ...你是不是誤會什麼了?                            07/14 23:58
→ xuane       : 難怪金管會主委會收到好多感謝信！                  07/15 00:01
→ chc14       : 之前用過 客服回信也很快 提領也領得到              07/15 00:03
推 tomap41017  : 三小                                              07/15 00:05
推 sidneys     : 依偷裸                                            07/15 00:05
推 egg87346    : 別阿戴夫 可憐可憐救救史蒂夫拔                     07/15 00:07
→ Aerci       : 所有網路券商都不合法阿 又不是只有E鮪魚            07/15 00:08
