 作者  czqs2000 (青山)                                            看板  Stock 
 標題  [新聞] 中美正就取消加征關稅幅度進行深入討論                            
 時間  Thu Nov 14 17:03:56 2019                                               
───────────────────────────────────────

1.原文連結：
https://finance.sina.cn/china/gncj/2019-11-14/detail-iihnzhfy9197239.d.html

2.原文內容：
商務部：中美正就取消加征關稅幅度進行深入討論

商務部新聞發言人高峰14日稱，中方多次強調貿易戰由加征關稅起，也應該由取消加征
關稅止，這符合中美兩國利益，也符合世界利益。取消加征關稅幅度應充分體現中美第
一階段協議的重要性，這一重要性應由雙方共同估量。現在雙方正就此進行深入探討。
（記者 李曉喻）

3.心得/評論：
按照中國外交部黑話錄，深入探討意思就是“雙方無法達成協議，吵得厲害”。
看來中國現在的要求就是協議可以簽，但必須盡可能取消加征的關稅，現在輪到川普接
招了。大家猜猜川普是愿意大幅取消然后簽，還是直接加征更高幅度的關稅和中國硬剛
呢？

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 221.222.29.231 (中國)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1573722239.A.08C.html
→ yumin88889  : 哲哲已經預告在前了                                11/14 17:04
力積電明年上興櫃 朝「小台積電」發展

力晶集團旗下晶圓代工廠力積電昨召開股東臨時會，總經理謝再居向股東表示，預計今年
底辦理公開發行，明年下半年邁向興櫃之路；他並表示，半導體業朝異質整合走向，力積
電同時擁有記憶體與邏輯IC製程，利於發展堆疊產品，自許朝晶圓代工業的「小台積電」
發展。

力積電昨股東臨時會主要補選監察人，董事長黃崇仁因「感冒」身體不適未出席，由副董
事長蔡國智主持。這次議案單純，出席小股東不如力晶股東會出現爆滿盛況，僅費時半小
時多即散會，有些外縣市小股東趕到時，會議已結束。

力晶集團於今年5月完成企業重組，將旗下力晶科技的3座12吋晶圓廠讓與力積電，成為力
晶100%控股的子公司。小股東關切力積電營運現況，謝再居表示，受到美中貿易戰、記憶
體價格下跌的影響，今年以來，力積電產能利用率是未滿的狀態，每月需提列產能閒置、
跌價損失等費用，衝擊上半年虧損。但今年最壞時機已過，下半年出現單月獲利，有機會
達單季損益兩平，以目前接單來看，明年將比今年好，可望獲利。

對於中長期的發展，謝再居指出，力積電希望發展成為「小台積電」，雖代工技術的邏輯
IC製程不如台積電（2330）先進，但力積電有「多代同堂」的DRAM、快閃記憶體製程，可
協助客戶代工生產利基型產品，也可延伸到異質整合的未來性堆疊（邏輯IC與記憶體）製
程產品，毛利率也較高，希望毛利率能跟台積電看齊。

謝再居表示，力積電預計今年底辦理公開發行，明年第3季或第4季邁向興櫃之路，等明年
力晶股東會與力積電換股案通過後，規劃後年推動力積電取代力晶，重返上市。

3.心得/評論：
※必需填寫滿20字
名稱也叫"積電"
但真能像台積電一樣嗎?
「多代同堂」的DRAM、快閃記憶體製程
真能替力積電帶來很大的優勢,提升毛利率?

--

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 118.161.241.121 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1573739486.A.9F4.html
推 opszy       : 大立光 大利光                                     11/14 21:53
推 koexe       : 這次要多久下櫃                                    11/14 21:54
推 MeloHOT     : 小台積不是  世界嗎                                11/14 21:54
→ firzen48    : 強者我朋友表示已經在年終保衛戰了                  11/14 21:55
推 zakijudelo  : 投資人會那麼輕易忘記它的過去嗎？                  11/14 21:55
→ jerrylin    : 不管  先炒股一波                                  11/14 21:57
→ sikerkuaitai: 炒新聞倒是花不少                                  11/14 21:58
推 kline       : 小立光，大綠光                                    11/14 21:58
推 WADE0616    : 名字: 立積+台積電   這一定飆                      11/14 21:59
推 Linama      : 黃崇仁的公司。                                    11/14 21:59
→ kevinmeng2  : 好唷！上市之後一定空你                            11/14 22:12
推 fitnessboyz : 力立不分喔                                        11/14 22:12
推 jenchieh5   : 還想來炒阿...                                     11/14 22:15
推 howardcb    : 蟥蟲即將肆虐囉                                    11/14 22:16
→ apolloapollo: 小小華映 小小綠能                                 11/14 22:18
推 Yanagiba    : 不要偷人家VIS的稱號阿                             11/14 22:19
推 DAEVA       : 小積積                                            11/14 22:21
推 zakijudelo  : 以前力晶的股東們要不要發表一些感想呢？            11/14 22:23
推 qqq87112    : 天后宮蓋起來                                      11/14 22:24
推 clairehao   : 笑了                                              11/14 22:32
→ dakkon      : 抄這種名子都不會覺得羞恥?                         11/14 22:35
推 piolet      : 黃崇仁  怕.jpg                                    11/14 22:37
噓 luckysmallsu: 蝗蟲人炒股又一神績                                11/14 22:46
噓 ARKUE       : 笑死人 年薪連人家1/3都不到                        11/14 22:48
推 topboy751005: 又來股票換鈔票                                    11/14 23:01
→ bring777    : 你猜中國記憶體業幾年能衝上來？                    11/14 23:11
→ bring777    : 看看中國面板手機衝上來，台灣市場多少？            11/14 23:12
噓 roder       : 炒股炒起來                                        11/14 23:13
推 simbr       : 難怪最近記憶體股軟趴趴 (大誤)                     11/14 23:16
噓 ueu966      : 又來了                                            11/14 23:46


--------------------------------------------------------


 作者  tenghui (私たちは春の中で)                                 看板  Stock 
 標題  Re: [新聞] 華碩、和碩   滙豐喊減碼                                       
 時間  Thu Nov 14 21:54:15 2019                                               
───────────────────────────────────────

小魯股板潛水客 看到11月的今天

我還是很好奇

到底每次外資法人發這種報告的參考性有多高

特別是瞬息萬變的消費性電子產業

然後這篇也是

https://www.chinatimes.com/newspapers/20190611000389-260206

※ 引述《drwashing (小洗衣店)》之銘言：
: 1.原文連結：
:   經濟日報  https://money.udn.com/money/story/5607/3960004
: 2.原文內容：
: 英特爾上調今年財測，一度帶動PC供應鏈走強，不過  滙豐證券解讀，英特爾財測其實是「
: 明升暗降」，下半年展望低於預期，透露PC拉貨可能逆勢放緩，針對大中華供應鏈除喊買
: 但英特爾也提到，上修的一大因素是上季表現優於預期，下半年展望反而逆勢下調，PC景
: 氣並未大幅改善。
: 據  滙
豐比較，英特爾最新財測所換算的下半年營收和每股純益（EPS）預估，比年初財測
: 分別下調1%、5%，而  滙
豐實地調查，也發現第2季PC出貨增加後欠缺續航力，甚至可能比
: 往年旺季的拉貨力道下滑。
: 鄭德榮表示，據IDC最新統計，第2季拜美中貿易緊張短暫緩和，及英特爾CPU缺貨緩解提
: 振，PC出貨數確實顯著增長，但IDC針對全年出貨衰退的預測也重申不變，最新預估全年
: PC出貨量將比去年下滑1.7%，呼應他對景氣保守的看法。
: 考量市場影響力，鄭德榮認為，一樣面對景氣降速，聯想的衝擊會比其他PC廠來得低，現
: 在聯想全球PC市占超過25%，排行第一，反觀華碩市占不斷被侵蝕，和碩則在iPhone EMS
: 面臨激烈競爭。
: 摩根士丹利證券科技產業分析師高燕禾同樣對和碩前景保守，昨（30）日更發布股價15天
: 內看跌預測，主要看壞景碩第2季虧損大於預期，持股39%的和碩將被大幅拖累。
: 今年力挺華碩的摩根大通證券科技產業分析師洪一軒則在最新報告，持續力挺華碩，肯定
: 其8月問市的ROG Phone 2，搭載高通高階處理器、120Hz AMOLED面板以及更大電池容量，
: 提高手機遊戲體驗質感；華碩在手機和PC業務逐漸整頓後，將重返成長。
: 3.心得/評論：
:   4938今天除息日每股跌1.6元,這究竟是主力逢低買進的訊號還是菜籃族看到新聞後的驚
:   嚇賣出,讓人期待明天的表現了~

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 23.106.124.184 (新加坡)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1573739659.A.11C.html
→ jeff79723   : 推t大有錢大家賺                                   11/14 21:54
推 a2589663    : 小的在此拜見師父T大                               11/14 22:02


--------------------------------------------------------


 作者  Su22 (裝配匠)                                              看板  Stock 
 標題  [新聞] 潤寅詐貸案延燒 中纖副總聲押禁見                                 
 時間  Thu Nov 14 21:56:47 2019                                               
───────────────────────────────────────

1.原文連結：
※過長無法點擊者必須縮網址
https://news.ltn.com.tw/news/society/paper/1331917

2.原文內容：
潤寅詐貸案延燒 中纖副總聲押禁見

潤寅實業詐貸案持續延燒，檢調懷疑上市公司中國人造纖維（1718）副總經理劉永達，配
合潤寅製造假交易並收回扣。台北地檢署昨指揮調查局北部機動站發動第7波搜索，約談
劉男及2名證人， 複訊後將劉男聲請羈押禁見。

檢調於本月1日、3日已兩度搜索中纖，過濾資料後昨再度搜索中纖。中纖昨天傍晚發布重
大訊息，證實公司因潤寅詐貸案遭搜索，聲明是員工個人行為。

潤寅被控在中國等境外設立多家紙上公司，2011年起透過假交易及複雜的轉投資，欺騙14
家銀行詐貸逾百億元，後來負責人楊文虎夫婦潛逃海外，銀行驚覺受騙報案。

檢調追查，中纖副總劉永達與目前在押的營業部主任黃俊義，涉配合楊文虎妻子王音之製
造假交易，謊稱是真實交易，導致銀行陷入錯誤陸續核貸。據悉，潤寅與中纖配合的詐貸
金額約17億元。

檢調今年6月通緝楊文虎夫婦，他們的女兒楊宇晨涉嫌替父母洗錢，9月間企圖搭機離境時
遭逮捕收押，檢方昨向法院聲請將她延押2個月；全案目前有19人遭押。

3.心得/評論：
※必需填寫滿20字
中纖(1718)最近牽扯進來了
雖然中纖公告說係屬員工個人行為被調查
但這情況下最近股價是不是難免會被影響到?

--

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 118.161.241.121 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1573739810.A.989.html
推 zeko        : 一定有勾結阿...銀行都會照會...不可能全部應收票    11/14 23:00
→ zeko        : 據都沒照會...                                     11/14 23:00


--------------------------------------------------------


 作者  s523698 (523698)                                           看板  Stock 
 標題  Re: [請益] 「投資人」的自我練習？                                      
 時間  Thu Nov 14 21:58:06 2019                                               
───────────────────────────────────────

講不完阿@@

長年穩定獲利的人投注的心血絕對不是一般人可以想像的...

更多的人是投注多少時間金錢還一無所獲的喔

周邊有短線客也有價值型

更多的人是都做得好的

光是短線客開盤同時要關注的資訊就很多

五檔/K線/量/BBband/CDP/SAR/量價累計

上面每個項目又可以依時間區分

週期tick/1分/2分/3分/5分/10分/15分/30分/1小時/日/周/雙周/月/雙月/季/半年/年

商品類型也不同

台灣市場有/匯率/現貨/期貨/選擇權/權證

同時開盤可能又會跨地區又分

國際金融美/德/法/日/韓/中

這大市場的對手有

全球一流學府的畢業生(財金/物理/數學碩博學位etc...)

長年征戰贏家的中實戶

隨時都有九位數現金可以進場的法人

整天守在電腦螢幕前可以即時反應的老手

有設備傳輸優勢的券商/自營部

希望大大你只是無聊上來發無聊文章@@這版含金量很低

證交所期交所的網站對入門

可以吸收到的資訊品質比這推文發文的內容好上太多了

一樣不保證獲利

每天花5.6個小時就當作在上班 磨個幾年經歷

還有盡量不要養成伸手牌的習慣

特別是真錢操作的金融市場研究上@@
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.36.225.69 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1573739888.A.85E.html
※ 編輯: s523698 (114.36.225.69 臺灣), 11/14/2019 22:11:58
噓 darkMood    : 廢文                                              11/14 22:21
噓 a13132006   : ....？                                            11/14 22:21
噓 CallMeKK    : @@                                                11/14 23:05


--------------------------------------------------------


 作者  carter781220 (carter781220)                                看板  Stock 
 標題  Re: [標的] 泰鼎-ky (4927)  做多！                                      
 時間  Thu Nov 14 21:58:56 2019                                               
───────────────────────────────────────

※ 引述《carter781220 (carter781220)》之銘言：
: ※ 引述《carter781220 (carter781220)》之銘言：
: : 1. 標的：泰鼎-ky (4927)
: : 2. 分類：多
: : 3. 分析：
: : 俗話說人多的地方不要去，這檔打底完成，又有強支撐（42.X左右），盤整完只剩北
上
: 的
: : 選擇，此時不進待何時！？
: : 4. 進退場機制：
: : 42.55進場做多
: : 停損！？ 沒這選項
: 禮拜四突破44
: 今天又壓回
: 看來又有好消息了
: 決定讓子彈飛一會
: 然後收盤前發現晶電（2448）還不錯
: 又發現今天收十字線
: 二話不說立馬進場
: 俗話說富貴險中求
: 今天晶電28.8進場
: 期待下禮拜
: 泰鼎 晶電 下禮拜開個雙贏吧


今天晶電已漲停
明天會全出掉
11月8日-28.8進場
11月15日-？？？出場
看明天情況決定

至於泰鼎…繼續等
應該再沒多久就有好消息了

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.136.222.239 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1573739938.A.BDA.html
→ Playorange  : 厲害 PCB還有行情嗎？                              11/14 22:12
→ moonmood    : 再啦                                              11/14 22:15
※ 編輯: carter781220 (114.136.222.239 臺灣), 11/14/2019 22:36:40
→ carter781220: 感謝m 大，已修正錯字                              11/14 22:37
推 js355170    : 可是他破支撐了欸                                  11/14 22:45
推 kksis       : 這家公司老闆的誠信問題讓我不敢碰                  11/14 22:46


--------------------------------------------------------


 作者  arbitrageur (旅行的意義)                                   看板  Stock 
 標題  [其他] 香港暴動銀行同業拆款利率HIBOR跟著暴漲                           
 時間  Thu Nov 14 22:27:00 2019                                               
───────────────────────────────────────

幾個來源綜合整理

https://twitter.com/Jkylebass/status/1194831852936323072
香港一個月HIBOR已經衝破2.75%比美元LIBOR還高了100個bps
(他的twitter一定要follow)

https://twitter.com/mnicoletos/status/1194892144642842625
這篇reply也要細看。

https://www.macromicro.me/charts/3750/libor-hibor-3-month
zoom in 到最近一年可以發現，自從香港反送中六月升高開始，
HIBOR就一直高於LIBOR，代表大家認為港幣的風險遠高於美元，
對聯繫匯率沒信心，資金不斷外流，流動性緊縮反映在利率上

這表示港股和不動產仍然有繼續下跌的壓力，銀行間資金不足，

香港還有得跌，短率一直高於長率最後就會發生金融風暴，
看香港會倒幾家上市公司。

如有有部位會受香港影響的，最好是學一下李嘉誠的智慧。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.226.5.242 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1573741626.A.A39.html
推 RuRu5566    : 看資金是跑新加坡、台灣還是亞洲其他國家            11/14 22:28
推 justin037666: 嘉誠跑第一                                        11/14 22:29
推 TokyoHard   : 港金融動蕩,台灣那些股受影響?金融?                 11/14 22:29
推 a13132006   : 推一個香港問題                                    11/14 22:29
→ justin037666: 反正近期跟中國扯上邊的就是屎                      11/14 22:30
推 chanjay     : 高手要再多向您請教                                11/14 22:30
→ a13132006   : 買點恆指put保險~                                  11/14 22:30
→ arbitrageur : 你確定put的賣方和交易所的信用都沒問題？           11/14 22:36
推 soyghcg     : 大媽等著進場抄底                                  11/14 22:36
→ arbitrageur : 恆指跌破一萬點我收                                11/14 22:37
→ soyghcg     : 反正民生相關都民營資本化上市了                    11/14 22:38
推 squard      : HIBOR居然高於LIBOR  看起來資金撤出好多            11/14 22:38
→ soyghcg     : 抄一抄價格拉到把低端廢青趕到內地要飯              11/14 22:38
→ soyghcg     : 鳥籠建案拆一拆通通改回大坪數 沒實力的低端自然掰   11/14 22:41
→ arbitrageur : 資金還在不斷出逃，所以HIBOR一直高於LIBOR          11/14 22:41
推 a13132006   : 信用有沒有問題，確實沒思考過這個問題，感恩！      11/14 22:41
推 TokyoHard   : 你買put到時莊家reset,不算!                        11/14 22:44
推 a13132006   : 是被拔插頭嗎xd                                    11/14 22:49
→ manlike     : 事實證明香港在世界一點都重要 什麼亞洲金融中心只   11/14 22:50
→ SP500StrongB: 有政治風險的國家做空也不要                        11/14 22:50
→ SP500StrongB: 最後說不定拿不到錢                                11/14 22:50
→ SP500StrongB: 交易對手風險                                      11/14 22:51
→ manlike     : 不過是虛名 根本沒有什麼實質影響力                 11/14 22:51
推 Su22        : WOW                                               11/14 22:52
推 madboy      : 好                                                11/14 22:55
→ arbitrageur : 大賣空有寫有演，最後主角怕被倒先結清了大部份，    11/14 22:58
→ arbitrageur : 只留一小筆看最後是不是真的收得到錢                11/14 22:58
推 a13132006   : 剛好昨天有和朋友聊到香港問題 可能台灣最近忙大選   11/14 23:01
→ a13132006   :  新聞都帶過而已                                   11/14 23:01
推 surahinagiku: 你知道阿里巴巴要抽1000億hkd嗎                     11/14 23:02
→ a13132006   : 突然看到這篇蠻令人驚艷的！                        11/14 23:02
→ arbitrageur : 如果是純阿里因素的話，HIBOR不會高過LIBOR好幾個月  11/14 23:07
→ arbitrageur : 另外不管什麼阿里，100bps都太多了，正常情況        11/14 23:08
→ arbitrageur : 外資就會進來縮小利差，現在是錢一直出多於進        11/14 23:09
噓 KadourZiani : 港股的資金。全部都往台灣集中。真的大多頭          11/14 23:21
推 uilmas1     : 一堆中共壽險公司大軍在等待撿便宜                  11/14 23:25
→ patrol      : 沒吧 香港資金不是去新加坡了嗎...                  11/14 23:25
→ uilmas1     : 中共不可能讓香港經濟倒的                          11/14 23:26
→ uilmas1     : 香港人可以全殺光                                  11/14 23:26
推 abyssa1     : 不過港股騰訊應該不吃香港市場 港幣崩盤說不定騰訊   11/14 23:28
→ abyssa1     : 名目價格還更高？                                  11/14 23:28
推 a13132006   : 當個小小經濟觀察員 觀察看看後市怎麼發展xd         11/14 23:30
推 uilmas1     : https://i.imgur.com/89puCg3.jpg                   11/14 23:30
→ uilmas1     : 阿里巴巴募資後再注入香港經濟                      11/14 23:31
→ uilmas1     : 所以中共可以殺光香港人，但不能倒經濟              11/14 23:32
推 schooldance : 推這篇,有內容                                     11/14 23:36
→ schooldance : Libor-Hibor利差,看得出風險急速上升中              11/14 23:38


--------------------------------------------------------


 作者  loken0408 (男人野蠻劍)                                     看板  Stock 
 標題  [其他] 中壽(2823)第3季每股純益EPS1.23元                                
 時間  Thu Nov 14 22:32:44 2019                                               
───────────────────────────────────────

其他綜合損益

108年第3季 6,887,188仟元
107年第3季 9,908,555仟元
108年01月01日至108年09月30日 54,312,442仟元
107年01月01日至107年09月30日 -7,394,374仟元
每股淨值由107年第3季22.67升為30.65

今年9-10月匯率狂升，綜合損益比去年少賺30.2億
但累計綜合損益還是比去年多賺617億
這樣還會6個0?
何時要重回30?

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.240.174.47 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1573741968.A.9FF.html
推 tenghui     : 不管配息 技術線型中長線的埋點已經到惹             11/14 22:33
→ tenghui     : 沒意外的話 可以先看到28                           11/14 22:34
→ bineapple   : 25以下都是買點                                    11/14 22:38
→ tctv2002    : 早晚都變開發的 我買開發                           11/14 22:47
推 DaringDo    : 買開發就好                                        11/14 22:48
推 Trybeer     : 好猛                                              11/14 22:48
→ MrKing      : 壽險今年這麼噴 西瓜明天再來進                     11/14 22:56
推 ikariamman  : 開發。還在龜                                      11/14 23:14
推 dika        : 開發哪時候要開始噴噴呢                            11/14 23:20
推 aataipei    : 6個0                                              11/14 23:27


--------------------------------------------------------


 作者  jpeter (QQ)                                                看板  Stock 
 標題  [新聞] 德律車電業績大增8成 躍居主力產品線                              
 時間  Thu Nov 14 22:34:41 2019                                               
───────────────────────────────────────


1.原文連結：

https://money.udn.com/money/story/5612/4164016

2.原文內容：

檢測設備廠德律深耕車用電子市場有成，今年前3季車電業績較去年同期激增8成，營收比
重攀高至26%，躍居德律主力產品線。

德律近年積極搶攻車電與半導體先進封裝檢測設備等藍海市場，並有不錯成果，今年前3
季藍海市場營收比重達67%，連帶推升德律毛利率攀高至56.91%，較去年同期大幅拉升
4.15個百分點。

其中，前3季車電營收較去年同期大增8成，營收比重達26%，超越電腦與網通領域，躍居
德律最大產品線。

德律目前推出新一代3D自動光學影像檢測設備（AOI），除檢測精度更高，速度也更快，
將有助德律市占率進一步拉升，包括車電與半導體先進封裝檢測設備等藍海市場仍將是德
律未來營運成長主要動能。

隨著半導體先進封裝檢測設備出貨成長，加上行動智慧裝置與伺服器等市場也有不錯表現
，德律10月營收攀高至新台幣4.02億元，月增29.9%，並為近4個月新高水準。

3.心得/評論：

打底打了一陣子

今天eps應該有4以上

績優定存股




--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 110.50.158.212 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1573742083.A.C8D.html
推 MrKing      : 好股 美國律師vs德國律師                           11/14 22:56
推 sandwich1028: 這支我覺得做中長線不錯                            11/14 22:59
→ ian10911    : 線型不賴                                          11/14 23:35


--------------------------------------------------------


 作者  iami1002 (股阿甘)                                          看板  Stock 
 標題  [新聞] LED路燈衝擊生態 樹不開花鳥跑光                                  
 時間  Thu Nov 14 22:48:55 2019                                               
───────────────────────────────────────

1.發文前請先詳閱[新聞]分類發文規範，未依規範發文將受處份。
2.連結過長請善用 https://goo.gl/ 縮網址，連結能不能點擊者板規1-2-2處份。
3.心得/評論請盡量充實，心得過短或濫竽充數將會以1-2-3&一行文規範水桶處份。
---------------------------按ctrl+y可刪除以上內容。----------------------

1.原文連結：
https://udn.com/news/story/7314/4156848
2.原文內容：

近年許多路燈都換成更亮的ＬＥＤ燈，卻造成生態衝擊。環團指出，現在本該是台灣欒樹
開花季節，但有些欒樹每晚受路燈照射，今年未開花結果，仍是一片綠油油，沒被燈照的
欒樹則正常開花結果，甚至出現同一棵樹「左邊綠、右邊紅」的怪象。

光害不只影響植物發展，台北野鳥學會說，今年發現ＬＥＤ路燈照射範圍大，直接照到關
渡自然公園保護區，鳥類無法休息，也影響當地的鼬獾、白鼻心、小型黃鼠狼等夜行性獵
食動物。北市府及業者近期協助在路燈加裝燈罩，情況才改善許多。

桃園市的鑊篤陂塘生態公園，充滿五色鳥、林角鴞等多樣生物，但周遭燈光太強，最近遭
投訴「蟲鳴鳥叫聲變小」，原有的貓頭鷹也不見蹤影。公所日前決議改設亮度較低的景觀
燈，並將熄燈時間提前兩小時，盼保育生態。

天母生態大地執行長李珊珊表示，十月初開始觀察天母地區的行道樹—台灣欒樹，發現被
路燈照射到的欒樹都不會開花結果，原以為只是花期延後，但至今都毫無動靜。受光害影
響較小的欒樹，就能正常開花。

「鳥能跑但樹動不了」，李珊珊說，天母只是一個案例，全台各地許多路燈都是整晚不停
照射樹木，花跟果實是蟲鳥的食物來源，形成完整生態循環，如今不開花、不結果，當地
棲息的鳥量明顯減少。

李珊珊建議，既有路燈不易大幅更動，但未來若新設路燈，應避免直射樹叢、生態池、花
圃等，加裝燈罩降低照射範圍及亮度，並避免在短距離設置多個路燈導致重複照明。

台灣猛禽研究會秘書長蔡岱樺表示，都會公園常見領角鴞、鳳頭蒼鷹等猛禽，日行性猛禽
晚上休息、夜行性猛禽晚上要打獵，居住棲地及生活作息都會被光害干擾。而遷徙性猛禽
會在河堤休息，若河堤過亮、人類活動太頻繁將減少休息時間，但長途遷徙時若未儲備體
力，可能「飛不過下一片海」，不利生存。

3.心得/評論：

led路燈真的好亮,傳統水銀路燈已被經濟部能源局規劃落日計畫來KO,某LED封裝大廠更是
鑽研智慧路燈控制系統,可以由管制中心即時了解智慧路燈的使用狀況。但不論是植物或
動物都會受到LED光照影響其生長與夜間活動。在不擋人財路的情況下,只能委屈這些動物
和植物了~

--

股海無涯，不是學到就是賠到!

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 118.170.195.248 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1573742943.A.371.html
→ kline       : 環團發威                                          11/14 22:51
→ qaz12453    : 旁邊買塊填種 然後告國賠賺爽爽                     11/14 22:53
推 koexe       : 環團真的不斷在挑戰智商下限                        11/14 22:53
→ qaz12453    : 農產賣不好 每年靠國賠補貼虧損                     11/14 22:53
→ qqq87112    : 晚上不睡覺怪誰 上股版 早睡早起準備9點上班誒       11/14 22:55
→ s910211     : 比照吸管，禁用led燈？                             11/14 23:00
推 culture01   : 其實水銀燈比LED更嚴重                             11/14 23:01
推 arsene333   : 路燈下擺大腸能，永動機GET                         11/14 23:03
推 convey1227  : 我這的LED路燈24小時恆亮，正常嗎                   11/14 23:28
推 SnakeO      : 改良一下燈罩應該就能解決                          11/14 23:32
→ jyekid      : 路燈會影響植物是事實 種田的都知道靠路邊一側的會   11/14 23:36
→ jyekid      : 吃到燈光 所以會裝遮簾或避開                       11/14 23:36
推 jyekid      : 影響就是本文說的 只會成長不開花(當然就不結果      11/14 23:38
推 mosqutiolamp: 燈罩處理一下還好吧                                11/14 23:43
推 sdbb        : 推大腸能                                          11/14 23:44


--------------------------------------------------------


 作者  GVZ (YEN)                                                  看板  Stock 
 標題  [新聞] 蘋果新品好甜，正崴樂看今明年營運                                
 時間  Thu Nov 14 23:38:01 2019                                               
───────────────────────────────────────


1.原文連結：

https://reurl.cc/Yl3amD



2.原文內容：

【時報記者張漢綺台北報導】正崴(2392)第3季稅後盈餘達10.65億元，季增4.52倍，創下
單季歷史新高，單季每股盈餘為2.2元，累計前3季每股盈餘為2.8元，由於蘋果iPhone 11
系列新機及AirPods Pro等新產品銷售亮眼，正崴10月合併營收達111.53億元，為104年10
月以後新高，公司亦樂觀看待第4季營運及明年，預估第4季營運可望維持高檔，明年在5G
高頻高速等新產品出貨放量下，業績可望比今年好，法人預估，正崴今年每股盈餘可望逾
4元。

　受惠於蘋果iPhone 11系列新機開賣，以及5G高速傳輸、電動自行車等新產品出貨逐步
放量，正崴第3季業績表現亮眼，第3季合併營收為290.75億元，季增38.46%，營業毛利為
31.68億元，季增58.08%，單季合併毛利率為10.9%，季增1.35個百分點，稅後盈餘為10.6
5億元，季增4.52倍，創下單季歷史新高，單季每股盈餘為2.2元；累計前3季合併營收為6
93.22億元，年成長11%，營業毛利為68.88億元，年成長36.02%，合併毛利率為9.94%，年
增1.83個百分點，稅後盈餘為13.56億元，遠優於去年同期稅後虧損2.89億元，每股盈餘
為2.8元。

　由於蘋果iPhone 11系列新機及AirPods系列產品銷售不錯，正崴10月合併營收達111.53
億元，年成長22%，創下104年10月以後單月新高，累計前10月合併營收為805.6億元，年
成長12.53%。

　正崴表示，由於蘋果新產品銷售不錯，可望帶旺通路第4季業績表現，第4季營運可望維
持高檔水準；法人預估，正崴今年每股盈餘可望達4元到4.3元。

　展望明年，正崴表示，除蘋果等品牌客戶外，電動滑板車、電動自行車電池等新產品出
貨可望持續成長，應用在5G伺服器及資料庫中心的高速傳輸線亦已接獲美系大廠資料庫中
心訂單，預計明年出貨可望放量，樂觀看待明年業績表現，如無意外，明年業績會比今年
好。

3.心得/評論：
最近算是相對低檔，投信狂出貨中，利多不漲，借卷賣張數將近9000張，各位怎麼看？我
個人是覺得基本面很好，長線多沒問題...吧？

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 42.72.70.231 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1573745884.A.760.html
→ wooflion    : 如果要長線 怎麼不等大盤低檔盤整的時候再接         11/14 23:41
推 tenghui     : 昨天那根剛好吃掉10/14 高低點還一模一樣 樓下怎麼   11/14 23:44
→ tenghui     : 看                                                11/14 23:44
→ GVZ         : 我也認為大盤現在非常高，今年初破萬我就覺得高了一  11/14 23:44
→ GVZ         : 直到現在XD                                        11/14 23:44
→ nice99      : 估4塊會不會太保守？ 這是利多還是利空消息？        11/14 23:45


--------------------------------------------------------


