 作者  pcappuccino (cappuccino(天龍廚神))                         看板  Stock 
 標題  [心得] 怎麼會有人想逢低買進?                                           
 時間  Sat Mar 21 03:18:07 2020                                               
───────────────────────────────────────

最近一堆人跟我說他覺得低點到了,可以抄底
是想錢想瘋了嗎?
今天德國+義大利確診超過1萬人
紐約州禁足
接下來會發生的悲慘狀況應該很好預期吧
難道有人相信疫情隔離2週後就會消失嗎?

企業沒有正成長的營收
人民沒有誘發性支出
在短期內都看不到希望
本溢比預期會惡化的情況下
股價怎麼會漲

油價跌
但飛機就是不飛
工廠產能就是減產
沒有需求油價怎麼漲

貨幣寬鬆
人就不能正常出門買東西
國際間無法正常交流
這種非金流而是人流+物流的問題用這招有用嗎?

國安基金
就真的只是強心針
讓股民在綠中加一點紅的政策而已
為什麼在這個情況下會有人想要賭反彈

囤貨
Uber eats就可以叫的到鼎泰豐
下樓就可以吃的到魯肉飯
台灣又不是美國,現在去超市搶泡麵做什麼

一切一切 是不是都太早了

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 219.85.99.30 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1584731894.A.7E5.html
推 kutkin      : 果然!!                                            03/21 03:18
→ dowcher     : 正2的星期一又不抗議了 笑死                        03/21 04:22
→ freeclouds  : 原來油價漲 疫情就會轉好XD                         03/21 04:22
→ dowcher     : 說個笑話 油價穩了                                 03/21 04:22
→ dowcher     : 穩死了                                            03/21 04:22
推 luckysmallsu: 元大的正2今天出光了有沒有這麼賤啊                 03/21 04:22
→ dowcher     : #1UTBoUNd (Stock)                                 03/21 04:23
→ dowcher     : 笑死                                              03/21 04:23
→ freeclouds  : 油價超跌受益的是消費者 那些拿祖產石油國虧死很好   03/21 04:23
推 hito21      : 政府寧願救正2也不願以三十天均價救高麗菜~情何以堪  03/21 04:23
推 thbygn98    : 油價過低對產油國股市不好，對人民很好              03/21 04:23
→ freeclouds  : 簡單來講希望別打石油戰的 腦袋不知道在想啥         03/21 04:23
→ tsitned     : 當馬家吃素的 你在推文等等被當造謠抓走             03/21 04:24
→ freeclouds  : 產油國靠祖產的還用幫他們擔心 不事生產靠油撈錢     03/21 04:24
推 stlinman    : 低油價回引發通縮但也能刺激景氣復甦。沒有一定好或  03/21 04:25
→ stlinman    : 不好。不過油價波動大就一定是不好!                 03/21 04:25
→ freeclouds  : 石油戰對全世界石油消費者 是利多根本不是利空       03/21 04:25
推 dowcher     : 油價漲就抗議 油價跌就裝傻 笑死                    03/21 04:26
推 luckysmallsu: 只有開車的有受益吧一般人哪有差                    03/21 04:26
→ dowcher     : 買正2的還以為油價會一路上15 笑死                  03/21 04:26
→ dowcher     : 還以為本錢拿得回來                                03/21 04:26
→ luckysmallsu: 油價跌物價有跌回來嗎                              03/21 04:26
→ luckysmallsu: 原油價格是真的快到15了.....                       03/21 04:27
推 pujos       : 油價跌還真的不是利多....                          03/21 04:27
→ freeclouds  : 至少我開車可以省不少98真的很貴                    03/21 04:27
→ tsitned     : 油電雙漲靠杯 油電雙跌也靠杯 打我啊                03/21 04:27
推 thbygn98    : 只是產油國是美國時台股會被帶賽                    03/21 04:27
→ dowcher     : 油正2看昨天油價大漲就氣氣氣氣氣                   03/21 04:27
→ freeclouds  : 油價跌讓你降生活成本還不利多 不然高油價棒棒??     03/21 04:27
→ thbygn98    : 其實他繼續打我覺得挺好的                          03/21 04:27
→ dowcher     : 沒想到今天又破新低                                03/21 04:27
→ luckysmallsu: 加一次油了不起省兩百最好是有差                    03/21 04:28
→ pujos       : 現在15，高了不說漲到30準備看物價開飆              03/21 04:28
→ thbygn98    : 這次大跌多虧石油戰，拖越久越好                    03/21 04:28
→ pujos       : 你他媽唯一省的是現在的一桶兩百塊                  03/21 04:29
推 ceca        : 主要是攻擊頁岩油公司想讓它們破產.                 03/21 04:29
→ luckysmallsu: 疫情緩解前油價不會只穩的道瓊還有得跌              03/21 04:29
推 dowcher     : 我說的是元石油正2的價格15                         03/21 04:29
→ ceca        : 而頁岩油和石化業如果在這時候破產.                 03/21 04:29
→ freeclouds  : 這波下來已經不只省200啦 不然這200送阿拉伯比較爽?  03/21 04:29
→ ceca        : 這些不良債就可能連帶燒死銀行.                     03/21 04:29
推 ZHKWB       : 省200沒差 省20%呢？                               03/21 04:29
推 umaga1      : 今天散戶衝進去拉高就要賣了                        03/21 04:29
→ dowcher     : 有一篇是說正油買15 放到現在想凹回來               03/21 04:29
→ dowcher     : 根本就是htc買1000 想凹回本錢                      03/21 04:30
→ pujos       : 這種殺法，油價跌物價不會降，漲回去直接拉上去      03/21 04:30
→ umaga1      : 空頭市場要跑的快                                  03/21 04:30
推 ARTORIA     : 扯老巴的是多菜 他現金多到靠北 以後還不薛翻        03/21 04:30
→ freeclouds  : 油價跌到20物價不跌 漲回40 物價還要漲XD?           03/21 04:30
→ pujos       : 說好的我都不知道腦袋在想啥                        03/21 04:31
→ dowcher     : 油價爆跌代表的也是通縮喔                          03/21 04:31
推 KuoJia      : 物價當然要漲 商人總是有藉口 在20元的油價賺那麼爽  03/21 04:31
→ KuoJia      : 一下子又回漲40元 會受不了啊                       03/21 04:31
→ freeclouds  : 說物價會因為油回40 要漲的 應該要找公平會查了吧    03/21 04:31
→ dowcher     : 通縮代表就是經濟大蕭條                            03/21 04:32
→ ceca        : 另外要知道一點.                                   03/21 04:32
→ dowcher     : 漲回40還好吧                                      03/21 04:32
→ ceca        : 很多投資人有再炒作石油期貨.                       03/21 04:32
→ freeclouds  : 供給增加導致價格下跌 叫做代表通縮?                03/21 04:32
→ ceca        : 等同油價也是一種投資商品.                         03/21 04:32
→ dowcher     : 147都活的好好了                                   03/21 04:32
→ ceca        : 當油價跌,代表這些資金也縮水.                      03/21 04:32
→ ceca        : 這就又是一個錢坑,燒掉市場熱錢.                    03/21 04:32
→ ceca        : 你光看版上玩正二的,多少人虧錢.                    03/21 04:33
→ freeclouds  : 反正現在熱錢超多 總是要有地方可以燒阿             03/21 04:33
→ dowcher     : 正2應該沒人賺                                     03/21 04:33
→ ceca        : 所以,惡性崩跌會造成市場資金緊縮.                  03/21 04:33
→ freeclouds  : 不然各國印那麼多鈔票 要送到哪裡                   03/21 04:33
推 luckysmallsu: 通縮沒錯...很明顯消費停滯大家都只搶民生物資       03/21 04:33
→ ceca        : 熱錢多是之前熱錢多,現在資金大幅收縮.              03/21 04:33
推 rogan121    : 救高麗菜是救賭菜價的投機農吧！救幹嘛！            03/21 04:33
→ ceca        : 熱錢一下子都縮起來了.                             03/21 04:33
→ dowcher     : 除了放空 跟前天買昨天立刻賣的                     03/21 04:34
→ dos01       : 有做為才是好作為                                  03/21 04:34
→ ceca        : 全世界的股票都再跌,這個蒸發熱錢速度無敵塊.        03/21 04:34
→ ceca        : 你看,黃金,美債都跌.                               03/21 04:34
→ freeclouds  : 誰說正2沒人賺 我看新聞就說元大賺1億               03/21 04:34
→ dowcher     : 可能星期一又要創新低價了                          03/21 04:34
→ ceca        : 因為所有的商品,資金都被收縮給蒸發掉.              03/21 04:34
→ dos01       : 各種禁航 封城 交通需求變少 油會降很正常           03/21 04:34
→ luckysmallsu: 你搞錯了是因為沒有需求才導致油價崩跌              03/21 04:34
→ ceca        : 造成恐慌性換成現金.                               03/21 04:34
→ dowcher     : 賭場當然賺錢啊 哈哈                               03/21 04:34
→ ceca        : 以及打消掉借貸的債.                               03/21 04:35
推 johnny9667  : 關頁岩油屁事啊，後面有個有錢的美國政府照，根本沒  03/21 04:35
→ johnny9667  : 在怕，都在看沙國和俄國互咬好戲。                  03/21 04:35
→ freeclouds  : 狂買投資商品本來就沒屁用 回到實體經濟才是王道     03/21 04:35
→ luckysmallsu: 做莊的有可能會虧錢嗎                              03/21 04:35
→ ceca        : 你如果是穩定期,當然美國老爸可以稱阿.              03/21 04:35
→ dowcher     : 空手就好                                          03/21 04:35
→ ceca        : 問題是今天...恐慌期,川普都快選不上了..XD          03/21 04:35
→ dowcher     : 幾天不賭不會怎樣                                  03/21 04:35
→ freeclouds  : 沒有需求 以經濟學調整來講就是減產維持價格阿       03/21 04:36
→ ceca        : 今天川普都快選不上,這就是川普的壓力.              03/21 04:36
→ freeclouds  : 做莊賺的是水錢 還是自己跳下來買是兩件事情喔       03/21 04:36
→ ceca        : 因此,俄羅斯和沙烏地就稱亂大產油.                  03/21 04:36
→ ceca        : 加速美股崩盤.                                     03/21 04:36
→ dowcher     : 台灣人真的好愛賭油                                03/21 04:36
→ ceca        : 這故意的                                          03/21 04:36
→ freeclouds  : 股市政府做莊抽證交稅 跟 政府跳下來買股賺價差      03/21 04:36
→ ceca        : 至於目的,上面文章有.                              03/21 04:36
推 luckysmallsu: 小英政府今年才是真正的考驗...不過我有信心啦       03/21 04:37
→ dowcher     : 他自己下去買 不代表他下星期一就賺啊               03/21 04:37
→ ceca        : 逼頁岩油加入OPEC...當然細節我就不清楚.            03/21 04:37
→ freeclouds  : 做莊抽水錢會賺 但是跳下來自己玩也賺 差很多XD      03/21 04:37
→ ceca        : 但我覺得逼頁岩油加入OPEC是合理推論.               03/21 04:37
推 thbygn98    : 川普這逼絕對會被記到將來財經課本裡                03/21 04:37
推 pujos       : 沒有需求減產維持價格wow                           03/21 04:37
推 Skydier     : 我只知道有斷頭咖又要抱著油期抖抖的過這個週末了    03/21 04:37
→ johnny9667  : 美國不管誰選上總統，美國政府都會照頁油，關川普屁  03/21 04:37
→ dowcher     : 元大也不是神 他怎麼知道油會漲會跌                 03/21 04:37
→ johnny9667  : 事。                                              03/21 04:37
→ pujos       : 這哪個傻屌寫的爛書                                03/21 04:37
→ dowcher     : 他自己不能賭一把嗎？                              03/21 04:37
→ freeclouds  : 我看到的是他前天買昨天賣 已經入袋賺1億            03/21 04:38
→ dowcher     : 那就代表他有腦啊                                  03/21 04:38
→ pujos       : 經濟學勒                                          03/21 04:38
→ Skydier     : 被斷頭一次不夠那你有沒有凹單第2次？ 嘻嘻          03/21 04:38
→ dowcher     : 賭贏了                                            03/21 04:38
→ thbygn98    : 蔡英文先管好金管會==元大正2不能這樣               03/21 04:38
→ dowcher     : 散戶也可以醬做啊                                  03/21 04:38
→ dowcher     : 為什麼元大自己不能賭                              03/21 04:38
推 luckysmallsu: 油正2這麼多大學長畢業還有人敢碰真的賭徒無誤       03/21 04:38
→ thbygn98    : 可在賭但不能臨時改規則，賭對了算你屌              03/21 04:39
→ dowcher     : 我不懂耶?                                         03/21 04:39
→ johnny9667  : 還逼頁油勒，笑死，美國頁油根本沒壓力，俄羅斯就先  03/21 04:39
→ johnny9667  : 倒下了。                                          03/21 04:39
→ dowcher     : 臨時改規則的是金管會吧                            03/21 04:39
→ thbygn98    : 我也覺得元大可以賭                                03/21 04:39
→ thbygn98    : 所以我覺得問題不是元大是金管會                    03/21 04:39
→ luckysmallsu: 可以賭啊但資訊不對等一般人會害怕下市被清算        03/21 04:40
→ goodid520   : 我這邊看怎麼油價27  ??你哪邊的游賣19 ?            03/21 04:40
推 CleverKY    : 蘋果也太硬 價格只掉到去年10月                     03/21 04:40
推 freeclouds  : https://bit.ly/39b2iDT                            03/21 04:40
→ dowcher     : 下市這個的確有  争議                                03/21 04:40
推 rity        : https://i.imgur.com/nE5DKFw.jpg                   03/21 04:40
→ rity        : 怎麼不會賺，短打就好了啊                          03/21 04:41
推 green0953   : 紐約輕原油阿                                      03/21 04:42
推 freshbox7   : 台股走的自己的，週一買到小兒認錯                  03/21 04:42
※ 編輯: edward31028 (107.77.227.13 美國), 03/21/2020 04:43:26
推 cat654231   : 某人因果不分蠻好笑的                              03/21 04:44
→ sumerrain   : 這波愛抄底油的 不知道陣亡幾批了                   03/21 04:49
→ Despairile  : 撐不住了 美股直接噴1K                             03/21 04:50
※ 編輯: edward31028 (107.77.227.13 美國), 03/21/2020 04:52:39
→ badbadook   : 還蠻屌的                                          03/21 04:55
推 pujos       : 疫情不先停，油價呵呵                              03/21 04:55
推 pandp       : 油價也不可能低上一整年啦，產油國家這麼多，再怎    03/21 04:59
→ pandp       : 樣都要妥協一下                                    03/21 04:59
推 CLDER       : 油價低 就金融產品是壞事，槓桿跟相關債卷的贖回，   03/21 05:02
→ CLDER       : 若有違約，會引起風暴                              03/21 05:02
→ CLDER       : 消費者可能加油覺得便宜是好事，但就台塑等龍頭產業  03/21 05:03
→ CLDER       : ，是壞事                                          03/21 05:03
推 nrxadsl     : 別想太多了，台股很穩                              03/21 05:04
推 abs135790   : 笑死，早上漲成這樣夜盤沒拉開還殺最低就知道怪怪    03/21 05:05
→ abs135790   : 的，傻多禮拜一開盤再次崩潰吧                      03/21 05:05
推 CLDER       : 唯一的好處是三年後油價回升，塑化業後才能享受到這  03/21 05:05
→ CLDER       : 批低成本的油                                      03/21 05:05
噓 isCcup      : 道瓊不守18000，我梭哈原油遠期的日子就到了         03/21 05:09
→ isCcup      : 靠這筆退休了幹，只怕你不跌                        03/21 05:09
推 billionaire : 消費者賺到                                        03/21 05:13
噓 yumin88889  : 哲哲太臭屁就下去啦                                03/21 05:21
推 damnedfish  : 油價跌物價有跌嗎，消費者有利在哪                  03/21 05:33
推 KANGTA23    : 美國一堆民營石油業，說他們會加入配合限產？XD      03/21 05:33
推 gn00295120  :  https://i.imgur.com/kjXKQFf.jpg                  03/21 05:53
→ cleanx      : 末日劫                                            03/21 06:05
推 kimkim9988  : 大媽有的是錢，不缺錢的話，風暴過後，還是會解套，  03/21 06:17
→ kimkim9988  : 有一天                                            03/21 06:17


--------------------------------------------------------


 作者  bota (llll)                                                看板  Stock 
 標題  Re: [心得] 恐怖的周末.                                                 
 時間  Sat Mar 21 04:32:31 2020                                               
───────────────────────────────────────

※ 引述《ceca (生活藝術大師? ? 惽?)》之銘言：
: 紐約市剛發布禁足.
: 國際原油稱亂繼續下殺.
: (沙和俄有夠故意...稱亂扯後腿)
: 南韓和歐洲幾國美金荒動搖外匯和債務危機.
: 這是一個多麼刺激的周末..XD
: 是甚麼讓你們還有進場的衝動的??
: 讓我這個空手的非常好奇..

確實蠻恐怖的, 肛肛看了一下

一, 上海股市, 以a50期貨跌4.5趴來看, 禮拜一應該會破2/4長紅棒的低點
, 等於是一個月的救市, 全部套牢

二, 承前, 有一說, 有(中國)中小企業拿政府紓困的錢去炒股, 這個爆開來
會死更慘

三, 美元指數爆漲, 油價狂跌,... 新興市場大屠殺應該是下一步

四, 現在有線上交易, 所以紐約禁足看起來還好, 如果是一百年前,
這應該是等同於停止交易了吧(空單大獲全勝)

最後,

今天八大好像只買2億, 國安基金其實沒進場, 電子期能拉漲停,
真的很好笑


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 27.105.31.156 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1584736354.A.FF9.html
推 shyangwang  : a50期貨跌這麼多嗎？哪邊的資料？                   03/21 04:36
histock,... 剛剛就是看到a50期貨跌這麼多,
呆股只跌一趴多, 所以趕快趁5點收盤前又去加空
→ stocktonty  : 鬼島怕少賺怕買貴的風氣帶起一窩瘋恐慌買進XD        03/21 04:37
→ stocktonty  : 台灣人最怕被嘲笑沒買到最便宜當盤子超丟臉的        03/21 04:39
確實應該都是散戶買的(因為歪資也持續賣),
真的會被顧立雄害死(顧: 我ok, 你先買)
→ stocktonty  : 多頭時這樣搶購很爽 空頭市場就很致命了             03/21 04:40
還有錢的, 趁最後十五分鐘, 趕快去加空
世界各國都跌4%以上,
台股夜盤只跌一趴, 根本是佛心讓人上車的(3%的價差)
推 neo5277     : 配合你的三 星馬泰菲印 其實都已經算進入泡沫        03/21 04:41
※ 編輯: bota (27.105.31.156 臺灣), 03/21/2020 04:43:26
→ freeclouds  : 誰在買 今天連融資都減了 反而是一堆券增            03/21 04:42
→ CHIYAO1000  : 這波搶反彈就菜籃族和空手的.再跌一波就變房子抵押   03/21 04:42
→ CHIYAO1000  : 貸款買股.再殺一波就落底了.最壞頂多這樣吧          03/21 04:42
推 stlinman    : 我覺得現在政府跨部會都在"宣導"人民買買買!         03/21 04:42
→ freeclouds  : 你的意思是 散戶拿自己的錢來拚囉?                  03/21 04:42
推 ceca        : 中國的消息無法肯定真假,都不想看..XD               03/21 04:43
→ ceca        : 當作中國不存在中..                                03/21 04:43
→ freeclouds  : 今天大漲是散戶拿自己的銀彈拚出來的 連融資都不借?  03/21 04:43
推 stlinman    : 沒融資很有可能，最近剛開戶或是第一筆投入抄底，    03/21 04:47
→ stlinman    : 通常凹單到後期才會開槓桿。                        03/21 04:48
→ webster1112 : 政府目標低成本穩定經濟經融 口頭喊話最省民脂       03/21 04:49
推 ceca        : 國安糖漿代表國家感謝各位大媽.                     03/21 04:50
推 Skydier     : 都有老手看川川放話介入油價就興奮一整天到處教人了  03/21 04:50
→ webster1112 : 你自己進賭場下注 五-10年後就回本了 XDD            03/21 04:51
→ Skydier     : 你覺得散戶見識能多高 ㄏㄏ                         03/21 04:51
推 square      : 不要怕 GG還是紅的                                 03/21 04:51
推 ivan761016  : 今日買GG 明日股價就GG                             03/21 04:53
推 fiegger     : 推                                                03/21 04:53
推 cpz         : 連外行的都開始看空到6000，穩了                    03/21 04:54
nonono, 現在幾乎所有人都看反彈: 老王, 蔡森, 炫哥等等
※ 編輯: bota (27.105.31.156 臺灣), 03/21/2020 04:55:44
推 thbygn98    : 企業炒股虧錢，原來不只我會虧錢                    03/21 04:55
推 cat654231   : 國安基金真的很調皮XD 只聞其聲不見其人             03/21 04:58
推 pushstut    : 空手啊！今天大漲根本就有鬼。                      03/21 05:00
推 coober      : 我是建議有甚麼心願未了的 趕快去實現               03/21 05:01
推 ivan761016  : 今天外資大賣 還被散戶買到漲 星期一應該很精彩      03/21 05:01
→ coober      : 因為將來未必還有機會                              03/21 05:02
→ ceca        : 外資:我還有幾兆可以賣..快來接.                    03/21 05:02
→ sumerrain   : 國安子彈當然留著跌的時候護盤撿便宜                03/21 05:02
推 abs135790   : 阿不就外行，自以為自己厲害，看看板上彈一天就瘋狂  03/21 05:03
→ abs135790   : ，空單根本隨便賺了                                03/21 05:03
推 willy45118  : 星期一會不會還開紅盤？                            03/21 05:03
→ sumerrain   : 散戶急著抄底幫你護了 國安幹嘛出手                 03/21 05:04
推 jjjjjjs     : 溫馨                                              03/21 05:05
→ a1234561723 : 禮拜一基本上應該人踩人，至於是哪邊我看不準        03/21 05:05
→ a1234561723 : 所以股市的波動會很大，有單的自己保重              03/21 05:06
推 mouse07     : 二月時台股很會跟A50, 最近不太連動了               03/21 05:07
推 billionaire : 半山腰                                            03/21 05:10
推 gibbs1286   : A50已經與市場脫鉤了...                            03/21 05:11
推 WowProctor  : 下週美期電子盤如果往下跳,建議有抄底的馬上砍出     03/21 05:17
推 halee       : 周末的鬼故事                                      03/21 05:20
推 henry7448   : 本多終勝                                          03/21 05:23
→ henry7448   : 本多終勝                                          03/21 05:24
推 kyova       : 電子期買漲停的到底是哪種人啊...                   03/21 05:34
噓 gn00295120  : 第四點不對 停止交易就不會跌了 直到一切正常才開    03/21 05:58
→ gn00295120  : 空軍要賺啥                                        03/21 05:58
推 stocktonty  : 暴跌又暴漲本來就不是好事 正常的漲都是慢慢輪流的   03/21 06:00
推 poru        : 多頭市場大跌是買點，空頭市場大漲是賣點            03/21 06:25
推 gn00295120  : 真棒唯一的問題就是你看不看得出來是多頭還是空頭惹  03/21 06:27
→ gn00295120  :  財富自由囉                                       03/21 06:27


--------------------------------------------------------


 作者  halee (來來幫你幫我)                                       看板  Stock 
 標題  [心得] 這個盤 厲害了                                                   
 時間  Sat Mar 21 05:13:19 2020                                               
───────────────────────────────────────

這個盤 壞掉了！

你看過金融股昨天跌停 今天漲停嗎

說真的 第一次看到@@

今天一大堆人又搶進去買了

看到漲500多點 又全面樂觀了起來

結果美國現正千點招待XD

居然還有人說會還三根漲停給他 真的厲害了

金管會宣布平盤下禁止放空

你今天空了嗎？

下禮拜你空的到嗎？會不會人踩人？

我們繼續看下去吧～會非常的精彩


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 110.50.161.23 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1584738801.A.5EC.html
※ 編輯: halee (110.50.161.23 臺灣), 03/21/2020 05:15:08
推 sismiku     : 跑 起來                                           03/21 05:14
→ yumin88889  : 多多已經睡著了還沒起床                            03/21 05:15
推 jjjjjjs     : 空手 看戲 不就好了 抄心經 讓心靜                  03/21 05:17
推 trikilo     : 所以我30口大台先跑啦                              03/21 05:19
→ ceca        : 多空雙巴阿..巴到全都被外資提款.                   03/21 05:21
推 Omitopho    : 慘                                                03/21 05:21
推 abs135790   : 夜盤剛開盤時已小買put，禮拜一要全面崩潰了         03/21 05:24
→ zainc       : 國安基金害人不淺，先喊讓散戶跳進去等散戶殺一波在  03/21 05:28
→ zainc       : 進去接刀，根本吃散戶血肉撐盤~                     03/21 05:29
推 centaurjr   : 美股上週不就這樣，上下熔斷啊                      03/21 05:33
→ kyova       : 我倒覺得散戶死這一次，之後比較不會來亂。也許      03/21 05:36
→ kyova       : 應該不少進場散戶會凹到腰斬為止，或套牢轉長投      03/21 05:37
推 AGA0927     : 美股也沒跌破前天低點呀，是在高興啥                03/21 05:47
推 gn00295120  : 差10點QQ                                          03/21 06:02
推 Aixtron     : 你沒把國安放在心裏，對吧？XD                      03/21 06:11
→ qaz12453    : 散戶才不會學乖 永遠有新的一批來                   03/21 06:11
推 zxasqw44    : 國安又不傻，就是要下跌時護，融資斷乾淨後才會進場  03/21 06:15
推 ftvs        : 極度樂觀，極度恐慌，目前進場出場的勇者都有贏家特  03/21 06:17
→ ftvs        : 質，其它的留待時間證明                            03/21 06:17
噓 obey1110    : 台指夜盤小跌而已!搞不好拜一開平盤阿不要講太滿     03/21 06:32
推 Yunk        : 這個時候還想進場真的就是散戶命                    03/21 06:33
推 gihow3      : 市場總是讓人意想不到，請多空者小心                03/21 06:41
→ yun0615ch   : 要是明天解藥和疫苗出來了  你就知道台股怎麼噴      03/21 06:42


--------------------------------------------------------


 作者  Bestbaby (忙碌阻擋不了孤單)                                看板  Stock 
 標題  [心得] 市場淺解                                                        
 時間  Sat Mar 21 05:29:53 2020                                               
───────────────────────────────────────

小弟我鍵盤營業員

早在年初的時侯就發現了不太正常

http://imgur.com/a/H98H3Eh

那時候不敢跟太多人說，就跟幾個比較熟悉的客戶去做警惕

現在回想起來，市場調查也是有一定的準確度

那反觀現在呢？

很多消息你知我知，靠杯，你都知道你還去做？

國外來說，恐怖的不是疫情，而是疫情造成的後續經濟影響

工廠兩個月不開工有多少的工廠可以撐過去？開工了東西賣不掉有用嗎？

你不上班兩個月，兩個月沒收入你不會死

但是工廠不一樣啊！固定支出金額有多大！可以上公開觀測站去找他們發佈的資訊（雖然
我知道很多都是參考用，但是收入可能會短報，但是支出一定報好報滿啊！）

加上全世界目前幾乎停擺中，那些叫人多單的你們良心在哪裡？

算了，市場上就是有人看多有人看空才能成立交易，但是我秉持著良心，還是跳出來說一
下自己的觀察好了

大家都知道股票有可能讓你財富大反轉，但是沒人跟你說怎麼執行

我如果這麼厲害，在那時候就下3月份選擇權最遠的put，下1萬就好，我現在大概有一台
特斯拉了

早在1月初，台積電融券額度一直在兩位數，甚至沒券可空

再回來說到現實面，現在有誰會去券商走走的？

你們找個時間去看看，空前盛況！開戶要排隊！還不是一天兩天這樣，已經持續了好幾天
，但是我看版上都沒人討論過相關事情

交易量居高不下，大家滿口都想抄底，我ok，你先買

有空可以去蹲一下浩子，看看現在到底誰在買（電話接不完，別說現在都電子單了，他們
電話量還是很恐怖的）

其實還有很多小細節，但是可能牽扯到操作面，我就不公開了，有興趣私底下問我，我只
是希望大家不要盲目了

賺錢很辛苦，最近看到很多投資人還沒清醒，一直急著想要財富翻轉

很想說，你沒那個屁股就別吃那種洩藥

不是在看不起別人，而是你連分析的能力都沒了，你是在賭博！

結論：
我自己覺得底在哪裡？

當別人都不在看股票的時候，甚至討厭股票的時候
交易量小於600億

至少滿足這兩個條件……

我到底賺到特斯拉了沒？









我真的賺到我還跳出來幹麻？我傻了我

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.231.108.62 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1584739795.A.E64.html
※ 編輯: Bestbaby (36.231.108.62 臺灣), 03/21/2020 05:31:12
推 isCcup      : 存股族加油，這次接刀，凹單10年                    03/21 05:32
推 bota        : 差不多, 等６００億窒息量出現                      03/21 05:32
※ 編輯: Bestbaby (36.231.108.62 臺灣), 03/21/2020 05:33:53
推 halee       : 玉山金跌停又漲停代表這個盤將繼續往下              03/21 05:34
→ isCcup      : 疫苗做不出來，印鈔票有屁用，還想2008V轉喔，甲賽   03/21 05:34
→ isCcup      : 到年底才有疫苗，這重傷剛好補三年，三年打底        03/21 05:36
推 cerwvk      : 印象中，有經歷過300多億的窒息量，沒多久就大漲，   03/21 05:37
→ cerwvk      : 這次不一樣，實體經濟影響太大了，很多經驗無法參    03/21 05:37
→ cerwvk      : 考，融斷如此多次，也極少見                        03/21 05:37
→ isCcup      : 7年上漲回到年初位置，10年不多也不少，人生有幾個   03/21 05:37
推 cutesko     : 推                                                03/21 05:37
→ kyova       : 不覺得要10年~看個股。經濟結構不見得有被打爛到要   03/21 05:40
→ kyova       : 10年恢復期。不過保留現金到股價剩1~3成，價差輕鬆   03/21 05:41
推 ceca        : 2015的時候我等窒息量沒等到,哭哭~~                 03/21 05:41
→ kyova       : 多了。存股族有些太固執，人各有志                  03/21 05:41
→ ceca        : 2017的時候也沒等到..哭哭~~                        03/21 05:41
推 picacuo     : 誰能告訴我台積電的晶片是賣給誰的啊?那些公司業績   03/21 05:41
→ picacuo     : 到底會不會像航空觀光一樣受疫情影響?不會現在就能   03/21 05:41
→ picacuo     : 買啦，會那就要跑啊。畢竟GG跟台股高度連動。        03/21 05:41
→ kyova       : 窒息量有點太簡化了，還是多比較吧。長期1千億以下   03/21 05:42
→ ceca        : 那你幹嘛不等崩盤後買航空觀光股,大撈一筆..XD       03/21 05:42
→ ceca        : 不過台灣觀光股牽扯到陸客,所以也不敢碰.            03/21 05:42
我現在去買農地種菜，大不了餓不死，或者讓我當一次菜蟲，一樣反轉！不錯吧！！
→ kyova       : 也可能就反轉了。當然也可能縮到3 400，可怕~        03/21 05:42
→ ceca        : 我是覺得這次,時事為主,其他數據為輔.               03/21 05:43
※ 編輯: Bestbaby (36.231.108.62 臺灣), 03/21/2020 05:44:36
推 stocktonty  : 有一個推文說得很對 很多人想買但買不下手           03/21 05:43
→ stocktonty  : 看到打七折 又有政府放風聲護盤 就全部都失心瘋了    03/21 05:44
→ ceca        : 種菜會餓死,你播種到收成中間要吃甚麼?              03/21 05:45
很多葉菜類播種到收成只要一個月唷～
推 stocktonty  : 都想說我買在8600已經遠比那些買在12000的強超多了   03/21 05:46
※ 編輯: Bestbaby (36.231.108.62 臺灣), 03/21/2020 05:47:34
→ kyova       : XDDD 8600跌到67千，有些個股可能會腰斬喔。斷頭     03/21 05:53
→ kyova       : 大概2 3次                                         03/21 05:53
推 isCcup      : 近代循環一上一下就是10年，還沒打破，除了2008      03/21 05:54
→ isCcup      : 存股都存大型股居多吧，指數沒上，股價難跟上        03/21 05:54
→ kyova       : 參考就好。我習慣用別的東西評估。而且我看個股      03/21 05:56
→ kyova       : 存股族的標的不予置評...但平均績效或許你是對的     03/21 05:56
→ kuluya997   : 光看隔壁叔叔阿姨興致高昂等著接就知道落底還早      03/21 05:59
推 kami0857    : 推最後一句，傻了沒                                03/21 06:01
傻了，也清醒了！腦袋空空，兩手也空空，乾脆清空！種田去
→ gn00295120  : 你看空幹嘛不做空                                  03/21 06:07
