 作者  hito21 (come3哈密瓜)                                       看板  Stock 
 標題  [標的] 美國道瓊(*UDU9)                                                 
 時間  Thu Aug 22 19:25:06 2019                                               
───────────────────────────────────────

1. 標的：美國道瓊(*UDU9) or台道瓊

2. 分類：多/空/請益/心得
請益 用來分享夜盤~

3. 分析/正文：
昨收盤是拉高收盤! 收在26240
早盤開高26319後...隨港市動盪測底到26138
客觀來說~ 量動能不太夠 會先整理後緩步表態 看多不追高~
若能站穩三天26200-26300之間 再低接都比較安全...(周五還有央行年會~

操作區間:25960-26070-26145-"26300"-26460-26540

news:1.韓國央行:2019年第四季 芯片出口可能繼續下滑
日本限制出口對當地經濟帶來的傷害 可能比其上調關稅更加嚴重
(日韓互相傷害中 沒加深但還沒結束~

2.七月美FED會議紀錄：美聯儲可以更為激進的實施QE政策
多數委員 9月支持降25基點比率較高 (昨晚拉尾盤不是沒有原因的...

3.川普：美國將可能與中國達成協議~
沒有計劃馬上 下調資本所得稅 經濟強勁不需要這樣的動作~
(對於降稅先保留一手 等選舉前撒糖才給力... 某軍跟川普走就對了...

4. 進退場機制：(非長期投資者，必須有停損機制)
坐等 海底撈~ 要麻不要辣~

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 220.136.150.252 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1566473108.A.E92.html
噓 jimzx0147   : 川皇要跪了                                        08/22 19:25
→ semicoma    : *更在->更正                                       08/23 01:06
噓 conundrum   : 鉅亨不是也去聽演講了嗎,看看就好                   08/23 01:16
噓 lise1017    : 我都不想說我家巷口討論股票的阿罵也是經濟學家呢    08/23 02:29
→ kyova       : 聽經濟學家說的來買股票... 之前不就吵過克魯曼了嗎  08/23 02:47
→ kyova       : 現在又來個史蒂格利茲... 阿不然在世的都搬出來啊    08/23 02:48
→ kyova       : 還經濟學博班勒，夠無聊。讓他們代操阿              08/23 02:49
→ kyova       : 美債幾乎都是內債，跟當初希臘可是天壤之別          08/23 02:53
→ kyova       : 利率低到靠杯，還不趕快借錢。等赤字失控佔資產比例  08/23 02:55
→ kyova       : 過高時再說吧。而且美國還是可用美金割韭菜          08/23 02:55
推 aJan5566    : 就算美國經濟不強也是屌打全世  不強的定義看跟誰比  08/23 08:38


--------------------------------------------------------


 作者  THINKTAIWAN (想想台灣)                                     看板  Stock 
 標題  Re: 富邦-建國的高手,每天都賺取數百萬利潤,是大贏家                      
 時間  Thu Aug 22 20:31:38 2019                                               
───────────────────────────────────────

※ 引述《nina801105 (莉娜兒)》之銘言：
: 富邦-建國,它有龐大的資金跟膽識
: 每天都在挑選獵物,只要有快要衝上漲停板的個股,就直接大單敲上漲停
: 而且一定是11點以前,若超過12點以後才近漲停的,它沒興趣,因為愈早拉漲停,代表愈強
: 隔天散戶接手的機率更大,而且他們完全不看技術面基本面籌碼面,反正就一招打遍天下
: 硬拉漲停後,並且加掛數千張買盤鎖死,這樣營造隔天大漲的氣勢,但一到隔天就馬上賣掉
: 這就是隔日沖,之前光和-虎尾也專門搞這一招,但現在富邦-建國還有元大才是高手
: 其中又以富邦-建國這個分點最強
: 保證明天富邦-建國又會把這兩檔進的數百張股票全部賣掉,明天可應驗
: 而散戶只能跟單,我這樣操作已經幾次了,只能跟富邦建國的腳步吃點豆腐,但手腳通常
: 不可能比他們快,因為他們是攻擊發起者,我們是被動等他們拉抬,因此以後各位只要看到:
: 1.小型股(不用管任何技術籌碼基本面,股本不要太大,但也不能低於5億,以5億~15億佳)
: 2.還沒漲停,但快要漲停,幾乎是今天盤面上最強的那幾檔,只要漲8%以上就要開始留意了
: 3.11點以前,愈早愈好,愈晚富邦-建國愈沒興趣
: 4.量要大,多半是1萬餘張的更有利,富邦-建國不做那種1000~5000張的,因為隔天賣不掉
: 那就是該鎖定的目標了,可以搭個便車,隔天開漲機率幾乎9.9成,全盤面最強的不開
: 漲幾乎不可能,然後隔天一定要賣,不要再妄想漲多高了,因為富邦-建國全賣掉強大賣壓

: 至於要怎麼跟單,我上面已經寫很清楚了,照我這樣去做,當天分點買賣表在還沒揭曉前
: 都大概心裡有數,富邦-建國又來攪和了
: 以上純心得分享,想說也跟了好幾次單,有一點點小小心得,提供給大家
部分原文恕刪

不用搶著當天跟單 吃點2%豆腐啊 照您的說法

每天下午抽點時間看一下今日漲停板個股

再從中看哪幾檔是富邦-建國買上去的

隔天跟著他們的強大賣壓放空 至少也有2%吧 爽爽賺

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.239.147.26 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1566477100.A.529.html
推 msptt       : 然後遇上他不爽，連拉兩根的，你就被關廁所了        08/22 20:32
推 roder       : 你傻了??                                          08/22 20:36
→ nina801105  : 錯誤,它們是隔日沖倒貨,但這都是市場上最強的強勢股  08/22 20:40
→ nina801105  : 你若因為想往下賺那２％，一不慎會被往上嘎上去      08/22 20:41
→ nina801105  : 單檔當天成交量1萬張來說,它們頂多染指1000張        08/22 20:41
→ nina801105  : 這一千張不見得打下2%,因此這方法是不可行           08/22 20:42
→ nina801105  : 放空強勢股萬萬不可,寧願看它被打下來都不要去空     08/22 20:42
推 superlattice: 原po的順勢吃豆腐還有可行性，跟趨勢對作很容易被    08/22 20:54
→ superlattice: 扛出去的                                          08/22 20:54
→ hsing1012   : 聰明反被聰明誤 最佳範例                           08/22 21:14
推 maxboy06    : 這玩法他反過來一次就直接畢業了                    08/22 21:19
推 fantazy00077: 你確定不會有人換手把你嘎爆嗎                      08/22 21:35
推 aoog5858    : 放空強勢股 你第一人                               08/22 22:00
沒關係 那就是仙人指路

他們隔日沖我們改作波段
※ 編輯: THINKTAIWAN (36.239.147.26 臺灣), 08/22/2019 22:17:11
推 nofear2101  : 想耍小聰明 ， 就不要被鎖漲停關廁所                08/22 22:26
→ kyova       : ptt法人都被主力和全球法人關注，你這樣說出來好嗎   08/22 22:28
→ outshine    : 美股明天要是大跌就準備倒賠500萬                   08/22 22:29
→ qqq5890003  : 低調敗偷                                          08/22 22:30
推 msptt       : 那不叫仙人指路，他們只是中間摸魚，不影響原趨勢    08/22 22:30
→ abs135790   : 這方法應該一堆人試過都慘死~不是只有你想的到       08/22 22:48
推 nocebo      : 他倒貨也不代表不會有別人買上去                    08/22 22:58
→ nocebo      : 去空真的是找死                                    08/22 22:59
推 cloud701002 : 我覺得富邦建國當天倒貨的股票，反而可以尾盤買      08/22 23:01
→ cloud701002 : 因為強勢股通常還會再上去                          08/22 23:01
推 skatingdream: 他們只針對強勢的股票，系統性風險買個PUT就避掉了   08/22 23:24
→ kvjo        : 看的出來 大部分 交易人 忙著賭博 而不是投資        08/22 23:58
推 syunlove    : 量那麼小 明天應該還是被買上去                     08/23 00:15
→ syunlove    : 要倒就倒吧XD                                      08/23 00:15
推 ricky77525  : 放空強勢股,不小心就被鎖漲停                       08/23 00:55
噓 lise1017    : 既然是強勢股 結果只賺前一天拉漲停跟隔天賣的那     08/23 02:13
→ lise1017    : 一點漲幅 沒有人覺得矛盾還在那邊各種模擬           08/23 02:14
→ lise1017    : 整個強勢股波段搞不好友30~50% 結果只賺那不到10%    08/23 02:15
→ lise1017    : 這篇原PO就是在講假設他主力作手 而主力作手的習慣   08/23 02:16
→ lise1017    : 就是隔日沖 那如果確實看到有那個量而跟著操作       08/23 02:16
→ lise1017    : 底下一直強勢股強勢股股票再強主力跑了沒人接也是G   08/23 02:18
推 iphone1     : 想空的人，一定要對五檔非常敏銳才行                08/23 02:33
推 breakfabox  : 曾經試過放空這個方法 賺一兩趴的勝率是高沒錯 但盤  08/23 03:46
→ breakfabox  : 中突然被軋上漲停的那幾次 把我之前小賺的全部賠掉   08/23 03:46
→ breakfabox  : 還倒虧 給大家參考                                 08/23 03:46
→ ericjaing   : 回 Lise 為了百來萬要破壞整個線型？                08/23 05:34
噓 ericjaing   : 分清楚 主力 和沾醬油的差別 不是每個都智邦         08/23 05:41


--------------------------------------------------------


 作者  hyperkalemia (we are young)                                看板  Stock 
 標題  請問流動差的ETF要如何拋售?                                             
 時間  Thu Aug 22 20:41:49 2019                                               
───────────────────────────────────────


如題，想問如果冷門的追蹤指數型etf，如果指數漲很高，但是沒人交易那個賣掉啊，可
能掛個兩天才賣掉，指數就下來了，另外菜比八想問這些etf最後下市的話，是拿多少回
來呢?要怎麼算?

-----
Sent from JPTT on my Asus ASUS_Z012DA.

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 49.217.208.161 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1566477711.A.81D.html
噓 kobe7785075 : 找分析屎帶風向                                    08/22 20:44
→ ffaarr      : 下市就拿回淨值                                    08/22 20:44
→ Altair      : 直接看指數  趁漲的時候賣掉 滑價是免不了的         08/22 20:49
→ tryseesee   : 加碼兩千張然後去投信那邊贖回                      08/22 20:50
推 xuane       : 量太大可以現金或實物贖回                          08/22 20:50
→ hyperkalemia: 贖回是指直接找發行公司贖回嗎? 像是國泰元大富邦    08/22 20:52
→ avigale     : Google:富盈債券                                   08/22 20:57
→ hyperkalemia: 舉個例，如果我買國泰北美科技但是他成交量一天都不  08/22 21:09
→ hyperkalemia: 到100,如果大漲到30塊還是沒人買，我可以直接去找國  08/22 21:09
→ hyperkalemia: 泰贖回嗎                                          08/22 21:09
推 ImCPM       : 找投信贖回是看淨值吧                              08/22 21:14
推 darktrader  : 打電話到該投信,請造市商掛單出來                   08/22 21:20
→ hyperkalemia: 查了一下元大的etf淨值和市價似乎差不多，意思是隨   08/22 21:52
→ hyperkalemia: 時都可原價贖回                                    08/22 21:52
→ s860134     : 要滿足一定的單位就可以跟發行者申請贖回            08/22 22:03
推 Petrovsky   : 用Line、FB群組 散播利多消息 散戶進場你發大財      08/22 22:04
→ s860134     : 像是 0050 贖回要 500 張                           08/22 22:05
推 s860134     : 贖回的基本單位可以看基本說明就有寫                08/22 22:07
→ s860134     : https://bit.ly/2Z7rBqt 你說的國泰北美科技也是500  08/22 22:09
→ s860134     : 你現在遇到的問題就叫做流動性風險XD                08/22 22:10
推 pupuliao    : 國泰每天中午 會進場買100張                        08/22 22:17
→ pupuliao    : 我手上兩檔股票型 兩檔 債券型 都是這樣             08/22 22:17
→ pupuliao    : 群益也差不多 只是一個折價0.5% 一個溢價0.5%        08/22 22:17
→ hyperkalemia: 原來如此感謝各位大大，我其實只買原油+2而已，流動  08/22 22:27
→ hyperkalemia: 性差還要存到這麼多才能贖回，還是直接買國外etf比   08/22 22:27
→ hyperkalemia: 較實在                                            08/22 22:27
推 pupuliao    : 我持有量不大對我來說這樣就夠了                    08/22 22:39
→ hyperkalemia: ...國泰北美要500張，那要買到1000萬才能贖回..中間  08/22 22:47
→ hyperkalemia: 急需用錢，卡死                                    08/22 22:47
→ changtso    : 傻                                                08/22 23:18
噓 lise1017    : 原油+2買到賣不出去 想必買了幾萬張但又再意另一檔   08/23 02:09
→ lise1017    : 1000萬才能贖回 看不懂 我猜 打腫臉充胖子           08/23 02:09
推 phoenixna13 : 元大原油正二量算大的吧除非你買的是布蘭特正二      08/23 03:04
推 nobeldd     : sp500x2怕。。。。。。                             08/23 03:19
→ hyperkalemia: 原油當然沒在怕，我是指流動性差的etf漲了也無法立   08/23 05:14
→ hyperkalemia: 即收割                                            08/23 05:14


--------------------------------------------------------


 作者  steward135 (逆風高飛)                                      看板  Stock 
 標題  [其他] 108年08月22日信用交易統計                                       
 時間  Thu Aug 22 20:46:25 2019                                               
───────────────────────────────────────


108年08月22日信用交易統計

項目
買進       賣出       現金(券)償還  前日餘額     今日餘額
融資(交易單位)  290,338    241,486    6,4837,205,382    7,247,751
融券(交易單位)  22,948     50,249     17,859489,364      498,806
融資金額(仟元)  6,527,532  6,165,578  143,020       130,061,601  130,280,535


資增    2.19     億
券增    9,442    張

---------------------------------------------------------------------

櫃買信用交易統計

資增    1.17     億
券增    1,888    張

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.37.33.211 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1566477988.A.F33.html
推 stockdog    : 蒸的丸子                                          08/22 20:48
推 oplk        : 推 stockdog    : 蒸的丸子                         08/22 20:48
推 winemoon3   : 狗哥狗狗得第一                                    08/22 20:51
→ b0364864    : 跟著狗哥吃香喝辣                                  08/22 20:51
推 kcman       : 嘻嘻                                              08/22 20:53
推 vivian168s  : 跟著狗哥吃辣辣                                    08/22 20:53
推 iulan3122   : 狗哥995                                           08/22 20:55
推 wyytw       : 噴噴                                              08/22 20:56
推 Lowpapa     : 崩                                                08/22 21:03
推 roder       : 空軍真狂                                          08/22 21:04
噓 LinBaoYan   : 完了                                              08/22 21:15
推 OR          : https://stock.wearn.com/taifexphoto.asp           08/22 21:19
推 beautyptt   : 嘎起來                                            08/22 21:29
噓 kobe7785075 : 來個崩崩                                          08/22 21:32
→ kobe7785075 : https://youtu.be/FP5CF5kghsU                      08/22 21:32
推 qqq5890003  : 樓下狗哥                                          08/22 21:49
推 stockdog    : 您好 我是狗哥                                     08/22 21:52
噓 stanleyplus : 明天綠                                            08/22 21:54
推 sha3098     : 樓下vvj                                           08/22 21:56
推 Elemath519  : 狗哥我愛你                                        08/22 21:58
推 stockdog    : 您好 我不是vvj 我是狗哥                           08/22 21:58
推 haozaira    : 樓上狗哥                                          08/22 22:04
→ js70864444  : 狗哥 趕快在佛心來些新標的給跟單阿 發大財          08/22 22:10
推 Simplebest  : 狗哥 推推                                         08/22 22:18
推 fdboy       : 狗哥讚讚 跟著狗哥吃香喝辣                         08/22 22:18
推 narutotim   : 狗哥有新標地嗎？                                  08/22 22:21
→ eric791112  : 完惹102XX胖手指真的要來啦                         08/22 22:26
推 vivian168s  : 哈哈哈                                            08/22 22:28
噓 azaz45312   : 又要大跌幾百點了嗎？                              08/22 22:28
推 happyto16   : 真的蹦蹦蹦 壓好壓滿                               08/22 22:28
推 DANIELDAN110: 請問哪裡可以看到之前別人貼的官買資訊?             08/22 22:32
推 YLTYY       : Google                                            08/22 22:37
→ YLTYY       :  https://i.imgur.com/eT6gqcX.jpg                  08/22 22:38
推 DANIELDAN110: 感謝樓上回復，我後來也有找到，但自以為別人寫錯哈  08/22 22:51
→ DANIELDAN110: 小回饋，今日官買6.94億                            08/22 22:52
推 stmtake5566 : 樓下我大狗哥                                      08/22 22:59
推 freeclouds  : 散戶買買買                                        08/22 23:27
推 kitakawamu  : 跟著狗哥吸香呵辣                                  08/22 23:49
推 stockdog    : 跟著狗哥吹含吸舔摳                                08/23 00:33


--------------------------------------------------------


 作者  comjj45 (我吃飯很慢)                                       看板  Stock 
 標題  [其他] 8/22 店頭市場三大法人買賣超前30名                               
 時間  Thu Aug 22 22:29:02 2019                                               
───────────────────────────────────────

買超

代碼    名稱外資    投信    自營商  合計買賣超
4953    緯軟369     369     138     876
8358    金居-48     472     366     790
6438    迅得5     500      29     534
3083    網龍335     145      20     500
6245    立端8     295     140     443
6497    亞獅康-KY400       0       0     400
9951    皇田442       0     -49     393
3680    家登343       0      12     355
8415    大國鋼318       0       0     318
4966    譜瑞-KY72     152      41     265
4157    太景*-KY259       0       1     260
3479    安勤288       0     -37     251
2233    宇隆277       0     -40     237
6462    神盾139      91       2     232
6510    精測147     102     -19     230
1597    直得37       0     179     216
4107    邦特189       0      17     206
6186    新潤197       0       0     197
00725B  國泰投資級公司債   126       0      70     196


賣超

代碼    名稱外資  投信  自營商  合計買賣超

8069    元太
-12411     0    -397   -12808
5483    中美晶-2052   -32   -1634    -3718
3105    穩懋-1218  -371    -241    -1830
3374    精材-1295     0    -102    -1397
6274    台燿-1579    -2     189    -1392
5820    日盛金-566  -803       0    -1369
6194    育富-1295     0       0    -1295
00744B  國泰中國政金債5+ -1000     0    -121    -1121
6188    廣明-621  -288    -165    -1074
6182    合晶-993     0     -36    -1029
6147    頎邦-828   -55      37     -846
6223    旺矽-694    24      48     -622
6125    廣運-618     0       0     -618
3324    雙鴻-762     0     153     -609
3227    原相-506   -35     -60     -601
5289    宜鼎7  -132    -323     -448
1815    富喬-378     0       0     -378
3707    漢磊-399     0      31     -368
6238    勝麗-430     0      67     -363
00847B  中信美國市政債       0     0    -302     -302

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 180.217.84.165 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1566484144.A.007.html
推 JFNfrog     : 元太沒錢吃鰻魚飯了                                08/22 22:29
推 zxcv458162  : 外資買什麼新潤...                                 08/22 22:38
→ heavensun   :  亞獅康-KY 一直買                                 08/22 22:43
推 convey1227  : 新潤短多 加減買阿XD                               08/22 22:54
推 yyy123456789: 昨天不是台燿買超最高...？                         08/22 23:14
→ EvilCerberus: 食其家鰻魚飯，中碗199，一張元太可以吃到吐         08/22 23:21
→ druid80     : 亞獅康外資持股近8成  利用全額交割吃貨吧？         08/22 23:21
推 btassion    : 賣大成鋼買大國鋼？                                08/22 23:29
推 simbr       : 6497 KY公司在買回庫藏股? XD                       08/22 23:40
推 zxcv458162  : 好啊 那新潤就買到28                               08/22 23:53


--------------------------------------------------------


 作者  Su22 (裝配匠)                                              看板  Stock 
 標題  [新聞] 貿易戰反覆難測，中國內需也忐忑                                  
 時間  Thu Aug 22 22:43:07 2019                                               
───────────────────────────────────────

1.原文連結：
※過長無法點擊者必須縮網址
https://reurl.cc/DN22Q

2.原文內容：
貿易戰反覆難測，中國內需也忐忑

美中貿易戰打打停停，美國 8 月 1 日宣布將自 9 月 1 日起對 3,000 億美元中國進口
商品開徵 10% 關稅，才過不到半個月，又釋出延後手機、筆電等部分商品加稅的消息，
美國總統川普反反覆覆的態度，不僅讓人霧裡看花，更猜不透這場戰役的結局。

事實上，兩國爆發貿易爭端一年多以來，不僅衝擊中國出口產業，內需市場也連帶受害，
儘管官方大力推行各種刺激政策，但目前看來成效似乎有限；根據中國國家統計局資料顯
示，7 月份社會消費零售總額年增 7.6%，創今年次低水準，低於市場預估值，顯示貿易
戰已使消費信心動搖。

轉型內需  中國政府祭多重利多
過去很長一段時間，中國主要仰賴投資、出口拉動經濟成長，不過，也產生了投資過度、
產能過剩等諸多問題。為了讓經濟穩增長，中國政府積極推動結構性改革，目標降低投資
、擴大內需。顯然，從外需轉型內需已成為當局施政重點，尤其美中貿易戰爆發之後，更
促使其腳步加快，自去年陸續推出減稅、購物補貼等利好政策。

例如，去年 10 月實施新版個人所得稅稅法，將每月 3,500 人民幣扣除標準，提高到每
月 5,000 人民幣，並增加專項附加扣除，包括子女教育、繼續教育、大病醫療、住房貸
款利息或住房租金等皆可享有不同的扣除額；今年 4 月 1 日起，製造業等行業適用的增
值稅稅率由 16% 下調為 13%；中國養老保險企業保費比率從 20% 降到 16%。

在鼓勵消費方案部分，6 月初中國國家發展改革委員會公布「推動重點消費品更新升級
暢通資源迴圈利用實施方案（2019-2020 年）」，其中重點包括加快老舊汽車淘汰和城市
公共領域用車更新，積極推動農村車輛消費升級、深入開展家電和消費電子換新。

專家分析，透過減稅措施，企業及民眾的負擔可望減輕，並能達到一定程度改善收入的目
的，藉此增強企業投資意願、鼓勵民間消費；而消費補助政策則提供更直接性的誘因，促
使民眾去消費；由於汽車對於經濟拉動的效益顯著，而家電補貼受益者廣，因此中國促進
消費政策聚焦在這兩大消費品。

經濟數據遜預期  7 月零售銷售成長創今年次低
為了抵禦美中貿易戰對經濟帶來的下行壓力，中國政府可說是頻頻出招，不過，最新出爐
的經濟數據卻不如人意，中國第二季國內生產毛額（GDP）年增率從上季的 6.4% 下滑至
6.2%，創 1992 年第一季以來最低紀錄，遜於市場預期；部分外銀也調降對中國的經濟
預測，瑞銀將 2019、2020 年 GDP 增速分別由 6.2% 和 6.1% 下調至 6.1% 和 5.8%。

此外，根據中國國家統計局資料，7 月份各主要經濟指標同樣出現放緩跡象，工業生產年
增率 4.8%，遜於前月的 6.3%，為 2002 年 2 月以來新低；信貸增幅亦放緩至今年以來
次低水準；社會融資規模僅 1.01 兆人民幣、銀行新增貸款僅 1.06 兆人民幣，各數據均
遜於市場預期。

而代表消費表現的社會消費品零售總額 7 月年增 7.6%，較 6 月份下滑 2.2 個百分點，
為今年次低水準；汽車為拖累整體表現的主因，汽車類消費 7 月年增速為 -2.6%，較前
期的 17.2% 大幅下滑 19.8 個百分點，其他消費品表現則與上月大致持平；截至 2019
年上半年，汽車類消費年增率僅 1.2%。

再來分析另一指標，第二季中國最終消費對國內生產總值貢獻率為 60.1%，較第一季下滑
5 個百分點，與 2018 年同期相比，更低了 19.3 個百分點（79.4%），顯示消費對經濟
的貢獻度呈現逐漸下滑。儘管中國自去年開始祭出減稅等刺激消費措施，但從前述兩大消
費指標來看，似乎仍無法阻擋內需轉弱的趨勢。

進一步分析原因，美國對中國進口商品加徵關稅，各研調機構預期，美國企業恐透過調高
產品售價，將成本轉嫁到美國消費者身上。雖然中國消費者沒有直接承擔此風險，但美中
貿易戰已歷時 1 年多，確實削弱了市場信心，不僅讓企業主放緩投資計畫，民眾對於景
氣前景也開始感到悲觀，比起消費，更傾向看緊荷包、謹慎運用每一筆支出。

中國內需不振＋人民幣走貶  台商恐受害
隨中國內需市場透露疲態，過去看準中國消費潛力而西進的台商也只好咬牙硬撐，部分業
者選擇暫停原有的產能擴張規劃，有些則是關店、精簡人力以降低成本，在此趨勢下，各
家財報當然「不太美麗」，今年以來，一路下修全年展望的並不在少數。

不織布大廠南六就坦言，去年下半年爆發美中貿易戰，至今尚未解決，並影響到當地消費
信心，不少民眾實行撙節開銷、減少購買生活用品，客戶備貨力道也轉趨保守，再加上人
民幣貶值，2018 年底至 6 月底約影響營收 3,400 萬元，造成今年上半年表現不如預期
；也因中國消費市場不明朗，中國浙江平湖廠的擴產計畫目前暫緩執行中。

原先市場認為，美中貿易戰將促使中國更積極釋出各種刺激消費政策，內需型企業可望從
中受惠，但現在看來政策對於拉抬內需的效果並未外界預期中顯著；另一值得注意的是，
近日人民幣貶破 7 元大關，凸顯出美中戰火已從貿易戰延燒至貨幣戰，這將不利於中國
內需產業（進口產品變貴、消費下滑），而台灣企業若持有高部位人民幣，也得面臨匯損
風險。

3.心得/評論：
※必需填寫滿20字
除了文中提到的南六(6504)
還有哪些廠商是屬於跟中國內需高度相關的呢?
應該都會被脫累吧?

--

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 118.161.247.75 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1566484990.A.EEE.html
推 c1951       : 人均8千每月薪水5千人民幣以下 免繳所得稅 還滿屌的  08/22 22:54
推 justin037666: 阿共有三小內需，0.4%的人掌握70%的資金，其中有錢   08/22 23:37
→ justin037666: 人的錢會存在阿共政府嗎？                          08/22 23:37
→ hijacker    : 全球GDP第二名消費下降 今年經濟會好？！            08/22 23:42
→ semicoma    : 中國有內需啦 只是大部分是拼多多 低階中產用小米有  08/23 01:08
→ semicoma    : 品網易嚴選這類 中階中產養房養車也不會有太多奢侈   08/23 01:10
推 semicoma    : 品或非必要消費(偶一為之) 其餘的族群 你如果只是個  08/23 01:12
→ semicoma    : 新品牌 也打不進去                                 08/23 01:12
→ lise1017    : 笑死 以為有錢人才有內需嗎 食衣住行育樂 樣樣都是   08/23 02:33
→ lise1017    : 就算是窮人也是要食衣住好嗎                        08/23 02:34
推 jyekid      : 看你的窮是多窮 食衣等需求肯定是下降的 在貿易戰後  08/23 03:06
→ kyova       : 唉，中國反正就這樣了。貧富差距跟老化沒救了        08/23 03:12
→ kyova       : 台灣20年前成長率也跟中國差不多。靠炒房救不了啦    08/23 03:13
推 kcman       : 只有我覺得大陸最終或贏嗎？看看二戰期間是怎麼勝    08/23 06:37
→ kcman       : 的                                                08/23 06:37
推 zero790425  : 二戰獲勝不就是靠美國參戰嗎                        08/23 07:20
推 soyghcg     : 拖越久越贏 美國人種拉美裔化 白人不在是主流        08/23 07:36
→ soyghcg     : 2040前可能就死亡交叉 大勢所趨川妄想阻止歷史巨輪   08/23 07:38
→ lookinto    : 樓上大大言論對拉美民族有岐視感 另外               08/23 07:54
→ lookinto    : 2040年是川普要做第幾任任期？別逗了                08/23 07:56
→ soyghcg     : 雖然屎缺都是拉美裔在任勞任怨 白人一堆又懶又肥     08/23 08:01
→ soyghcg     : 但能打也只有白人精英                              08/23 08:01
→ soyghcg     : 但能打的也只有白人精英                            08/23 08:01
推 afftwc      : 可惜，支共連2030年都未必能拖得過去了，還妄言2040  08/23 08:42
→ afftwc      : 。                                                08/23 08:42


--------------------------------------------------------


 作者  comjj45 (我吃飯很慢)                                       看板  Stock 
 標題  [其他] 8/22 集中市場三大法人買賣超前30名                               
 時間  Thu Aug 22 22:57:21 2019                                               
───────────────────────────────────────


買超

代碼   名稱
外資  投信  自營商  合計買賣超

2313   華通
13169  7726  2783    23678
3037   欣興
18796  2327  1034    22157
2367   燿華
11842     0  1352    13194
2449   京元電子
10504    20  1714    12238
3231   緯創8727   249   184     9160
00852L 國泰美國道瓊正2      0     0  8345     8345
0050   元大台灣505069     0   483     5552
2520   冠德4027   678  -206     4499
2458   義隆906  3613  -560     3959
2376   技嘉3481     0  -152     3329
6153   嘉聯益3253   281  -395     3139
2329   華泰2868   126     1     2995
5243   乙盛-KY2962     0     0     2962
2890   永豐金1909   935    97     2941
6278   台表科2133   740    39     2912
3711   日月光投控1955   255   677     2887
6282   康舒1058     0  1594     2652
2481   強茂2450     0   -66     2384
2105   正新2082   164    95     2341
2330   台積電1153  1829  -841     2141
2408   南亞科1989    -8     8     1989
2303   聯電3421 -1710   124     1835
8150   南茂1585     0    22     1607
4958   臻鼎-KY597   860   104     1561
5876   上海商銀1569     0   -35     1534
5305   敦南1463     0     0     1463
2377   微星1751  -260   -44     1447
0056   元大高股息2     0  1429     1431
9904   寶成850   514    44     1408
2347   聯強1170     0   171     1341


賣超

代碼   名稱外資     投信  自營商  合計買賣超

00677U 富邦VIX
-101426     0   -57644  -159070
3481   群創-26174     0    -4185   -30359
2409   友達-14049   784    -1087   -14352
2324   仁寶-12244   366      -11   -11889
00672L 元大S&P原油正2    -6321     0    -4691   -11012
2002   中鋼-8430  1100     -286    -7616
2884   玉山金-8305   984     -191    -7512
1216   統一-6366  -565      -40    -6971
2344   華邦電-6204     0     -209    -6413
2891   中信金-6503  1323     -149    -5329
2888   新光金-5637     0      519    -5118
2353   宏碁-4635  256  -153  -4532
2882   國泰金-5202  702  64  -4436
2886   兆豐金-5331  970  69  -4292
1101   台泥-4214  94  92  -4028
00632R 元大台灣50反1      1252  0  -5169  -3917
2834   臺企銀-4256  395  29  -3832
4915   致伸-3546  25  -198  -3719
1605   華新-3711  0  31  -3680
3034   聯詠-3918  99  182  -3637
2317   鴻海-5072  963  475  -3634
8028   昇陽半導體-1555  -1665  -264  -3484
2337   旺宏-2399  -323  -606  -3328
1402   遠東新-3414  350  148  -2915
2421   建準-2036  95  -433  -2374
2371   大同-2061  0  -300  -2361
2610   華航-2489  230  -1  -2260
2615   萬海-1442  -815  118  -2139
1301   台塑-1837  -16  -170  -2023
5469   瀚宇博-1927  0  -50  -1977


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 180.217.84.165 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1566485843.A.78C.html
推 choosing    : 臺企銀今天平盤 還行                               08/22 23:00
推 jhnny       : 仁寶還有多少張可以賣...                           08/22 23:01
推 house911    : PCB猛                                             08/22 23:03
→ narutotim   : 金融 賣爽爽                                       08/22 23:04
推 silosilo    : 可以請問為什麼外資一直賣玉山 台企和兆豐嗎？       08/22 23:04
推 Atima       : 買道瓊正二的明天全部死去wwwwwwwwwww               08/22 23:04
