 作者  shotholisi (呆れて白目をむく)                       看板  HatePolitics 
 標題  Re: [新聞] 爆炸性新聞：一位中共情報人員出走澳洲(                       
 時間  Tue Nov 26 21:04:14 2019                                               
───────────────────────────────────────




噓 chioio: 假新聞                                   101.15.192.192 11/23 23:30


  來來來！五毛崩潰了嗎？！

  國安局的人員，最近才抓了向心他們兩個夫婦

  向心夫婦一開始否認到底，堅持否認認識王立強！

  結果，國安局的人員直接一張照片打臉！

  向心夫婦就招了！直接從被限制出境變成直接進北檢....

  不然的話，他們本來很可能在本週就離開台灣了！(限制出境不能超過48小時)


  為何一開始就否認認識？ 正常人的想法，我認識你，我一定承認！
→ WTF55665566: 台灣跟澳洲沒有引渡跟司法情報協定     118.165.0.142 11/26 21:51
→ WTF55665566:  澳洲卻能直接准許蔡英文派國安人員    118.165.0.142 11/26 21:51
→ WTF55665566: 赴澳協助調查                         118.165.0.142 11/26 21:51
→ WTF55665566: 還真以為台灣現在政府是跟馬桶時代一   118.165.0.142 11/26 21:52
→ WTF55665566: 樣看了新聞才知道？傻傻 早就合作多    118.165.0.142 11/26 21:52
→ WTF55665566: 時了                                 118.165.0.142 11/26 21:52
推 luckymore: 要抓他當然要有證據啊 沒證據抓了又放  223.139.165.206 11/26 21:53
→ luckymore: 是有用逆？                           223.139.165.206 11/26 21:53
推 YumingHuang: 既然合作多時應該選前能公布才對 ..  182.155.156.196 11/26 21:53
→ WTF55665566: 為什麼一定要公佈 我還希望他們能布    118.165.0.142 11/26 21:53
→ WTF55665566: 暗線抓更多粽子呢                     118.165.0.142 11/26 21:53
→ WTF55665566: 尤其是這段時間馬上附和支那詐欺犯     118.165.0.142 11/26 21:54
→ WTF55665566: 說法的中共代理人們                   118.165.0.142 11/26 21:54
→ luckymore: 當然是時間到了才開始跑劇本 反正向心  223.139.165.206 11/26 21:54
→ luckymore: 夫婦在手上 王立強在澳洲 其他國家也不 223.139.165.206 11/26 21:54
→ luckymore: 知道還有沒有抓誰 就看吧              223.139.165.206 11/26 21:54
推 shi0520: 對KMT一擊斃殺的劇本應該是向心投誠 然後 140.114.122.141 11/26 21:55
→ shi0520: 供出更多內幕                           140.114.122.141 11/26 21:55
→ luckymore: 沒有什麼抓到人還沒用的事 有證據就有  223.139.165.206 11/26 21:55
→ luckymore: 用                                   223.139.165.206 11/26 21:56
推 kaku5217: 會由澳洲宣布調查結果，一擊斃命         122.121.102.52 11/26 21:57
推 fragment1000: 拜託不要                            36.229.34.144 11/26 22:01
推 ghghfftjack: 早就沒有懸念了 這次不過是打擊立委   61.228.210.243 11/26 22:06
→ ghghfftjack: 選情                                61.228.210.243 11/26 22:06
噓 enjoy: 國民黨「是」中國共產黨的台灣分部          118.166.143.16 11/26 22:09
推 YumingHuang: 這樣好了，2024年投票前民進黨辦不出 182.155.156.196 11/26 22:11
→ YumingHuang: 這件案子，2024直接下架民進黨如何？ 182.155.156.196 11/26 22:12
推 dongone: 戲越多代表民進洞完全下野甚至瓦解即將     42.74.126.229 11/26 22:17
→ dongone: 成定局                                   42.74.126.229 11/26 22:17


--------------------------------------------------------


 作者  njnjy (站長)                                        看板  HatePolitics 
 標題  [討論] 國民黨政黨票 低於159萬票                                        
 時間  Tue Nov 26 21:35:44 2019                                               
───────────────────────────────────────

關鍵時刻在討論

讓國民黨政黨票

低於159萬票

就能讓吳斯懷落馬

難度超級高的

深藍的殭屍投票部隊

至少也有300萬

殘念

https://www.youtube.com/watch?v=mM7s5_sjuHg



--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.253.225.145 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1574775346.A.2E7.html
推 allen0080: 這不可能，除非真的100%證明國民黨接    111.250.18.185 11/26 21:36
→ allen0080: 受中國政府的資助。                    111.250.18.185 11/26 21:36
→ ilanese: 有點難啦！因為年改反民進黨的人太多了。     1.162.24.80 11/26 21:36
→ ilanese: 除非這些人轉投小黨。                       1.162.24.80 11/26 21:37
推 abian746: 至少12席 我剛算過                        59.105.48.44 11/26 21:37
推 nsk: 台灣泛統人有一千萬人過半吧？                111.254.115.86 11/26 21:37
→ abian746: 吳敦義有機會當立委                       59.105.48.44 11/26 21:37
→ bluenan: 國民黨這垃圾中國黨最好解散                114.34.107.8 11/26 21:37
→ abian746: 謝龍介可能就沒了                         59.105.48.44 11/26 21:37
推 abusgun: 軍公教人數的八成就超過這數字了吧         42.76.187.116 11/26 21:38
推 Nyarlathotep: 民眾黨當小藍是對的                   101.14.151.1 11/26 21:38
→ McCain: 如果國民黨政黨票減少 會流向那一黨?        220.136.3.169 11/26 21:38
推 sienco: 除非讓KMT沒辦法選。                      123.192.155.94 11/26 21:38
→ sienco: 不然就算KMT真被證實收中共官方政治獻金，  123.192.155.94 11/26 21:38
→ sienco: 投KMT政黨票的還是超過300萬               123.192.155.94 11/26 21:39
→ njnjy: 大概是親民黨 不過了不起讓他們衝過門檻    111.253.225.145 11/26 21:39
推 SamMark: 綠黨一直號召同溫層拒投國民黨，整個邏輯  110.28.203.243 11/26 21:39
→ SamMark: 就不對                                  110.28.203.243 11/26 21:39
→ ilanese: 國民黨流失政黨票，最有利的是親民黨，       1.162.24.80 11/26 21:40
→ ilanese: 其次是民眾黨也能吃到一些。                 1.162.24.80 11/26 21:40
→ McCain: 讓國民黨沒辦法選 是要學泰國嗎?            220.136.3.169 11/26 21:40
推 joe2: 這招陷泛藍支持者於不義.....狠招誅心啊！     36.225.32.206 11/26 21:40
→ McCain: 泰國憲法法庭可以直接宣布某政黨不能選      220.136.3.169 11/26 21:40
推 angel6502: 不可能 低成這樣就跟滅黨沒兩樣了       114.40.106.219 11/26 21:40
推 OusakaMegumu: 想太多                              128.199.74.12 11/26 21:40
→ njnjy: 國民黨沒辦法選 那大概要抓到收中共資金吧  111.253.225.145 11/26 21:40
→ ilanese: 大綠跟小綠是很難吃到泛藍選民的票。         1.162.24.80 11/26 21:41
→ ilanese: 很多可能氣到不去投票。                     1.162.24.80 11/26 21:41
→ angel6502: 抓到也不可能...那些鐵票就是這麼鐵     114.40.106.219 11/26 21:41
→ ilanese: 但也不想投給綠營。                         1.162.24.80 11/26 21:41
→ njnjy: 不過讓韓導拿不回保證金有點機會           111.253.225.145 11/26 21:41
→ akway: 軍公教跟親屬 就超過200萬了                223.137.81.101 11/26 21:42
推 kku6768: 大家一起努力 傾全力降低國民黨政黨票     125.224.33.206 11/26 21:43
→ kku6768: 看看香港 看看香港 看看香港啦~~~~        125.224.33.206 11/26 21:43
→ elainakuo: 透過台商給 很難抓                     118.167.26.159 11/26 21:44
→ ilanese: 共諜案除非是有金流，否則打死不認，怎       1.162.24.80 11/26 21:44
→ ilanese: 麼成立罪名？                               1.162.24.80 11/26 21:44
→ ilanese: 向心夫妻都放出來了，除非在這兩天偵查       1.162.24.80 11/26 21:44
→ ilanese: 時自己承認，否則很難定他們的罪。           1.162.24.80 11/26 21:44
→ ilanese: 看「王立強」那邊是否有辦法提供「物證       1.162.24.80 11/26 21:44
→ ilanese: 」？否則光出一張嘴，是很難讓人信服的       1.162.24.80 11/26 21:44
→ ilanese: 。                                         1.162.24.80 11/26 21:44
→ ilanese: 有的人是估反年改者加親屬票有350萬。        1.162.24.80 11/26 21:44
推 LeftCorner: 不可能                              118.160.163.236 11/26 21:45
推 MVPGGYY: 除非有抓到雙方溝通往來的證據，不然要被  180.217.71.203 11/26 21:46
→ MVPGGYY: 捐款人負責也很奇怪，我開了政治獻金帳戶  180.217.71.203 11/26 21:46
→ MVPGGYY: 要怎麼知道去過濾限制誰捐給我?           180.217.71.203 11/26 21:46
推 McCain: 不過即使沒證據 光用影射的就很有殺傷力     220.136.3.169 11/26 21:46
→ McCain: 去年的侯友宜算是運氣好 東廠提前被爆出來   220.136.3.169 11/26 21:46
→ McCain: 否則可能也很難選                          220.136.3.169 11/26 21:46
推 Xinz: 吳斯懷根本超穩 一堆鋪龍共哪管這麼多        210.241.71.241 11/26 21:46
推 liudwan: 就算國民黨被抓到一堆共諜，一句政治迫       39.10.64.95 11/26 21:47
→ liudwan: 害，票又回來了                             39.10.64.95 11/26 21:47
→ MVPGGYY: 現在有上限，真正大條的錢也不能直接捐，  180.217.71.203 11/26 21:47
→ MVPGGYY: 都是找人頭來拆成很多小份的捐            180.217.71.203 11/26 21:47
推 starport: 不可能 接受吧 統畜將審核你們的國防      61.227.98.108 11/26 21:51
→ starport: 然後他們一點一滴把機密分送給中國        61.227.98.108 11/26 21:51
推 nash610: 太難了...                                 36.231.64.33 11/26 21:52
→ starport: 別分這麼細都是中國人 中國大陸中國台灣   61.227.98.108 11/26 21:52
→ ilanese: 就是因為目前沒有直接證據，才要拖到選後     1.162.24.80 11/26 21:53
→ ilanese: 啊！                                       1.162.24.80 11/26 21:53
→ ilanese: 有金流之類的直接證據，直接一槍斃命就好     1.162.24.80 11/26 21:53
→ ilanese: 了。                                       1.162.24.80 11/26 21:53
→ MVPGGYY: 就算有金流證據證明中國真的有錢捐進國民  180.217.71.203 11/26 21:55
→ MVPGGYY: 黨侯選人的政治獻金帳戶，也不能證明被捐  180.217.71.203 11/26 21:55
→ MVPGGYY: 款人就知情要負責啊                      180.217.71.203 11/26 21:55
→ MVPGGYY: 要不然中國弄一堆錢進來搞人頭捐給綠的，  180.217.71.203 11/26 21:56
→ MVPGGYY: 不就變成綠的要負責?                     180.217.71.203 11/26 21:56
推 qd6590: 就真的不可能啊 吳斯懷穩上 謝謝            49.214.216.36 11/26 21:59
推 johnny9667: 好                                    27.52.190.152 11/26 22:00
→ aocboy: 看看美帝會不會把吳斯懷搞下來             220.143.35.197 11/26 22:00
→ feldene: 也是有人認為：被中共管不錯啊，像兩蔣   182.158.139.165 11/26 22:03
→ feldene: 時代一樣沒有阿撒不魯的事情             182.158.139.165 11/26 22:03
推 gypao: 2020裂解國民黨                             61.70.162.236 11/26 22:03
→ McCain: 希望美帝能把吳斯懷搞下來 對大家都好       220.136.3.169 11/26 22:05
→ ilanese: 國民黨的基本盤沒那麼弱啦！                 1.162.24.80 11/26 22:07
→ ilanese: 除非共諜案真的確認，而且韓完全不知情。     1.162.24.80 11/26 22:07
推 yzvr: 做夢比較快                                 36.230.213.144 11/26 22:12
→ dongone: 改名叫做夢時刻了嗎？                     42.74.126.229 11/26 22:13
推 qsc787044: 國民黨擺顆西瓜都有人投                180.204.117.33 11/26 22:18


--------------------------------------------------------


 作者  zalora (lara)                                       看板  HatePolitics 
 標題  [討論] 為什麼八卦某板主消失了？                                        
 時間  Tue Nov 26 21:39:05 2019                                               
───────────────────────────────────────

前天共諜大頭目才被抓

為什麼八卦板某板主就消失了

好像已經有幾天沒登錄，也沒請假

也好幾天沒再抓蟑螂，沒發水桶文

很常發文罵蟑螂的那幾個帳號也消失

有沒有人發現這個事情呢？

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 223.139.193.191 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1574775547.A.816.html
→ sm999222: 真的...差有夠多。完全沒什麼五毛         111.71.213.41 11/26 21:40
推 kiki2125: 不要問很恐佈                             111.71.65.81 11/26 21:40
→ sm999222: 超扯...                                 111.71.213.41 11/26 21:40
→ poolplayer: 是綠毛 請正名                           60.198.44.7 11/26 21:40
推 Xamd: 有意識到但你講出來就是很嚇人               114.136.160.68 11/26 21:41
推 platinum500a: Wow 好會帶風向哦 嘻嘻               27.242.198.75 11/26 21:41
→ sm999222: 某人崩潰。ㄎㄎ  還在裝啊 五毛就下去     111.71.213.41 11/26 21:41
推 momocom: 我跟你說喔，KKC也消失超過一週了          95.90.187.250 11/26 21:42
→ akway: 真的不要問                                223.137.81.101 11/26 21:44
推 mithralin: 還真會帶風向呢（笑）                   114.136.130.6 11/26 21:45
推 poolplayer: 崩潰的是綠毛 不好意思 嘻嘻              60.198.44.7 11/26 21:51
推 perec: 蚵糞版主？？？                             140.112.77.16 11/26 21:57
→ Xceberus: 績效不彰 可能不續約了                   42.77.218.166 11/26 22:00
推 ARCHER2234: 哪個版主啊？                           111.254.68.6 11/26 22:01
推 mithralin: 所以說影射殺傷力最大了，您說是吧（     114.136.130.6 11/26 22:08
→ mithralin: 笑）                                   114.136.130.6 11/26 22:08
推 pp9960: 在香港                                     1.164.181.81 11/26 22:09
推 jack0216: 扯== 誰知道我前面                       101.12.44.227 11/26 22:13
→ jack0216: 為什麼                                  101.12.44.227 11/26 22:14
→ jack0216: a開頭的                                 101.12.44.227 11/26 22:14


--------------------------------------------------------


 作者  kaowill (阿偉)                                      看板  HatePolitics 
 標題  [討論]抓共諜跟吃魯肉飯一樣簡單                                         
 時間  Tue Nov 26 21:41:09 2019                                               
───────────────────────────────────────

以前總覺得間諜是相當隱密，很難偵測到，被抓到可能會吞毒藥自殺，避免洩漏祖國事宜
。電影誤人。
但今天看到新聞，有人說可以去對岸拿資料了。然後看政論節目，有人說直接問向心有沒
有資助某政黨和候選人，就知道答案，國安局不用拖延時間去影響選舉。
那麼簡單的事就發個訊息跟對岸申請共諜資料，再請警察去找向心問一下是不是共諜。跟
吃魯肉飯一樣簡單，而且又不貴

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 223.138.52.221 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1574775671.A.1B4.html
→ ramun: 東廠：影射傷害最大                         39.10.103.252 11/26 21:43
噓 liudwan: 在意文字遊戲的都是1450                     39.10.64.95 11/26 21:44
推 justin037666: 7200崩潰噓                        220.135.165.118 11/26 21:45
→ allen0080: 兩個人都找到，公布真相希望不要太久    111.250.18.185 11/26 21:52


--------------------------------------------------------


 作者  yor ()                                              看板  HatePolitics 
 標題  [新聞] 命理師看不下去了！「2大殺招」助韓國瑜                           
 時間  Tue Nov 26 21:43:55 2019                                               
───────────────────────────────────────


1.新聞網址︰
https://www.chinatimes.com/realtimenews/20191122000014-260404?chdtv
2.新聞來源︰
中時電子報

3.新聞內容︰
命理師看不下去了！「2大殺招」助韓國瑜逆轉勝

國民黨總統候選人韓國瑜近來是非纏身，各家民調結果也始終落後現任總統蔡英文，讓韓
粉看了心急如焚，祈求韓國瑜能盡快反撲。而「通靈大師」江嘉葉也從民俗角度給韓國瑜
2點建議，助韓國瑜能早日逆轉勝！

江嘉葉說若韓國瑜要杜絕再被抹黑，可以效法以前古人斬雞頭立誓的方式，不過這個方法
太殘忍，所以韓國瑜可以選擇在造勢場合當眾下跪向天公伯發誓，自己沒做什麼事，但某
人在何時何地汙衊他，看誰對誰錯，說謊者不僅要遭天譴，還要禍及家人！

江嘉葉還補充，全體在場的韓粉也要和韓國瑜一起下跪，那力量才會大。

至於第二個方法呢？江嘉葉坦言她以通靈看到韓國瑜身邊有冤親債主與純粹看熱鬧的鬼魂
出現，其中冤親債主會干擾韓國瑜，讓韓國瑜不順利，為什麼呢？江嘉葉解釋，因為這些
冤親債主深怕韓國瑜當了總統討債會困難，因為總統府鬼魂進不去。

所以江嘉葉建議韓國瑜能做的第二個方法，就是去找一間信任的廟，辦超渡法會，把這些
冤親債主化解。





4.附註、心得、想法︰
幾千韓粉同時下跪挺壯觀的
話說斬雞頭立誓以前選舉還有吧 沒有多古老

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 49.215.128.18 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1574775837.A.D1B.html
※ 編輯: yor (49.215.128.18 臺灣), 11/26/2019 21:44:44
→ f82037: 吃屎也能改運，快去~                       42.77.169.110 11/26 21:46
推 melinux: 五體投地，力量會更加強大！                36.230.45.59 11/26 21:46
→ VCjersey: 這種新聞NCC應該管吧，怪力亂神！而憨     42.77.183.170 11/26 21:48
→ VCjersey: 粉真的學了，改怎麼辦                    42.77.183.170 11/26 21:48
推 beyuki: 好蠢 但好期待看到這蠢樣                  223.137.118.88 11/26 21:48
噓 sm999222: 87...怪力亂神。這個我看先罰一下         111.71.213.41 11/26 21:48
→ walter741225: 我懷疑這傢伙是反串想讓韓跟韓粉         114.34.2.4 11/26 21:49
→ walter741225: 做一生難忘的事情                       114.34.2.4 11/26 21:49
推 allen0080: 中時出這種新聞是在敗票嗎XD            111.250.18.185 11/26 21:49
推 greatyang: 跪下去我一定投拉幹                   118.168.172.174 11/26 21:52
推 castalchen: 我覺得他的建議很好啊 很接地氣        115.82.236.207 11/26 21:52
→ castalchen: 早點公佈哪一場 我要去現場參觀        115.82.236.207 11/26 21:52
→ nnkj: 什麼叫 信任的廟 ?冤親債主辦超渡有用? 外行     1.171.52.23 11/26 21:53
→ nnkj: 卡陰都不見得有效了                            1.171.52.23 11/26 21:53
推 angelliao37: 好好笑 快去                           1.165.172.40 11/26 21:54
→ nnkj: 更別說 卡魔                                   1.171.52.23 11/26 21:54
※ 編輯: yor (49.215.128.18 臺灣), 11/26/2019 21:55:20
→ chordrain: 全體下跪 正式成立真憨邪教                1.200.54.61 11/26 21:59
※ 編輯: yor (49.215.128.18 臺灣), 11/26/2019 22:07:26
推 johnny9667: 韓粉本來就是邪教團體                  27.52.190.152 11/26 22:04
推 BuriBuri: 拜託韓導一定要照著做                      42.77.33.97 11/26 22:05
推 mepass: 真想假裝ubereat去中時裡面看看是哪些垃       1.200.40.97 11/26 22:08
→ mepass: 圾會寫這種屎                                1.200.40.97 11/26 22:08
→ ethel617: 韓導還不快點照做                       49.214.129.122 11/26 22:09
推 peter89000: 要跪有可能超過盧修一那一跪嗎？        111.82.87.165 11/26 22:10
※ 編輯: yor (49.215.128.18 臺灣), 11/26/2019 22:11:58
→ McCain: 韓粉要先保佑不會被向心咬死                220.136.3.169 11/26 22:12
推 OusakaMegumu: 不要害人                            128.199.74.12 11/26 22:14
推 buchholiz: 蠻想看集團下跪的                     118.166.135.148 11/26 22:17


--------------------------------------------------------


 作者  cores (24番)                                        看板  HatePolitics 
 標題  [新聞] 唯一支持余天！ 卓榮泰轟柯文哲「煽動李                           
 時間  Tue Nov 26 21:44:00 2019                                               
───────────────────────────────────────

唯一支持余天！ 卓榮泰轟柯文哲「煽動李旻蔚出來選」
https://news.ltn.com.tw/news/politics/breakingnews/2990378
自由〔記者邱書昱／新北報導〕

民進黨立委余天競選總部今晚舉辦成立大會，
民進黨主席卓榮泰到場站台，
他致詞時感謝余天過去的幫忙，在今年補選立委時成功擋下韓流，
如今三重這席還有黨內議員李余典的女兒李旻蔚出來參選，
就是台北市長柯文哲在煽動（台語）、拱她出來選，
但是民進黨唯一提名的是余天「眼睛看清、投的正確」。

卓榮泰表示，今天下午在中央黨部召集不分區立委人選座談，
其中也有不少年輕新血加入，這也證明民進黨受到社會肯定，
「沒有排一個有問題的不分區委員在裡面」和國民黨不同，
這也是對於社會、歷史有交代。

談到李余典的女兒李旻蔚也要參選三重，
卓榮泰說，余天是經過黨內初選後勝出的候選人，
雖然很抱歉沒有把初選後的事情完美結束，
但是民進黨在三重唯一的候選人就是余天。

卓榮泰也以三重例子反酸藍營，他說，
國民黨在花蓮提名的立委候選人要成立競選總部，
結果國民黨總統候選人韓國瑜不來，反而和無黨籍的傅  崐萁站在一起，
這讓花蓮人感到奇怪、完全錯亂。

卓榮泰表示，唯一支持余天才能保住民主的火脈，「眼睛看清、投的正確」，
台灣民主千秋萬世，投錯了就九二共識、一國兩制。

4.附註、心得、想法︰
https://youtu.be/Ijg2gFANXWQ
https://i.imgur.com/MK3PcMJ.png
剛好今天公督盟檢視立院視訊系統，發現都沒有發言的人是余天。
「眼睛看清、投的正確」，我看是目睭糊到蜆仔肉
民進黨初選出來的竟是這種尸位素餐的咖，真的要跟台灣人道歉。
如果李旻蔚出來參選，是台北市長柯文哲在煽動，我本人非常支持這款a煽動。
徐永明：
如果這席立委很重要，又為何立院開會時經常沒人到場，
表決時還拜託人家幫忙按表，
就連這個會期都還在無異議的狀態下提早在12月中停止開會？
「你不想來開會，投票的時候空蕩蕩，承諾過的政策也不通過，為什麼要來搶那一席？」
「請問你真的有在乎這張椅子嗎？」

--
黨媒就是台灣亂源，只為政黨服務的媒體
加上類1450長久運作下，媒體會更紅衛兵化
擋住他不想讓你看到的，只給他想要你看到的
人前遮掩錯誤，抹黑酬庸大撒幣，事後債留子孫

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.27.16.61 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1574775844.A.962.html
推 revera1992: 事實                                 113.196.144.43 11/26 21:44
推 sienco: 煽動阿智出來選                           123.192.155.94 11/26 21:44
噓 fedona: https://i.imgur.com/MK3PcMJ.png          123.194.180.69 11/26 21:45
→ ilanese: 民主就是民進黨當家作主！ XD                1.162.24.80 11/26 21:45
推 zeuswell: 小黨都在煽動                             27.247.94.18 11/26 21:48
推 thouloveme: 原來別人不能出來選喔XDY                 114.32.9.70 11/26 21:48
→ thouloveme: 真嚴格                                  114.32.9.70 11/26 21:48
推 castalchen: 為什麼民進黨要煽動余天出來選         115.82.236.207 11/26 21:49
→ thouloveme: 煽動煽動煽動煽動                        114.32.9.70 11/26 21:49
推 max0928895: 這明明就是李根余自己喬不攏,關柯屁事 111.240.220.180 11/26 21:53
推 omanorboyo: 但柯摻和這區也沒啥意思就是了           101.12.1.239 11/26 21:54
→ omanorboyo: 就一個政二代老爸初選輸不起 硬要亂      101.12.1.239 11/26 21:55
→ max0928895: 看你們鬧翻,柯順勢支持李家不行逆     111.240.220.180 11/26 21:55
→ omanorboyo: 阿天真的很慘 沒政治命                  101.12.1.239 11/26 21:55
→ akway: 事實                                      223.137.81.101 11/26 21:56
推 castalchen: 綠粉在不在乎有沒有上班是看人的 自己  115.82.236.207 11/26 21:56
→ castalchen: 人的話 四年都不出現也沒關係          115.82.236.207 11/26 21:56
→ castalchen: 所以說英粉其實就是支持蔡英文的韓粉   115.82.236.207 11/26 21:57
→ castalchen: 無誤                                 115.82.236.207 11/26 21:57
推 max0928895: 而且余是被徵招的吧,有初選?          111.240.220.180 11/26 21:58
推 rustic5566: 奇怪了 參選是人民的權利 關你DPP屁事   36.224.63.248 11/26 21:59


--------------------------------------------------------


 作者  miler22020 (orz)                                    看板  HatePolitics 
 標題  [黑特] 美國趕快教訓柯文哲吧                                            
 時間  Tue Nov 26 21:44:48 2019                                               
───────────────────────────────────────


柯文哲之前說美國賣扁鑽

什麼警察在背後

後來訪美果然就稍微吃鱉  只有柯粉看不出來

現在下面的又開始罵美國了

我覺得美國該給這個柯師傅教訓了吧  真的太過份

一面罵美國那群人 還要去美國見那群人

真的超噁耶

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 223.137.90.253 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1574775891.A.AE6.html
推 njnjy: 美國:過氣了                              111.253.225.145 11/26 21:46
也是 才10%....... 可憐
※ 編輯: miler22020 (223.137.90.253 臺灣), 11/26/2019 21:47:03
→ kadolong: 10趴？  3趴都不到好嗎 假民調自爽用的  118.171.220.121 11/26 21:48
推 sm999222: 美國:Who care   不是個咖                111.71.213.41 11/26 21:50
推 aocboy: 得罪萬惡美帝，柯的總統夢已經無望了       220.143.35.197 11/26 21:59
→ younggrass: 二樓 要加s                           223.137.44.206 11/26 22:09


--------------------------------------------------------


 作者  beanseven (beanseven)                               看板  HatePolitics 
 標題  [討論] 蔡宜芳請進，柯粉一些想法妳聽看看                                
 時間  Tue Nov 26 21:45:09 2019                                               
───────────────────────────────────────


謝謝蔡宜芳小姐
願意進來看這篇文章

這是以柯粉為出發點的觀點
如果妳有看到
希望能讓妳有一些思考

第一
妳不是柯文哲

柯文哲有金身
那是他多年累積的陰德
妳並沒有

所以
妳不能完全複製柯文哲的觀點

妳必須要吸收之後
再仔細消化，修正成妳的看法
這樣才是妳的魅力

第二
台灣人想當美國人，藍綠都一樣

藍綠對於中國
也許有不同看法

但當美國人
則是藍綠一致的夢想
（除了柯文哲這個怪咖）

看看蔣宋美齡以及一堆台獨金主
在美國過的好不快樂

除非妳是柯文哲
最好少碰美國這個敏感議題

話說回來
但就算是柯文哲
也不會在共諜案當下，去扯CIA

第三
做小黨的候選人
就要有被四面攻擊的心裡準備

因為柯文哲有金身
所以其他政黨
會想辦法從柯文哲身邊其他人下手攻擊

所以妳上政論節目
要加倍用心

我相信政論節目會先給妳題目
那妳就先準備好一套論述
連被斷章取義的機會都不要給

如果妳沒準備好
情願不要上節目

不然電視一播
就是妳被政敵攻擊的機會



加油了宜芳

希望這些觀點
能讓妳有不同的思考

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.71.110.126 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1574775911.A.BA1.html
推 allen0080: 轉行進演藝圈真的比較好。              111.250.18.185 11/26 21:45
推 alex8725: 是說柯文哲曾經說過他去見過AIT 不知道    118.233.81.60 11/26 21:46
→ alex8725: 是真是假？                              118.233.81.60 11/26 21:46

推 fuda: 柯：香港是CIA策動的                           1.34.252.87 11/26 21:47
柯文哲沒說過這句話耶
你是說誰？


→ mithralin: AIT新館是他任期內落成的當然有去過好    114.136.130.6 11/26 21:47
→ mithralin: 嗎                                     114.136.130.6 11/26 21:47
※ 編輯: beanseven (111.71.110.126 臺灣), 11/26/2019 21:49:28
→ mimikillua: 一句話就讓網路聲量暴衝 高手           42.75.215.214 11/26 21:49
推 dxoxb: 柯粉的想法 1蔡宜芳如果落選 沒人會覺得可     1.161.95.117 11/26 21:53
→ dxoxb: 惜 2甚至覺得蔡宜芳落選對民眾黨焉知非福      1.161.95.117 11/26 21:53
→ dxoxb: 沒必要為了贏一席卻弄出一個洪慈庸2.0搞笑     1.161.95.117 11/26 21:53
→ dxoxb: 四年(如果我是民進黨 反而會想保送蔡宜芳      1.161.95.117 11/26 21:53
→ dxoxb: 當選 像給韓國瑜表現機會那樣) 3蔡宜芳如      1.161.95.117 11/26 21:53
→ dxoxb: 果落選 最好連2022議員也不要戀棧 裸退吧      1.161.95.117 11/26 21:53
→ scott0104: 她不是想當柯吧！這咖在共諜案時拉CIA      1.173.44.43 11/26 21:54
→ scott0104: 進來，本身想法就有問題啊！她有證據       1.173.44.43 11/26 21:54
→ scott0104: 指控CIA嗎？共諜也不是在台灣境內爆出      1.173.44.43 11/26 21:54
→ scott0104: 來的，去質疑執政黨立法幹嘛               1.173.44.43 11/26 21:54
推 MVPGGYY: 因為她本來就會落選你才這樣覺得          180.217.71.203 11/26 21:54
推 powerdream: 推，你應該當幕僚的                  111.252.145.110 11/26 21:55
→ Xceberus: 柯黨的核心幕僚大概都是這種疑美論        42.77.218.166 11/26 21:56
→ scott0104: dxoxb大太仁慈了，要是我就罰她公開道      1.173.44.43 11/26 21:57
→ scott0104: 歉，個人言論不代表民眾黨立場，問題       1.173.44.43 11/26 21:57
→ scott0104: 民眾黨有黨紀嗎？                         1.173.44.43 11/26 21:57
推 Drkate: 她會來這裡看嗎？                        123.192.176.168 11/26 22:00
推 jasontime: 認真建議給推                          114.35.172.111 11/26 22:02
推 alex8725: 沒有                                    118.233.81.60 11/26 22:03
→ alex8725: 只能叫她自己走人                        118.233.81.60 11/26 22:03
推 linwuno: 宜芳加油！                              118.169.90.216 11/26 22:11
推 kingman0716: 你都有說到點，只能說還缺歷練       223.139.194.134 11/26 22:15
推 nicklo: 我柯粉 這些建議很好！希望民眾黨加油～     114.40.36.196 11/26 22:17
推 ferrinatice: 蔡宜芳不可能贏，但是製造讓綠營修理 140.113.150.120 11/26 22:18
→ ferrinatice: 的機會。CIA是不能評論的，就算有干  140.113.150.120 11/26 22:18
