 作者  tn703678 (  咲
耶夏葉P)                                      看板  C_Chat 
 標題  Re: [悲報]  大腿的鍊金術師 萊莎本通販禁賣                              
 時間  Fri Aug  9 11:48:53 2019                                               
───────────────────────────────────────

※ 引述《kuku321 (halipapon)》之銘言：
: https://twitter.com/harukige/status/1159061654534946816
: 有大手委託通販虎穴和蜜瓜，結果收到禁賣通知...
: 聽說是光榮高層要求禁賣QQ
: 禁止對角色做奇怪的聯想，如果堅持販賣就要通知阿宅們的公司QQ

聽說是因為出毛巾撞到官方周邊才會被關切

https://togetter.com/li/1385936#c6648859
https://twitter.com/Tack_Meeee/status/1159491668430639105

事主後來刪了毛巾相關推特，還封鎖了一些提問跟吐槽的人

然後回了一篇"感覺其它社團也不能創作萊莎本了"的留言



嗯..
--
▊▉▊▍▍ ▏ d′ ◥e ‧ ◣             ^▊▏▍      p      |     
▍  ▋▌▌oo▂f▃▏   fd◥˙e    ▍▍ ▏ k ▏ ﹔   oo              
▎  ▊▋▋ m【 ′          ◥ ◣  kn ▎ ▅e         nk     /︰   /  
▎  ▍▉▊\   `  }
▆          【gdf ▍   j  ◢        ce    ﹡       
▍         ◣d▄c                  炎"▊     e*      ◤ d  o /     /   
_▋   k  n b    _          .  ▎o/ e   o▄▂f e  ．m/       '  

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 118.161.74.201 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/C_Chat/M.1565322538.A.55E.html
推 diabolica: RRRRRRRRRRRRRRRRRRRRRR                               08/09 11:49
推 widec: 天才                                                     08/09 13:50
推 juncat: 感覺偏向收藏用                                          08/09 13:53
推 not5566: 現在流行的sd卡那一個要裝電池…                         08/09 13:55
推 magicalwind: 翻到某些特定畫面會有音效我還不買爆                 08/09 13:56
→ spfy: 只賣SD卡會有嚴重的盜版問題...                             08/09 14:07
推 zego41: 感覺滿貴的                                              08/09 14:13
推 Ayanami5566: 最後平板壞了就好笑了...不看好...                   08/09 14:16
推 kinomon: J三小                                                  08/09 14:40
推 lockbolt: 讚喔                                                  08/09 14:41


--------------------------------------------------------


 作者  reminsky (天空守護者)                                     看板  C_Chat 
 標題  [閒聊] God knows 西屋太志                                              
 時間  Fri Aug  9 13:07:36 2019                                               
───────────────────────────────────────

https://twitter.com/twilight_ito/status/1158844831214362624
是關於前兩天山本寬轉推的事情

これのハルヒ歌唱パートはすべて西屋くんが原  画で、
ここだけはロトスコープをまったく使っていません。

春日歌唱部分全部為西屋太志，完全沒有使用轉描

https://www.youtube.com/watch?v=WWB01IuMvzA

https://i.imgur.com/2IgLyjN.jpg
主要是這經典的特寫，常被說是轉描

農林也有這表情的捏他
第一次看快笑死XDDD
https://www.youtube.com/watch?v=jzORKt8GYxo
https://i.imgur.com/Ieqfxy6.jpg

涼宮春日的憂鬱同時也是西屋太志第一次升上作畫監督的作品…



--
https://i.imgur.com/pyHdbMx.gif
http://i.imgur.com/smOepg1.gif
https://i.imgur.com/hmsgFxY.png
http://i.imgur.com/zQfDevp.gif

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.42.63.94 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/C_Chat/M.1565327261.A.982.html
推 hachiman: 唉QQ                                                  08/09 13:08
推 lovefall0707: QQ                                                08/09 13:09
※ 編輯: reminsky (114.42.63.94 臺灣), 08/09/2019 13:10:12
推 diabolica: 唉                                                   08/09 13:10
推 whitecygnus: :(                                                 08/09 13:11
推 roy1100012: sad~                                                08/09 13:12
推 Makimywife: ありがとう 本  当にありがとう                         08/09 13:12
推 chocopie: 只剩追憶...                                           08/09 13:14
推 kinomon: RIP                                                    08/09 13:14
推 LOVEMS: 實在是太沒有道理了                                      08/09 13:16
→ paul31788: QQ                                                   08/09 13:16
推 GOBS: QQ                                                        08/09 13:16
推 sora0115: 唉 天妒英才 QQ                                        08/09 13:20
推 ttk620: 原來是他，這麼有才華的人太可惜了.....                   08/09 13:24
推 DarkHolbach: R.I.P.，他才37歲，做涼宮的時候也才二十幾，可惜了   08/09 13:27
→ DarkHolbach: ，這樣一個人才QQ                                   08/09 13:27
推 dustlike: QQ                                                    08/09 13:30
推 vm4m06: QQ                                                      08/09 13:34
推 web946719: 神神神神神                                           08/09 13:34
推 Katsuyuki118: R.I.P.                                            08/09 13:34
→ astrophy: QQ                                                    08/09 13:34
推 ihero: R.I.P.                                                   08/09 13:36
推 mose56789: QQ                                                   08/09 13:36
推 Pocer: 唉                                                       08/09 13:37
推 devilkool: QQ                                                   08/09 13:39
推 yujited13: QQ                                                   08/09 13:39
推 Syoshinsya: QQ                                                  08/09 13:41
推 finzaghi: 唉                                                    08/09 13:46
推 yeeeyahei: QQ                                                   08/09 13:47
→ kobilly: R.I.P.  QQ                                             08/09 13:51
→ gurenmaru: 這麼有才華的人...唉                                  08/09 13:57
推 Wardyal: 轉描不好嗎                                             08/09 13:59
推 choco7: QQ                                                      08/09 14:01
推 KhePri: R.I.P.                                                  08/09 14:02
推 LOVEMS: 不用轉描就有這樣的效果代表很厲害                        08/09 14:03
→ y0707186: 轉描是啥                                              08/09 14:09
推 NanaoNaru: QQ                                                   08/09 14:11
推 allanbrook: 將影片素材(實拍或3D模組)墊在底下逐格描圖的方法      08/09 14:12
推 Rebelion: 抱歉問一下，最後一張gif是哪部作品啊？                 08/09 14:29
推 WoodPunch: 嗚嗚嗚嗚嗚嗚                                         08/09 14:30
→ WoodPunch: 神很想看動畫 神你甲賽                                08/09 14:30
→ bollseven: 你不要...再說了...                                   08/09 14:32
推 hjwing280: QQ                                                   08/09 14:44
推 howdiee: 幹..沒怎麼在看動畫，可是看到京阿尼的新聞總一直偷掉淚   08/09 14:45


--------------------------------------------------------


 作者  heaven1123c (放下即可看見真相)                            看板  C_Chat 
 標題  [問題] 魅力高到讓人追番的美女角色?                                     
 時間  Fri Aug  9 13:08:15 2019                                               
───────────────────────────────────────

現在看的大多是輕鬆角色

動畫看多了 反而對輕鬆番 或畫虎不成反類犬的非神作 沒動力追了



想起以前經常會因為主角很美而追著看

像是驚爆危機第一季的泰莎

魔法少女奈葉的成人奈葉

灼眼的夏娜的夏娜

花牌情緣的千早

少女編號的千歲

...

還有什麼魅力高到讓人追番的美女角色?








--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.248.0.139 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/C_Chat/M.1565327297.A.017.html
推 duomax0083: 從零開始，艾蜜莉亞                                  08/09 13:09
推 stinger5009: 宇佐美瑞希                                         08/09 13:09
→ truegod000: 熊巫女 我真的覺得跟熊相處很有趣... 嗚嗚嗚           08/09 13:09
推 martin37: 甘城的五十鈴                                          08/09 13:09
推 kerycheng: overlord，格格蘭                                     08/09 13:09
推 waitan: 真冬老師                                                08/09 13:11
推 Hsu1025: 秋月真理奈、女神瑟蕾絲汀                               08/09 13:11
推 LSLLtu: https://i.imgur.com/YYfsBLr.jpg                         08/09 13:11
→ jeeyi345: 從不是的挑比較快                                      08/09 13:11
推 nh507121: 這季的緹拉娜                                          08/09 13:12
推 scott032: 黑獸的黑暗精靈女王                                    08/09 13:13
推 dos01: 不起眼的絲襪學姊                                         08/09 13:13
推 TwoBNineS: 艾爾梅羅事件簿 格蕾                                  08/09 13:14
→ nihil: 罪惡王冠的乳交服..不是 我是說祈                          08/09 13:15
推 cuculus552: 02                                                  08/09 13:15
推 specialcook: 健身少女看到第三集的老師我就不爭氣的訂閱了         08/09 13:15
推 darkyoyo: 騎士少女望向遠方。不知道為何就入坑了                  08/09 13:15
推 Katsuyuki118: 緹拉娜 拉提娜                                     08/09 13:16
推 xsc: 黑獸的姬騎士                                               08/09 13:16
推 sshyang: 寶石之國鑽石                                           08/09 13:16
推 Nakata0911: 萬用黑獸                                            08/09 13:18
推 aha8877: Cop craft 緹拉那 桐須真冬                              08/09 13:19
推 storyu59: 迷家                                                  08/09 13:19
推 louner: 2B 當年看了2B就跑去買顯卡跟註冊steam惹                  08/09 13:19
推 kokojoe: SSSS六花                                               08/09 13:20
推 colin8930: 瑪修我老婆                                           08/09 13:21
推 airx: 愛莉                                                      08/09 13:21
推 segunta: 米卡莎   為了她而追巨人                                08/09 13:22
推 winterjoker: 加藤惠                                             08/09 13:22
推 iam0718: 聖誕學姊                                               08/09 13:22
推 astrayzip: 康娜                                                 08/09 13:23
推 reminsky: 2B 為了她買PS4 櫻島麻衣...為了她買小說9               08/09 13:23
推 AuSHsu: 02 六花                                                 08/09 13:24
→ longkiss0618: 02                害我看到糞做                    08/09 13:24
推 Iemarah: 加藤惠 沒有之一                                        08/09 13:24
推 AceClown: http://i.imgur.com/AxLKfMr.jpg                        08/09 13:25
推 pHyrz: FLCL 春野晴子                                            08/09 13:26
推 zxasqw0246: 我老婆                                              08/09 13:26
推 sakerfalcon: 助手                                               08/09 13:27
推 tim1112: 麻衣小姐                                               08/09 13:27
推 loc0214: 狂三                                                   08/09 13:27
推 Mochizou: 玉子市場的玉子                                        08/09 13:29
推 danny00315: 宇佐美瑞希                                          08/09 13:30
推 peterw: 狂三+1                                                  08/09 13:30
→ Makimywife: SSSS 六花                                           08/09 13:30
推 astrophy: 六花根本大家全看她而已，電光超人都沒啥人記得          08/09 13:33
推 f92174: https://i.imgur.com/0YKrvHW.jpg                         08/09 13:34
推 abjx: 紫羅蘭的永恆花園啊，劇情跟動畫節奏看到想睡，若不是女主    08/09 13:35
→ abjx: 美如畫完全不想看                                          08/09 13:35
推 YLTYY:  https://i.imgur.com/k8ieLjj.jpg  讓我回去把魔禁補完     08/09 13:36
推 devilkool: 加藤惠                                               08/09 13:37
推 dolp: 天元突破 庸子                                             08/09 13:43
推 sad9876520: https://i.imgur.com/fT8T6rP.jpg                     08/09 13:43
推 Akalios74: poppy 讚                                             08/09 13:44
推 lubebul: 萬花筒之星                                             08/09 13:47
→ Agent5566: 每一季鄉民的老婆都是啊                               08/09 13:48
→ lubebul: 的蕾拉                                                 08/09 13:48
推 sam09: 狂三                                                     08/09 13:50
推 sugaryeh000: 50樓了竟然沒人提風平的美海                         08/09 13:50
推 exhfkkbox: 學不來 真香老師                                      08/09 13:54
→ exhfkkbox: 魔術學姐 學姐                                        08/09 13:54
推 funyu5566: 智障女神                                             08/09 13:54
推 leftavoid: 三玖                                                 08/09 13:56
推 aikyan: 雖然不是動畫...萊莎一票                                 08/09 13:58
推 TWsomebody: 高木                                                08/09 14:00
推 bluebluelan: 星際牛仔的Faye                                     08/09 14:04
推 t128595: https://i.imgur.com/GBrHphy.jpg                        08/09 14:15
→ t128595: 夏娜又帥又可愛，個性又討喜，從小經歷重重苦難，最終得   08/09 14:15
→ t128595: 以過上自己想要的生活的過程感動人心，也難怪這麼多人到   08/09 14:15
→ t128595: 現在還把她擺在心中很重要的位置                         08/09 14:15
推 justeat: 魔術學姊的學姊                                         08/09 14:18
推 original10: 50 0                                                08/09 14:18
推 Atkins13: 千反田愛瑠 雪之下雪乃 櫻島麻衣 四宮輝夜 鳳月里和      08/09 14:19
推 a125g: 50 0                                                     08/09 14:19
推 P2: 哈亞貼                                                      08/09 14:29
→ P2: 推錯 理世才對                                               08/09 14:29
推 s22499927: 為了千棘看偽戀                                       08/09 14:31
推 axakira: 比起輝夜，為了書記才追的更多吧                         08/09 14:31
推 opeminbod001: 狂三 真冬 藤原書記 SSSS六花 鑽石姊姊              08/09 14:35
推 roy1100012: 閃電霹靂車 明日香   鬼神童子 役小明@@               08/09 14:43
推 tom50512: https://i.imgur.com/Fh2HDsN.jpg 羽衣狐                08/09 14:47
推 timothy70417: 巨人，艾主席又美出新高度                          08/09 14:48
推 Krishna: 黑山羊姊跟全體媽就算吧，扣掉女體還剩什麼               08/09 14:48


--------------------------------------------------------


 作者  attacksoil (第三方程式)                                   看板  C_Chat 
 標題  Re: [問題] Warframe新手問題                                            
 時間  Fri Aug  9 13:22:41 2019                                               
───────────────────────────────────────

最近有時會打神殿突襲的野團

請問新手打這個有什麼要注意的地方嗎？

會這樣問是因為聽說高等的生存關卡有一些潛規則

不知道神殿突襲是否也有要注意的地方？

目前有注意不要跟其他人跑太遠 以免互相吸不到經驗...

有些時候加的野團第一層打完就不往下走了 可是不是至少要打雙數層才有獎勵嗎...？
讓我很困惑

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 123.194.133.196 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/C_Chat/M.1565328163.A.02F.html
推 Nuey: 水專精用的  新手的話弄一個T媽幫忙補魔就好                 08/09 13:27
→ Nuey: 有的野團看組合不好一下就跳了                              08/09 13:27
→ Nuey: 通常都會打字說要打幾波  不一定會打完 後面怪會變硬         08/09 13:28
推 james3510: 普通的組隊房有時候會有人喊花瓶進去躺 野房的話拜託    08/09 13:29
→ james3510: 光環腐蝕投射 不然帶你的volt很難電                    08/09 13:29
推 rock5421: 野團看狀況我是最少兩層才會跳 ，主要是有些組合很爛 ，  08/09 13:31
→ rock5421: 打不快又擺明純來吸的我就會跳了 ，純吸團還是自己開吧   08/09 13:31
→ rock5421: 不用說有些全身都沒滿光環還是返老還童這種的            08/09 13:32
→ rock5421: 普聖雖然簡單 ，不過野團還是建議要嘛選T媽幫補藍 ，不   08/09 13:33
→ rock5421: 然就自己要能打                                        08/09 13:33
推 hayate232: 聖殿練戰甲要有人帶吧，賽防還可以靠補月打             08/09 13:34
→ attacksoil: T媽會去做一隻 感謝 腐蝕投射還沒換到qq 不知道之後    08/09 13:34
→ attacksoil: 還會不會上架？                                      08/09 13:34
推 Nuey: 如果你要練槍練甲我建議你主線先打一打去賽房                08/09 13:35
推 rock5421: 最討厭的是選高生存力的戰甲但是沒輸出也沒幫助的        08/09 13:35
→ Nuey: 賽房幾乎沒有規則而且一下子就有人了                        08/09 13:35
→ attacksoil: 請問光環比較推薦什麼？目前看到午夜電波有一些可以    08/09 13:35
→ attacksoil: 換                                                  08/09 13:35
推 james3510: 我野房用volt打專精 沒人帶腐投我一定直接跳 腐投帶滿   08/09 13:35
→ james3510: 讓你躺到8波都可以                                    08/09 13:35
→ rock5421: 遇過選犀牛 換場後自己包皮就開始掛網了 通常我都直接    08/09 13:36
→ rock5421: 跳了                                                  08/09 13:36
→ attacksoil: 謝謝 目前到冥王星 會打神殿突襲是有點想要貓甲        08/09 13:36
→ Nuey: 腐蝕投射帶滿啊  萬用  然後自己不要死就好                  08/09 13:36
→ rock5421: 鋼鐵充能  體魄  XX增幅 死亡之眼  腐蝕投射             08/09 13:36
→ james3510: 光環建議你用收的 電波拿去換泥碳萃取物                08/09 13:37
→ Nuey: 貓甲喔... 我建議你找認識的帶你農  貓甲靠野團農效率不好    08/09 13:37
→ Nuey: 整天跳就飽了還農==                                        08/09 13:37
推 Koyomiiii: 精英聖殿帶藍T 緩N 吼R 混經驗至少有做事 帶沙甲和悟空  08/09 13:38
→ Koyomiiii: 那種就很討厭 很沒用                                  08/09 13:38
推 rock5421: 貓甲我是找一個搭配 看誰輸出誰補                       08/09 13:39
→ attacksoil: 好謝謝 原本有點想換回能量的光環 鋼鐵充能換了        08/09 13:39
→ Koyomiiii: 野團有次運氣好到湊齊SNTR的 超爽                      08/09 13:39
推 james3510: 菁英就別去野房了 去組隊房找固定隊才有效率            08/09 13:40
→ rock5421: 貓甲我打了大概35場 週末跑個兩三趟都還沒打到總圖 ，    08/09 13:40
→ rock5421: 有要打我可以晚上陪打                                  08/09 13:40
→ attacksoil: 神殿可以開緩速嗎？ 怕被嫌棄都不敢用四技             08/09 13:41
→ rock5421: 跑聖殿是建議最少雙排會比較不受影響                    08/09 13:41
→ rock5421: 緩啊 生怪固定的                                       08/09 13:41
→ rock5421: 只有G老飛機場跟C佬飛機場大到靠背很難打                08/09 13:42
→ james3510: 菁英才需要緩 普通的找volt帶你只要光環帶對剩下隨便    08/09 13:42
→ james3510: 你                                                   08/09 13:42
→ Koyomiiii: 練武器我是不會加固定團 都趁有加倍帶緩N (大部分人都   08/09 13:42
→ Koyomiiii: 帶藍T ) 笑貓叫+毒女會玩的可以一波練3把               08/09 13:42
推 Koyomiiii: 昨天趁登入獎勵加倍練了30把武器 花了大概3小時 比暗殺  08/09 13:45
→ Koyomiiii: 和賽防快太多了                                       08/09 13:45
推 DaYehNO1: 打普通防禦我都用MESA，又帥又強清怪又快                08/09 13:48
→ DaYehNO1: 不然就毒女P，這隻清怪超級快                           08/09 13:49
推 rock5421: 間諜熟的話刷一趟大概也是6-7萬 等於普聖一層到兩層 ，   08/09 13:51
→ rock5421: 可以順便打卡跟遺物                                    08/09 13:51
→ iam0718: 上週剛入坑 用970跑的感覺 真難想像這是2013年的遊戲      08/09 13:52
推 Koyomiiii: DE有預告以後會更新光影 所以電腦配備要越來越好了      08/09 13:53
→ attacksoil: warframe聲光效果(和女體)真的很棒                    08/09 13:55
→ Koyomiiii: 練戰甲的話還是回賽防吧 普聖殿起始等級太低 有人帶的   08/09 13:55
→ Koyomiiii: 話殲滅暗殺更快 間諜蠻浪費時間的                      08/09 13:55
推 iam0718: 雖然開不了4k 以後還要更進步 真難想像                   08/09 13:55
→ Koyomiiii: 練武器機制其實真的很無聊 還限制要用武器殺或別人殺才  08/09 13:57
→ Koyomiiii: 能獲得段位經驗 變成最有效率是抱別人大腿==            08/09 13:57
→ Koyomiiii: *武器經驗                                            08/09 13:58
推 henry90246: 說潛規則其實只是有些人硬要把組團結果帶到野團而已    08/09 13:59
→ henry90246: 因為我們之前組團這樣很快所以野團大家也要照做        08/09 13:59
→ henry90246: 只要你不是在troll或是跟他們一樣硬要講效率就不用管   08/09 14:01
推 Koyomiiii: 潛規則(X 浪費時間(O 精聖野團練等快是建立在湊到正確   08/09 14:01
→ Koyomiiii: 的隊友 看到不好的組合馬上就跳(還有要這樣做請不要當   08/09 14:01
→ Koyomiiii: 主機==                                               08/09 14:01
推 rock5421: 不 ……聖殿本來就要看效率吧 …？                      08/09 14:02
推 henry90246: 有人只是解電台或波數獎勵阿，又不是去的都純農經驗    08/09 14:04
推 Koyomiiii: 通常進去看組合不行就會跳了 在那戳的少數 夜靈我看到   08/09 14:07
→ Koyomiiii: 沙甲也是直接跳                                       08/09 14:07
推 rock5421: 旁邊就兩個效率寫在那 ，打太慢還可能失敗 ，有人沒貢獻  08/09 14:14
→ rock5421: 就等於都是幾個人在打                                  08/09 14:14
→ rock5421: 如果要解電波基本禮貌是要嘛能自己打 要嘛能輔助隊友     08/09 14:15
→ rock5421: 單純看到組合不漂亮又是比較龜毛的就是                  08/09 14:15
→ rock5421: 比如我自己如果懶得另外找人都是開T或者S過去 最少對隊   08/09 14:16
→ rock5421: 友有幫助                                              08/09 14:16
推 henry90246: 人家在問潛規則，不要假設人家進去0貢獻阿             08/09 14:18
→ henry90246: 那些以外的配置/戰甲進去正常打也不可能前幾波失敗     08/09 14:19
→ henry90246: 收場出來，正常打的人到底有什麼問題？                08/09 14:20
→ Koyomiiii: 精英聖殿 藍T可以補魔 緩N可以範圍增傷和緩速 吼R幫隊   08/09 14:26
→ Koyomiiii: 友增傷 沙甲會會幹嘛？殺敵數能超過毒女嗎 要問為什麼   08/09 14:26
→ Koyomiiii: 就去問DE為什麼要設計這種模式吧==                     08/09 14:26
→ Koyomiiii: 混經驗輔助型有三個可以選 偏偏選最不輔助的混經驗 讚   08/09 14:28
→ Koyomiiii: 還是說你沙甲能一回合殺超過400？ 能的話就沒甚麼好說   08/09 14:29
→ Koyomiiii: 了                                                   08/09 14:29
→ ccode: 看目標吧，刷經驗的話就會注重殺敵速度，只刷高階遺物或每   08/09 14:31
→ ccode: 週任務需要撐八波的就只要能維持效率不歸零就好             08/09 14:31
→ ccode: 是說那麼講求殺敵速度就去頻道徵人啊..公開場就風險自負     08/09 14:33
推 Koyomiiii: 所以我會看隊員啊 是有人說沙甲進去有貢獻的 我是直接   08/09 14:35
→ Koyomiiii: 跳啦                                                 08/09 14:35
推 maronster: 突然發現版大衝好快 我是看了版大的文入坑的 現在才剛   08/09 14:42
→ maronster: 到歐羅巴rank6而已 版大已經可以打聖殿突襲了           08/09 14:42
→ qscgg: 混就好...隊友真的能打你根本摸不到怪,不能打四個菜逼八也   08/09 14:48
→ qscgg: 不可能玩到第四輪                                         08/09 14:48
推 rock5421: 當然能混過去是沒意見 ，只是選這些通常我打了兩層後輸   08/09 14:50
→ rock5421: 出不到2% ，這個不跳感覺被當工具人                     08/09 14:50
→ rock5421: 當然你說不能預設立場 ，只是碰到多次後就不想浪費時間   08/09 14:51
→ rock5421: 看他是不是這種人了                                    08/09 14:51


--------------------------------------------------------


 作者  SupHateSpurs (☆★★廢文大王★★☆)                       看板  C_Chat 
 標題  [問題] 手遊轉蛋要怎  麽戒                                                
 時間  Fri Aug  9 13:32:42 2019                                               
───────────────────────────────────────


颱風天凌晨已經砸了$3000

結果鳥屎都沒抽到

這個限定角其實也還好

其實沒啥特別想要

也不會特別強

但10連抽第一次沒抽到後

就開始想砸錢看5星出來的一瞬間

就噴了3000沒中去睡覺

醒來後中午又想砸3000
但一天砸6000覺的很盤子

都可以買台asus手機

吃陶板屋10次

明明角色也還好

但就是想收集

這手遊轉蛋到底要怎  麽
戒

凌晨已經先刪遊戲 但不保證會不會裝回來@@




--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.71.213.29 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/C_Chat/M.1565328764.A.EE3.html
推 tim1112: 退信用卡                                               08/09 13:33
推 Nuey: 去找其他興趣啊  運動之類的轉移注意力==                    08/09 13:33
→ krousxchen: 結婚，沒錢抽卡                                      08/09 13:33
推 OEC100: 把手機關一個禮拜                                        08/09 13:33
推 vsepr55: 繼續抽                                                 08/09 13:34
推 sdfsonic: 你玩啥？                                              08/09 13:34
→ NikkiNikki: 繼續課啊 砸到沒錢還沒幾張五星自然就會戒了           08/09 13:34
推 dustlike: 首先要改變想法 買殘鳳跟吃10次陶板屋比得上電子老婆嗎?  08/09 13:35
→ vm4m06: 刪遊戲                                                  08/09 13:35
→ OEC100: 把你的時間從手遊中抽出來                                08/09 13:35
→ vm4m06: 轉移注意力，甚至去玩其他便宜一點的遊戲都好              08/09 13:36
推 allanbrook: 不要砸錢 砸手機啊                                   08/09 13:36
→ vm4m06: 等到你注意力轉移開了，你就知道砸在這款手遊上的錢是白砸  08/09 13:37
→ vm4m06: 的                                                      08/09 13:37
推 sokayha: 要選有天井上限的遊戲 無底洞超恐怖                      08/09 13:37
推 a123444556: 想像3000NT可以在steam特價買多少遊戲就不會想課了     08/09 13:37
→ adk147852: 你算一下花3K沒中的機率 再想一下3K能幹嘛              08/09 13:38
推 forever9801: 多賺點錢啊 當3000對你跟張衛生紙一樣的時候再說      08/09 13:38
→ hime9541: 剁手                                                  08/09 13:38
推 anumber: 八成又是F== 馬的害死人                                 08/09 13:39
→ rronbang: 打電話找人聊天?                                       08/09 13:39
推 silverowl: 砸6000就崩潰，笑死                                   08/09 13:40
推 r85270607: 該玩硬核前線 艦C這種clike                            08/09 13:40
→ b79205: 才三千 很難戒嗎                                         08/09 13:41
推 OdaNobuna: 盤子                                                 08/09 13:41
→ b79205: 你課到沒飯吃就戒掉了                                    08/09 13:41
推 sunnybody907: 剁手 像現在我就怎樣爆死都不會課了                 08/09 13:42
→ OEC100: 不要氪到貸款還有救                                      08/09 13:43
推 tomuy: 剁手                                                     08/09 13:45
→ dreamnook: 課到破產就自動戒惹                                   08/09 13:45
推 shadowdio: 先去掛腦科吧                                         08/09 13:46
推 AndyMAX: 養女友                                                 08/09 13:46
推 foxtails: 刪帳號，認真                                          08/09 13:47
推 probsk: 直接電死                                                08/09 13:50
推 an94mod0: 買asus手機還不如拿去暴死                              08/09 13:52
推 Grothendieck: 不要戒 抽到不想抽為止                             08/09 13:52
推 notlolicon: 買主機 買完就會發現課一單可以買兩款主機遊戲 就不會  08/09 13:53
→ notlolicon: 再課了                                              08/09 13:53
推 arrenwu: 別停 抽到有你就會停下來了                              08/09 13:53
→ Kenqr: 改玩單機遊戲 或是其他休閒娛樂                            08/09 13:53
推 Grothendieck: 不然設個關卡 抽到某個目標就不抽了                 08/09 13:54
→ Grothendieck: 然後就一直忍著                                    08/09 13:54
推 bladesinger: 解綁你的信用卡                                     08/09 13:54
→ Grothendieck: 過幾天就會醒了                                    08/09 13:55
推 gurenmaru: 把APP刪掉                                            08/09 13:57
推 b258963147: 直接電死                                            08/09 13:57
→ EnJay0108: 把錢都給樓下就好                                     08/09 13:58
→ gurenmaru: 好                                                   08/09 13:58
推 redbat3: 刪帳號，只刪遊戲會手賤去重安裝                         08/09 13:59
推 SEVEnMonth: 再抽打斷手腳                                        08/09 13:59
推 SaberMyWifi: 就想像一下6K也不過是喝2次茶而已  沒4兒沒4兒        08/09 14:04
推 ching1210: 刪帳號正解 刪掉後戒斷個10天左右 大概就恢復正常了     08/09 14:06
推 colin8930: 6000加個幾天班就有了啊...                            08/09 14:06
推 sokayha: 重點無底遊戲再丟沒保證有 有天井的至少有累積進度條...   08/09 14:07
推 RBYRBYRBY: 不懂有啥好抽的==                                     08/09 14:07
推 jojojen: 呃我一直搞不懂空虛恐怖還是轉蛋恐怖                     08/09 14:09
推 roger2623900: 你該想的是少吃幾頓飯就能再抽幾抽                  08/09 14:09
推 LAUPHONE: 讓自己把有轉蛋的遊戲認定為糞GAME，你就可以戒掉了      08/09 14:11
推 yumenemu610: 你知道6000可以在C96買多少本子嗎                    08/09 14:13
推 Grothendieck: 刪完帳號 10天後寫信要求回復XD                     08/09 14:13
推 CowBaoGan: 剁手                                                 08/09 14:14
推 g5637128: 剁手                                                  08/09 14:19
推 roea68roea68: 才3000 奈米課                                     08/09 14:24
推 YasyajinAi: 才3000  笑了   當然是抽到有為止啊                   08/09 14:27
推 ayubabbit: 多玩幾款  一次玩個100款  每天登入領石頭              08/09 14:27
→ ayubabbit: 這個抽不好 砍掉  然後就換下個抽                      08/09 14:27
→ ayubabbit: 每天都在安裝遊戲  抽抽  砍掉    體驗一下steam的樂趣  08/09 14:28
→ leolin2: 相信挖礦理論，蹲的越低，跳的越高                       08/09 14:31
→ nadleeh: 賺多一點                                               08/09 14:32
推 ilove640: 戒啥 沒錢就戒了啊 記得每個月把錢抽乾 嘻嘻             08/09 14:32
→ kinomon: 沒錢 這遊戲不用課                                      08/09 14:41
推 andylinag: 抽到有為止啊，你都花六千了，現在停手之前就白費了     08/09 14:43
噓 az25256058: 沒救 這輩子大概就這樣了                             08/09 14:46
→ zx930217: 手遊都故意搞得黏著度高，讓你沉迷，然後就會無腦課      08/09 14:47


--------------------------------------------------------


 作者  SuperSg (○(#‵ ︿′ㄨ)○森77)                            看板  C_Chat 
 標題  [19夏] 拳願 S1E05：嬌羞的秘書塞溝                                      
 時間  Fri Aug  9 13:33:30 2019                                               
───────────────────────────────────────

簡單扼要

1.我一直以為這是硬派寫實的格鬥作品，
但傑瑞泰森的形意拳已經讓牛頓想從棺材裡跳出來了吧= =?

2.王馬再遇理人，原以為會是場基戰，
但理人一來希望王馬進決賽，二來想一起保護秘書，居然跟王馬聯手了

3.一夫好會看人喔，123人中能出線的5個人居然全給他預測到，這串起來少說百倍吧?

4.原以為秘書進場是想給王馬上一點DEBUFF，不過整場戰鬥看下來好像並沒有太大影響

END.不會愧位於頂端的會長，連身旁的護衛都有著超越一般鬥技者的實力

=====

https://i.imgur.com/F0qJ91K.jpg     秘書超級讚
https://i.imgur.com/f0AhHgD.jpg     王馬該不會也是要繳稅的那派= =?

--
https://i.imgur.com/eS6hFaI.png
推 King5566: 真是的 還是留在裡面了嗎                               03/29 20:23
→ King5566: 哈...哈哈果然來不及呢                                 03/29 20:23
